  71915.2850000              0.0033954             -0.0010881              0.0004212             -0.0001087        
  23470.1810000              0.0083389             -0.0026914              0.0010425             -0.0002689        
   8477.4918000              0.0205281             -0.0066952              0.0025978             -0.0006707        
   3308.3908000              0.0501963             -0.0167882              0.0065314             -0.0016844        
   1372.6054000              0.1156725             -0.0404722              0.0158480             -0.0040999        
    598.2200700              0.2297711             -0.0891604              0.0353532             -0.0091328        
    271.3860200              0.3414376             -0.1612429              0.0657738             -0.0171394        
    126.9779500              0.2937718             -0.1961658              0.0840395             -0.0218565        
     60.2220650              0.0938429             -0.0038005              0.0009567             -0.0005639        
     28.0185820              0.0038664              0.4725566             -0.2872865              0.0798817        
     13.5175220              0.0009616              0.5395629             -0.4905444              0.1411329        
      6.3094060             -0.0004521              0.1279342              0.0442811             -0.0165838        
      2.9045340              0.0001645              0.0019020              0.7311889             -0.2856200        
      1.2875560             -0.0000840              0.0018952              0.4540673             -0.3225600        
      0.1677320             -0.0000244              0.0002892             -0.0079970              0.6018451        
Ge    S
      0.3365520              1.0000000        
Ge    S
      0.0710690              1.0000000        
Ge    S
      0.0273700              1.0000000        
Ge    P
   6979.5982000              0.0009045             -0.0003498              0.0000691        
   1654.1648000              0.0050290             -0.0019583              0.0003855        
    536.0286500              0.0237671             -0.0093328              0.0018477        
    203.5371300              0.0858706             -0.0346945              0.0068529        
     85.2375300              0.2264530             -0.0952765              0.0190290        
     37.8419620              0.3905711             -0.1759310              0.0350960        
     17.4065120              0.3511618             -0.1421821              0.0284902        
      7.8814920              0.1041795              0.1934415             -0.0487535        
      3.5332130              0.0035988              0.5274765             -0.1254442        
      1.5214730              0.0018474              0.3907285             -0.1183218        
      0.1990930              0.0001817             -0.0030657              0.5732381        
Ge    P
      0.5627040              1.0000000        
Ge    P
      0.0670310              1.0000000        
Ge    P
      0.0213680              1.0000000        
Ge    D
    282.2391100              0.0019567        
     84.5499570              0.0153772        
     32.0736560              0.0660168        
     13.4974950              0.1829713        
      5.9585500              0.3214080        
      2.6107880              0.3717620        
      1.1039870              0.2779650        
Ge    D
      0.4240490              1.0000000        
Ge    D
      0.1520000              1.0000000        
Ge    D
      0.0528000              1.0000000        
Ge    F
      0.3458000              1.0000000        
Ge    F
      0.1323000              1.0000000        
#BASIS SET: (21s,14p,10d,2f) -> [7s,6p,4d,2f]
As    S
 8482339.6000000             0.0001814             -0.0000580              0.0000227             -0.0000063        
 1270150.9000000             0.0005093             -0.0001631              0.0000638             -0.0000176        
 289056.9600000              0.0013499             -0.0004333              0.0001694             -0.0000469        
  81879.8490000              0.0033092             -0.0010653              0.0004166             -0.0001153        
  26716.5640000              0.0080346             -0.0026056              0.0010201             -0.0002822        
   9647.5842000              0.0195352             -0.0063963              0.0025068             -0.0006943        
   3764.1195000              0.0473155             -0.0158830              0.0062465             -0.0017284        
   1561.5656000              0.1088432             -0.0380819              0.0150513             -0.0041768        
    680.8146700              0.2182405             -0.0843060              0.0337751             -0.0093622        
    309.2411900              0.3332698             -0.1543663              0.0633668             -0.0177065        
    145.2573600              0.3043071             -0.1981132              0.0855997             -0.0239034        
     69.7390480              0.1117021             -0.0337610              0.0145510             -0.0044050        
     31.7703250              0.0074635              0.4376385             -0.2621609              0.0780718        
     15.3917570              0.0003041              0.5586616             -0.5018263              0.1552442        
      7.3415260             -0.0001422              0.1557008             -0.0199556              0.0042661        
      3.3237160              0.0000195              0.0050104              0.7227635             -0.3025579        
      1.4858670             -0.0000332              0.0016803              0.4940981             -0.3691550        
      0.2115000             -0.0000085              0.0002287             -0.0087975              0.6330380        
As    S
      0.4210860              1.0000000        
As    S
      0.0889740              1.0000000        
As    S
      0.0334070              1.0000000        
As    P
   7423.8614000              0.0009384             -0.0003685              0.0000819        
   1759.5166000              0.0051335             -0.0020300              0.0004522        
    570.2291600              0.0241004             -0.0096103              0.0021404        
    216.5799700              0.0867645             -0.0356190              0.0079708        
     90.7342520              0.2282785             -0.0976159              0.0219110        
     40.3087910              0.3920317             -0.1797007              0.0408193        
     18.5555020              0.3489380             -0.1414878              0.0311087        
      8.3965430              0.1018376              0.2043706             -0.0566984        
      3.7673670              0.0032734              0.5378050             -0.1517685        
      1.6297010              0.0017729              0.3787516             -0.1209054        
      0.2225030              0.0002170             -0.0050337              0.5825264        
As    P
      0.5682630              1.0000000        
As    P
      0.0804050              1.0000000        
As    P
      0.0267990              1.0000000        
As    D
    321.0196100              0.0018205        
     96.2493050              0.0144200        
     36.6449630              0.0628910        
     15.4939650              0.1776357        
      6.8911380              0.3195802        
      3.0548310              0.3760963        
      1.3142410              0.2777705        
As    D
      0.5134300              1.0000000        
As    D
      0.1877000              1.0000000        
As    D
      0.0700000              1.0000000        
As    F
      0.4158000              1.0000000        
As    F
      0.1690000              1.0000000        
#BASIS SET: (21s,14p,10d,2f) -> [7s,6p,4d,2f]
Se    S
 9563600.0000000             0.0001815             -0.0000583              0.0000230             -0.0000068        
 1432100.0000000             0.0005072             -0.0001632              0.0000644             -0.0000189        
 325910.0000000              0.0013364             -0.0004309              0.0001702             -0.0000500        
  92312.0000000              0.0032489             -0.0010506              0.0004151             -0.0001218        
  30116.0000000              0.0078065             -0.0025433              0.0010061             -0.0002952        
  10872.0000000              0.0187662             -0.0061693              0.0024421             -0.0007173        
   4240.1000000              0.0450378             -0.0151746              0.0060313             -0.0017698        
   1758.4000000              0.1033311             -0.0361885              0.0144378             -0.0042488        
    766.5900000              0.2086431             -0.0803593              0.0325228             -0.0095602        
    348.4300000              0.3256504             -0.1486631              0.0614561             -0.0182088        
    164.0300000              0.3122347             -0.1986525              0.0865575             -0.0256376        
     79.1420000              0.1276132             -0.0561847              0.0248076             -0.0077371        
     35.5240000              0.0108689              0.4068012             -0.2417734              0.0763568        
     17.3050000             -0.0003179              0.5698914             -0.5071051              0.1665265        
      8.3784000              0.0001515              0.1812122             -0.0705122              0.0231891        
      3.7405000             -0.0001126              0.0082158              0.7124484             -0.3177954        
      1.6890000              0.0000193              0.0013742              0.5243640             -0.4107046        
      0.2552000              0.0000078              0.0001505             -0.0090846              0.6587538        
Se    S
      0.5092700              1.0000000        
Se    S
      0.1065100              1.0000000        
Se    S
      0.0392010              1.0000000        
Se    P
   8004.3000000              0.0009538             -0.0003800              0.0000916        
   1896.9000000              0.0051209             -0.0020543              0.0004972        
    614.7100000              0.0238842             -0.0096649              0.0023319        
    233.5000000              0.0858778             -0.0357646              0.0087023        
     97.8560000              0.2265220             -0.0983211              0.0239008        
     43.5140000              0.3907699             -0.1817616              0.0450259        
     20.0630000              0.3503244             -0.1446877              0.0340628        
      9.1127000              0.1040171              0.2032703             -0.0608309        
      4.1063000              0.0035839              0.5420519             -0.1715980        
      1.7949000              0.0017229              0.3761997             -0.1243598        
      0.2461500              0.0002075             -0.0046557              0.5743533        
Se    P
      0.6243200              1.0000000        
Se    P
      0.0889170              1.0000000        
Se    P
      0.0302510              1.0000000        
Se    D
    361.8500000              0.0017093        
    108.5500000              0.0136245        
     41.4330000              0.0603085        
     17.5790000              0.1732739        
      7.8627000              0.3182194        
      3.5180000              0.3798824        
      1.5348000              0.2773016        
Se    D
      0.6081300              1.0000000        
Se    D
      0.2220000              1.0000000        
Se    D
      0.0837000              1.0000000        
Se    F
      0.4620000              1.0000000        
Se    F
      0.1880000              1.0000000        
#BASIS SET: (21s,14p,10d,2f) -> [7s,6p,4d,2f]
Br    S
 10639000.0000000            0.0001832             -0.0000591              0.0000236             -0.0000072        
 1593400.0000000             0.0005094             -0.0001646              0.0000657             -0.0000202        
 362610.0000000              0.0013353             -0.0004325              0.0001726             -0.0000530        
 102700.0000000              0.0032222             -0.0010466              0.0004176             -0.0001284        
  33501.0000000              0.0076707             -0.0025103              0.0010031             -0.0003083        
  12093.0000000              0.0182439             -0.0060229              0.0024075             -0.0007407        
   4715.9000000              0.0433826             -0.0146734              0.0058916             -0.0018109        
   1955.6000000              0.0991426             -0.0347901              0.0140102             -0.0043190        
    852.6100000              0.2010706             -0.0773387              0.0316098             -0.0097329        
    387.6700000              0.3191212             -0.1442475              0.0600877             -0.0186483        
    182.6800000              0.3179374             -0.1985461              0.0872309             -0.0270679        
     88.2450000              0.1406661             -0.0726261              0.0324842             -0.0105140        
     39.2630000              0.0138611              0.3809663             -0.2258144              0.0747565        
     19.2340000             -0.0008414              0.5761470             -0.5093521              0.1753422        
      9.4057000              0.0003982              0.2033629             -0.1106266              0.0399153        
      4.1601000             -0.0002226              0.0112299              0.7018218             -0.3301097        
      1.8995000              0.0000678              0.0010430              0.5477988             -0.4463003        
      0.3011400              0.0000221              0.0000729             -0.0089968              0.6810696        
Br    S
      0.6047200              1.0000000        
Br    S
      0.1251500              1.0000000        
Br    S
      0.0455930              1.0000000        
Br    P
   8676.5000000              0.0009606             -0.0003881              0.0001001        
   2055.9000000              0.0050551             -0.0020557              0.0005330        
    666.2300000              0.0234154             -0.0096085              0.0024808        
    253.1000000              0.0841414             -0.0355099              0.0092595        
    106.1200000              0.2229616             -0.0981287              0.0255286        
     47.2420000              0.3880657             -0.1828576              0.0486125        
     21.8250000              0.3534548             -0.1498313              0.0376864        
      9.9684000              0.1085321              0.1959655             -0.0631036        
      4.5171000              0.0042339              0.5433698             -0.1878988        
      1.9982000              0.0016954              0.3792448             -0.1319307        
      0.2814500              0.0001980             -0.0040330              0.5723946        
Br    P
      0.7098800              1.0000000        
Br    P
      0.1020400              1.0000000        
Br    P
      0.0351420              1.0000000        
Br    D
    403.8300000              0.0016248        
    121.1700000              0.0130068        
     46.3450000              0.0582881        
     19.7210000              0.1698577        
      8.8624000              0.3172628        
      3.9962000              0.3831152        
      1.7636000              0.2764135        
Br    D
      0.7061900              1.0000000        
Br    D
      0.2639000              1.0000000        
Br    D
      0.1047000              1.0000000        
Br    F
      0.5515000              1.0000000        
Br    F
      0.2580000              1.0000000        
#BASIS SET: (21s,14p,10d,2f) -> [7s,6p,4d,2f]
Kr    S
 11718113.0000000            0.0001859             -0.0000603              0.0000243             -0.0000077        
 1754604.4000000             0.0005150             -0.0001671              0.0000673             -0.0000215        
 399281.3200000              0.0013432             -0.0004370              0.0001760             -0.0000562        
 113084.5700000              0.0032195             -0.0010504              0.0004231             -0.0001351        
  36885.9250000              0.0076009             -0.0024984              0.0010080             -0.0003218        
  13312.2090000              0.0179060             -0.0059366              0.0023954             -0.0007656        
   5189.9883000              0.0422150             -0.0143354              0.0058120             -0.0018555        
   2151.6597000              0.0960349             -0.0337901              0.0137326             -0.0043974        
    938.0325100              0.1952297             -0.0750934              0.0309845             -0.0099092        
    426.5573200              0.3137292             -0.1409097              0.0591639             -0.0190727        
    201.0666000              0.3219435             -0.1981955              0.0877957             -0.0283000        
     97.0976050              0.1510730             -0.0847245              0.0382821             -0.0128172        
     42.9987240              0.0164237              0.3597104             -0.2133820              0.0734597        
     21.1770750             -0.0012597              0.5793500             -0.5102973              0.1825952        
     10.4267520              0.0005951              0.2222311             -0.1428905              0.0546434        
      4.5850080             -0.0003119              0.0139542              0.6921799             -0.3407758        
      2.1176030              0.0001107              0.0007200              0.5659483             -0.4771108        
      0.3492250              0.0000336             -0.0000005             -0.0086285              0.7003463        
Kr    S
      0.7070570              1.0000000        
Kr    S
      0.1448210              1.0000000        
Kr    S
      0.0519850              1.0000000        
Kr    P
   9366.3090000              0.0009707             -0.0003975              0.0001077        
   2219.5543000              0.0050077             -0.0020639              0.0005622        
    719.4528800              0.0230161             -0.0095757              0.0025964        
    273.4644600              0.0825571             -0.0353013              0.0096746        
    114.7522500              0.2195384             -0.0979503              0.0267680        
     51.1555690              0.3852410             -0.1838610              0.0514269        
     23.6826760              0.3563222             -0.1548402              0.0409347        
     10.8754840              0.1130359              0.1887147             -0.0644315        
      4.9551310              0.0049219              0.5445253             -0.2011754        
      2.2172670              0.0016631              0.3826523             -0.1390848        
      0.3221540              0.0002046             -0.0044428              0.5725139        
Kr    P
      0.8064100              1.0000000        
Kr    P
      0.1176190              1.0000000        
Kr    P
      0.0400330              1.0000000        
Kr    D
    446.1613300              0.0015646        
    133.9647700              0.0125414        
     51.3459070              0.0567199        
     21.9169060              0.1670903        
      9.8937250              0.3164218        
      4.4925270              0.3858120        
      2.0022930              0.2753781        
Kr    D
      0.8084090              1.0000000        
Kr    D
      0.3006000              1.0000000        
Kr    D
      0.1257000              1.0000000        
Kr    F
      0.6622000              1.0000000        
Kr    F
      0.3280000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Y    S
 125652000.0000000           0.0000380             -0.0000220              0.0000060             -0.0000020              0.0000010              0.0000010              0.0000010        
 20133700.0000000            0.0000990             -0.0000570              0.0000150             -0.0000050              0.0000010              0.0000020              0.0000040        
 4277710.0000000             0.0002750             -0.0001590              0.0000420             -0.0000150              0.0000040              0.0000070              0.0000100        
 1129920.0000000             0.0006340             -0.0003680              0.0000970             -0.0000350              0.0000100              0.0000160              0.0000230        
 351974.0000000              0.0013810             -0.0008030              0.0002120             -0.0000760              0.0000210              0.0000350              0.0000510        
 123945.0000000              0.0028690             -0.0016720              0.0004420             -0.0001590              0.0000430              0.0000720              0.0001040        
  47739.9000000              0.0059230             -0.0034650              0.0009200             -0.0003300              0.0000900              0.0001520              0.0002250        
  19619.2000000              0.0123320             -0.0072570              0.0019340             -0.0006950              0.0001900              0.0003130              0.0004420        
   8450.3600000              0.0261600             -0.0155630              0.0041920             -0.0015050              0.0004100              0.0007010              0.0010560        
   3769.0200000              0.0556820             -0.0337490              0.0092110             -0.0033110              0.0009050              0.0014760              0.0020350        
   1727.9100000              0.1138630             -0.0716650              0.0201940             -0.0072380              0.0019740              0.0034120              0.0052400        
    811.0400000              0.2051020             -0.1390300              0.0412260             -0.0148080              0.0040530              0.0065110              0.0087090        
    389.1110000              0.2814370             -0.2226090              0.0731750             -0.0261900              0.0071420              0.0126710              0.0202960        
    190.7170000              0.2287340             -0.2338900              0.0874300             -0.0316290              0.0087000              0.0128480              0.0140590        
     95.4433000              0.0890280             -0.0401650              0.0099990             -0.0034010              0.0008310              0.0055480              0.0191750        
     48.6821000              0.0824400              0.3553160             -0.2504440              0.0946240             -0.0258900             -0.0530480             -0.1030150        
     25.2032000              0.1083430              0.5138360             -0.4946370              0.2044610             -0.0573760             -0.0770720             -0.0627500        
     13.1419000              0.0442950              0.2129770             -0.2142400              0.0856020             -0.0230220             -0.0781360             -0.2157100        
      6.8166900              0.0108440              0.0360490              0.4939470             -0.2538650              0.0712900              0.1960260              0.4965000        
      3.4533900              0.0084610              0.0200810              0.6907770             -0.6127890              0.1938920              0.2199610              0.0288990        
      1.6659100              0.0019320              0.0043340              0.1581590             -0.1264940              0.0312430              0.2714330              0.9537960        
      0.7900420             -0.0000540             -0.0001540              0.0015260              0.7436770             -0.2852390             -1.0439730             -3.3467460        
      0.3582790              0.0000200              0.0000270              0.0034050              0.5597720             -0.3947980             -0.2222660              2.7612670        
      0.0954820             -0.0000120             -0.0000270             -0.0004310              0.0475750              0.1501200              2.6686410              1.3724070        
      0.0539170              0.0000090              0.0000190              0.0003640             -0.0190500              0.6757620             -1.3420860             -3.9422120        
Y    S
      0.0238090              1.0000000        
Y    S
      0.0105000              1.0000000        
Y    P
 899731.0000000              0.0000140             -0.0000060              0.0000020             -0.0000010             -0.0000010             -0.0000010        
 150037.0000000              0.0000530             -0.0000210              0.0000070             -0.0000020             -0.0000040             -0.0000050        
  34339.3000000              0.0002080             -0.0000840              0.0000280             -0.0000070             -0.0000170             -0.0000200        
   9996.3200000              0.0007750             -0.0003140              0.0001060             -0.0000280             -0.0000620             -0.0000700        
   3481.5200000              0.0028250             -0.0011490              0.0003890             -0.0001020             -0.0002350             -0.0002780        
   1382.5800000              0.0097320             -0.0039830              0.0013490             -0.0003530             -0.0007770             -0.0008700        
    603.4010000              0.0303590             -0.0126000              0.0042740             -0.0011180             -0.0025980             -0.0031000        
    281.5920000              0.0828300             -0.0352680              0.0119970             -0.0031360             -0.0068700             -0.0076420        
    137.7670000              0.1847570             -0.0819870              0.0280270             -0.0073370             -0.0172090             -0.0207720        
     69.6793000              0.3116770             -0.1459460              0.0502390             -0.0131460             -0.0281710             -0.0304950        
     36.0696000              0.3427930             -0.1639830              0.0566460             -0.0148640             -0.0376570             -0.0490530        
     18.9597000              0.1889650             -0.0007890             -0.0063640              0.0018970              0.0126630              0.0273890        
     10.0434000              0.0357120              0.2968570             -0.1256460              0.0333980              0.0591940              0.0512960        
      5.3130700             -0.0051850              0.4753820             -0.2231580              0.0606620              0.1749240              0.2533410        
      2.7721800             -0.0049220              0.2970230             -0.1444230              0.0379810              0.0307070             -0.0539630        
      1.4017300             -0.0008290              0.0496310              0.2396110             -0.0741550             -0.0601690             -0.0228610        
      0.6837770              0.0000540             -0.0016450              0.5197150             -0.1789410             -0.8888730             -1.5625650        
      0.3265150              0.0000940             -0.0031360              0.3711800             -0.1616030              0.3769820              2.3965880        
      0.1331130              0.0000110             -0.0004470              0.0688960              0.1999360              1.3851310             -0.9263150        
      0.0565070              0.0000020             -0.0000380             -0.0032160              0.6151410             -0.9603310             -0.9296140        
Y    P
      0.0230720              1.0000000        
Y    P
      0.0094000              1.0000000        
Y    D
   1692.8100000              0.0001720             -0.0000310              0.0000350             -0.0000420        
    495.3540000              0.0015040             -0.0002740              0.0003060             -0.0003750        
    185.7570000              0.0088970             -0.0016290              0.0018110             -0.0022030        
     80.7331000              0.0349980             -0.0064310              0.0071820             -0.0088120        
     38.1052000              0.1020330             -0.0189300              0.0210830             -0.0257040        
     18.7825000              0.2187390             -0.0407270              0.0455820             -0.0560910        
      9.4512200              0.3241590             -0.0585640              0.0647290             -0.0776040        
      4.7787300              0.3330020             -0.0555840              0.0610630             -0.0719720        
      2.3834500              0.1976710              0.0031940             -0.0122660              0.0271310        
      1.1262500              0.0473440              0.1495820             -0.1866690              0.2803270        
      0.4918370              0.0020740              0.3059940             -0.3892700              0.5362770        
      0.2031270              0.0003690              0.3834170             -0.2383360             -0.5530610        
      0.0806030             -0.0000910              0.3322840              0.4661860             -0.6755560        
Y    D
      0.0303380              1.0000000        
Y    D
      0.0114000              1.0000000        
Y    F
      0.4785000              1.0000000        
Y    F
      0.1232000              1.0000000        
Y    F
      0.0363000              1.0000000        
Y    G
      0.2762000              1.0000000        
Y    G
      0.0792000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Zr    S
 137465000.0000000           0.0000390             -0.0000210              0.0000060             -0.0000020              0.0000010              0.0000010              0.0000020        
 21983900.0000000            0.0001020             -0.0000560              0.0000150             -0.0000060              0.0000020              0.0000030              0.0000040        
 4663660.0000000             0.0002830             -0.0001540              0.0000430             -0.0000160              0.0000040              0.0000080              0.0000120        
 1230450.0000000             0.0006530             -0.0003550              0.0000990             -0.0000370              0.0000100              0.0000180              0.0000270        
 382971.0000000              0.0014170             -0.0007720              0.0002150             -0.0000800              0.0000220              0.0000390              0.0000580        
 134784.0000000              0.0029290             -0.0015990              0.0004470             -0.0001660              0.0000460              0.0000810              0.0001180        
  51894.2000000              0.0060140             -0.0032960              0.0009250             -0.0003430              0.0000940              0.0001710              0.0002540        
  21319.8000000              0.0124350             -0.0068570              0.0019300             -0.0007160              0.0001970              0.0003470              0.0005000        
   9179.9200000              0.0261990             -0.0146080              0.0041530             -0.0015380              0.0004230              0.0007770              0.0011710        
   4092.8100000              0.0554640             -0.0315190              0.0090710             -0.0033620              0.0009270              0.0016050              0.0022820        
   1875.3900000              0.1132890             -0.0668790              0.0198280             -0.0073280              0.0020180              0.0037570              0.0057400        
    879.6740000              0.2051980             -0.1304680              0.0405300             -0.0150040              0.0041420              0.0070360              0.0098090        
    421.7030000              0.2861040             -0.2120310              0.0724480             -0.0267120              0.0073600              0.0141370              0.0222160        
    206.5130000              0.2401140             -0.2295690              0.0884220             -0.0329150              0.0091190              0.0139740              0.0172170        
    103.2640000              0.0943790             -0.0480050              0.0150670             -0.0054230              0.0014430              0.0082520              0.0203720        
     52.6403000              0.0706840              0.3457620             -0.2428610              0.0942620             -0.0261460             -0.0600270             -0.1080960        
     27.2498000              0.0937670              0.5209040             -0.4974240              0.2112000             -0.0596490             -0.0805800             -0.0846130        
     14.2193000              0.0396260              0.2244900             -0.2335070              0.0974330             -0.0270770             -0.1032140             -0.2264530        
      7.3900300              0.0103750              0.0378260              0.4854210             -0.2577540              0.0741240              0.2392630              0.5213300        
      3.7578500              0.0083670              0.0202080              0.7020170             -0.6437290              0.2051780              0.2188950              0.1380690        
      1.8239100              0.0019550              0.0043710              0.1631350             -0.1211340              0.0316960              0.3606080              0.8852170        
      0.8720740             -0.0000590             -0.0001770              0.0016550              0.7660700             -0.3079690             -1.3339990             -3.7091920        
      0.3965840              0.0000130             -0.0000130              0.0030010              0.5479130             -0.3842290              0.0562250              3.4756970        
      0.1045330             -0.0000110             -0.0000230             -0.0003620              0.0433770              0.2243790              2.5986730             -0.2666100        
      0.0556850              0.0000080              0.0000140              0.0002950             -0.0166790              0.6526520             -1.5901640             -2.2712720        
Zr    S
      0.0249620              1.0000000        
Zr    S
      0.0112000              1.0000000        
Zr    P
 1026890.0000000             0.0000140             -0.0000060              0.0000020             -0.0000010             -0.0000010             -0.0000010        
 166325.0000000              0.0000540             -0.0000220              0.0000080             -0.0000020             -0.0000030             -0.0000050        
  37381.9000000              0.0002110             -0.0000860              0.0000300             -0.0000080             -0.0000120             -0.0000200        
  10771.6000000              0.0007820             -0.0003200              0.0001130             -0.0000310             -0.0000440             -0.0000730        
   3733.5900000              0.0028240             -0.0011590              0.0004080             -0.0001120             -0.0001580             -0.0002750        
   1480.4400000              0.0096440             -0.0039830              0.0014030             -0.0003850             -0.0005440             -0.0009030        
    646.1670000              0.0299270             -0.0125320              0.0044240             -0.0012160             -0.0017170             -0.0030050        
    301.6820000              0.0815930             -0.0350530              0.0124070             -0.0034030             -0.0048120             -0.0079310        
    147.5910000              0.1827890             -0.0818230              0.0291180             -0.0080150             -0.0113090             -0.0199890        
     74.5800000              0.3108630             -0.1469170              0.0526350             -0.0144450             -0.0204390             -0.0329840        
     38.5385000              0.3449150             -0.1665300              0.0599290             -0.0165750             -0.0233420             -0.0444290        
     20.2133000              0.1912910             -0.0019580             -0.0065290              0.0022160              0.0029340              0.0152060        
     10.6887000              0.0358310              0.3022470             -0.1338850              0.0373230              0.0530020              0.0721590        
      5.6538700             -0.0055640              0.4800820             -0.2384410              0.0690390              0.0969350              0.2108560        
      2.9595100             -0.0049940              0.2895230             -0.1409390              0.0378250              0.0553000              0.0289350        
      1.5093500             -0.0007890              0.0460620              0.2670430             -0.0877260             -0.1263110             -0.1300640        
      0.7426710              0.0000320             -0.0010090              0.5264040             -0.2031560             -0.2883080             -1.0529780        
      0.3561060              0.0000840             -0.0026480              0.3500400             -0.1411200             -0.2127200              0.8409110        
      0.1432030              0.0000050             -0.0002700              0.0607950              0.2623720              0.5617710              1.1121990        
      0.0613660              0.0000030             -0.0000550             -0.0035120              0.6031610              0.5907190             -1.1576550        
Zr    P
      0.0253800              1.0000000        
Zr    P
      0.0105000              1.0000000        
Zr    D
   1873.9800000              0.0001650             -0.0000360              0.0000380             -0.0000510        
    538.4570000              0.0014760             -0.0003200              0.0003410             -0.0004560        
    201.3810000              0.0087010             -0.0018890              0.0020070             -0.0027100        
     87.7228000              0.0342520             -0.0074860              0.0079710             -0.0107010        
     41.4951000              0.1005890             -0.0221550              0.0235960             -0.0320450        
     20.4746000              0.2180290             -0.0483830              0.0516520             -0.0694640        
     10.3147000              0.3259560             -0.0698250              0.0737130             -0.0980730        
      5.2323700              0.3343750             -0.0662840              0.0681610             -0.0800630        
      2.6265600              0.1951030              0.0093450             -0.0221710              0.0548690        
      1.2521400              0.0452140              0.1800330             -0.2243400              0.4033390        
      0.5665690              0.0018540              0.3375510             -0.4064670              0.4207990        
      0.2447510              0.0004680              0.3797130             -0.1230570             -0.7613030        
      0.1007930             -0.0001050              0.2816470              0.5401810             -0.3936520        
Zr    D
      0.0387210              1.0000000        
Zr    D
      0.0149000              1.0000000        
Zr    F
      0.7043000              1.0000000        
Zr    F
      0.1873000              1.0000000        
Zr    F
      0.0631000              1.0000000        
Zr    G
      0.4157000              1.0000000        
Zr    G
      0.1377000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Nb    S
 148730000.0000000           0.0000410             -0.0000200              0.0000060             -0.0000020              0.0000010              0.0000010              0.0000020        
 23767800.0000000            0.0001070             -0.0000530              0.0000160             -0.0000060              0.0000020              0.0000030              0.0000050        
 5046420.0000000             0.0002940             -0.0001460              0.0000440             -0.0000170              0.0000050              0.0000090              0.0000130        
 1333380.0000000             0.0006750             -0.0003340              0.0001010             -0.0000380              0.0000110              0.0000200              0.0000290        
 415571.0000000              0.0014590             -0.0007240              0.0002180             -0.0000830              0.0000230              0.0000420              0.0000640        
 146370.0000000              0.0030020             -0.0014930              0.0004510             -0.0001720              0.0000470              0.0000870              0.0001300        
  56350.8000000              0.0061330             -0.0030630              0.0009280             -0.0003540              0.0000970              0.0001820              0.0002750        
  23127.9000000              0.0126210             -0.0063440              0.0019290             -0.0007350              0.0002030              0.0003670              0.0005450        
   9940.2500000              0.0264740             -0.0134640              0.0041300             -0.0015720              0.0004330              0.0008210              0.0012510        
   4420.8100000              0.0558980             -0.0289990              0.0089920             -0.0034260              0.0009450              0.0016860              0.0024790        
   2019.8800000              0.1142690             -0.0616640              0.0196400             -0.0074620              0.0020560              0.0039570              0.0060800        
    944.6900000              0.2081040             -0.1212130              0.0402340             -0.0153020              0.0042220              0.0073850              0.0107370        
    451.6810000              0.2936160             -0.1998810              0.0722700             -0.0273680              0.0075480              0.0150090              0.0234840        
    220.7490000              0.2517500             -0.2214680              0.0891500             -0.0340370              0.0094170              0.0147870              0.0200450        
    110.2620000              0.0988110             -0.0490010              0.0173520             -0.0064790              0.0017690              0.0096260              0.0199520        
     56.2091000              0.0565980              0.3425590             -0.2402570              0.0956110             -0.0266170             -0.0641220             -0.1102060        
     29.1336000              0.0730030              0.5252470             -0.4991280              0.2170360             -0.0612000             -0.0833920             -0.1055590        
     15.2394000              0.0313210              0.2316160             -0.2448270              0.1058950             -0.0298710             -0.1175960             -0.2244700        
      7.9473000              0.0093030              0.0391050              0.4815720             -0.2639330              0.0768170              0.2639850              0.5229320        
      4.0572900              0.0079850              0.0199740              0.7099620             -0.6715680              0.2140280              0.2260250              0.2652400        
      1.9768800              0.0018860              0.0043170              0.1650660             -0.1085610              0.0285210              0.3977440              0.7120250        
      0.9521430             -0.0000610             -0.0002310              0.0016990              0.7849520             -0.3245640             -1.4946160             -3.7592960        
      0.4336490              0.0000100             -0.0000460              0.0027620              0.5342750             -0.3700090              0.2297770              3.7656100        
      0.1145890             -0.0000100             -0.0000230             -0.0003210              0.0397640              0.2587600              2.4372080             -1.0027180        
      0.0584420              0.0000070              0.0000130              0.0002510             -0.0144210              0.6441050             -1.5738370             -1.4369880        
Nb    S
      0.0261710              1.0000000        
