 (-0.00798046992, 0.00000000000) ( 0.05134345130, 0.00000000000) ( 0.00702719832, 0.00000000000) (-0.29569430737, 0.00000000000)
 (-0.00113148679, 0.00000000000) ( 0.00953549622, 0.00000000000) ( 0.00035002838, 0.00000000000) (-0.04726312443, 0.00000000000)
 ( 0.23218435645, 0.00000000000) ( 0.01481093953, 0.00000000000) ( 0.07615276755, 0.00000000000) ( 0.00485692141, 0.00000000000)
 (-0.30808702919, 0.00000000000) (-0.01967638198, 0.00000000000) ( 0.23198351657, 0.00000000000) ( 0.01481175242, 0.00000000000)
 ( 0.07642870114, 0.00000000000) ( 0.00486059307, 0.00000000000) (-0.30846484222, 0.00000000000) (-0.01967793866, 0.00000000000)
          14  -6.8779618797136646     
 ( 0.00047565913, 0.00000000000) ( 0.00017417194, 0.00000000000) ( 0.00619893144, 0.00000000000) (-0.00016581296, 0.00000000000)
 (-0.00000508299, 0.00000000000) (-0.00001206820, 0.00000000000) ( 0.00024096091, 0.00000000000) (-0.00001418542, 0.00000000000)
 ( 0.00002957459, 0.00000000000) ( 0.00012303248, 0.00000000000) ( 0.45536157524, 0.00000000000) (-0.00143715670, 0.00000000000)
 ( 0.00001039507, 0.00000000000) ( 0.00003285342, 0.00000000000) ( 0.01764161849, 0.00000000000) (-0.00010648556, 0.00000000000)
 (-0.00028068540, 0.00000000000) ( 0.00001340868, 0.00000000000) ( 0.44910627021, 0.00000000000) (-0.00045313760, 0.00000000000)
 (-0.00001293428, 0.00000000000) ( 0.00004221596, 0.00000000000) ( 0.01740378893, 0.00000000000) ( 0.00004749893, 0.00000000000)
 (-0.00047577934, 0.00000000000) ( 0.00021270372, 0.00000000000) (-0.00625302662, 0.00000000000) (-0.00003834043, 0.00000000000)
 ( 0.00000556551, 0.00000000000) (-0.00001016323, 0.00000000000) (-0.00024672193, 0.00000000000) (-0.00000561967, 0.00000000000)
 (-0.00012934444, 0.00000000000) ( 0.00137122461, 0.00000000000) (-0.45537598429, 0.00000000000) ( 0.00064384147, 0.00000000000)
 (-0.00001375162, 0.00000000000) ( 0.00008466493, 0.00000000000) (-0.01764575016, 0.00000000000) (-0.00004367598, 0.00000000000)
 ( 0.00036337591, 0.00000000000) ( 0.00130645978, 0.00000000000) (-0.44912782467, 0.00000000000) ( 0.00181907501, 0.00000000000)
 ( 0.00001695213, 0.00000000000) ( 0.00010225426, 0.00000000000) (-0.01740598770, 0.00000000000) ( 0.00014970553, 0.00000000000)
 (-0.00052826640, 0.00000000000) (-0.00002067326, 0.00000000000) ( 0.00014879657, 0.00000000000) ( 0.00000381698, 0.00000000000)
 (-0.00032130712, 0.00000000000) (-0.00001124040, 0.00000000000) ( 0.00040995893, 0.00000000000) ( 0.00001584322, 0.00000000000)
 (-0.00013926323, 0.00000000000) (-0.00000336661, 0.00000000000) ( 0.00043985552, 0.00000000000) ( 0.00001612227, 0.00000000000)
          15  -6.8767553995394959     
 ( 0.00005411950, 0.00000000000) (-0.00017459236, 0.00000000000) ( 0.52223016571, 0.00000000000) (-0.00227002153, 0.00000000000)
 ( 0.00000849856, 0.00000000000) ( 0.00002521463, 0.00000000000) ( 0.02022505387, 0.00000000000) (-0.00011319630, 0.00000000000)
 ( 0.00051676062, 0.00000000000) ( 0.00025827488, 0.00000000000) ( 0.25570533640, 0.00000000000) (-0.00096707995, 0.00000000000)
 ( 0.00000575203, 0.00000000000) ( 0.00002580444, 0.00000000000) ( 0.00989999319, 0.00000000000) (-0.00005944295, 0.00000000000)
 ( 0.00021690670, 0.00000000000) (-0.00017270201, 0.00000000000) (-0.26653561139, 0.00000000000) ( 0.00036771829, 0.00000000000)
 ( 0.00000021986, 0.00000000000) (-0.00005774431, 0.00000000000) (-0.01032281861, 0.00000000000) ( 0.00001561226, 0.00000000000)
 ( 0.00009003177, 0.00000000000) ( 0.00125297472, 0.00000000000) (-0.52223915644, 0.00000000000) ( 0.00022905354, 0.00000000000)
 (-0.00000509762, 0.00000000000) ( 0.00005948737, 0.00000000000) (-0.02022613657, 0.00000000000) (-0.00001422243, 0.00000000000)
 (-0.00056798826, 0.00000000000) ( 0.00102732865, 0.00000000000) (-0.25572482185, 0.00000000000) ( 0.00024795675, 0.00000000000)
 (-0.00000913298, 0.00000000000) ( 0.00005811061, 0.00000000000) (-0.00990386865, 0.00000000000) (-0.00002216259, 0.00000000000)
 (-0.00026224002, 0.00000000000) (-0.00098064373, 0.00000000000) ( 0.26649521412, 0.00000000000) (-0.00093127943, 0.00000000000)
 (-0.00000358378, 0.00000000000) (-0.00009368632, 0.00000000000) ( 0.01032037273, 0.00000000000) (-0.00004420445, 0.00000000000)
 ( 0.00027160451, 0.00000000000) ( 0.00001214506, 0.00000000000) (-0.00025588941, 0.00000000000) (-0.00000877537, 0.00000000000)
 (-0.00005989072, 0.00000000000) (-0.00000254788, 0.00000000000) (-0.00022368097, 0.00000000000) (-0.00001033681, 0.00000000000)
 ( 0.00014840445, 0.00000000000) ( 0.00000461755, 0.00000000000) ( 0.00009238989, 0.00000000000) ( 0.00000368631, 0.00000000000)
          16  -1.5698748427747422     
 (-0.00077726086, 0.00000000000) ( 0.00011964884, 0.00000000000) (-0.35637984923, 0.00000000000) ( 0.00167346955, 0.00000000000)
 (-0.00003409458, 0.00000000000) (-0.00014069452, 0.00000000000) ( 0.01516154167, 0.00000000000) (-0.00007790197, 0.00000000000)
 ( 0.00039025065, 0.00000000000) ( 0.00028103671, 0.00000000000) ( 0.70071163834, 0.00000000000) (-0.00224913284, 0.00000000000)
 (-0.00001922543, 0.00000000000) (-0.00002617595, 0.00000000000) (-0.02981206734, 0.00000000000) ( 0.00008521345, 0.00000000000)
 ( 0.00013973348, 0.00000000000) ( 0.00011658695, 0.00000000000) (-0.34431625276, 0.00000000000) ( 0.00029295047, 0.00000000000)
 (-0.00002479216, 0.00000000000) (-0.00003019937, 0.00000000000) ( 0.01467107701, 0.00000000000) ( 0.00004734476, 0.00000000000)
 (-0.00066204819, 0.00000000000) ( 0.00091055572, 0.00000000000) (-0.35636085678, 0.00000000000) ( 0.00012981566, 0.00000000000)
 (-0.00004002626, 0.00000000000) ( 0.00009618280, 0.00000000000) ( 0.01514618930, 0.00000000000) ( 0.00001006613, 0.00000000000)
 ( 0.00056871485, 0.00000000000) (-0.00224427630, 0.00000000000) ( 0.70069575464, 0.00000000000) (-0.00106320992, 0.00000000000)
 (-0.00002853997, 0.00000000000) ( 0.00010613455, 0.00000000000) (-0.02979330938, 0.00000000000) ( 0.00005584405, 0.00000000000)
 ( 0.00022084060, 0.00000000000) ( 0.00080761170, 0.00000000000) (-0.34427326093, 0.00000000000) ( 0.00145691499, 0.00000000000)
 (-0.00002785444, 0.00000000000) (-0.00001645557, 0.00000000000) ( 0.01465196358, 0.00000000000) (-0.00011373837, 0.00000000000)
 ( 0.00015642552, 0.00000000000) (-0.00001145669, 0.00000000000) ( 0.00086384029, 0.00000000000) (-0.00001211039, 0.00000000000)
 (-0.00004731153, 0.00000000000) (-0.00000985658, 0.00000000000) ( 0.00016028836, 0.00000000000) (-0.00001087998, 0.00000000000)
 ( 0.00080347792, 0.00000000000) (-0.00001263616, 0.00000000000) (-0.00009966975, 0.00000000000) (-0.00001111196, 0.00000000000)
          17  -1.5693561724202860     
 (-0.00050390428, 0.00000000000) (-0.00023297192, 0.00000000000) ( 0.60331605610, 0.00000000000) (-0.00250132948, 0.00000000000)
 (-0.00001961932, 0.00000000000) (-0.00008427211, 0.00000000000) (-0.02566580648, 0.00000000000) ( 0.00014511019, 0.00000000000)
 (-0.00081266378, 0.00000000000) (-0.00023375747, 0.00000000000) ( 0.00697901390, 0.00000000000) (-0.00009840040, 0.00000000000)
 (-0.00002071180, 0.00000000000) (-0.00001745610, 0.00000000000) (-0.00030774483, 0.00000000000) ( 0.00013069269, 0.00000000000)
 ( 0.00049980150, 0.00000000000) (-0.00014744313, 0.00000000000) (-0.61031171959, 0.00000000000) ( 0.00071269537, 0.00000000000)
 (-0.00000063993, 0.00000000000) ( 0.00002923626, 0.00000000000) ( 0.02595073285, 0.00000000000) (-0.00008982516, 0.00000000000)
 (-0.00070873547, 0.00000000000) (-0.00147032716, 0.00000000000) ( 0.60332753148, 0.00000000000) (-0.00032939575, 0.00000000000)
 (-0.00001135779, 0.00000000000) ( 0.00016509596, 0.00000000000) (-0.02566376529, 0.00000000000) (-0.00002125536, 0.00000000000)
 (-0.00079837827, 0.00000000000) ( 0.00030843094, 0.00000000000) ( 0.00697592294, 0.00000000000) ( 0.00011121832, 0.00000000000)
 (-0.00001825622, 0.00000000000) ( 0.00002397739, 0.00000000000) (-0.00030690837, 0.00000000000) (-0.00012197975, 0.00000000000)
 ( 0.00062380920, 0.00000000000) ( 0.00193557299, 0.00000000000) (-0.61032695749, 0.00000000000) ( 0.00225182103, 0.00000000000)
 (-0.00000922614, 0.00000000000) (-0.00010126588, 0.00000000000) ( 0.02595030785, 0.00000000000) (-0.00004418079, 0.00000000000)
 ( 0.00003809477, 0.00000000000) (-0.00001771330, 0.00000000000) ( 0.00085916662, 0.00000000000) (-0.00001667542, 0.00000000000)
 ( 0.00105998403, 0.00000000000) (-0.00001785483, 0.00000000000) ( 0.00005747142, 0.00000000000) (-0.00001659487, 0.00000000000)
 ( 0.00095584107, 0.00000000000) (-0.00001588528, 0.00000000000) ( 0.00106869264, 0.00000000000) (-0.00001781641, 0.00000000000)
          18   1.9073386368967606     
 ( 0.38508404580, 0.00000000000) (-0.32609629839, 0.00000000000) ( 0.00081895744, 0.00000000000) ( 0.05169967965, 0.00000000000)
 (-0.02252086487, 0.00000000000) ( 0.03672165940, 0.00000000000) (-0.00007664439, 0.00000000000) (-0.00580712792, 0.00000000000)
 ( 0.38409113547, 0.00000000000) (-0.11849868631, 0.00000000000) ( 0.00117705184, 0.00000000000) ( 0.30792351791, 0.00000000000)
 (-0.02251971327, 0.00000000000) ( 0.01330273694, 0.00000000000) (-0.00013348588, 0.00000000000) (-0.03462990340, 0.00000000000)
 ( 0.38468441611, 0.00000000000) ( 0.20757637071, 0.00000000000) (-0.00043208730, 0.00000000000) ( 0.25631176390, 0.00000000000)
 (-0.02250463328, 0.00000000000) (-0.02332358452, 0.00000000000) ( 0.00004286476, 0.00000000000) (-0.02884748551, 0.00000000000)
 ( 0.38497020098, 0.00000000000) ( 0.32596182700, 0.00000000000) ( 0.00121342316, 0.00000000000) (-0.05142478055, 0.00000000000)
 (-0.02249050986, 0.00000000000) (-0.03670503398, 0.00000000000) (-0.00014292106, 0.00000000000) ( 0.00580386810, 0.00000000000)
 ( 0.38412325705, 0.00000000000) ( 0.11831565984, 0.00000000000) ( 0.00035554443, 0.00000000000) (-0.30763523708, 0.00000000000)
 (-0.02249138051, 0.00000000000) (-0.01329517446, 0.00000000000) (-0.00001781064, 0.00000000000) ( 0.03459142028, 0.00000000000)
 ( 0.38453608982, 0.00000000000) (-0.20765845428, 0.00000000000) (-0.00259866760, 0.00000000000) (-0.25605317418, 0.00000000000)
 (-0.02247566485, 0.00000000000) ( 0.02331833960, 0.00000000000) ( 0.00026257837, 0.00000000000) ( 0.02883653693, 0.00000000000)
 (-0.59034059648, 0.00000000000) ( 0.03213764147, 0.00000000000) (-0.59109557761, 0.00000000000) ( 0.03218917827, 0.00000000000)
 (-0.59044212265, 0.00000000000) ( 0.03213696241, 0.00000000000) (-0.59057882554, 0.00000000000) ( 0.03215146337, 0.00000000000)
 (-0.59081036389, 0.00000000000) ( 0.03217816417, 0.00000000000) (-0.59005171365, 0.00000000000) ( 0.03211834198, 0.00000000000)
          19   2.2855619894971064     
 ( 0.00073911704, 0.00000000000) (-0.00136271297, 0.00000000000) (-0.60804868743, 0.00000000000) ( 0.00090743379, 0.00000000000)
 (-0.00002242654, 0.00000000000) ( 0.00019378908, 0.00000000000) ( 0.04168170833, 0.00000000000) (-0.00009185023, 0.00000000000)
 ( 0.00014671672, 0.00000000000) (-0.00121749184, 0.00000000000) ( 0.60806180217, 0.00000000000) (-0.00320359775, 0.00000000000)
 (-0.00003625775, 0.00000000000) ( 0.00006982968, 0.00000000000) (-0.04169500216, 0.00000000000) ( 0.00031342086, 0.00000000000)
 ( 0.00025540280, 0.00000000000) (-0.00089789427, 0.00000000000) (-0.60808927832, 0.00000000000) (-0.00060367530, 0.00000000000)
 ( 0.00000827915, 0.00000000000) ( 0.00011212448, 0.00000000000) ( 0.04170246030, 0.00000000000) ( 0.00003714101, 0.00000000000)
 (-0.00063750289, 0.00000000000) (-0.00294649743, 0.00000000000) ( 0.60804756502, 0.00000000000) (-0.00203543663, 0.00000000000)
 ( 0.00002934265, 0.00000000000) ( 0.00028159746, 0.00000000000) (-0.04169414488, 0.00000000000) ( 0.00010999733, 0.00000000000)
 ( 0.00003637762, 0.00000000000) ( 0.00058561563, 0.00000000000) (-0.60808197754, 0.00000000000) (-0.00049147861, 0.00000000000)
 ( 0.00004183414, 0.00000000000) (-0.00005732491, 0.00000000000) ( 0.04171421668, 0.00000000000) ( 0.00015747764, 0.00000000000)
 (-0.00003236030, 0.00000000000) (-0.00279220855, 0.00000000000) ( 0.60807430614, 0.00000000000) (-0.00374034294, 0.00000000000)
 (-0.00000321031, 0.00000000000) ( 0.00025964668, 0.00000000000) (-0.04171424844, 0.00000000000) ( 0.00028226973, 0.00000000000)
 (-0.00263133387, 0.00000000000) ( 0.00013687755, 0.00000000000) (-0.00222555137, 0.00000000000) ( 0.00010414814, 0.00000000000)
 ( 0.00105576626, 0.00000000000) (-0.00004977358, 0.00000000000) ( 0.00221524445, 0.00000000000) (-0.00011198721, 0.00000000000)
 ( 0.00196231975, 0.00000000000) (-0.00008406287, 0.00000000000) (-0.00141853937, 0.00000000000) ( 0.00007309535, 0.00000000000)
          20   3.6151860011929076     
 ( 0.05996237242, 0.00000000000) (-0.08501746347, 0.00000000000) (-0.00066823533, 0.00000000000) ( 0.25068019853, 0.00000000000)
 (-0.00454865049, 0.00000000000) ( 0.00443322172, 0.00000000000) (-0.00003022835, 0.00000000000) (-0.03944140430, 0.00000000000)
 ( 0.29948748952, 0.00000000000) (-0.14764055376, 0.00000000000) ( 0.00342422648, 0.00000000000) ( 0.60081928594, 0.00000000000)
 (-0.02269239986, 0.00000000000) ( 0.00699834165, 0.00000000000) (-0.00031204217, 0.00000000000) (-0.05381363048, 0.00000000000)
 ( 0.23897719703, 0.00000000000) ( 0.18742775066, 0.00000000000) (-0.00084169965, 0.00000000000) ( 0.47925974494, 0.00000000000)
 (-0.01813103685, 0.00000000000) (-0.00658084937, 0.00000000000) ( 0.00007634781, 0.00000000000) (-0.04883329188, 0.00000000000)
 (-0.06002925414, 0.00000000000) (-0.08526614365, 0.00000000000) ( 0.00159601169, 0.00000000000) ( 0.25071523278, 0.00000000000)
 ( 0.00459674054, 0.00000000000) ( 0.00442784313, 0.00000000000) (-0.00014194664, 0.00000000000) (-0.03941592934, 0.00000000000)
 (-0.29981317594, 0.00000000000) (-0.14771080178, 0.00000000000) (-0.00096678919, 0.00000000000) ( 0.60100115036, 0.00000000000)
 ( 0.02275185010, 0.00000000000) ( 0.00700642541, 0.00000000000) ( 0.00007527013, 0.00000000000) (-0.05378449724, 0.00000000000)
 (-0.23917486955, 0.00000000000) ( 0.18752953200, 0.00000000000) ( 0.00372885728, 0.00000000000) ( 0.47928772262, 0.00000000000)
 ( 0.01818389357, 0.00000000000) (-0.00658170918, 0.00000000000) (-0.00033670711, 0.00000000000) (-0.04879089941, 0.00000000000)
 ( 0.63006637016, 0.00000000000) (-0.03757941201, 0.00000000000) (-0.15805295410, 0.00000000000) ( 0.00942224576, 0.00000000000)
 (-0.78854571762, 0.00000000000) ( 0.04704061883, 0.00000000000) (-0.62980874975, 0.00000000000) ( 0.03756522169, 0.00000000000)
 ( 0.15836567430, 0.00000000000) (-0.00943753761, 0.00000000000) ( 0.78890180291, 0.00000000000) (-0.04706294279, 0.00000000000)
          21   3.6173344800417619     
 ( 0.31116894806, 0.00000000000) (-0.63724008133, 0.00000000000) ( 0.00169517925, 0.00000000000) ( 0.05497436638, 0.00000000000)
 (-0.02356522510, 0.00000000000) ( 0.05525694030, 0.00000000000) (-0.00014234848, 0.00000000000) (-0.00125008956, 0.00000000000)
 ( 0.10358118644, 0.00000000000) (-0.28588492628, 0.00000000000) (-0.00146328625, 0.00000000000) ( 0.11721438206, 0.00000000000)
 (-0.00782740407, 0.00000000000) ( 0.04099727599, 0.00000000000) ( 0.00013965658, 0.00000000000) (-0.00373427949, 0.00000000000)
 (-0.20801663168, 0.00000000000) (-0.40777612813, 0.00000000000) ( 0.00144235811, 0.00000000000) (-0.21759223000, 0.00000000000)
 ( 0.01577893341, 0.00000000000) ( 0.04582666075, 0.00000000000) (-0.00016422818, 0.00000000000) ( 0.00985251761, 0.00000000000)
 (-0.31148416462, 0.00000000000) (-0.63718147357, 0.00000000000) (-0.00331388722, 0.00000000000) ( 0.05493694012, 0.00000000000)
 ( 0.02359140046, 0.00000000000) ( 0.05522978860, 0.00000000000) ( 0.00030268897, 0.00000000000) (-0.00121747416, 0.00000000000)
 (-0.10347080462, 0.00000000000) (-0.28589589996, 0.00000000000) ( 0.00127298783, 0.00000000000) ( 0.11730387481, 0.00000000000)
 ( 0.00785017501, 0.00000000000) ( 0.04097386396, 0.00000000000) (-0.00004898386, 0.00000000000) (-0.00373091855, 0.00000000000)
 ( 0.20795289765, 0.00000000000) (-0.40771856759, 0.00000000000) (-0.00363809566, 0.00000000000) (-0.21735756192, 0.00000000000)
 (-0.01576820994, 0.00000000000) ( 0.04582463830, 0.00000000000) ( 0.00034087789, 0.00000000000) ( 0.00981371788, 0.00000000000)
 (-0.54670007672, 0.00000000000) ( 0.03265444409, 0.00000000000) (-0.81922972329, 0.00000000000) ( 0.04891598476, 0.00000000000)
 (-0.27234186818, 0.00000000000) ( 0.01627493366, 0.00000000000) ( 0.54695096910, 0.00000000000) (-0.03267132717, 0.00000000000)
 ( 0.81935041411, 0.00000000000) (-0.04892376266, 0.00000000000) ( 0.27239583684, 0.00000000000) (-0.01627576487, 0.00000000000)
          22   5.2230145114707254     
 ( 0.50360765216, 0.00000000000) (-0.42364320330, 0.00000000000) ( 0.00025653117, 0.00000000000) ( 0.06688150739, 0.00000000000)
 ( 0.01230547549, 0.00000000000) ( 0.12274301848, 0.00000000000) ( 0.00000500248, 0.00000000000) (-0.01940386245, 0.00000000000)
 (-0.50429697995, 0.00000000000) ( 0.15358795763, 0.00000000000) (-0.00129352174, 0.00000000000) (-0.40080414849, 0.00000000000)
 (-0.01223836469, 0.00000000000) (-0.04454449737, 0.00000000000) ( 0.00037977157, 0.00000000000) ( 0.11593940083, 0.00000000000)
 ( 0.50421092784, 0.00000000000) ( 0.26961441942, 0.00000000000) ( 0.00134506151, 0.00000000000) ( 0.33367033282, 0.00000000000)
 ( 0.01224008082, 0.00000000000) (-0.07814961676, 0.00000000000) (-0.00022516580, 0.00000000000) (-0.09641990059, 0.00000000000)
 (-0.50371772837, 0.00000000000) (-0.42268590193, 0.00000000000) (-0.00123541402, 0.00000000000) ( 0.06726730018, 0.00000000000)
 (-0.01225064464, 0.00000000000) ( 0.12240620246, 0.00000000000) ( 0.00024139869, 0.00000000000) (-0.01937686087, 0.00000000000)
 ( 0.50502636538, 0.00000000000) ( 0.15287893876, 0.00000000000) (-0.00021912546, 0.00000000000) (-0.39919292982, 0.00000000000)
 ( 0.01224936195, 0.00000000000) (-0.04437679850, 0.00000000000) ( 0.00003845770, 0.00000000000) ( 0.11553352212, 0.00000000000)
 (-0.50485721465, 0.00000000000) ( 0.26883406196, 0.00000000000) ( 0.00104344036, 0.00000000000) ( 0.33340965217, 0.00000000000)
 (-0.01218432722, 0.00000000000) (-0.07792820947, 0.00000000000) (-0.00047438943, 0.00000000000) (-0.09620574158, 0.00000000000)
 ( 0.65146198438, 0.00000000000) (-0.03958992749, 0.00000000000) (-0.65163074221, 0.00000000000) ( 0.03957792248, 0.00000000000)
 ( 0.65191868636, 0.00000000000) (-0.03964059730, 0.00000000000) (-0.65179000673, 0.00000000000) ( 0.03961530260, 0.00000000000)
 ( 0.65090325898, 0.00000000000) (-0.03952500583, 0.00000000000) (-0.65069226644, 0.00000000000) ( 0.03954480447, 0.00000000000)
          23   6.1366027662971181     
 (-0.14999353281, 0.00000000000) ( 0.10608613153, 0.00000000000) (-0.00027022979, 0.00000000000) (-0.22894162820, 0.00000000000)
 ( 0.00182954830, 0.00000000000) (-0.02366234998, 0.00000000000) (-0.00011452230, 0.00000000000) (-0.02377801250, 0.00000000000)
 ( 0.67099538695, 0.00000000000) (-0.16340128850, 0.00000000000) ( 0.00147524318, 0.00000000000) ( 0.60783162972, 0.00000000000)
 (-0.00815313986, 0.00000000000) ( 0.03925409825, 0.00000000000) (-0.00020376828, 0.00000000000) (-0.07863770308, 0.00000000000)
 (-0.52057167588, 0.00000000000) (-0.19276038444, 0.00000000000) (-0.00126070137, 0.00000000000) (-0.46775977938, 0.00000000000)
 ( 0.00632630572, 0.00000000000) ( 0.05723743425, 0.00000000000) ( 0.00011370387, 0.00000000000) ( 0.04081947805, 0.00000000000)
 (-0.14996123175, 0.00000000000) (-0.10659056361, 0.00000000000) ( 0.00051005696, 0.00000000000) ( 0.22896460875, 0.00000000000)
 ( 0.00181955256, 0.00000000000) ( 0.02380448343, 0.00000000000) ( 0.00006372499, 0.00000000000) ( 0.02372495955, 0.00000000000)
 ( 0.67089004265, 0.00000000000) ( 0.16366594672, 0.00000000000) (-0.00107342145, 0.00000000000) (-0.60827906011, 0.00000000000)
 (-0.00815535200, 0.00000000000) (-0.03930576908, 0.00000000000) ( 0.00006320270, 0.00000000000) ( 0.07880385738, 0.00000000000)
 (-0.52063259033, 0.00000000000) ( 0.19322060231, 0.00000000000) ( 0.00150754166, 0.00000000000) ( 0.46825630881, 0.00000000000)
 ( 0.00633796069, 0.00000000000) (-0.05736594690, 0.00000000000) (-0.00024745273, 0.00000000000) (-0.04095167556, 0.00000000000)
 ( 0.65213999658, 0.00000000000) (-0.04443962678, 0.00000000000) ( 0.18842586479, 0.00000000000) (-0.01284302127, 0.00000000000)
 (-0.84079386471, 0.00000000000) ( 0.05728786590, 0.00000000000) ( 0.65147517051, 0.00000000000) (-0.04439025761, 0.00000000000)
 ( 0.18881043130, 0.00000000000) (-0.01287497356, 0.00000000000) (-0.84122266515, 0.00000000000) ( 0.05731309144, 0.00000000000)
          24   6.1444783111970525     
 ( 0.68671591179, 0.00000000000) (-0.64139734394, 0.00000000000) (-0.00019650449, 0.00000000000) ( 0.05531679741, 0.00000000000)
 (-0.00834224161, 0.00000000000) ( 0.08755796368, 0.00000000000) (-0.00001212934, 0.00000000000) (-0.01993662843, 0.00000000000)
 (-0.21383022864, 0.00000000000) ( 0.26220731310, 0.00000000000) ( 0.00015588488, 0.00000000000) (-0.11244876656, 0.00000000000)
 ( 0.00263742917, 0.00000000000) ( 0.01496271225, 0.00000000000) ( 0.00010224951, 0.00000000000) ( 0.03544861148, 0.00000000000)
 (-0.47350703717, 0.00000000000) (-0.40249789745, 0.00000000000) (-0.00129533618, 0.00000000000) (-0.24505406093, 0.00000000000)
 ( 0.00577960108, 0.00000000000) ( 0.02300010156, 0.00000000000) ( 0.00016113401, 0.00000000000) ( 0.06114074617, 0.00000000000)
 ( 0.68690220706, 0.00000000000) ( 0.64168611748, 0.00000000000) ( 0.00156276719, 0.00000000000) (-0.05548186723, 0.00000000000)
 (-0.00836733732, 0.00000000000) (-0.08769697665, 0.00000000000) (-0.00017239727, 0.00000000000) ( 0.01993633332, 0.00000000000)
 (-0.21409651561, 0.00000000000) (-0.26234402550, 0.00000000000) (-0.00009569977, 0.00000000000) ( 0.11272821895, 0.00000000000)
 ( 0.00263457500, 0.00000000000) (-0.01490532006, 0.00000000000) (-0.00009651845, 0.00000000000) (-0.03551430990, 0.00000000000)
 (-0.47348322733, 0.00000000000) ( 0.40237562460, 0.00000000000) ( 0.00106074032, 0.00000000000) ( 0.24479563012, 0.00000000000)
 ( 0.00581618640, 0.00000000000) (-0.02299557938, 0.00000000000) (-0.00021116083, 0.00000000000) (-0.06108843782, 0.00000000000)
 ( 0.59488860774, 0.00000000000) (-0.04052855871, 0.00000000000) (-0.86162286830, 0.00000000000) ( 0.05870551311, 0.00000000000)
 ( 0.26762206237, 0.00000000000) (-0.01822138788, 0.00000000000) ( 0.59515951246, 0.00000000000) (-0.04054385300, 0.00000000000)
 (-0.86205220324, 0.00000000000) ( 0.05873102620, 0.00000000000) ( 0.26800087930, 0.00000000000) (-0.01825028082, 0.00000000000)
          25   10.696536832804798     
 ( 0.95422092953, 0.00000000000) ( 0.79114763315, 0.00000000000) (-0.00027960191, 0.00000000000) (-0.17010502726, 0.00000000000)
 ( 0.02556295647, 0.00000000000) (-0.05206990611, 0.00000000000) ( 0.00000237062, 0.00000000000) ( 0.01317204755, 0.00000000000)
 (-0.40570972053, 0.00000000000) ( 0.30583465529, 0.00000000000) ( 0.00223597850, 0.00000000000) ( 0.48478499167, 0.00000000000)
 (-0.01087398954, 0.00000000000) (-0.03940561213, 0.00000000000) (-0.00020996046, 0.00000000000) (-0.03947301167, 0.00000000000)
 (-0.54878203951, 0.00000000000) (-0.03068771701, 0.00000000000) ( 0.00016041586, 0.00000000000) ( 0.62372780306, 0.00000000000)
 (-0.01492589499, 0.00000000000) ( 0.01684906452, 0.00000000000) (-0.00005420745, 0.00000000000) (-0.05253835565, 0.00000000000)
 ( 0.95535740914, 0.00000000000) (-0.79143148289, 0.00000000000) (-0.00150672671, 0.00000000000) ( 0.16927324137, 0.00000000000)
 ( 0.02549958249, 0.00000000000) ( 0.05190492214, 0.00000000000) ( 0.00006417839, 0.00000000000) (-0.01309243860, 0.00000000000)
 (-0.40531574436, 0.00000000000) (-0.30770950949, 0.00000000000) (-0.00085339975, 0.00000000000) (-0.48560881807, 0.00000000000)
 (-0.01088597890, 0.00000000000) ( 0.03979671978, 0.00000000000) ( 0.00007806392, 0.00000000000) ( 0.03939520805, 0.00000000000)
 (-0.55031528506, 0.00000000000) ( 0.02973939241, 0.00000000000) (-0.00287958345, 0.00000000000) (-0.62304505604, 0.00000000000)
 (-0.01479151574, 0.00000000000) (-0.01675516937, 0.00000000000) ( 0.00016699948, 0.00000000000) ( 0.05272207703, 0.00000000000)
 (-0.13609925983, 0.00000000000) ( 0.01492943047, 0.00000000000) ( 0.23700874205, 0.00000000000) (-0.02600660430, 0.00000000000)
 (-0.10000917559, 0.00000000000) ( 0.01098561506, 0.00000000000) (-0.13638309000, 0.00000000000) ( 0.01496536532, 0.00000000000)
 ( 0.23683295447, 0.00000000000) (-0.02597581400, 0.00000000000) (-0.10017381380, 0.00000000000) ( 0.01100032012, 0.00000000000)
          26   10.710298186643310     
 (-0.08374887830, 0.00000000000) (-0.14901677351, 0.00000000000) (-0.00137730136, 0.00000000000) (-0.48796284047, 0.00000000000)
 (-0.00221376950, 0.00000000000) ( 0.01332698099, 0.00000000000) ( 0.00009366844, 0.00000000000) ( 0.05449385732, 0.00000000000)
 ( 0.86777463650, 0.00000000000) ( 0.46430455233, 0.00000000000) (-0.00232254993, 0.00000000000) (-0.61006648871, 0.00000000000)
 ( 0.02336225724, 0.00000000000) (-0.03961189359, 0.00000000000) ( 0.00006726274, 0.00000000000) ( 0.03667055796, 0.00000000000)
 (-0.78507021713, 0.00000000000) ( 0.64464239275, 0.00000000000) (-0.00023414129, 0.00000000000) ( 0.33380675255, 0.00000000000)
 (-0.02100194318, 0.00000000000) (-0.05287307622, 0.00000000000) (-0.00005321602, 0.00000000000) (-0.01383418785, 0.00000000000)
 (-0.08179187205, 0.00000000000) ( 0.14929782009, 0.00000000000) ( 0.00136116352, 0.00000000000) ( 0.48840454913, 0.00000000000)
