      1.8404045              0.0032631        
      0.9629380             -0.0072133        
Sb    F
      0.5029600              1.0000000        
Sb    G
      0.7040401              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Te    S
     45.8923171              0.2824062        
     25.9421266             -2.6481348        
     15.2600740             10.3488865        
      8.9765139            -15.0383635        
Te    S
      5.2803021              1.0000000        
Te    S
      3.1684917              1.0000000        
Te    S
      1.8638186              1.0000000        
Te    S
      1.1184008              1.0000000        
Te    S
      0.3869899              1.0000000        
Te    S
      0.2276411              1.0000000        
Te    S
      0.1339065              1.0000000        
Te    P
      5.5689637              0.0192092        
      2.0332966             -0.0471192        
Te    P
      0.7319547              1.0000000        
Te    P
      0.2612903              1.0000000        
Te    P
      0.0930153              1.0000000        
Te    D
      4.1438402              0.0169742        
      1.6316912             -0.0193454        
      0.6537365              0.0174281        
Te    D
      0.2646969              1.0000000        
Te    D
      0.1075556              1.0000000        
Te    F
      1.7885159             -0.0030102        
      0.7768242              0.0046119        
Te    F
      0.3367900              1.0000000        
Te    G
      0.7345132              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
I    S
    129.9537471              0.0331547        
     25.6994960             -2.2540948        
     15.6359930             10.9929981        
      9.2032587            -17.9755829        
I    S
      5.4136814              1.0000000        
I    S
      3.1529885              1.0000000        
I    S
      1.8546991              1.0000000        
I    S
      0.6481820              1.0000000        
I    S
      0.3812835              1.0000000        
I    S
      0.2220638              1.0000000        
I    S
      0.1306257              1.0000000        
I    P
      6.3414007              0.0175949        
      2.2502515             -0.0450366        
I    P
      0.7853950              1.0000000        
I    P
      0.2714491              1.0000000        
I    P
      0.0935145              1.0000000        
I    D
     14.1399698              0.0037566        
      5.2162306             -0.0186363        
      1.9554103              0.0143662        
I    D
      0.7402137              1.0000000        
I    D
      0.2811242              1.0000000        
I    F
      1.8878261             -0.0038611        
      0.7736294              0.0075270        
I    F
      0.3166600              1.0000000        
I    G
      0.9097867              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Xe    S
     50.8073424              0.5191416        
     29.8866712             -3.6511464        
     17.5803943             12.5652412        
     10.3414081            -17.1144379        
Xe    S
      6.0831811              1.0000000        
Xe    S
      3.5783417              1.0000000        
Xe    S
      2.1049068              1.0000000        
Xe    S
      0.7283414              1.0000000        
Xe    S
      0.4284361              1.0000000        
Xe    S
      0.2520212              1.0000000        
Xe    S
      0.1482478              1.0000000        
Xe    P
      7.1700000              0.0175949        
      2.5400000             -0.0450366        
Xe    P
      0.8900000              1.0000000        
Xe    P
      0.3100000              1.0000000        
Xe    P
      0.1100000              1.0000000        
Xe    D
     15.9800000              0.0037566        
      5.8900000             -0.0186363        
      2.2100000              0.0143662        
Xe    D
      0.8400000              1.0000000        
Xe    D
      0.3200000              1.0000000        
Xe    F
      2.1300000             -0.0038611        
      0.8700000              0.0075270        
Xe    F
      0.3600000              1.0000000        
Xe    G
      1.0300000              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Cs    S
     16.5325652             -0.0169720        
      9.7250381              0.1460652        
      5.7344868             -0.6702244        
      3.3315825              1.7636965        
Cs    S
      1.9992444              1.0000000        
Cs    S
      1.1528537              1.0000000        
Cs    S
      0.6849307              1.0000000        
Cs    S
      0.4029004              1.0000000        
Cs    S
      0.2297292              1.0000000        
Cs    S
      0.0489643              1.0000000        
Cs    S
      0.0274712              1.0000000        
Cs    P
      2.5056618              0.0117986        
      0.8678690             -0.0355306        
Cs    P
      0.2966131              1.0000000        
Cs    P
      0.1005740              1.0000000        
Cs    P
      0.0340126              1.0000000        
Cs    D
      1.1521088              0.0016446        
      0.4611706             -0.0096583        
Cs    D
      0.1881060              1.0000000        
Cs    D
      0.0776108              1.0000000        
Cs    D
      0.0321450              1.0000000        
Cs    F
      0.6157554             -0.0045421        
      0.2296413              0.0003306        
      0.0867322              0.0007464        
Cs    G
      0.2855416              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Ba    S
     17.6467454             -0.2043885        
     10.8570096              0.9988078        
      6.5148441             -2.6422189        
      3.8322611              4.5348196        
Ba    S
      2.2995820              1.0000000        
Ba    S
      1.2999136              1.0000000        
Ba    S
      0.7800246              1.0000000        
Ba    S
      0.4588380              1.0000000        
Ba    S
      0.0933926              1.0000000        
Ba    S
      0.0549368              1.0000000        
Ba    S
      0.0194505              1.0000000        
Ba    P
      3.3090543              0.0084477        
      1.2476719             -0.0279101        
Ba    P
      0.4630816              1.0000000        
Ba    P
      0.1702794              1.0000000        
Ba    P
      0.0624200              1.0000000        
Ba    D
      1.3764634              0.0029492        
      0.6669676             -0.0080408        
Ba    D
      0.3208320              1.0000000        
Ba    D
      0.1536602              1.0000000        
Ba    D
      0.0734882              1.0000000        
Ba    F
      2.0118372              0.0046272        
      0.9229160             -0.0111932        
      0.4226647              0.0000323        
Ba    G
      0.5296055              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
La    S
     17.6099386             -0.0360198        
     10.3587871              0.2868368        
      6.0934040             -1.2729320        
      3.5843552              3.3276739        
La    S
      2.1084442              1.0000000        
La    S
      0.7368611              1.0000000        
La    S
      0.4334477              1.0000000        
La    S
      0.2524448              1.0000000        
La    S
      0.1484969              1.0000000        
La    S
      0.0873511              1.0000000        
La    S
      0.0513830              1.0000000        
La    P
      4.2941634              1.0000000        
La    P
      1.5678515              1.0000000        
La    P
      0.5644018              1.0000000        
La    P
      0.2014779              1.0000000        
La    P
      0.0717230              1.0000000        
La    D
      1.3700039              1.0000000        
La    D
      0.7087546              1.0000000        
La    D
      0.3615157              1.0000000        
La    D
      0.1828580              1.0000000        
La    D
      0.0922343              1.0000000        
La    F
      0.9957125             -0.0092472        
      0.4731394             -0.0027479        
La    F
      0.2234196              1.0000000        
La    G
      1.6277423              1.0000000        
La    G
      0.5999926              1.0000000        
La    G
      0.2197775              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Hf    S
     22.7379198              0.3386767        
     13.9893113             -1.8152067        
      8.3944093              4.0726485        
      4.9378877             -3.1262643        
Hf    S
      2.8474069              1.0000000        
Hf    S
      1.7086116              1.0000000        
Hf    S
      1.0050656              1.0000000        
Hf    S
      0.5090252              1.0000000        
Hf    S
      0.2005007              1.0000000        
Hf    S
      0.1203369              1.0000000        
Hf    S
      0.0707864              1.0000000        
Hf    P
      8.6876159              1.0000000        
Hf    P
      2.9520544              1.0000000        
Hf    P
      0.9882283              1.0000000        
Hf    P
      0.3279003              1.0000000        
Hf    P
      0.1084804              1.0000000        
Hf    D
      5.3853247              1.0000000        
Hf    D
      1.8910042              1.0000000        
Hf    D
      0.7054322              1.0000000        
Hf    D
      0.2733923              1.0000000        
Hf    D
      0.1073454              1.0000000        
Hf    F
      1.5856277             -0.0163882        
      0.5025690              0.0070772        
Hf    F
      0.1806953              1.0000000        
Hf    G
      1.5143193              1.0000000        
Hf    G
      0.6169406              1.0000000        
Hf    G
      0.2497735              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ta    S
     22.8527132              0.3259813        
     13.7139915             -2.0490751        
      8.4118450              4.8778884        
      5.2011925             -3.6263453        
Ta    S
      2.9545148              1.0000000        
Ta    S
      1.8085175              1.0000000        
Ta    S
      1.0638338              1.0000000        
Ta    S
      0.5459089              1.0000000        
Ta    S
      0.2367153              1.0000000        
Ta    S
      0.1273732              1.0000000        
Ta    S
      0.0749254              1.0000000        
Ta    P
      4.9406412              1.0000000        
Ta    P
      1.8988299              1.0000000        
Ta    P
      0.7195251              1.0000000        
Ta    P
      0.2703718              1.0000000        
Ta    P
      0.1013138              1.0000000        
Ta    D
      2.7629851              1.0000000        
Ta    D
      1.1049374              1.0000000        
Ta    D
      0.4659311              1.0000000        
Ta    D
      0.2031096              1.0000000        
Ta    D
      0.0895480              1.0000000        
Ta    F
      1.1163028             -0.0135587        
      0.4585788              0.0111379        
Ta    F
      0.1960556              1.0000000        
Ta    G
      1.4844387              1.0000000        
Ta    G
      0.5603502              1.0000000        
Ta    G
      0.2110499              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
W    S
     23.3623178              0.4033255        
     14.3384253             -2.2969338        
      8.6473457              5.4965831        
      5.2932130             -4.3250365        
W    S
      3.1136546              1.0000000        
W    S
      1.7817313              1.0000000        
W    S
      1.0773891              1.0000000        
W    S
      0.6337583              1.0000000        
W    S
      0.3727990              1.0000000        
W    S
      0.2192935              1.0000000        
W    S
      0.1080597              1.0000000        
W    P
      1.7902753              1.0000000        
W    P
      0.8321368              1.0000000        
W    P
      0.3852473              1.0000000        
W    P
      0.1779303              1.0000000        
W    P
      0.0821137              1.0000000        
W    D
      2.4029601              1.0000000        
W    D
      1.1219355              1.0000000        
W    D
      0.5164715              1.0000000        
W    D
      0.2357655              1.0000000        
W    D
      0.1073263              1.0000000        
W    F
      1.4801525             -0.0249226        
      0.6352033              0.0149743        
W    F
      0.2766107              1.0000000        
W    G
      1.6963435              1.0000000        
W    G
      0.6692890              1.0000000        
W    G
      0.2671445              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Re    S
     25.3049480              0.4805131        
     15.2611343             -2.6865851        
      9.3416450              5.8254490        
      5.4950851             -4.3673994        
Re    S
      3.1062758              1.0000000        
Re    S
      1.9014134              1.0000000        
Re    S
      1.1184785              1.0000000        
Re    S
      0.5851929              1.0000000        
Re    S
      0.2559532              1.0000000        
Re    S
      0.1339158              1.0000000        
Re    S
      0.0787740              1.0000000        
Re    P
      2.2033341              1.0000000        
Re    P
      1.0225949              1.0000000        
Re    P
      0.4813040              1.0000000        
Re    P
      0.2284716              1.0000000        
Re    P
      0.1087638              1.0000000        
Re    D
      6.4096346              1.0000000        
Re    D
      2.3402359              1.0000000        
Re    D
      0.8424480              1.0000000        
Re    D
      0.3007337              1.0000000        
Re    D
      0.1070565              1.0000000        
Re    F
      5.9179950              0.0027189        
      1.9083953             -0.0176365        
Re    F
      0.6243117              1.0000000        
Re    G
      1.8573388              1.0000000        
Re    G
      0.8348138              1.0000000        
Re    G
      0.3813500              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Os    S
     26.0004809              0.4711836        
     15.9154135             -2.4793345        
      9.3620077              5.8099433        
      5.3039968             -5.3265065        
Os    S
      3.1130468              1.0000000        
Os    S
      1.9055581              1.0000000        
Os    S
      1.1209165              1.0000000        
Os    S
      0.5864575              1.0000000        
Os    S
      0.2565159              1.0000000        
Os    S
      0.1342077              1.0000000        
Os    S
      0.0789457              1.0000000        
Os    P
      9.5838254              1.0000000        
Os    P
      3.1659172              1.0000000        
Os    P
      1.0311393              1.0000000        
Os    P
      0.3330356              1.0000000        
Os    P
      0.1072645              1.0000000        
Os    D
      8.0476299              1.0000000        
Os    D
      2.3090979              1.0000000        
Os    D
      0.7062430              1.0000000        
Os    D
      0.2249058              1.0000000        
Os    D
      0.0726195              1.0000000        
Os    F
      1.6056776             -0.0197608        
      0.5636757              0.0153960        
Os    F
      0.1966425              1.0000000        
Os    G
      1.9148331              1.0000000        
Os    G
      0.7411062              1.0000000        
Os    G
      0.2850409              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ir    S
     26.6307757              0.5177215        
     16.0607263             -2.9928774        
      9.8310912              6.7312034        
      5.7829947             -5.3059791        
Ir    S
      3.2690260              1.0000000        
Ir    S
      2.0010361              1.0000000        
Ir    S
      1.1770800              1.0000000        
Ir    S
      0.6490030              1.0000000        
Ir    S
      0.2810451              1.0000000        
Ir    S
      0.1409322              1.0000000        
Ir    S
      0.0829013              1.0000000        
Ir    P
      8.1966999              1.0000000        
Ir    P
      3.0002158              1.0000000        
Ir    P
      1.0827372              1.0000000        
Ir    P
      0.3874799              1.0000000        
Ir    P
      0.1382825              1.0000000        
Ir    D
      3.9845055              1.0000000        
Ir    D
      1.4679208              1.0000000        
Ir    D
      0.5748278              1.0000000        
Ir    D
      0.2339323              1.0000000        
Ir    D
      0.0964630              1.0000000        
Ir    F
      1.5804788             -0.0166654        
      0.5284091              0.0154318        
Ir    F
      0.1755614              1.0000000        
Ir    G
      2.0107759              1.0000000        
Ir    G
      0.7782394              1.0000000        
Ir    G
      0.2993228              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Pt    S
     27.3032355              0.4254407        
     16.0607263             -2.8743600        
      9.7344766              7.4335236        
      5.7829947             -6.8140678        
Pt    S
      3.4017615              1.0000000        
Pt    S
      2.0208964              1.0000000        
Pt    S
      1.1311508              1.0000000        
Pt    S
      0.6653828              1.0000000        
Pt    S
      0.3914016              1.0000000        
Pt    S
      0.2302363              1.0000000        
Pt    S
      0.1126025              1.0000000        
Pt    P
      6.1685356              1.0000000        
Pt    P
      2.7429261              1.0000000        
Pt    P
      1.2025503              1.0000000        
Pt    P
      0.5228149              1.0000000        
Pt    P
      0.2266651              1.0000000        
Pt    D
      3.0954010              1.0000000        
Pt    D
      1.3785036              1.0000000        
Pt    D
      0.6220505              1.0000000        
Pt    D
      0.2829541              1.0000000        
Pt    D
      0.1290536              1.0000000        
Pt    F
      1.6832598             -0.0198753        
      0.7163718              0.0180265        
Pt    F
      0.3083391              1.0000000        
Pt    G
      2.1558237              1.0000000        
Pt    G
      0.8343779              1.0000000        
Pt    G
      0.3209146              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Au    S
     28.2452505              0.4467851        
     16.5778354             -3.0662858        
     10.1476241              7.7959203        
      5.9691905             -7.0482833        
Au    S
      3.6538607              1.0000000        
Au    S
      2.1445411              1.0000000        
Au    S
      1.2614947              1.0000000        
Au    S
      0.7146933              1.0000000        
Au    S
      0.4204078              1.0000000        
Au    S
      0.2199551              1.0000000        
Au    S
      0.0962081              1.0000000        
Au    P
      7.5722886              1.0000000        
Au    P
      2.6998544              1.0000000        
Au    P
      0.9635729              1.0000000        
Au    P
      0.3441024              1.0000000        
Au    P
      0.1229071              1.0000000        
Au    D
      6.8027810              1.0000000        
Au    D
      2.9625600              1.0000000        
Au    D
      1.3082794              1.0000000        
Au    D
      0.5826481              1.0000000        
Au    D
      0.2602216              1.0000000        
Au    F
      1.9754530             -0.0124600        
      0.8157566              0.0106630        
Au    F
      0.3408128              1.0000000        
Au    G
      2.3463119              1.0000000        
Au    G
      0.8956940              1.0000000        
Au    G
      0.3442127              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Hg    S
     27.8729499              0.3331174        
     16.3958524             -2.5730499        
      9.6446188              8.4196819        
      5.6733050            -10.6735979        
Hg    S
      1.9630812              1.0000000        
Hg    S
      1.1547536              1.0000000        
Hg    S
      0.6792668              1.0000000        
Hg    S
      0.3995687              1.0000000        
Hg    S
      0.2350404              1.0000000        
Hg    S
      0.1382591              1.0000000        
Hg    S
      0.0813289              1.0000000        
Hg    P
      1.6943070              1.0000000        
Hg    P
      0.8362763              1.0000000        
Hg    P
      0.4059931              1.0000000        
Hg    P
      0.1951779              1.0000000        
Hg    P
      0.0935262              1.0000000        
Hg    D
      8.3848824              1.0000000        
Hg    D
      2.9083518              1.0000000        
Hg    D
      0.9946128              1.0000000        
Hg    D
      0.3373002              1.0000000        
Hg    D
      0.1140699              1.0000000        
Hg    F
      3.7826413              0.0014967        
      0.8757371             -0.0000768        
Hg    F
      0.2037884              1.0000000        
Hg    G
      5.1623898              1.0000000        
Hg    G
      1.9992876              1.0000000        
Hg    G
      0.7792167              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Tl    S
     28.5237942              0.5451875        
     16.9909666             -3.7517060        
     10.2982993             10.5302531        
      6.1795851            -11.2564261        
Tl    S
      3.6350500              1.0000000        
Tl    S
      2.1812437              1.0000000        
Tl    S
      1.2578027              1.0000000        
Tl    S
      0.7398839              1.0000000        
Tl    S
      0.4541143              1.0000000        
Tl    S
      0.2357894              1.0000000        
Tl    S
      0.0866223              1.0000000        
Tl    P
      3.1078607              1.0000000        
      1.2541619              1.0000000        
Tl    P
      0.4990026              1.0000000        
Tl    P
      0.1968827              1.0000000        
Tl    P
      0.0774648              1.0000000        
Tl    D
      2.6804781              0.0216744        
      1.0546514             -0.0246906        
      0.4149594              0.0145071        
Tl    D
      6.8126425              1.0000000        
Tl    D
      0.1632685              1.0000000        
Tl    F
      1.0581890             -0.0008685        
      0.4302107             -0.0012987        
Tl    F
      0.1747600              1.0000000        
Tl    G
      0.5623024              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Pb    S
     29.5485529              0.7353872        
     18.1581268             -4.3747100        
     10.9509655             11.7080215        
      6.7033046            -11.4066284        
Pb    S
      3.9431203              1.0000000        
Pb    S
      2.4167925              1.0000000        
Pb    S
      1.3325968              1.0000000        
Pb    S
      0.7327981              1.0000000        
Pb    S
      0.3018818              1.0000000        
Pb    S
      0.1633603              1.0000000        
Pb    S
      0.0960943              1.0000000        
Pb    P
      9.9012410              1.0000000        
      3.9873925              1.0000000        
Pb    P
      1.5850638              1.0000000        
Pb    P
      0.6252510              1.0000000        
Pb    P
      0.2460090              1.0000000        
Pb    D
      2.5385939             -0.0187104        
      1.1178518              0.0268522        
      0.5013434             -0.0164630        
Pb    D
      0.2273702              1.0000000        
Pb    D
      0.1035045              1.0000000        
Pb    F
      1.2755120              0.0006869        
      0.5727848             -0.0030805        
Pb    F
      0.2584277              1.0000000        
Pb    G
      0.5880719              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Bi    S
     51.8020205             -0.2855255        
     32.1121772              1.5761605        
     19.0788827             -5.7114949        
     11.3351005             13.6149056        
Bi    S
      6.6677060              1.0000000        
Bi    S
      2.1778861              1.0000000        
Bi    S
      1.1696389              1.0000000        
Bi    S
      0.5448910              1.0000000        
Bi    S
      0.2762376              1.0000000        
Bi    S
      0.1624927              1.0000000        
Bi    S
      0.0881553              1.0000000        
Bi    P
      3.8557206              0.0289384        
      1.5122274             -0.0641238        
Bi    P
      0.5833643              1.0000000        
Bi    P
      0.2228465              1.0000000        
Bi    P
      0.0848520              1.0000000        
Bi    D
      2.4355837              0.0063489        
      1.1371674             -0.0112341        
      0.5234833              0.0096554        
Bi    D
      0.2389664              1.0000000        
Bi    D
      0.1087834              1.0000000        
Bi    F
      1.4889569              0.0010265        
      0.7030956             -0.0030812        
Bi    F
      0.3321300              1.0000000        
Bi    G
      0.6087002              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Po    S
     31.3175589              0.7608235        
     19.1251422             -4.9725625        
     11.5341618             14.6710182        
      7.0602907            -16.7007606        
Po    S
      4.1531121              1.0000000        
Po    S
      2.4430070              1.0000000        
Po    S
      1.4370629              1.0000000        
Po    S
      0.7805294              1.0000000        
Po    S
      0.3329869              1.0000000        
Po    S
      0.1720601              1.0000000        
Po    S
      0.1012118              1.0000000        
Po    P
      5.0763703              0.0240603        
      1.8637706             -0.0504364        
Po    P
      0.6746659              1.0000000        
Po    P
      0.2421813              1.0000000        
Po    P
      0.0866931              1.0000000        
Po    D
      3.1636527              0.0144840        
      1.3438700             -0.0171571        
      0.5628372              0.0149380        
Po    D
      0.2337566              1.0000000        
Po    D
      0.0968137              1.0000000        
Po    F
      1.5891020              0.0023563        
      0.8314513             -0.0059191        
Po    F
      0.4345900              1.0000000        
Po    G
      0.6841917              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
At    S
     58.2038317             -0.1848414        
     34.0669993              1.3286913        
     20.0394108             -6.1129447        
     12.1767940             15.6815457        
At    S
      7.1628198              1.0000000        
At    S
      2.5537111              1.0000000        
At    S
      1.5021830              1.0000000        
At    S
      0.5816041              1.0000000        
At    S
      0.3057567              1.0000000        
At    S
      0.1798569              1.0000000        
At    S
      0.0998997              1.0000000        
At    P
      4.9506786              0.0303578        
      1.8979309             -0.0665855        
At    P
      0.7173865              1.0000000        
At    P
      0.2688942              1.0000000        
At    P
      0.1005083              1.0000000        
At    D
     10.1118169              0.0067863        
      4.0805739             -0.0229907        
      1.6235678              0.0185183        
At    D
      0.6405826              1.0000000        
At    D
      0.2520414              1.0000000        
At    F
      1.5362787             -0.0014670        
      0.7613943              0.0002276        
At    F
      0.3770300              1.0000000        
At    G
      0.8223522              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Rn    S
     97.3217241             -0.0611041        
     57.2480714              0.2276353        
     19.8090201             -3.3477431        
     11.6523645             14.3525060        
Rn    S
      6.8543318              1.0000000        
Rn    S
      4.0319598              1.0000000        
Rn    S
      2.3717410              1.0000000        
Rn    S
      1.3951417              1.0000000        
Rn    S
      0.4827480              1.0000000        
Rn    S
      0.2839694              1.0000000        
Rn    S
      0.1670408              1.0000000        
Rn    P
      4.9506786              0.0303578        
      1.8979309             -0.0665855        
Rn    P
      0.7173865              1.0000000        
Rn    P
      0.2688942              1.0000000        
Rn    P
      0.1005083              1.0000000        
Rn    D
     10.1118169              0.0067863        
      4.0805739             -0.0229907        
      1.6235678              0.0185183        
Rn    D
      0.6405826              1.0000000        
Rn    D
      0.2520414              1.0000000        
Rn    F
      1.5362787             -0.0014670        
      0.7613943              0.0002276        
Rn    F
      0.3770300              1.0000000        
Rn    G
      0.8223522              1.0000000        
END
