     38.100154093            1.0000000000
Pr    S
     27.016551206            1.0000000000
Pr    S
     12.532871591            1.0000000000
Pr    S
      3.1667949543           1.0000000000
Pr    S
      1.6477546014           1.0000000000
Pr    S
      0.61574974082          1.0000000000
Pr    S
      0.27750298062          1.0000000000
Pr    S
      0.52191416356E-01      1.0000000000
Pr    S
      0.21039699571E-01      1.0000000000
Pr    P
      6.4259834173          -0.10833966987
      4.0716446267          -0.24027339995
      1.8766169292          -0.19717944014
Pr    P
    335.08596105            -0.39683096018E-03
    109.62390003            -0.88479720880E-03
     22.097167348           -0.70603385120E-01
     13.617749969            0.24747714998
      2.8337933994          -0.25776134002
Pr    P
      0.87659348545          1.0000000000
Pr    P
      0.43730332094          1.0000000000
Pr    P
      0.18792836188          1.0000000000
Pr    P
      0.35682474433E-01      1.0000000000
Pr    D
    354.29145885             0.19295285509E-03
    107.35616142             0.98261801470E-03
     36.668977420            0.78354085504E-02
     14.289045043           -0.46781473828E-01
      7.3106669747           0.20224393005
      3.3824841621           0.43552238001
Pr    D
      1.4547830236           1.0000000000
Pr    D
      0.44101265474          1.0000000000
Pr    D
      0.12674153308          1.0000000000
Pr    F
     80.308931263            0.51084883571E-02
     29.466393817            0.40588973634E-01
     14.273415822            0.87182341259E-01
      6.9386163869           0.20857918012
      2.9117157313           0.33235294992
Pr    F
      1.1227836429           1.0000000000
Pr    F
      0.38494384331          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Nd    S
  67945.589998               0.15299711665E-04
   9404.4082999              0.12674409408E-03
   2084.3176993              0.61221710105E-03
    586.98950146             0.17739474060E-02
    142.94059959             0.53914813391E-02
Nd    S
     39.693624133            1.0000000000
Nd    S
     28.133555003            1.0000000000
Nd    S
     13.073869856            1.0000000000
Nd    S
      3.3462733223           1.0000000000
Nd    S
      1.7240490407           1.0000000000
Nd    S
      0.64202940985          1.0000000000
Nd    S
      0.28282444878          1.0000000000
Nd    S
      0.51912354259E-01      1.0000000000
Nd    S
      0.21699999987E-01      1.0000000000
Nd    P
      6.6991804793          -0.10880817996
      4.1313898195          -0.24075763993
      1.9296521950          -0.19053217011
Nd    P
    337.91791098            -0.68684743279E-03
    106.72630985            -0.15787010610E-02
     22.902021939           -0.72541473805E-01
     14.182626993            0.24738324005
      2.9833820008          -0.25916927995
Nd    P
      0.98289917086          1.0000000000
Nd    P
      0.46725112090          1.0000000000
Nd    P
      0.19101301246          1.0000000000
Nd    P
      0.32216083150E-01      1.0000000000
Nd    D
    349.97103999             0.25325849637E-03
    106.30916032             0.19954104062E-02
     38.084790456            0.10264026870E-01
     15.190266675           -0.31479363586E-01
      7.3468424902           0.22394642000
      3.7457186247           0.43695051001
Nd    D
      1.8206864375           1.0000000000
Nd    D
      0.80467431362          1.0000000000
Nd    D
      0.15580459753          1.0000000000
Nd    F
     77.665409193            0.63307674623E-02
     29.584871085            0.43162867647E-01
     14.306700869            0.98413837402E-01
      6.7961131907           0.22166241017
      2.8312623068           0.33558116987
Nd    F
      1.0716150265           1.0000000000
Nd    F
      0.35287431856          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Pm    S
  69643.016176               0.28524459838E-04
  10512.975999               0.21910586809E-03
   2302.5577969              0.11389150806E-02
    604.32326068             0.36892815305E-02
    155.76229941             0.77625627052E-02
Pm    S
     43.173804972            1.0000000000
Pm    S
     27.981875362            1.0000000000
Pm    S
     13.759168425            1.0000000000
Pm    S
      3.4726211613           1.0000000000
Pm    S
      1.7876809716           1.0000000000
Pm    S
      0.66385932618          1.0000000000
Pm    S
      0.29432286562          1.0000000000
Pm    S
      0.53777377236E-01      1.0000000000
Pm    S
      0.22018456682E-01      1.0000000000
Pm    P
      6.8176925828          -0.10890188998
      4.2360890656          -0.23718506004
      1.8070700790          -0.19282191998
Pm    P
    339.76458492            -0.85533779048E-03
    106.61582962            -0.22084780946E-02
     23.794945082           -0.74383344179E-01
     14.890097958            0.24496901994
      3.1414930061          -0.26350303009
Pm    P
      0.83763790196          1.0000000000
Pm    P
      0.33437243501          1.0000000000
Pm    P
      0.96665953889E-01      1.0000000000
Pm    P
      0.29345374972E-01      1.0000000000
Pm    D
    340.78166324             0.40090731479E-03
    103.67954340             0.26107865185E-02
     37.212747099            0.14168064598E-01
     16.602821939           -0.11024496723E-01
      7.1740013083           0.24287043000
      3.5481812680           0.43182902002
Pm    D
      1.6031227152           1.0000000000
Pm    D
      0.52788598860          1.0000000000
Pm    D
      0.15181013129          1.0000000000
Pm    F
     72.470874239            0.93295004544E-02
     29.754673135            0.48048088325E-01
     15.159459966            0.10434721027
      7.3059158563           0.23374544012
      3.1235836074           0.34134276989
Pm    F
      1.2296570326           1.0000000000
Pm    F
      0.42651965763          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Sm    S
  70078.183999               0.97230218786E-04
  10598.384001               0.73039917963E-03
   2413.8659813              0.35241969483E-02
    677.74958354             0.10873685440E-01
    208.50729961             0.17823373512E-01
Sm    S
     39.361834556            1.0000000000
Sm    S
     28.000117581            1.0000000000
Sm    S
     14.359901230            1.0000000000
Sm    S
      3.6115081437           1.0000000000
Sm    S
      1.8452436656           1.0000000000
Sm    S
      0.68755398748          1.0000000000
Sm    S
      0.30004687876          1.0000000000
Sm    S
      0.53898522745E-01      1.0000000000
Sm    S
      0.22400000442E-01      1.0000000000
Sm    P
      7.1969927288          -0.10977635008
      4.3944609073          -0.24311410007
      1.8261131160          -0.18652601986
Sm    P
    365.65286301            -0.12196898550E-02
    105.29773949            -0.35909003380E-02
     24.339551161           -0.75731143696E-01
     15.293513699            0.24472636999
      3.2101959346          -0.25984893011
Sm    P
      0.84185848861          1.0000000000
Sm    P
      0.32255448005          1.0000000000
Sm    P
      0.87960642073E-01      1.0000000000
Sm    P
      0.27281849214E-01      1.0000000000
Sm    D
    388.42259953             0.43263033556E-03
    117.35866087             0.34657844457E-02
     41.345650947            0.16632857824E-01
     20.624528720            0.59004198371E-02
      7.3511283570           0.26020419031
      3.8170409168           0.43198572998
Sm    D
      1.8416227437           1.0000000000
Sm    D
      0.78138452236          1.0000000000
Sm    D
      0.15236207050          1.0000000000
Sm    F
     74.435310286            0.10265396687E-01
     29.270586194            0.58266710950E-01
     14.541852327            0.11504953053
      7.1263134832           0.24161326015
      3.0279046743           0.34535019981
Sm    F
      1.1641116609           1.0000000000
Sm    F
      0.38851335321          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Eu    S
  70059.419949               0.99197881972E-04
  10776.234966               0.70975938746E-03
   2482.4900699              0.33691158275E-02
    704.07506082             0.10209902958E-01
    216.79260142             0.16593060495E-01
Eu    S
     41.471766837            1.0000000000
Eu    S
     29.498972710            1.0000000000
Eu    S
     15.057310790            1.0000000000
Eu    S
      3.7727553910           1.0000000000
Eu    S
      1.9221051172           1.0000000000
Eu    S
      0.71313201845          1.0000000000
Eu    S
      0.30957297075          1.0000000000
Eu    S
      0.54890137237E-01      1.0000000000
Eu    S
      0.22706210302E-01      1.0000000000
Eu    P
      7.3890693878          -0.10983328004
      4.5696085919          -0.24311507006
      1.9405010919          -0.18613840990
Eu    P
    363.81825643            -0.18457241391E-02
    105.32639881            -0.55154684182E-02
     25.605685306           -0.75874760044E-01
     15.746330058            0.24469517993
      3.3155465132          -0.26310272012
Eu    P
      0.90025203113          1.0000000000
Eu    P
      0.34467925482          1.0000000000
Eu    P
      0.99026561981E-01      1.0000000000
Eu    P
      0.27117030486E-01      1.0000000000
Eu    D
    388.95843069             0.48491161287E-03
    118.25438952             0.40594973114E-02
     44.980829930            0.16014298481E-01
     22.794111850            0.12393364502E-01
      7.7117339945           0.27043836001
      3.9280999668           0.44542158001
Eu    D
      1.9018719826           1.0000000000
Eu    D
      0.83079077308          1.0000000000
Eu    D
      0.15011757356          1.0000000000
Eu    F
     77.583757677            0.10553012459E-01
     30.866596970            0.58875716023E-01
     15.180664105            0.12662002048
      7.2916025684           0.25335075021
      3.1127394549           0.34800837980
Eu    F
      1.2059599667           1.0000000000
Eu    F
      0.40570730226          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Gd    S
  70672.988842               0.13491222598E-03
  10580.420123               0.10050373452E-02
   2466.3122578              0.46044857317E-02
    713.68236714             0.13578154286E-01
    223.69591430             0.20914481676E-01
Gd    S
     42.882440855            1.0000000000
Gd    S
     30.594960649            1.0000000000
Gd    S
     15.796292588            1.0000000000
Gd    S
      3.9530122875           1.0000000000
Gd    S
      2.0083476883           1.0000000000
Gd    S
      0.74791439757          1.0000000000
Gd    S
      0.32543426236          1.0000000000
Gd    S
      0.58171880053E-01      1.0000000000
Gd    S
      0.23662469351E-01      1.0000000000
Gd    P
      8.2258167560          -0.11016579005
      4.7846927151          -0.24309982006
      2.0168765835          -0.18593105989
Gd    P
    366.75975373            -0.23557870017E-02
     99.807077813           -0.74172969981E-02
     25.498862418           -0.75604159993E-01
     15.824827186            0.24452015993
      3.4693745369          -0.26401503013
Gd    P
      0.97079278533          1.0000000000
Gd    P
      0.37486899889          1.0000000000
Gd    P
      0.10441243843          1.0000000000
Gd    P
      0.28325755449E-01      1.0000000000
Gd    D
    405.72356198             0.58721238134E-03
    123.05344944             0.51412189041E-02
     46.085118127            0.21448973302E-01
     20.104383231            0.29566788500E-01
      7.8258997682           0.28823956979
      3.9400714322           0.44970385020
Gd    D
      1.8215864237           1.0000000000
Gd    D
      0.59087478853          1.0000000000
Gd    D
      0.16712976332          1.0000000000
Gd    F
     83.081389310            0.10738945322E-01
     32.747387574            0.62668424876E-01
     16.030306565            0.13767548062
      7.5799787884           0.27070610989
      3.2777593125           0.34421737998
Gd    F
      1.3242580569           1.0000000000
Gd    F
      0.46934193279          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Tb    S
  72673.311488               0.14568217710E-03
  10989.650477               0.11000820502E-02
   2521.0983866              0.50318124577E-02
    728.09478097             0.14804769621E-01
    226.99792207             0.22006765193E-01
Tb    S
     45.989671787            1.0000000000
Tb    S
     30.473312203            1.0000000000
Tb    S
     15.779661091            1.0000000000
Tb    S
      4.0279316031           1.0000000000
Tb    S
      2.0672798743           1.0000000000
Tb    S
      0.74668603706          1.0000000000
Tb    S
      0.32664475911          1.0000000000
Tb    S
      0.56909503951E-01      1.0000000000
Tb    S
      0.23027800906E-01      1.0000000000
Tb    P
      8.9783667840          -0.11200751000
      5.0058387883          -0.24216563999
      2.0767556864          -0.18561540979
Tb    P
    357.14642927            -0.30681911840E-02
     94.399796698           -0.93026341423E-02
     26.370815933           -0.75877274532E-01
     16.578452270            0.24450742997
      3.7299580637          -0.26425700009
Tb    P
      1.0220961420           1.0000000000
Tb    P
      0.38451203840          1.0000000000
Tb    P
      0.93403626126E-01      1.0000000000
Tb    P
      0.29116323886E-01      1.0000000000
Tb    D
    410.38724477             0.76762885507E-03
    124.50624931             0.66619108693E-02
     46.060723795            0.27967960903E-01
     19.254887385            0.50348234108E-01
      7.7611676900           0.30159477014
      3.8319967727           0.44821338012
Tb    D
      1.7333839594           1.0000000000
Tb    D
      0.55146364930          1.0000000000
Tb    D
      0.15354959261          1.0000000000
Tb    F
     89.372383646            0.10547996985E-01
     34.757223207            0.65920614107E-01
     16.680730120            0.14943112296
      7.8085811596           0.28130484996
      3.3636964760           0.35013101004
Tb    F
      1.3483161215           1.0000000000
Tb    F
      0.47311576499          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Dy    S
  78529.948072               0.13813867260E-03
  11854.699114               0.10361396066E-02
   2717.9950256              0.48454778423E-02
    778.14268262             0.14383726252E-01
    242.08688500             0.21605187258E-01
Dy    S
     48.350673998            1.0000000000
Dy    S
     31.843930831            1.0000000000
Dy    S
     16.873742242            1.0000000000
Dy    S
      4.2046140095           1.0000000000
Dy    S
      2.1291156307           1.0000000000
Dy    S
      0.78388753844          1.0000000000
Dy    S
      0.34245228534          1.0000000000
Dy    S
      0.59190583219E-01      1.0000000000
Dy    S
      0.23700815387E-01      1.0000000000
Dy    P
     11.010202433           -0.11784210992
      5.4423045780          -0.24425209995
      2.0660769990          -0.17827309973
Dy    P
    376.96796859            -0.37870755201E-02
     98.858655817           -0.11877107583E-01
     26.884229461           -0.71362700005E-01
     16.404088678            0.24138094015
      3.8008754878          -0.26876671005
Dy    P
      1.1129094543           1.0000000000
Dy    P
      0.42234512660          1.0000000000
Dy    P
      0.12007617075          1.0000000000
Dy    P
      0.32387494996E-01      1.0000000000
Dy    D
    408.90774405             0.97993647933E-03
    125.19030341             0.73347503213E-02
     46.688028092            0.32878974607E-01
     18.759769159            0.63400352120E-01
      7.7821827368           0.31045745027
      3.7424993815           0.44334918007
Dy    D
      1.6344044471           1.0000000000
Dy    D
      0.48583613489          1.0000000000
Dy    D
      0.13345802106          1.0000000000
Dy    F
     86.149632622            0.13278377228E-01
     34.717048147            0.71385053945E-01
     16.899122478            0.15811715085
      7.9036466066           0.28912595001
      3.4136465041           0.34964378005
Dy    F
      1.3694068892           1.0000000000
Dy    F
      0.47978951260          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Ho    S
  86373.971970               0.79015833237E-04
  13014.199991               0.59044153582E-03
   2974.2416816              0.28044165532E-02
    841.50102397             0.83654110434E-02
    258.12229953             0.13417454822E-01
Ho    S
     49.797436241            1.0000000000
Ho    S
     35.619129432            1.0000000000
Ho    S
     18.132831603            1.0000000000
Ho    S
      4.4388465321           1.0000000000
Ho    S
      2.2178997015           1.0000000000
Ho    S
      0.82910712504          1.0000000000
Ho    S
      0.35754269507          1.0000000000
Ho    S
      0.60448304436E-01      1.0000000000
Ho    S
      0.24325813546E-01      1.0000000000
Ho    P
     11.888029769           -0.12903641994
      5.8162113192          -0.22873476010
      2.1380311989          -0.17723865993
Ho    P
    375.06118609            -0.46796071569E-02
     99.913165016           -0.14195747920E-01
     27.864912243           -0.67656444679E-01
     16.549344888            0.23909121016
      3.9370381918          -0.28419176015
Ho    P
      1.5218672655           1.0000000000
Ho    P
      0.62990396448          1.0000000000
Ho    P
      0.24707353259          1.0000000000
Ho    P
      0.38623978525E-01      1.0000000000
Ho    D
    454.17722117             0.10110825311E-02
    138.09620072             0.83338313893E-02
     52.230007807            0.35618173184E-01
     21.837837917            0.76820126208E-01
      8.5371238221           0.29226370021
      4.1763491634           0.45716800011
Ho    D
      1.8539028382           1.0000000000
Ho    D
      0.55365841853          1.0000000000
Ho    D
      0.15020740951          1.0000000000
Ho    F
    108.24992900             0.85764844126E-02
     40.685432927            0.62987987351E-01
     18.662280664            0.16365688122
      8.3486301092           0.29582468954
      3.5665363921           0.34369415009
Ho    F
      1.4413881005           1.0000000000
Ho    F
      0.50707136518          1.0000000000
#BASIS SET: (14s,13p,9d,7f) -> [10s,7p,4d,3f]
Er    S
  89905.087967               0.62781657270E-04
  13532.874009               0.47657103982E-03
   3087.3041851              0.22605413622E-02
    870.91988365             0.67086319856E-02
    263.42619956             0.10879330861E-01
Er    S
     52.500713895            1.0000000000
Er    S
     37.581382089            1.0000000000
Er    S
     18.912971679            1.0000000000
Er    S
      4.6239214498           1.0000000000
Er    S
      2.3041930973           1.0000000000
Er    S
      0.85863412999          1.0000000000
Er    S
      0.37110262826          1.0000000000
Er    S
      0.61662491480E-01      1.0000000000
Er    S
      0.24584445323E-01      1.0000000000
Er    P
     12.016230353           -0.14605900029
      6.0054176475          -0.21361596969
      2.4556283406          -0.17724687980
Er    P
    414.60237000            -0.48621713352E-02
    108.84329626            -0.15954630848E-01
     31.617029575           -0.56262592664E-01
     16.756354088            0.23405978991
      4.3246811920          -0.30821373958
Er    P
      1.6586351400           1.0000000000
Er    P
      0.68003410285          1.0000000000
Er    P
      0.27167236103          1.0000000000
Er    P
      0.68570272858E-01      1.0000000000
Er    P
      0.26118405217E-01      1.0000000000
Er    D
    442.45728590             0.14478671600E-02
    134.20246886             0.11547711137E-01
     51.740820342            0.46847287330E-01
     21.674727910            0.10408299926
      8.6565948052           0.28843400029
      4.2019652925           0.44983300012
Er    D
      1.8425605547           1.0000000000
Er    D
      0.53932759071          1.0000000000
Er    D
      0.14463366682          1.0000000000
Er    F
     97.460421254            0.11457647551E-01
     37.497554672            0.72156098423E-01
     18.142214451            0.16596525079
      8.6138851625           0.29062700003
      3.7452822405           0.35241091001
Er    F
      1.4954025305           1.0000000000
Er    F
      0.52001167737          1.0000000000
#BASIS SET: (14s,13p,9d,7f) -> [10s,7p,4d,3f]
Tm    S
  91965.759228               0.55384355173E-04
  13821.594353               0.42774408339E-03
   3143.7521729              0.20204350489E-02
    882.60127815             0.59394911934E-02
    261.84789278             0.96767227159E-02
Tm    S
     55.446250820            1.0000000000
Tm    S
     39.701306530            1.0000000000
Tm    S
     19.614500411            1.0000000000
Tm    S
      4.8055266289           1.0000000000
Tm    S
      2.3958621920           1.0000000000
Tm    S
      0.88600032866          1.0000000000
Tm    S
      0.38296645746          1.0000000000
Tm    S
      0.63324394276E-01      1.0000000000
Tm    S
      0.24839453223E-01      1.0000000000
Tm    P
     11.997380080           -0.15260477351
      9.6939488611          -0.20494535360
      2.0511563109          -0.19277187880
Tm    P
    447.74034769            -0.56082759494E-02
    126.61598061            -0.15740707454E-01
     42.846030212           -0.35693239643E-01
     14.620143654            0.23707232643
      5.3826925329          -0.30606571373
Tm    P
      3.5246020273           1.0000000000
Tm    P
      1.0748212748           1.0000000000
Tm    P
      0.39017415764          1.0000000000
Tm    P
      0.86765807946E-01      1.0000000000
Tm    P
      0.28346699677E-01      1.0000000000
Tm    D
    463.65232204             0.15381961326E-02
    140.85622654             0.12431266815E-01
     53.717359731            0.51098329495E-01
     22.468683724            0.11279245570
      8.9380983395           0.29452098133
      4.3437773168           0.44667107086
Tm    D
      1.9183720211           1.0000000000
Tm    D
      0.54418575030          1.0000000000
Tm    D
      0.14117024772          1.0000000000
Tm    F
     96.827799324            0.12757814367E-01
     40.949653187            0.63002895084E-01
     19.695397309            0.17586841617
      8.7315556943           0.30967510651
      3.6689468471           0.35085352628
Tm    F
      1.4459429550           1.0000000000
Tm    F
      0.50245034801          1.0000000000
#BASIS SET: (14s,13p,9d,7f) -> [10s,7p,4d,3f]
Yb    S
  91989.726027               0.52187005546E-04
  13799.296585               0.36758170034E-03
   3096.0050039              0.18368404898E-02
    869.11012492             0.50840290105E-02
    250.89341319             0.88606065090E-02
Yb    S
     58.413769586            1.0000000000
Yb    S
     41.782846557            1.0000000000
Yb    S
     20.259771605            1.0000000000
Yb    S
      4.9937685493           1.0000000000
Yb    S
      2.4825729800           1.0000000000
Yb    S
      0.91759459846          1.0000000000
Yb    S
      0.38551515024          1.0000000000
Yb    S
      0.61370083338E-01      1.0000000000
Yb    S
      0.24997099686E-01      1.0000000000
Yb    P
      8.3561524307          -0.17001415508
      7.2255442217          -0.20297754820
      1.9208084525          -0.19289041127
Yb    P
    416.86700956            -0.16268481342E-01
     96.481417683           -0.58162218014E-01
     40.013959677           -0.42501610663E-01
     15.610360735            0.23912170549
      6.0887652359          -0.30582286695
Yb    P
      3.7770764517           1.0000000000
Yb    P
      1.0545931624           1.0000000000
Yb    P
      0.37562761990          1.0000000000
Yb    P
      0.79149270799E-01      1.0000000000
Yb    P
      0.25355670803E-01      1.0000000000
Yb    D
    388.96482736             0.25515071675E-02
    137.49130274             0.14528609874E-01
     55.792345891            0.60991557322E-01
     22.571827044            0.14412482464
      9.0035643474           0.28721178661
      4.2976890355           0.44545416256
Yb    D
      1.8355580546           1.0000000000
Yb    D
      0.51822929528          1.0000000000
Yb    D
      0.15172122662          1.0000000000
Yb    F
    106.01035185             0.99659427222E-02
     39.247515245            0.73022899562E-01
     17.204384375            0.19721745080
      7.3139367742           0.30638718734
      2.9896508329           0.30385067097
Yb    F
      1.1471116131           1.0000000000
Yb    F
      0.38042267771          1.0000000000
#BASIS SET: (14s,13p,9d,7f) -> [10s,7p,4d,3f]
Lu    S
  95170.170993               0.22048071918E-04
  15488.459998               0.14580380945E-03
   3776.2465986              0.65203151917E-03
   1079.0522042              0.20386734814E-02
    268.95400890             0.51271478497E-02
Lu    S
     63.480150654            1.0000000000
Lu    S
     45.178236733            1.0000000000
Lu    S
     21.463101062            1.0000000000
Lu    S
      5.3501284738           1.0000000000
Lu    S
      2.6784324209           1.0000000000
Lu    S
      1.0286996374           1.0000000000
Lu    S
      0.44065582250          1.0000000000
Lu    S
      0.79102478336E-01      1.0000000000
Lu    S
      0.31295760125E-01      1.0000000000
Lu    P
     12.304490544           -0.15335298012
     11.051197278           -0.20411242014
      2.0069549241          -0.19274218978
Lu    P
    489.41244804            -0.59172755508E-02
    133.95373952            -0.17374475216E-01
     45.499231322           -0.35436272607E-01
     15.561271894            0.23702673982
      5.8487824789          -0.30715978024
Lu    P
      3.7750599965           1.0000000000
Lu    P
      1.1351251245           1.0000000000
Lu    P
      0.40414348915          1.0000000000
Lu    P
      0.81876438258E-01      1.0000000000
Lu    P
      0.29091071778E-01      1.0000000000
Lu    D
    487.98257108             0.22003768687E-02
    146.93406718             0.17961502146E-01
     55.761579916            0.74133589068E-01
     22.898741759            0.16158924962
      9.1045787832           0.30816877026
      4.1457846324           0.44860151987
Lu    D
      1.7383363795           1.0000000000
Lu    D
      0.47338644306          1.0000000000
Lu    D
      0.12126581102          1.0000000000
Lu    F
    110.27466442             0.10473142686E-01
     41.223249497            0.75005497458E-01
     17.728967182            0.20262004978
      7.4262392641           0.30601327947
      3.0434594520           0.29349093032
Lu    F
      1.1752462623           1.0000000000
Lu    F
      0.38920482897          1.0000000000
#BASIS SET: (9s,7p,6d) -> [6s,5p,3d]
Hf    S
     24.000000000            0.22105582070
     16.000000000           -3.5812539434
     14.400000000            4.2538249256
     10.304504667           -0.69586365081
Hf    S
      3.7930173975           1.0000000000
Hf    S
      1.0189877143           1.0000000000
Hf    S
      0.45985511458          1.0000000000
Hf    S
      0.92752376673E-01      1.0000000000
Hf    S
      0.35718747396E-01      1.0000000000
Hf    P
     22.353629203           -0.74529620838E-02
      8.7403508095           0.15635970402
      4.8501567161          -0.44869151461
Hf    P
      1.2573944258           1.0000000000
Hf    P
      0.61115481502          1.0000000000
Hf    P
      0.26740341018          1.0000000000
Hf    P
      0.65000000000E-01      1.0000000000
Hf    D
      8.0559644562           0.96734715928E-02
      4.3420511504          -0.54567079465E-01
      1.1836909211           0.19687724953
      0.51336795676          0.40004510632
Hf    D
      0.20546727725          1.0000000000
Hf    D
      0.73669893882E-01      1.0000000000
#BASIS SET: (9s,7p,6d) -> [6s,5p,3d]
Ta    S
     24.473650944            0.25035108815
     18.721372549           -0.85456668089
     11.500000000            3.5333106192
     10.350000000           -2.7919577177
Ta    S
      3.7793658231           1.0000000000
Ta    S
      1.1184570488           1.0000000000
Ta    S
      0.50385424438          1.0000000000
Ta    S
      0.10340974710          1.0000000000
Ta    S
      0.39154754640E-01      1.0000000000
Ta    P
     18.270714541           -0.68710552225E-01
     10.055220364            0.51362842334
      5.0278760583          -1.4890697965
Ta    P
      1.2488904934           1.0000000000
Ta    P
      0.59456513937          1.0000000000
Ta    P
      0.26177351800          1.0000000000
Ta    P
      0.65000000000E-01      1.0000000000
Ta    D
     15.346965667            0.33754239693E-02
      3.9738796278          -0.66125480059E-01
      1.4528884813           0.17923632276
      0.61042908544          0.44087337990
Ta    D
      0.23897314770          1.0000000000
Ta    D
      0.86779694938E-01      1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
W    S
     30.000000000            0.33646094896
     27.000000000           -0.47323259360
     13.078045684            0.39654129081
W    S
      4.4866821998           1.0000000000
W    S
      1.0676733497           1.0000000000
W    S
      0.49550863083          1.0000000000
W    S
      0.11256119066          1.0000000000
W    S
      0.41497932182E-01      1.0000000000
W    P
     18.604377714           -0.19980897234E-01
     11.534117568            0.94830355989E-01
      5.1586217658          -0.28992519848
W    P
      1.3495269329           1.0000000000
W    P
      0.65032454901          1.0000000000
W    P
      0.28505684037          1.0000000000
W    P
      0.65000000000E-01      1.0000000000
W    D
      7.9566935938           0.19932954326E-01
      4.9753774027          -0.80010753581E-01
      1.3171445938           0.26394386420
      0.57153508541          0.44246824709
W    D
      0.23942399163          1.0000000000
W    D
      0.91746167038E-01      1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Re    S
     30.000000000            0.32736959901
     27.000000000           -0.46770504464
     13.078045684            0.44300386653
Re    S
      4.7381866484           1.0000000000
Re    S
      1.0979652393           1.0000000000
Re    S
      0.50783195067          1.0000000000
Re    S
      0.12110370400          1.0000000000
Re    S
      0.43982739576E-01      1.0000000000
Re    P
     18.000000000           -0.26125487417E-01
     12.318606250            0.98014768659E-01
      5.3719234505          -0.30094548401
Re    P
      1.3583884199           1.0000000000
Re    P
      0.64649515864          1.0000000000
Re    P
      0.28522146104          1.0000000000
Re    P
      0.70000000000E-01      1.0000000000
Re    D
      8.2382690889           0.23870789207E-01
      5.5663143610          -0.75864095756E-01
      1.3871105497           0.27418289344
      0.62324027854          0.44465089921
Re    D
      0.26584392576          1.0000000000
Re    D
      0.10334100901          1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Os    S
     30.000000000            0.33141866297
     27.000000000           -0.48200100744
     13.524730005            0.46488084495
Os    S
      4.9499564865           1.0000000000
Os    S
      1.1513700273           1.0000000000
Os    S
      0.53139802369          1.0000000000
Os    S
      0.13011178043          1.0000000000
Os    S
      0.46817470581E-01      1.0000000000
Os    P
     18.505166000            0.26098871187E-01
     12.784506964           -0.10138659502
      5.5458290420           0.33424024154
Os    P
      1.4290955836           1.0000000000
Os    P
      0.67620099294          1.0000000000
Os    P
      0.29078367898          1.0000000000
Os    P
      0.52000000000E-01      1.0000000000
Os    D
      8.2945059487           0.76753750464E-01
      6.3060397430          -0.17425532033
      1.4890109110           0.55170115614
      0.67315390607          0.88656469017
Os    D
      0.28539893892          1.0000000000
Os    D
      0.11021318859          1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Ir    S
     30.000000000            0.31200447363
     27.000000000           -0.46456771410
     13.961973911            0.46858576256
Ir    S
      5.1540551357           1.0000000000
Ir    S
      1.2159100117           1.0000000000
Ir    S
      0.56020154365          1.0000000000
Ir    S
      0.13865602591          1.0000000000
Ir    S
      0.49486178090E-01      1.0000000000
Ir    P
     30.895152000           -0.61444524648E-02
     11.397688000            0.16084036063
      5.8657638761          -0.61059993342
Ir    P
      1.5022395985           1.0000000000
Ir    P
      0.71375872878          1.0000000000
Ir    P
      0.30778942275          1.0000000000
Ir    P
      0.56000000000E-01      1.0000000000
Ir    D
     10.091474036            0.15157882873E-01
      6.2257771610          -0.64560142244E-01
      1.5808379663           0.29126033930
      0.71827834905          0.44274933861
Ir    D
      0.30863178248          1.0000000000
Ir    D
      0.11970185848          1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Pt    S
     30.000000000            0.27425994299
     27.000000000           -0.42037214898
     14.408318564            0.44313561549
Pt    S
      5.3630116599           1.0000000000
Pt    S
      1.2905323095           1.0000000000
Pt    S
      0.58662989948          1.0000000000
Pt    S
      0.13790102055          1.0000000000
Pt    S
      0.49321911358E-01      1.0000000000
Pt    P
     24.973417000           -0.34341197521E-02
     12.162265685            0.49482463995E-01
      6.1161212339          -0.18543134640
Pt    P
      1.5737435708           1.0000000000
Pt    P
      0.74365838375          1.0000000000
Pt    P
      0.31942317854          1.0000000000
Pt    P
      0.57000000000E-01      1.0000000000
Pt    D
     10.178295702            0.17335728527E-01
      6.6286436520          -0.63950014994E-01
      1.6570410639           0.30095098211
      0.73943569960          0.44582511233
Pt    D
