      2.8360814000          -0.10063300000E-01
Er    P
      1.3932361000          -0.20988300000E-01
Er    P
      0.68671800000          0.59278500000E-01
Er    P
      0.33928850000         -0.21800400000E-01
Er    P
      0.16787390000          0.11351800000E-01
Er    P
      0.83100800000E-01      0.73977000000E-02
Er    D
     57.315708400            0.97410000000E-02
Er    D
     15.881391000           -0.66581400000E-01
Er    D
      5.3243043000          -0.10341930000
Er    D
      1.6577261000          -0.12640400000E-01
Er    D
      0.51762120000         -0.61923000000E-02
Er    D
      0.15572650000          0.62887000000E-02
Er    F
     13.046075700           -0.55652000000E-02
Er    F
      4.0802233000           0.56247000000E-02
Er    F
      1.3095376000          -0.98859000000E-02
Er    F
      0.42830690000          0.24556000000E-02
Er    F
      0.14170630000          0.18702000000E-02
Er    F
      0.47065400000E-01     -0.19910000000E-03
Er    G
     28.074937300           -0.28623900000E-01
     10.614040400           -0.39038700000E-01
Er    G
      4.0212302000          -0.17201000000E-01
Er    G
      1.5257830000          -0.31300000000E-02
Er    G
      0.57945600000         -0.28870000000E-03
Er    G
      0.22013020000         -0.62000000000E-05
Er    H
     12.842544600            0.95870000000E-03
      3.0515338000          -0.57370000000E-03
Er    H
      0.73315610000          0.22830000000E-03
Er    I
     50.507743600           -0.21060800000E-01
     20.441406700           -0.39397800000E-01
      8.5155137000          -0.26550600000E-01
      3.6025370000          -0.85598000000E-02
Er    I
      1.4063385000          -0.14110000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Tm    S
   4911.4937024              0.42243100000E-01
   2305.9139557             -0.74089600000E-01
   1098.1798015              0.11709190000
    530.13424830            -0.12897620000
    259.20729640             0.74921000000E-02
Tm    S
    128.26568740             0.58556160000
Tm    S
     64.182286200           -2.3688518000
Tm    S
     32.448000200            7.3891475000
Tm    S
     16.559347300          -27.336075400
Tm    S
      8.5228354000          26.765408800
Tm    S
      4.4198056000           9.1667484000
Tm    S
      2.3071907000           0.66367680000
Tm    S
      1.2111548000           3.0678144000
Tm    S
      0.63873250000          0.82488640000
Tm    S
      0.33806710000          0.37231500000E-01
Tm    S
      0.17939390000          0.96460000000E-03
Tm    S
      0.95342500000E-01      0.62297000000E-01
Tm    S
      0.50697900000E-01      0.38459000000E-02
Tm    P
     10.438215500           -0.36969000000E-02
Tm    P
      4.3005411000          -0.49870000000E-02
Tm    P
      1.7964835000          -0.26777400000E-01
Tm    P
      0.75866610000          0.51495100000E-01
Tm    P
      0.32291370000         -0.15843800000E-01
Tm    P
      0.13809570000          0.18565300000E-01
Tm    P
      0.59151000000E-01      0.20238000000E-02
Tm    D
     20.843902700            0.29520000000E-02
Tm    D
      7.1673230000          -0.37925000000E-02
Tm    D
      2.5309933000           0.71367000000E-02
Tm    D
      0.91291560000         -0.59122000000E-02
Tm    D
      0.33440070000          0.10554000000E-02
Tm    D
      0.12364370000          0.33700000000E-02
Tm    F
     50.938070500            0.23530000000E-03
Tm    F
     14.916764000           -0.50073000000E-02
Tm    F
      4.4153459000           0.51648000000E-02
Tm    F
      1.3170821000          -0.90140000000E-02
Tm    F
      0.39471920000          0.19996000000E-02
Tm    F
      0.11847910000          0.70250000000E-03
Tm    G
     30.377446800           -0.41003500000E-01
     11.615697000           -0.56055200000E-01
Tm    G
      4.4460171000          -0.25218700000E-01
Tm    G
      1.7029650000          -0.43377000000E-02
Tm    G
      0.65256780000         -0.25704000000E-02
Tm    G
      0.25009640000          0.21260000000E-03
Tm    H
      1.6575679000          -0.48140000000E-03
      0.66804590000          0.43750000000E-03
Tm    H
      0.26990700000         -0.33370000000E-03
Tm    I
     59.116060400           -0.30510700000E-01
     24.568828400           -0.65954100000E-01
     10.313355700           -0.51471900000E-01
      4.3555042000          -0.17667200000E-01
Tm    I
      1.8431246000          -0.33695000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Yb    S
   4991.9400553              0.48226500000E-01
   2356.2469336             -0.11211530000
   1127.6960751              0.16947700000
    546.85393610            -0.22566450000
    268.49318280             0.13060160000
Yb    S
    133.36421400             0.36726090000
Yb    S
     66.963519300           -2.1296792000
Yb    S
     33.959931700            6.6418788000
Yb    S
     17.380014200          -26.214656100
Yb    S
      8.9681471000          26.622942400
Yb    S
      4.6615379000           9.8341640000
Yb    S
      2.4385144000           0.92904280000
Yb    S
      1.2825634000           3.1984374000
Yb    S
      0.67759570000          0.92420300000
Yb    S
      0.35923290000          0.31552200000E-01
Yb    S
      0.19092640000         -0.23974000000E-02
Yb    S
      0.10162670000          0.72424400000E-01
Yb    S
      0.54121100000E-01      0.54346000000E-02
Yb    P
      7.8788244000          -0.68665000000E-02
Yb    P
      3.5921963000          -0.48690000000E-02
Yb    P
      1.6442492000          -0.24708200000E-01
Yb    P
      0.75493410000          0.54535100000E-01
Yb    P
      0.34738070000         -0.16932300000E-01
Yb    P
      0.16005770000          0.90075000000E-02
Yb    P
      0.73780000000E-01      0.45614000000E-02
Yb    D
     15.406968500            0.28581000000E-02
Yb    D
      5.9343197000          -0.49625000000E-02
Yb    D
      2.2910637000           0.98722000000E-02
Yb    D
      0.88611990000         -0.90055000000E-02
Yb    D
      0.34317240000          0.22809000000E-02
Yb    D
      0.13300600000          0.75549000000E-02
Yb    F
     21.885641300           -0.40962000000E-02
Yb    F
      8.3719928000           0.34080000000E-03
Yb    F
      3.2101703000           0.30153000000E-02
Yb    F
      1.2330034000          -0.86904000000E-02
Yb    F
      0.47407080000          0.22034000000E-02
Yb    F
      0.18233490000          0.29472000000E-02
Yb    G
     64.201460100           -0.25310000000E-03
     18.425414100           -0.17340000000E-03
Yb    G
      5.3702351000           0.20470000000E-03
Yb    G
      1.5827847000          -0.39360000000E-03
Yb    G
      0.46966490000         -0.18952000000E-02
Yb    G
      0.13968120000         -0.30720000000E-03
Yb    H
      9.8648260000           0.55220000000E-03
      2.5610769000          -0.50640000000E-03
Yb    H
      0.66709410000          0.31460000000E-03
Yb    I
     32.4590705000          -0.55575000000E-03
      8.4590705000          -0.34314000000E-03
      2.6503623000          -0.38100000000E-04
      0.83500800000         -0.27200000000E-05
Yb    I
      0.26395150000         -0.12890000000E-04
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Lu    S
   5345.7114250              0.41352700000E-01
   2513.6773108             -0.12879690000
   1199.0752006              0.19090520000
    579.82400060            -0.27397660000
    284.00393820             0.20710910000
Lu    S
    140.79343580             0.25276100000
Lu    S
     70.584314000           -2.3939402000
Lu    S
     35.754162700            6.6557718000
Lu    S
     18.283116100          -26.144414100
Lu    S
      9.4293134000          27.482870900
Lu    S
      4.9001190000          10.102905400
Lu    S
      2.5633664000           1.0092843000
Lu    S
      1.3485423000           3.6141895000
Lu    S
      0.71274330000          0.73919970000
Lu    S
      0.37807260000         -0.16889000000E-02
Lu    S
      0.20106880000          0.70653500000E-01
Lu    S
      0.10710070000          0.84549600000E-01
Lu    S
      0.57077600000E-01      0.50247000000E-02
Lu    P
      7.7745792000           0.30184300000E-01
Lu    P
      3.5270862000          -0.54389200000E-01
Lu    P
      1.6154573000           0.20347700000E-01
Lu    P
      0.74545690000          0.61996100000E-01
Lu    P
      0.34584730000         -0.55546800000E-01
Lu    P
      0.16097300000          0.39756800000E-01
Lu    P
      0.75005300000E-01      0.58512000000E-02
Lu    D
     12.535946200            0.19335000000E-01
Lu    D
      5.5159418000          -0.21323500000E-01
Lu    D
      2.4553356000           0.17292500000E-01
Lu    D
      1.1029450000           0.39995000000E-02
Lu    D
      0.49870270000         -0.12769000000E-02
Lu    D
      0.22638390000         -0.56286000000E-02
Lu    F
     14.378372000           -0.10030700000E-01
Lu    F
      4.7844447000           0.11032000000E-01
Lu    F
      1.6549282000          -0.19621000000E-01
Lu    F
      0.58905690000          0.48435000000E-02
Lu    F
      0.21338700000          0.48419000000E-02
Lu    F
      0.77759400000E-01     -0.21460000000E-03
Lu    G
     45.508720500           -0.26952000000E-02
     15.334042400           -0.24025000000E-02
Lu    G
      5.2821986000           0.15619000000E-02
Lu    G
      1.8490952000          -0.23496000000E-02
Lu    G
      0.65365760000         -0.66906000000E-02
Lu    G
      0.23182810000         -0.94270000000E-03
Lu    H
     18.321531200            0.14469000000E-02
      3.7077804000          -0.65190000000E-03
Lu    H
      0.75490660000          0.70410000000E-03
Lu    I
     63.504086000           -0.15100000000E-04
     14.658894900           -0.28200000000E-04
      3.4455173000          -0.72000000000E-05
      0.81882090000          0.14850000000E-03
Lu    I
      0.19531200000          0.38300000000E-04
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Hf    S
     22.7379198              0.3386767
     13.9893113             -1.8152067
      8.3944093              4.0726485
      4.9378877             -3.1262643
Hf    S
      2.8474069             -2.2962445
Hf    S
      1.7086116              2.1211369
Hf    S
      1.0050656              1.6206345
Hf    S
      0.5090252              0.2149525
Hf    S
      0.2005007              0.1244491
Hf    S
      0.1203369              0.0588904
Hf    S
      0.0707864              0.0196081
Hf    P
      8.6876159              0.0044404
Hf    P
      2.9520544             -0.0177117
Hf    P
      0.9882283              0.0337688
Hf    P
      0.3279003             -0.0133848
Hf    P
      0.1084804              0.0329225
Hf    D
      5.3853247             -0.0078752
Hf    D
      1.8910042              0.0251620
Hf    D
      0.7054322             -0.0162403
Hf    D
      0.2733923             -0.0096680
Hf    D
      0.1073454              0.0033310
Hf    F
      1.5856277             -0.0163882
      0.5025690              0.0070772
Hf    F
      0.1806953              0.0004404
Hf    G
      1.5143193             -0.0150935
Hf    G
      0.6169406             -0.0141241
Hf    G
      0.2497735             -0.0025013
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ta    S
     22.8527132              0.3259813
     13.7139915             -2.0490751
      8.4118450              4.8778884
      5.2011925             -3.6263453
Ta    S
      2.9545148             -2.6165030
Ta    S
      1.8085175              2.1737443
Ta    S
      1.0638338              1.6708589
Ta    S
      0.5459089              0.5223169
Ta    S
      0.2367153              0.1950698
Ta    S
      0.1273732              0.0434717
Ta    S
      0.0749254              0.0028228
Ta    P
      4.9406412              0.0186019
Ta    P
      1.8988299             -0.0516289
Ta    P
      0.7195251              0.0482579
Ta    P
      0.2703718             -0.0021739
Ta    P
      0.1013138              0.0038548
Ta    D
      2.7629851              0.0070240
Ta    D
      1.1049374             -0.0353551
Ta    D
      0.4659311              0.0028396
Ta    D
      0.2031096             -0.0005468
Ta    D
      0.0895480             -0.0009639
Ta    F
      1.1163028             -0.0135587
      0.4585788              0.0111379
Ta    F
      0.1960556              0.0002303
Ta    G
      1.4844387              0.0158316
Ta    G
      0.5603502              0.0076635
Ta    G
      0.2110499              0.0021677
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
W    S
     23.3623178              0.4033255
     14.3384253             -2.2969338
      8.6473457              5.4965831
      5.2932130             -4.3250365
W    S
      3.1136546             -2.5431511
W    S
      1.7817313              2.6046978
W    S
      1.0773891              1.4503417
W    S
      0.6337583              0.4700192
W    S
      0.3727990              0.2286580
W    S
      0.2192935              0.1647729
W    S
      0.1080597              0.0280397
W    P
      1.7902753             -0.0284183
W    P
      0.8321368              0.0614570
W    P
      0.3852473             -0.0276493
W    P
      0.1779303              0.0276737
W    P
      0.0821137              0.0011607
W    D
      2.4029601              0.0110485
W    D
      1.1219355             -0.0169485
W    D
      0.5164715             -0.0056947
W    D
      0.2357655             -0.0124397
W    D
      0.1073263             -0.0014511
W    F
      1.4801525             -0.0249226
      0.6352033              0.0149743
W    F
      0.2766107              0.0029713
W    G
      1.6963435              0.0104289
W    G
      0.6692890              0.0028665
W    G
      0.2671445              0.0018391
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Re    S
     25.3049480              0.4805131
     15.2611343             -2.6865851
      9.3416450              5.8254490
      5.4950851             -4.3673994
Re    S
      3.1062758             -3.3092765
Re    S
      1.9014134              3.4285862
Re    S
      1.1184785              1.5101625
Re    S
      0.5851929              0.6972014
Re    S
      0.2559532              0.2231023
Re    S
      0.1339158              0.0426337
Re    S
      0.0787740              0.0208274
Re    P
      2.2033341             -0.0420046
Re    P
      1.0225949              0.1026822
Re    P
      0.4813040             -0.0514707
Re    P
      0.2284716              0.0024308
Re    P
      0.1087638              0.0204922
Re    D
      6.4096346             -0.0075077
Re    D
      2.3402359              0.0228025
Re    D
      0.8424480             -0.0144468
Re    D
      0.3007337             -0.0132026
Re    D
      0.1070565              0.0005463
Re    F
      5.9179950              0.0027189
      1.9083953             -0.0176365
Re    F
      0.6243117              0.0094236
Re    G
      1.8573388              0.0041593
Re    G
      0.8348138             -0.0021146
Re    G
      0.3813500              0.0005980
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Os    S
     26.0004809              0.4711836
     15.9154135             -2.4793345
      9.3620077              5.8099433
      5.3039968             -5.3265065
Os    S
      3.1130468             -2.5947463
Os    S
      1.9055581              3.5118664
Os    S
      1.1209165              1.5682106
Os    S
      0.5864575              0.8187971
Os    S
      0.2565159              0.2727158
Os    S
      0.1342077              0.0326954
Os    S
      0.0789457              0.0010249
Os    P
      9.5838254              0.0170831
Os    P
      3.1659172             -0.0445201
Os    P
      1.0311393              0.0620311
Os    P
      0.3330356             -0.0153384
Os    P
      0.1072645              0.0023930
Os    D
      8.0476299              0.0036460
Os    D
      2.3090979             -0.0121265
Os    D
      0.7062430              0.0121501
Os    D
      0.2249058              0.0042197
Os    D
      0.0726195             -0.0000666
Os    F
      1.6056776             -0.0197608
      0.5636757              0.0153960
Os    F
      0.1966425              0.0002588
Os    G
      1.9148331              0.0690279
Os    G
      0.7411062              0.0285502
Os    G
      0.2850409              0.0025849
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ir    S
     26.6307757              0.5177215
     16.0607263             -2.9928774
      9.8310912              6.7312034
      5.7829947             -5.3059791
Ir    S
      3.2690260             -3.7224154
Ir    S
      2.0010361              4.0557144
Ir    S
      1.1770800              1.6057191
Ir    S
      0.6490030              1.1003734
Ir    S
      0.2810451              0.3067754
Ir    S
      0.1409322              0.0240663
Ir    S
      0.0829013             -0.0011294
Ir    P
      8.1966999              0.0218374
Ir    P
      3.0002158             -0.0600483
Ir    P
      1.0827372              0.0802816
Ir    P
      0.3874799             -0.0256075
Ir    P
      0.1382825              0.0030556
Ir    D
      3.9845055              0.0159746
Ir    D
      1.4679208             -0.0885892
Ir    D
      0.5748278              0.0114514
Ir    D
      0.2339323             -0.0006577
Ir    D
      0.0964630             -0.0007168
Ir    F
      1.5804788             -0.0166654
      0.5284091              0.0154318
Ir    F
      0.1755614             -0.0007255
Ir    G
      2.0107759              0.0476884
Ir    G
      0.7782394              0.0157387
Ir    G
      0.2993228              0.0022449
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Pt    S
     27.3032355              0.4254407
     16.0607263             -2.8743600
      9.7344766              7.4335236
      5.7829947             -6.8140678
Pt    S
      3.4017615             -2.9580148
Pt    S
      2.0208964              4.1765425
Pt    S
      1.1311508              1.8607076
Pt    S
      0.6653828              0.8189852
Pt    S
      0.3914016              0.3621985
Pt    S
      0.2302363              0.1005450
Pt    S
      0.1126025              0.0131958
Pt    P
      6.1685356              0.0264002
Pt    P
      2.7429261             -0.0836981
Pt    P
      1.2025503              0.1053993
Pt    P
      0.5228149             -0.0362309
Pt    P
      0.2266651              0.0190001
Pt    D
      3.0954010              0.0146421
Pt    D
      1.3785036             -0.0540360
Pt    D
      0.6220505              0.0043368
Pt    D
      0.2829541             -0.0188703
Pt    D
      0.1290536             -0.0013434
Pt    F
      1.6832598             -0.0198753
      0.7163718              0.0180265
Pt    F
      0.3083391             -0.0047508
Pt    G
      2.1558237              0.0318404
Pt    G
      0.8343779              0.0085873
Pt    G
      0.3209146              0.0028695
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Au    S
     28.2452505              0.4467851
     16.5778354             -3.0662858
     10.1476241              7.7959203
      5.9691905             -7.0482833
Au    S
      3.6538607             -3.2757558
Au    S
      2.1445411              4.1629636
Au    S
      1.2614947              2.2725427
Au    S
      0.7146933              0.9834560
Au    S
      0.4204078              0.3795078
Au    S
      0.2199551              0.1545322
Au    S
      0.0962081              0.0097466
Au    P
      7.5722886              0.0189551
Au    P
      2.6998544             -0.0609335
Au    P
      0.9635729              0.0823214
Au    P
      0.3441024             -0.0380237
Au    P
      0.1229071             -0.0058157
Au    D
      6.8027810             -0.0159795
Au    D
      2.9625600              0.0464398
Au    D
      1.3082794             -0.0265724
Au    D
      0.5826481             -0.0166250
Au    D
      0.2602216             -0.0055737
Au    F
      1.9754530             -0.0124600
      0.8157566              0.0106630
Au    F
      0.3408128              0.0015514
Au    G
      2.3463119              0.0098587
Au    G
      0.8956940              0.0008294
Au    G
      0.3442127              0.0002724
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Hg    S
     27.8729499              0.3331174
     16.3958524             -2.5730499
      9.6446188              8.4196819
      5.6733050            -10.6735979
Hg    S
      1.9630812              4.2385175
Hg    S
      1.1547536              2.1493341
Hg    S
      0.6792668              0.6605303
Hg    S
      0.3995687              0.3641900
Hg    S
      0.2350404              0.1092528
Hg    S
      0.1382591              0.0400156
Hg    S
      0.0813289              0.0037425
Hg    P
      1.6943070             -0.0184145
Hg    P
      0.8362763              0.0260387
Hg    P
      0.4059931             -0.0189702
Hg    P
      0.1951779              0.0188931
Hg    P
      0.0935262              0.0025395
Hg    D
      8.3848824             -0.0084800
Hg    D
      2.9083518              0.0300474
Hg    D
      0.9946128             -0.0293901
Hg    D
      0.3373002              0.0089540
Hg    D
      0.1140699              0.0017339
Hg    F
      3.7826413              0.0014967
      0.8757371             -0.0000768
Hg    F
      0.2037884             -0.0006129
Hg    G
      5.1623898              0.0003994
Hg    G
      1.9992876              0.0033125
Hg    G
      0.7792167             -0.0013159
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Tl    S
     28.5237942              0.5451875
     16.9909666             -3.7517060
     10.2982993             10.5302531
      6.1795851            -11.2564261
Tl    S
      3.6350500             -1.9626116
Tl    S
      2.1812437              5.5760147
Tl    S
      1.2578027              2.2023740
Tl    S
      0.7398839              0.8787837
Tl    S
      0.4541143              0.2896401
Tl    S
      0.2357894              0.2238820
Tl    S
      0.0866223              0.0146728
Tl    P
      3.1078607              1.0
      1.2541619              1.0
Tl    P
      0.4990026              0.0316199
Tl    P
      0.1968827              0.0331157
Tl    P
      0.0774648              0.0011608
Tl    D
      2.6804781              0.0216744
      1.0546514             -0.0246906
      0.4149594              0.0145071
Tl    D
      6.8126425             -0.0043372
Tl    D
      0.1632685              0.0064427
Tl    F
      1.0581890             -0.0008685
      0.4302107             -0.0012987
Tl    F
      0.1747600              0.0013458
Tl    G
      0.5623024             -0.0007528
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Pb    S
     29.5485529              0.7353872
     18.1581268             -4.3747100
     10.9509655             11.7080215
      6.7033046            -11.4066284
Pb    S
      3.9431203             -3.9493257
Pb    S
      2.4167925              6.8862889
Pb    S
      1.3325968              2.6098502
Pb    S
      0.7327981              0.8901670
Pb    S
      0.3018818              0.3647306
Pb    S
      0.1633603              0.0578416
Pb    S
      0.0960943              0.0300960
Pb    P
      9.9012410              1.0
      3.9873925              1.0
Pb    P
      1.5850638             -0.0680275
Pb    P
      0.6252510              0.0297323
Pb    P
      0.2460090              0.0343536
Pb    D
      2.5385939             -0.0187104
      1.1178518              0.0268522
      0.5013434             -0.0164630
Pb    D
      0.2273702             -0.0114406
Pb    D
      0.1035045             -0.0018401
Pb    F
      1.2755120              0.0006869
      0.5727848             -0.0030805
Pb    F
      0.2584277              0.0032450
Pb    G
      0.5880719             -0.0022264
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Bi    S
     51.8020205             -0.2855255
     32.1121772              1.5761605
     19.0788827             -5.7114949
     11.3351005             13.6149056
Bi    S
      6.6677060            -15.1911297
Bi    S
      2.1778861              6.9883162
Bi    S
      1.1696389              1.8934141
Bi    S
      0.5448910              0.4982552
Bi    S
      0.2762376              0.3268082
Bi    S
      0.1624927              0.0964518
Bi    S
      0.0881553              0.0131968
Bi    P
      3.8557206              0.0289384
      1.5122274             -0.0641238
Bi    P
      0.5833643              0.0499577
Bi    P
      0.2228465              0.0150693
Bi    P
      0.0848520              0.0006925
Bi    D
      2.4355837              0.0063489
      1.1371674             -0.0112341
      0.5234833              0.0096554
Bi    D
      0.2389664             -0.0092493
Bi    D
      0.1087834             -0.0011776
Bi    F
      1.4889569              0.0010265
      0.7030956             -0.0030812
Bi    F
      0.3321300              0.0042284
Bi    G
      0.6087002             -0.0028321
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Po    S
     31.3175589              0.7608235
     19.1251422             -4.9725625
     11.5341618             14.6710182
      7.0602907            -16.7007606
Po    S
      4.1531121             -1.0134009
Po    S
      2.4430070              8.1406266
Po    S
      1.4370629              1.6385569
Po    S
      0.7805294              0.8796028
Po    S
      0.3329869              0.5581481
Po    S
      0.1720601              0.1310083
Po    S
      0.1012118              0.0195393
Po    P
      5.0763703              0.0240603
      1.8637706             -0.0504364
Po    P
      0.6746659              0.0429801
Po    P
      0.2421813              0.0028049
Po    P
      0.0866931              0.0000694
Po    D
      3.1636527              0.0144840
      1.3438700             -0.0171571
      0.5628372              0.0149380
Po    D
      0.2337566              0.0151916
Po    D
      0.0968137              0.0014631
Po    F
      1.5891020              0.0023563
      0.8314513             -0.0059191
Po    F
      0.4345900              0.0069739
Po    G
      0.6841917             -0.0034581
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
At    S
     58.2038317             -0.1848414
     34.0669993              1.3286913
     20.0394108             -6.1129447
     12.1767940             15.6815457
At    S
      7.1628198            -18.3107100
At    S
      2.5537111              8.5932950
At    S
      1.5021830              2.0720593
At    S
      0.5816041              0.6620779
At    S
      0.3057567              0.5336767
At    S
      0.1798569              0.1184714
At    S
      0.0998997              0.0185245
At    P
      4.9506786              0.0303578
      1.8979309             -0.0665855
At    P
      0.7173865              0.0601145
At    P
      0.2688942             -0.0026528
At    P
      0.1005083             -0.0008925
At    D
     10.1118169              0.0067863
      4.0805739             -0.0229907
      1.6235678              0.0185183
At    D
      0.6405826             -0.0148890
At    D
      0.2520414             -0.0187209
At    F
      1.5362787             -0.0014670
      0.7613943              0.0002276
At    F
      0.3770300              0.0059035
At    G
      0.8223522             -0.0028128
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Rn    S
     97.321724100           -0.61104100000E-01
     57.248071400            0.22763530000
     19.809020100           -3.3477431000
     11.652364500           14.352506000
Rn    S
      6.8543318000         -22.892717100
Rn    S
      4.0319598000           6.6716344000
Rn    S
      2.3717410000           7.2744033000
Rn    S
      1.3951417000           1.0544772000
Rn    S
      0.48274800000          0.96236290000
Rn    S
      0.28396940000          0.35089580000
Rn    S
      0.16704080000          0.12826190000
Rn    P
      4.9506786000           0.30357800000E-01
      1.8979309000          -0.66585500000E-01
Rn    P
      0.71738650000          1.0000000
Rn    P
      0.26889420000          1.0000000
Rn    P
      0.10050830000          1.0000000
Rn    D
     10.111816900            0.67863000000E-02
      4.0805739000          -0.22990700000E-01
      1.6235678000           0.18518300000E-01
Rn    D
      0.64058260000          1.0000000
Rn    D
      0.25204140000          1.0000000
Rn    F
      1.5362787000          -0.14670000000E-02
      0.76139430000          0.22760000000E-03
Rn    F
      0.37703000000          1.0000000
Rn    G
      0.82235220000          1.0000000
END
