          0.38500000E+00         1.00000000             1.00000000       
Ru    SP
          0.07700000E+00         1.00000000             1.00000000       
Ru    D
          0.57800000E+02         1.00000000       
Ru    D
          0.96200000E+01         1.00000000       
Ru    D
          0.19200000E+01         1.00000000       
Ru    D
          0.38500000E+00         1.00000000       
Ru    D
          0.07700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Rh    S
          0.18525000E+06         1.00000000       
Rh    S
          0.30875000E+05         1.00000000       
Rh    S
          0.61750000E+04         1.00000000       
Rh    S
          0.12350000E+04         1.00000000       
Rh    S
          0.24700000E+03         1.00000000       
Rh    SP
          0.59200000E+02         1.00000000             1.00000000       
Rh    SP
          0.98800000E+01         1.00000000             1.00000000       
Rh    SP
          0.19800000E+01         1.00000000             1.00000000       
Rh    SP
          0.39500000E+00         1.00000000             1.00000000       
Rh    SP
          0.07900000E+00         1.00000000             1.00000000       
Rh    D
          0.59200000E+02         1.00000000       
Rh    D
          0.98800000E+01         1.00000000       
Rh    D
          0.19800000E+01         1.00000000       
Rh    D
          0.39500000E+00         1.00000000       
Rh    D
          0.07900000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Pd    S
          0.18750000E+06         1.00000000       
Pd    S
          0.31250000E+05         1.00000000       
Pd    S
          0.62500000E+04         1.00000000       
Pd    S
          0.12500000E+04         1.00000000       
Pd    S
          0.25000000E+03         1.00000000       
Pd    SP
          0.60000000E+02         1.00000000             1.00000000       
Pd    SP
          0.10000000E+02         1.00000000             1.00000000       
Pd    SP
          0.20000000E+01         1.00000000             1.00000000       
Pd    SP
          0.40000000E+00         1.00000000             1.00000000       
Pd    SP
          0.08000000E+00         1.00000000             1.00000000       
Pd    D
          0.60000000E+02         1.00000000       
Pd    D
          0.10000000E+02         1.00000000       
Pd    D
          0.20000000E+01         1.00000000       
Pd    D
          0.40000000E+00         1.00000000       
Pd    D
          0.08000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ag    S
          0.18937500E+06         1.00000000       
Ag    S
          0.31562000E+05         1.00000000       
Ag    S
          0.63120000E+04         1.00000000       
Ag    S
          0.12620000E+04         1.00000000       
Ag    S
          0.25200000E+03         1.00000000       
Ag    SP
          0.60800000E+02         1.00000000             1.00000000       
Ag    SP
          0.10100000E+02         1.00000000             1.00000000       
Ag    SP
          0.20200000E+01         1.00000000             1.00000000       
Ag    SP
          0.40500000E+00         1.00000000             1.00000000       
Ag    SP
          0.08100000E+00         1.00000000             1.00000000       
Ag    D
          0.60800000E+02         1.00000000       
Ag    D
          0.10100000E+02         1.00000000       
Ag    D
          0.20200000E+01         1.00000000       
Ag    D
          0.40500000E+00         1.00000000       
Ag    D
          0.08100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cd    S
          0.22875000E+06         1.00000000       
Cd    S
          0.38125000E+05         1.00000000       
Cd    S
          0.76250000E+04         1.00000000       
Cd    S
          0.15250000E+04         1.00000000       
Cd    S
          0.30500000E+03         1.00000000       
Cd    SP
          0.73500000E+02         1.00000000             1.00000000       
Cd    SP
          0.12200000E+02         1.00000000             1.00000000       
Cd    SP
          0.24500000E+01         1.00000000             1.00000000       
Cd    SP
          0.49000000E+00         1.00000000             1.00000000       
Cd    SP
          0.09800000E+00         1.00000000             1.00000000       
Cd    D
          0.73500000E+02         1.00000000       
Cd    D
          0.12200000E+02         1.00000000       
Cd    D
          0.24500000E+01         1.00000000       
Cd    D
          0.49000000E+00         1.00000000       
Cd    D
          0.09800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
In    S
          0.16406200E+06         1.00000000       
In    S
          0.27344000E+05         1.00000000       
In    S
          0.54690000E+04         1.00000000       
In    S
          0.10940000E+04         1.00000000       
In    S
          0.21900000E+03         1.00000000       
In    SP
          0.52500000E+02         1.00000000             1.00000000       
In    SP
          0.87500000E+01         1.00000000             1.00000000       
In    SP
          0.17500000E+01         1.00000000             1.00000000       
In    SP
          0.35000000E+00         1.00000000             1.00000000       
In    SP
          0.07000000E+00         1.00000000             1.00000000       
In    D
          0.52500000E+02         1.00000000       
In    D
          0.87500000E+01         1.00000000       
In    D
          0.17500000E+01         1.00000000       
In    D
          0.35000000E+00         1.00000000       
In    D
          0.07000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sn    S
          0.20437500E+06         1.00000000       
Sn    S
          0.34062000E+05         1.00000000       
Sn    S
          0.68120000E+04         1.00000000       
Sn    S
          0.13620000E+04         1.00000000       
Sn    S
          0.27200000E+03         1.00000000       
Sn    SP
          0.65200000E+02         1.00000000             1.00000000       
Sn    SP
          0.10900000E+02         1.00000000             1.00000000       
Sn    SP
          0.21800000E+01         1.00000000             1.00000000       
Sn    SP
          0.43500000E+00         1.00000000             1.00000000       
Sn    SP
          0.08700000E+00         1.00000000             1.00000000       
Sn    D
          0.65200000E+02         1.00000000       
Sn    D
          0.10900000E+02         1.00000000       
Sn    D
          0.21800000E+01         1.00000000       
Sn    D
          0.43500000E+00         1.00000000       
Sn    D
          0.08700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sb    S
          0.25312500E+06         1.00000000       
Sb    S
          0.42188000E+05         1.00000000       
Sb    S
          0.84380000E+04         1.00000000       
Sb    S
          0.16880000E+04         1.00000000       
Sb    S
          0.33800000E+03         1.00000000       
Sb    SP
          0.81000000E+02         1.00000000             1.00000000       
Sb    SP
          0.13500000E+02         1.00000000             1.00000000       
Sb    SP
          0.27000000E+01         1.00000000             1.00000000       
Sb    SP
          0.54000000E+00         1.00000000             1.00000000       
Sb    SP
          0.10800000E+00         1.00000000             1.00000000       
Sb    D
          0.81000000E+02         1.00000000       
Sb    D
          0.13500000E+02         1.00000000       
Sb    D
          0.27000000E+01         1.00000000       
Sb    D
          0.54000000E+00         1.00000000       
Sb    D
          0.10800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Te    S
          0.29062500E+06         1.00000000       
Te    S
          0.48438000E+05         1.00000000       
Te    S
          0.96880000E+04         1.00000000       
Te    S
          0.19380000E+04         1.00000000       
Te    S
          0.38800000E+03         1.00000000       
Te    SP
          0.93000000E+02         1.00000000             1.00000000       
Te    SP
          0.15500000E+02         1.00000000             1.00000000       
Te    SP
          0.31000000E+01         1.00000000             1.00000000       
Te    SP
          0.62000000E+00         1.00000000             1.00000000       
Te    SP
          0.12400000E+00         1.00000000             1.00000000       
Te    D
          0.93000000E+02         1.00000000       
Te    D
          0.15500000E+02         1.00000000       
Te    D
          0.31000000E+01         1.00000000       
Te    D
          0.62000000E+00         1.00000000       
Te    D
          0.12400000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
I    S
          0.33562500E+06         1.00000000       
I    S
          0.55938000E+05         1.00000000       
I    S
          0.11188000E+05         1.00000000       
I    S
          0.22380000E+04         1.00000000       
I    S
          0.44800000E+03         1.00000000       
I    SP
          0.10700000E+03         1.00000000             1.00000000       
I    SP
          0.17900000E+02         1.00000000             1.00000000       
I    SP
          0.35800000E+01         1.00000000             1.00000000       
I    SP
          0.71500000E+00         1.00000000             1.00000000       
I    SP
          0.14300000E+00         1.00000000             1.00000000       
I    D
          0.10700000E+03         1.00000000       
I    D
          0.17900000E+02         1.00000000       
I    D
          0.35800000E+01         1.00000000       
I    D
          0.71500000E+00         1.00000000       
I    D
          0.14300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Xe    S
          0.38437500E+06         1.00000000       
Xe    S
          0.64062000E+05         1.00000000       
Xe    S
          0.12812000E+05         1.00000000       
Xe    S
          0.25620000E+04         1.00000000       
Xe    S
          0.51200000E+03         1.00000000       
Xe    SP
          0.12300000E+03         1.00000000             1.00000000       
Xe    SP
          0.20500000E+02         1.00000000             1.00000000       
Xe    SP
          0.41000000E+01         1.00000000             1.00000000       
Xe    SP
          0.82000000E+00         1.00000000             1.00000000       
Xe    SP
          0.16400000E+00         1.00000000             1.00000000       
Xe    D
          0.12300000E+03         1.00000000       
Xe    D
          0.20500000E+02         1.00000000       
Xe    D
          0.41000000E+01         1.00000000       
Xe    D
          0.82000000E+00         1.00000000       
Xe    D
          0.16400000E+00         1.00000000       
END
BASIS "xc basis" print
# FITTING  BASIS  SET: (4s)
H    S
          0.15000000E+02         1.0000000        
H    S
          0.25000000E+01         1.0000000        
H    S
          0.05000000E+01         1.0000000        
H    S
          0.10000000E+00         1.0000000        
# FITTING  BASIS  SET: (4s)
He    S
          0.18000000E+02         1.0000000        
He    S
          0.30000000E+01         1.0000000        
He    S
          0.06000000E+01         1.0000000        
He    S
          0.12000000E+00         1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Li    S
        853.00000000             1.0000000        
Li    S
         17.10000000             1.0000000        
Li    S
          4.300000000            1.0000000        
Li    S
          1.10000000             1.0000000        
Li    S
          0.27000000             1.0000000        
Li    SP
          0.20000000             1.0000000              1.00000000       
Li    SP
          0.07000000             1.0000000              1.00000000       
Li    D
          0.07000000             1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Be    S
        171.00000000             1.00000000       
Be    S
         34.30000000             1.00000000       
Be    S
          8.50000000             1.00000000       
Be    S
          2.10000000             1.00000000       
Be    S
          0.53000000             1.00000000       
Be    SP
          0.04000000             1.00000000             1.00000000       
Be    SP
          0.13000000             1.00000000             1.00000000       
Be    D
          0.13000000             1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
B    S
        238.90000000             1.0000000        
B    S
         47.790000000            1.0000000        
B    S
         11.95000000             1.0000000        
B    S
          2.99000000             1.0000000        
B    SP
          0.93000000             1.0000000              1.00000000       
B    SP
          0.19000000             1.0000000              1.00000000       
B    SP
          0.04700000             1.0000000              1.00000000       
B    D
          0.93000000             1.0000000        
B    D
          0.19000000             1.0000000        
B    D
          0.04700000             1.0000000        
# FITTING  BASIS  SET: (7s,3p,3d)
C    S
        371.00000000             1.00000000       
C    S
         74.200000000            1.00000000       
C    S
         18.60000000             1.00000000       
C    S
          4.640000000            1.00000000       
C    SP
          1.470000000            1.00000000             1.00000000       
C    SP
          0.290000000            1.00000000             1.00000000       
C    SP
          0.073000000            1.00000000             1.00000000       
C    D
          1.470000000            1.00000000       
C    D
          0.290000000            1.00000000       
C    D
          0.073000000            1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
N    S
        550.00000000             1.00000000       
N    S
        110.00000000             1.00000000       
N    S
         27.00000000             1.00000000       
N    S
         68.30000000             1.00000000       
N    SP
          2.10000000             1.00000000             1.00000000       
N    SP
          0.43000000             1.00000000             1.00000000       
N    SP
          0.11000000             1.00000000             1.00000000       
N    D
          2.10000000             1.00000000       
N    D
          0.43000000             1.00000000       
N    D
          0.11000000             1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
O    S
        667.00000000             1.00000000       
O    S
        133.00000000             1.00000000       
O    S
         33.300000000            1.00000000       
O    S
          8.300000000            1.00000000       
O    SP
          2.60000000             1.00000000             1.00000000       
O    SP
          0.52000000             1.00000000             1.00000000       
O    SP
          0.13000000             1.00000000             1.00000000       
O    D
          2.60000000             1.00000000       
O    D
          0.52000000             1.00000000       
O    D
          0.13000000             1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
F    S
        819.00000000             1.00000000       
F    S
        164.00000000             1.00000000       
F    S
         41.00000000             1.00000000       
F    S
         10.20000000             1.00000000       
F    SP
          3.20000000             1.00000000             1.00000000       
F    SP
          0.64000000             1.00000000             1.00000000       
F    SP
          0.16000000             1.00000000             1.00000000       
F    D
          3.20000000             1.00000000       
F    D
          0.64000000             1.00000000       
F    D
          0.16000000             1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
Ne    S
       1024.00000000             1.00000000       
Ne    S
        204.80000000             1.00000000       
Ne    S
         51.20000000             1.00000000       
Ne    S
         12.80000000             1.00000000       
Ne    SP
          4.00000000             1.00000000             1.00000000       
Ne    SP
          0.80000000             1.00000000             1.00000000       
Ne    SP
          0.20000000             1.00000000             1.00000000       
Ne    D
          4.00000000             1.00000000       
Ne    D
          0.20000000             1.00000000       
Ne    D
          0.20000000             1.00000000       
# FITTING  BASIS  SET: (9s,4p,3d)
Na    S
          0.12300000E+04         1.00000000       
Na    S
          0.24500000E+03         1.00000000       
Na    S
          0.61300000E+02         1.00000000       
Na    S
          0.15000000E+02         1.00000000       
Na    S
          0.31800000E+01         1.00000000       
Na    SP
          0.01600000E+00         1.00000000             1.00000000       
Na    SP
          0.12000000E+01         1.00000000             1.00000000       
Na    SP
          0.24000000E+00         1.00000000             1.00000000       
Na    SP
          0.06000000E+00         1.00000000             1.00000000       
Na    D
          0.12000000E+01         1.00000000       
Na    D
          0.24000000E+00         1.00000000       
Na    D
          0.06000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,3d)
Mg    S
          0.20500000E+04         1.00000000       
Mg    S
          0.40700000E+03         1.00000000       
Mg    S
          0.10300000E+03         1.00000000       
Mg    S
          0.26000000E+02         1.00000000       
Mg    S
          0.63300000E+01         1.00000000       
Mg    SP
          0.02700000E+00         1.00000000             1.00000000       
Mg    SP
          0.20000000E+01         1.00000000             1.00000000       
Mg    SP
          0.40000000E+00         1.00000000             1.00000000       
Mg    SP
          0.10000000E+00         1.00000000             1.00000000       
Mg    D
          0.20000000E+01         1.00000000       
Mg    D
          0.40000000E+00         1.00000000       
Mg    D
          0.10000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Al    S
          0.22870000E+04         1.00000000       
Al    S
          0.45700000E+03         1.00000000       
Al    S
          0.11400000E+03         1.00000000       
Al    S
          0.28600000E+02         1.00000000       
Al    S
          0.71000000E+01         1.00000000       
Al    SP
          0.22000000E+01         1.00000000             1.00000000       
Al    SP
          0.45000000E+00         1.00000000             1.00000000       
Al    SP
          0.11000000E+00         1.00000000             1.00000000       
Al    SP
          0.02800000E+00         1.00000000             1.00000000       
Al    D
          0.22000000E+01         1.00000000       
Al    D
          0.45000000E+00         1.00000000       
Al    D
          0.11000000E+00         1.00000000       
Al    D
          0.02800000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Si    S
          0.32770000E+04         1.00000000       
Si    S
          0.65500000E+03         1.00000000       
Si    S
          0.16400000E+03         1.00000000       
Si    S
          0.41000000E+02         1.00000000       
Si    S
          0.10200000E+02         1.00000000       
Si    SP
          0.32000000E+01         1.00000000             1.00000000       
Si    SP
          0.64000000E+00         1.00000000             1.00000000       
Si    SP
          0.16000000E+00         1.00000000             1.00000000       
Si    SP
          0.04000000E+00         1.00000000             1.00000000       
Si    D
          0.32000000E+01         1.00000000       
Si    D
          0.64200000E+00         1.00000000       
Si    D
          0.16000000E+00         1.00000000       
Si    D
          0.04000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
P    S
          0.43697000E+04         1.00000000       
P    S
          0.87400000E+03         1.00000000       
P    S
          0.21800000E+03         1.00000000       
P    S
          0.55000000E+02         1.00000000       
P    S
          0.13600000E+02         1.00000000       
P    SP
          0.43000000E+01         1.00000000             1.00000000       
P    SP
          0.85000000E+00         1.00000000             1.00000000       
P    SP
          0.21000000E+00         1.00000000             1.00000000       
P    SP
          0.05300000E+00         1.00000000             1.00000000       
P    D
          0.43000000E+01         1.00000000       
P    D
          0.85000000E+00         1.00000000       
P    D
          0.21000000E+00         1.00000000       
P    D
          0.05300000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
S    S
          0.54610000E+04         1.00000000       
S    S
          0.10920000E+04         1.00000000       
S    S
          0.27300000E+03         1.00000000       
S    S
          0.68300000E+02         1.00000000       
S    S
          0.17100000E+02         1.00000000       
S    SP
          0.53000000E+01         1.00000000             1.00000000       
S    SP
          0.10700000E+01         1.00000000             1.00000000       
S    SP
          0.27000000E+00         1.00000000             1.00000000       
S    SP
          0.06700000E+00         1.00000000             1.00000000       
S    D
          0.53000000E+01         1.00000000       
S    D
          0.10700000E+01         1.00000000       
S    D
          0.27000000E+00         1.00000000       
S    D
          0.06700000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Cl    S
          0.68270000E+04         1.00000000       
Cl    S
          0.13650000E+04         1.00000000       
Cl    S
          0.34100000E+03         1.00000000       
Cl    S
          0.85000000E+02         1.00000000       
Cl    S
          0.21000000E+02         1.00000000       
Cl    SP
          0.67000000E+01         1.00000000             1.00000000       
Cl    SP
          0.13000000E+01         1.00000000             1.00000000       
Cl    SP
          0.33000000E+00         1.00000000             1.00000000       
Cl    SP
          0.08300000E+00         1.00000000             1.00000000       
Cl    D
          0.67000000E+01         1.00000000       
Cl    D
          0.13000000E+01         1.00000000       
Cl    D
          0.33000000E+00         1.00000000       
Cl    D
          0.08300000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Ar    S
          0.81920000E+04         1.00000000       
Ar    S
          0.16380000E+04         1.00000000       
Ar    S
          0.41000000E+03         1.00000000       
Ar    S
          0.10200000E+03         1.00000000       
Ar    S
          0.26000000E+02         1.00000000       
Ar    SP
          0.80000000E+01         1.00000000             1.00000000       
Ar    SP
          0.16000000E+01         1.00000000             1.00000000       
Ar    SP
          0.40000000E+00         1.00000000             1.00000000       
Ar    SP
          0.10000000E+00         1.00000000             1.00000000       
Ar    D
          0.80000000E+01         1.00000000       
Ar    D
          0.16000000E+01         1.00000000       
Ar    D
          0.40000000E+00         1.00000000       
Ar    D
          0.10000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,4d)
K    S
          0.32800000E+04         1.00000000       
K    S
          0.65600000E+03         1.00000000       
K    S
          0.16400000E+03         1.00000000       
K    S
          0.40900000E+02         1.00000000       
K    S
          0.10200000E+02         1.00000000       
K    SP
          0.01200000E+00         1.00000000             1.00000000       
K    SP
          0.32000000E+01         1.00000000             1.00000000       
K    SP
          0.64000000E+00         1.00000000             1.00000000       
K    SP
          0.16000000E+00         1.00000000             1.00000000       
K    SP
          0.04000000E+00         1.00000000             1.00000000       
K    D
          0.32000000E+01         1.00000000       
K    D
          0.64000000E+00         1.00000000       
K    D
          0.16000000E+00         1.00000000       
K    D
          0.04000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,4d)
Ca    S
          0.46500000E+04         1.00000000       
Ca    S
          0.93300000E+03         1.00000000       
Ca    S
          0.23300000E+03         1.00000000       
Ca    S
          0.58000000E+02         1.00000000       
Ca    S
          0.14500000E+02         1.00000000       
Ca    SP
          0.01800000E+00         1.00000000             1.00000000       
Ca    SP
          0.45300000E+01         1.00000000             1.00000000       
Ca    SP
          0.90000000E+00         1.00000000             1.00000000       
Ca    SP
          0.23000000E+00         1.00000000             1.00000000       
Ca    SP
          0.06000000E+00         1.00000000             1.00000000       
Ca    D
          0.45300000E+01         1.00000000       
Ca    D
          0.90000000E+00         1.00000000       
Ca    D
          0.23000000E+00         1.00000000       
Ca    D
          0.06000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sc    S
          0.70000000E+04         1.00000000       
Sc    S
          0.14000000E+04         1.00000000       
Sc    S
          0.35000000E+03         1.00000000       
Sc    S
          0.87540000E+02         1.00000000       
Sc    S
          0.22000000E+02         1.00000000       
Sc    SP
          0.68000000E+01         1.00000000             1.00000000       
Sc    SP
          0.13600000E+01         1.00000000             1.00000000       
Sc    SP
          0.34000000E+00         1.00000000             1.00000000       
Sc    SP
          0.08500000E+00         1.00000000             1.00000000       
Sc    SP
          0.02100000E+00         1.00000000             1.00000000       
Sc    D
          0.68000000E+02         1.00000000       
Sc    D
          0.13600000E+01         1.00000000       
Sc    D
          0.34000000E+01         1.00000000       
Sc    D
          0.08500000E+00         1.00000000       
Sc    D
          0.02100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ti    S
          0.09300000E+05         1.00000000       
Ti    S
          0.18000000E+04         1.00000000       
Ti    S
          0.46000000E+03         1.00000000       
Ti    S
          0.11500000E+03         1.00000000       
Ti    S
          0.29000000E+02         1.00000000       
Ti    SP
          0.09000000E+02         1.00000000             1.00000000       
Ti    SP
          0.18100000E+01         1.00000000             1.00000000       
Ti    SP
          0.45000000E+00         1.00000000             1.00000000       
Ti    SP
          0.11000000E+00         1.00000000             1.00000000       
Ti    SP
          0.02800000E+00         1.00000000             1.00000000       
Ti    D
          0.09000000E+02         1.00000000       
Ti    D
          0.18100000E+01         1.00000000       
Ti    D
          0.45000000E+00         1.00000000       
Ti    D
          0.11000000E+00         1.00000000       
Ti    D
          0.02800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
V    S
          0.11000000E+05         1.00000000       
V    S
          0.22000000E+04         1.00000000       
V    S
          0.55000000E+03         1.00000000       
V    S
          0.13700000E+03         1.00000000       
V    S
          0.35000000E+02         1.00000000       
V    SP
          0.11000000E+02         1.00000000             1.00000000       
V    SP
          0.21500000E+01         1.00000000             1.00000000       
V    SP
          0.54000000E+00         1.00000000             1.00000000       
V    SP
          0.13000000E+00         1.00000000             1.00000000       
V    SP
          0.03300000E+00         1.00000000             1.00000000       
V    D
          0.11000000E+02         1.00000000       
V    D
          0.21500000E+01         1.00000000       
V    D
          0.54000000E+00         1.00000000       
V    D
          0.13000000E+00         1.00000000       
V    D
          0.03300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cr    S
          0.12300000E+05         1.00000000       
Cr    S
          0.24600000E+04         1.00000000       
Cr    S
          0.61600000E+03         1.00000000       
Cr    S
          0.15400000E+03         1.00000000       
Cr    S
          0.38500000E+02         1.00000000       
Cr    SP
          0.12300000E+02         1.00000000             1.00000000       
Cr    SP
          0.24500000E+01         1.00000000             1.00000000       
Cr    SP
          0.61000000E+00         1.00000000             1.00000000       
Cr    SP
          0.15000000E+00         1.00000000             1.00000000       
Cr    SP
          0.04000000E+00         1.00000000             1.00000000       
Cr    D
          0.12300000E+02         1.00000000       
Cr    D
          0.24500000E+01         1.00000000       
Cr    D
          0.61000000E+00         1.00000000       
Cr    D
          0.15000000E+00         1.00000000       
Cr    D
          0.04000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Mn    S
          0.13600000E+05         1.00000000       
Mn    S
          0.27300000E+04         1.00000000       
Mn    S
          0.68300000E+03         1.00000000       
Mn    S
          0.17000000E+03         1.00000000       
Mn    S
          0.42000000E+02         1.00000000       
Mn    SP
          0.13300000E+02         1.00000000             1.00000000       
Mn    SP
          0.27000000E+01         1.00000000             1.00000000       
Mn    SP
          0.66000000E+00         1.00000000             1.00000000       
Mn    SP
          0.17000000E+00         1.00000000             1.00000000       
Mn    SP
          0.04100000E+00         1.00000000             1.00000000       
Mn    D
          0.13300000E+02         1.00000000       
Mn    D
          0.27000000E+01         1.00000000       
Mn    D
          0.66000000E+00         1.00000000       
Mn    D
          0.17000000E+00         1.00000000       
Mn    D
          0.04100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Fe    S
          0.14700000E+05         1.00000000       
Fe    S
          0.29300000E+04         1.00000000       
Fe    S
          0.73000000E+03         1.00000000       
Fe    S
          0.18000000E+03         1.00000000       
Fe    S
          0.46000000E+02         1.00000000       
Fe    SP
          0.14400000E+02         1.00000000             1.00000000       
Fe    SP
          0.29000000E+01         1.00000000             1.00000000       
Fe    SP
          0.72000000E+00         1.00000000             1.00000000       
Fe    SP
          0.18000000E+00         1.00000000             1.00000000       
Fe    SP
          0.04500000E+00         1.00000000             1.00000000       
Fe    D
          0.14400000E+02         1.00000000       
Fe    D
          0.29000000E+01         1.00000000       
Fe    D
          0.72000000E+00         1.00000000       
Fe    D
          0.18000000E+00         1.00000000       
Fe    D
          0.04500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Co    S
          0.15700000E+05         1.00000000       
Co    S
          0.31300000E+04         1.00000000       
Co    S
          0.78300000E+03         1.00000000       
Co    S
          0.19500000E+03         1.00000000       
Co    S
          0.49000000E+02         1.00000000       
Co    SP
          0.15300000E+02         1.00000000             1.00000000       
Co    SP
          0.30600000E+01         1.00000000             1.00000000       
Co    SP
          0.76000000E+00         1.00000000             1.00000000       
Co    SP
          0.19000000E+00         1.00000000             1.00000000       
Co    SP
          0.04800000E+00         1.00000000             1.00000000       
Co    D
          0.15300000E+02         1.00000000       
Co    D
          0.30600000E+01         1.00000000       
Co    D
          0.76000000E+00         1.00000000       
Co    D
          0.19000000E+00         1.00000000       
Co    D
          0.04800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ni    S
          0.16600000E+05         1.00000000       
Ni    S
          0.33300000E+04         1.00000000       
Ni    S
          0.08330000E+04         1.00000000       
Ni    S
          0.20800000E+03         1.00000000       
Ni    S
          0.52500000E+02         1.00000000       
Ni    SP
          0.16000000E+02         1.00000000             1.00000000       
Ni    SP
          0.32300000E+01         1.00000000             1.00000000       
Ni    SP
          0.08000000E+01         1.00000000             1.00000000       
Ni    SP
          0.20000000E+00         1.00000000             1.00000000       
Ni    SP
          0.05100000E+00         1.00000000             1.00000000       
Ni    D
          0.16000000E+02         1.00000000       
Ni    D
          0.32300000E+01         1.00000000       
Ni    D
          0.08000000E+01         1.00000000       
Ni    D
          0.20000000E+00         1.00000000       
Ni    D
          0.05100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cu    S
          0.17700000E+05         1.00000000       
Cu    S
          0.35300000E+04         1.00000000       
Cu    S
          0.08800000E+04         1.00000000       
Cu    S
          0.22000000E+03         1.00000000       
Cu    S
          0.55000000E+02         1.00000000       
Cu    SP
          0.17000000E+02         1.00000000             1.00000000       
Cu    SP
          0.34300000E+01         1.00000000             1.00000000       
Cu    SP
          0.08600000E+01         1.00000000             1.00000000       
Cu    SP
          0.21300000E+00         1.00000000             1.00000000       
Cu    SP
          0.05300000E+00         1.00000000             1.00000000       
Cu    D
          0.17000000E+02         1.00000000       
Cu    D
          0.34300000E+01         1.00000000       
Cu    D
          0.08600000E+01         1.00000000       
Cu    D
          0.21300000E+00         1.00000000       
Cu    D
          0.05300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Zn    S
          0.25200000E+05         1.00000000       
Zn    S
          0.50300000E+04         1.00000000       
Zn    S
          0.12660000E+04         1.00000000       
Zn    S
          0.31500000E+03         1.00000000       
Zn    S
          0.78700000E+02         1.00000000       
Zn    SP
          0.24600000E+02         1.00000000             1.00000000       
Zn    SP
          0.49000000E+01         1.00000000             1.00000000       
Zn    SP
          0.12300000E+01         1.00000000             1.00000000       
Zn    SP
          0.30700000E+00         1.00000000             1.00000000       
Zn    SP
          0.07700000E+00         1.00000000             1.00000000       
Zn    D
          0.24600000E+02         1.00000000       
Zn    D
          0.49000000E+01         1.00000000       
Zn    D
          0.12300000E+01         1.00000000       
Zn    D
          0.30700000E+00         1.00000000       
Zn    D
          0.07700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ga    S
          0.89600000E+04         1.00000000       
Ga    S
          0.17920000E+04         1.00000000       
Ga    S
          0.44800000E+03         1.00000000       
Ga    S
          0.11200000E+03         1.00000000       
Ga    S
          0.28000000E+02         1.00000000       
Ga    SP
          0.87300000E+01         1.00000000             1.00000000       
Ga    SP
          0.17500000E+01         1.00000000             1.00000000       
Ga    SP
          0.44000000E+00         1.00000000             1.00000000       
Ga    SP
          0.11000000E+00         1.00000000             1.00000000       
Ga    SP
          0.02700000E+00         1.00000000             1.00000000       
Ga    D
          0.87300000E+01         1.00000000       
Ga    D
          0.17500000E+01         1.00000000       
Ga    D
          0.44000000E+00         1.00000000       
Ga    D
          0.11000000E+00         1.00000000       
Ga    D
          0.02700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ge    S
          0.12011000E+05         1.00000000       
