BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
Sr    S
    0.633649878     1.000000000
Sr    S
    0.285887397     1.000000000
Sr    S
    0.061938541     1.000000000
Sr    S
    0.031237519     1.000000000
Sr    S
    0.016266139     1.000000000
Sr    S
    0.005422046     1.000000000
Sr    P
    7.623349979     0.071548409
    3.664307544    -0.442322622
    0.978096482     0.556907827
    0.778152534     0.634373489
Sr    P
    0.406663168     1.000000000
Sr    P
    0.187254559     1.000000000
Sr    P
    0.056304594     1.000000000
Sr    P
    0.021826702     1.000000000
Sr    P
    0.007275567     1.000000000
Sr    D
    4.300364813    -0.004356775
    0.848765515     0.131764779
Sr    D
    0.292005623     1.000000000
Sr    D
    0.094733991     1.000000000
Sr    D
    0.030479894     1.000000000
Sr    F
    0.995400000     1.000000000
#BASIS SET: (9s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Y     S
   12.000000000    -0.274458700
   10.800000000     0.379954687
Y     S
    3.100737220     1.000000000
Y     S
    0.741554276     1.000000000
Y     S
    0.341767758     1.000000000
Y     S
    0.079428797     1.000000000
Y     S
    0.043308337     1.000000000
Y     S
    0.021593225     1.000000000
Y     S
    0.007197742     1.000000000
Y     P
    8.033613514     0.073041700
    4.018172348    -0.416104362
    1.105210589     0.554518973
    0.832193167     0.623071961
Y     P
    0.447626767     1.000000000
Y     P
    0.205233471     1.000000000
Y     P
    0.055045562     1.000000000
Y     P
    0.022603027     1.000000000
Y     P
    0.007534342     1.000000000
Y     D
   13.755105347     0.002383058
    3.962990855    -0.025068021
    1.342744976     0.223489919
    0.625792481     0.552379298
Y     D
    0.276323640     1.000000000
Y     D
    0.117069878     1.000000000
Y     D
    0.046601501     1.000000000
Y     F
    0.762910000     1.000000000
Y     F
    0.265150000     1.000000000
Y     F
    0.092150000     1.000000000
Y     G
    0.111490000     1.000000000
#BASIS SET: (9s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Zr    S
   13.000000000     0.302190520
   11.750000000    -0.411450569
Zr    S
    3.367908503     1.000000000
Zr    S
    0.838132574     1.000000000
Zr    S
    0.390940818     1.000000000
Zr    S
    0.121651040     1.000000000
Zr    S
    0.068995924     1.000000000
Zr    S
    0.028131941     1.000000000
Zr    S
    0.009377314     1.000000000
Zr    P
    8.663996210     0.073773984
    4.410956615    -0.400227471
    1.236013387     0.549472336
    0.874458206     0.619377214
Zr    P
    0.477138876     1.000000000
Zr    P
    0.217648453     1.000000000
Zr    P
    0.057837164     1.000000000
Zr    P
    0.020242457     1.000000000
Zr    P
    0.006747486     1.000000000
Zr    D
   14.106535710     0.002928555
    5.059747181    -0.019680100
    1.434049031     0.247639123
    0.659331291     0.535727350
Zr    D
    0.288949524     1.000000000
Zr    D
    0.121607319     1.000000000
Zr    D
    0.048470078     1.000000000
Zr    F
    1.141710000     1.000000000
Zr    F
    0.392610000     1.000000000
Zr    F
    0.135010000     1.000000000
Zr    G
    0.289890000     1.000000000
#BASIS SET: (9s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Nb    S
   13.500000000    -0.324106069
   12.200000000     0.447733338
Nb    S
    3.716927405     1.000000000
Nb    S
    0.906524881     1.000000000
Nb    S
    0.415776061     1.000000000
Nb    S
    0.110425113     1.000000000
Nb    S
    0.062821821     1.000000000
Nb    S
    0.028016290     1.000000000
Nb    S
    0.009338763     1.000000000
Nb    P
    9.309809172     0.073705484
    4.817868297    -0.382344567
    1.363283838     0.549878218
    0.906475262     0.619310358
Nb    P
    0.500895631     1.000000000
Nb    P
    0.227932794     1.000000000
Nb    P
    0.060000000     1.000000000
Nb    P
    0.020600000     1.000000000
Nb    P
    0.006866667     1.000000000
Nb    D
   17.364404474     0.002641353
    5.368038585    -0.020806370
    1.658608907     0.245556371
    0.781214614     0.536514996
Nb    D
    0.348742348     1.000000000
Nb    D
    0.148445405     1.000000000
Nb    D
    0.059334919     1.000000000
Nb    F
    1.536050000     1.000000000
Nb    F
    0.522700000     1.000000000
Nb    F
    0.177870000     1.000000000
Nb    G
    0.468290000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Mo    S
   15.000000000     0.057082903
   13.500000000    -0.668247993
   12.571764111     0.755211462
Mo    S
    4.130434235     1.000000000
Mo    S
    0.964781133     1.000000000
Mo    S
    0.437366490     1.000000000
Mo    S
    0.113186055     1.000000000
Mo    S
    0.057579424     1.000000000
Mo    S
    0.027018151     1.000000000
Mo    S
    0.009006050     1.000000000
Mo    P
    9.108734344     0.101921253
    5.349547663    -0.384602795
    1.487019660     0.534571347
    0.905854738     0.617241171
Mo    P
    0.501412402     1.000000000
Mo    P
    0.232863181     1.000000000
Mo    P
    0.062000000     1.000000000
Mo    P
    0.021000000     1.000000000
Mo    P
    0.007000000     1.000000000
Mo    D
   17.215377137     0.003014748
    5.849691687    -0.028923836
    1.823296725     0.253986420
    0.869702331     0.527256039
Mo    D
    0.394616976     1.000000000
Mo    D
    0.170841412     1.000000000
Mo    D
    0.069272820     1.000000000
Mo    F
    1.946250000     1.000000000
Mo    F
    0.655450000     1.000000000
Mo    F
    0.220740000     1.000000000
Mo    G
    0.646700000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Tc    S
   15.000000000    -0.313492216
   13.500000000     0.447936188
    7.102252512     0.020051787
Tc    S
    4.441599504     1.000000000
Tc    S
    1.066012785     1.000000000
Tc    S
    0.485685597     1.000000000
Tc    S
    0.126549655     1.000000000
Tc    S
    0.066997954     1.000000000
Tc    S
    0.029822105     1.000000000
Tc    S
    0.009940702     1.000000000
Tc    P
   10.298029968     0.083867175
    5.721379278    -0.362469579
    1.629606399     0.536494638
    0.975286232     0.618372125
Tc    P
    0.539976257     1.000000000
Tc    P
    0.251720254     1.000000000
Tc    P
    0.064000000     1.000000000
Tc    P
    0.021500000     1.000000000
Tc    P
    0.007166667     1.000000000
Tc    D
   18.617708386     0.002705678
    5.836980397    -0.035968646
    2.092197944     0.213348515
    1.014811720     0.457139720
Tc    D
    0.461542155     1.000000000
Tc    D
    0.197950710     1.000000000
Tc    D
    0.078619872     1.000000000
Tc    F
    2.372400000     1.000000000
Tc    F
    0.790800000     1.000000000
Tc    F
    0.263600000     1.000000000
Tc    G
    0.825100000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Ru    S
   15.000000000     0.402057070
   13.500000000    -0.594171674
    7.213086853     0.125410329
Ru    S
    4.540590123     1.000000000
Ru    S
    1.190497372     1.000000000
Ru    S
    0.543075316     1.000000000
Ru    S
    0.137005630     1.000000000
Ru    S
    0.073396375     1.000000000
Ru    S
    0.031250715     1.000000000
Ru    S
    0.010416905     1.000000000
Ru    P
   11.388100061     0.055871462
    6.159100567    -0.258084468
    1.732043106     0.429242653
    1.019485740     0.433133530
Ru    P
    0.581314191     1.000000000
Ru    P
    0.272905303     1.000000000
Ru    P
    0.066000000     1.000000000
Ru    P
    0.022000000     1.000000000
Ru    P
    0.007333333     1.000000000
Ru    D
   18.598247778     0.003155686
    6.788377375    -0.034551060
    2.247079767     0.217085662
    1.088419543     0.428341353
Ru    D
    0.497878929     1.000000000
Ru    D
    0.214819683     1.000000000
Ru    D
    0.085666751     1.000000000
Ru    F
    2.824660000     1.000000000
Ru    F
    0.943140000     1.000000000
Ru    F
    0.314910000     1.000000000
Ru    G
    1.009300000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Rh    S
   15.000000000     0.502580591
   13.500000000    -0.764332779
    7.405111610     0.311452907
Rh    S
    4.513169643     1.000000000
Rh    S
    1.323597742     1.000000000
Rh    S
    0.609541445     1.000000000
Rh    S
    0.189071928     1.000000000
Rh    S
    0.089080451     1.000000000
Rh    S
    0.034131568     1.000000000
Rh    S
    0.011377189     1.000000000
Rh    P
   11.839425278     0.059787419
    6.695365264    -0.247434541
    1.833361629     0.429870032
    1.026793177     0.425473133
Rh    P
    0.580717670     1.000000000
Rh    P
    0.279077533     1.000000000
Rh    P
    0.067108955     1.000000000
Rh    P
    0.022101542     1.000000000
Rh    P
    0.007367181     1.000000000
Rh    D
   26.341167176     0.002062316
    7.870946271    -0.017239329
    2.598997094     0.172848394
    1.261343575     0.362821023
Rh    D
    0.575784080     1.000000000
Rh    D
    0.247251749     1.000000000
Rh    D
    0.097531210     1.000000000
Rh    F
    3.273910000     1.000000000
Rh    F
    1.094990000     1.000000000
Rh    F
    0.366230000     1.000000000
Rh    G
    1.193500000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Pd    S
   15.262399331     0.441457275
   13.721983176    -0.702930060
    4.844828627     0.360953901
Pd    S
    8.730932659     1.000000000
Pd    S
    1.435756409     1.000000000
Pd    S
    0.660884337     1.000000000
Pd    S
    0.208972128     1.000000000
Pd    S
    0.091936736     1.000000000
Pd    S
    0.034733480     1.000000000
Pd    S
    0.011577827     1.000000000
Pd    P
   12.585237008     0.060002004
    7.205810484    -0.240221831
    1.955870564     0.434249401
    1.053441862     0.420844361
Pd    P
    0.598093896     1.000000000
Pd    P
    0.303624113     1.000000000
Pd    P
    0.088000000     1.000000000
Pd    P
    0.030000000     1.000000000
Pd    P
    0.010000000     1.000000000
Pd    D
   28.840985892     0.002113147
    8.458416344    -0.017913195
    2.864894175     0.171655077
    1.396648885     0.361492512
Pd    D
    0.639216772     1.000000000
Pd    D
    0.275023198     1.000000000
Pd    D
    0.108299401     1.000000000
Pd    F
    3.720000000     1.000000000
Pd    F
    1.246290000     1.000000000
Pd    F
    0.417540000     1.000000000
Pd    G
    1.377700000     1.000000000
#BASIS SET: (11s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Ag    S
  256.508983810     0.000732151
   19.000000000    -0.147069838
   14.129749737     0.479148818
    9.484059977    -0.269308017
Ag    S
    5.581268290     1.000000000
Ag    S
    1.476375330     1.000000000
Ag    S
    0.661845843     1.000000000
Ag    S
    0.153821717     1.000000000
Ag    S
    0.079534249     1.000000000
Ag    S
    0.032408625     1.000000000
Ag    S
    0.010802875     1.000000000
Ag    P
   13.350389537     0.062479152
    7.716330247    -0.243986882
    2.086453522     0.454397584
    1.057780573     0.476074853
Ag    P
    0.525644277     1.000000000
Ag    P
    0.236949089     1.000000000
Ag    P
    0.066457980     1.000000000
Ag    P
    0.021864839     1.000000000
Ag    P
    0.007288280     1.000000000
Ag    D
   32.147961274     0.003456468
    9.032372531    -0.028135297
    3.167354085     0.269994860
    1.551938114     0.576667678
Ag    D
    0.713102840     1.000000000
Ag    D
    0.307497416     1.000000000
Ag    D
    0.120943042     1.000000000
Ag    F
    4.163110000     1.000000000
Ag    F
    1.397110000     1.000000000
Ag    F
    0.468860000     1.000000000
Ag    G
    1.561900000     1.000000000
#BASIS SET: (11s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Cd    S
  269.300162890     0.000626889
   18.554269093    -0.434566161
   16.729943183     0.660430724
   11.768546646    -0.117935133
Cd    S
    6.181660443     1.000000000
Cd    S
    1.577574399     1.000000000
Cd    S
    0.718579812     1.000000000
Cd    S
    0.164331384     1.000000000
Cd    S
    0.076794159     1.000000000
Cd    S
    0.034377200     1.000000000
Cd    S
    0.011459067     1.000000000
Cd    P
   14.107678180     0.070307291
    8.275004071    -0.264748180
    2.250733832     0.474948511
    1.191497024     0.463270208
Cd    P
    0.660412577     1.000000000
Cd    P
    0.338044038     1.000000000
Cd    P
    0.096004038     1.000000000
Cd    P
    0.033681030     1.000000000
Cd    P
    0.011227010     1.000000000
Cd    D
   35.689192548     0.004445591
    9.340797161    -0.039185352
    3.592265914     0.312359721
    1.798067698     0.711637396
Cd    D
    0.848300578     1.000000000
Cd    D
    0.378464928     1.000000000
Cd    D
    0.154201016     1.000000000
Cd    F
    4.768990000     1.000000000
Cd    F
    1.598130000     1.000000000
Cd    F
    0.535550000     1.000000000
Cd    G
    1.789600000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
In    S
 8931.840000000     0.000019000
 1352.220000000     0.000131000
  303.393000000     0.000478000
   45.122900000     0.011708000
   28.182200000    -0.087330000
   17.604800000     0.259577000
    6.940580000    -0.628471000
    4.333770000    -0.158718000
    1.986840000     0.674404000
In    S
   20.245544208     0.029650296
   11.072298416    -0.147453727
    2.492923892     0.532320620
In    S
    1.043867241     1.000000000
In    S
    0.532444842     1.000000000
In    S
    0.212113074     1.000000000
In    S
    0.095475197     1.000000000
In    S
    0.042357645     1.000000000
In    S
    0.014119215     1.000000000
In    P
  129.233000000     0.000279000
   29.628400000    -0.006171000
   18.521100000     0.046912000
    8.285360000    -0.239904000
    2.499390000     0.429811000
    1.322160000     0.486101000
    0.688707000     0.222037000
In    P
   13.248633034    -0.018203005
    3.024016126     0.314769395
    1.080544838     0.719196481
In    P
    0.333535815     1.000000000
In    P
    0.154037604     1.000000000
In    P
    0.065770425     1.000000000
In    P
    0.027642180     1.000000000
In    P
    0.009214060     1.000000000
In    D
  131.811318200     0.000222815
   37.030875816     0.001933131
   11.378665218    -0.017870304
    6.448821209     0.022953424
    3.487875222     0.175367478
    1.991233757     0.292888306
    1.130661021     0.310189609
    0.630748429     0.242476516
In    D
    0.338564639     1.000000000
In    D
    0.170261988     1.000000000
In    D
    0.069200000     1.000000000
In    F
    0.392100000     1.000000000
In    F
    0.156000000     1.000000000
In    F
    1.398320000     1.000000000
In    F
    4.194960000     1.000000000
In    G
    0.341900000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
Sn    S
11606.900000000     0.000029000
 1754.800000000     0.000206000
  397.178000000     0.000807000
   90.299000000     0.002471000
   31.489000000    -0.040025000
   19.668500000     0.163152000
    7.067590000    -0.556983000
    4.414900000    -0.169932000
    2.163560000     0.651028000
Sn    S
   20.197961274     0.022393937
   10.880108426    -0.143307648
    2.774538703     0.532785271
Sn    S
    1.144097774     1.000000000
Sn    S
    0.585500563     1.000000000
Sn    S
    0.253170898     1.000000000
Sn    S
    0.115994616     1.000000000
Sn    S
    0.052233584     1.000000000
Sn    S
    0.017411195     1.000000000
Sn    P
  195.495000000     0.000258000
   18.256300000     0.044341000
   11.409400000    -0.109142000
    6.905670000    -0.138606000
    2.982060000     0.343743000
    1.608430000     0.518271000
    0.831767000     0.278706000
Sn    P
   13.304065745    -0.020694775
    3.419350362     0.336545930
    1.238289957     0.713977571
Sn    P
    0.392653003     1.000000000
Sn    P
    0.193130597     1.000000000
Sn    P
    0.086443519     1.000000000
Sn    P
    0.037350685     1.000000000
Sn    P
    0.012450228     1.000000000
Sn    D
  143.821341990     0.000261656
   41.039940764     0.002156212
   11.508999207    -0.024771287
    8.431261282     0.029022163
    4.018000135     0.161713446
    2.312202184     0.292135216
    1.316856251     0.322410373
    0.737291267     0.246294330
Sn    D
    0.401094728     1.000000000
Sn    D
    0.205933545     1.000000000
Sn    D
    0.086600000     1.000000000
Sn    F
    0.431500000     1.000000000
Sn    F
    0.177200000     1.000000000
Sn    F
    1.591540000     1.000000000
Sn    F
    4.798889393     1.000000000
Sn    G
    0.377400000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
Sb    S
12339.316555000     0.000038545
 1854.704327100     0.000277022
  418.444417720     0.001116192
   96.965111109     0.002882806
   28.537960267    -0.060556405
   17.862907144     0.279888353
    8.454175481    -0.547484794
    5.281398131    -0.303362897
    2.319461863     0.680932787
Sb    S
   25.336266601     0.022414355
   12.477043309    -0.147378118
    3.072314274     0.532784688
Sb    S
    1.216751208     1.000000000
Sb    S
    0.601747747     1.000000000
Sb    S
    0.283239364     1.000000000
Sb    S
    0.132217657     1.000000000
Sb    S
    0.060986719     1.000000000
Sb    S
    0.020328906     1.000000000
Sb    P
  162.893000000     0.000375000
   30.399600000    -0.004798000
   19.000400000     0.054731000
    9.322560000    -0.255284000
    3.016680000     0.345377000
    1.862190000     0.404833000
    1.103310000     0.325922000
Sb    P
   12.665326113    -0.020694789
    3.347344288     0.268784110
    1.172215897     0.725905240
Sb    P
    0.588867455     1.000000000
Sb    P
    0.250142496     1.000000000
Sb    P
    0.111201611     1.000000000
Sb    P
    0.048206685     1.000000000
Sb    P
    0.016068895     1.000000000
Sb    D
  142.617900510     0.000346917
   40.920334292     0.002741758
   10.854520545    -0.033847404
    8.392645772     0.042753986
    4.180687802     0.165450994
    2.534647412     0.268219797
    1.517545555     0.314820773
    0.867996260     0.254859137
Sb    D
    0.473230707     1.000000000
Sb    D
    0.241117632     1.000000000
Sb    D
    0.100800000     1.000000000
Sb    F
    0.484900000     1.000000000
Sb    F
    0.204900000     1.000000000
Sb    F
    1.788060000     1.000000000
Sb    F
    5.626558136     1.000000000
Sb    G
    0.423400000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
Te    S
15746.300000000     0.000054000
 2369.250000000     0.000398000
  535.860000000     0.001662000
  141.885000000     0.003636000
   27.819700000    -0.058427000
   17.387900000     0.366520000
   10.865600000    -0.397589000
    6.568850000    -0.519175000
    2.401390000     0.687652000
Te    S
   29.383253023     0.030079778
   15.946408003    -0.136316309
    3.667990263     0.534675740
Te    S
    1.286544158     1.000000000
Te    S
    0.635335947     1.000000000
Te    S
    0.298077862     1.000000000
Te    S
    0.140612487     1.000000000
Te    S
    0.065660656     1.000000000
Te    S
    0.021886885     1.000000000
Te    P
  750.222000000     0.000052000
  163.961000000     0.000410000
   16.922700000     0.083387000
   10.575500000    -0.268212000
    5.704620000    -0.022932000
    2.980220000     0.495548000
    1.519700000     0.514522000
Te    P
   13.925457258    -0.021336842
    4.232376665     0.224339616
    1.454763073     0.731985282
Te    P
    0.755287837     1.000000000
Te    P
    0.318294512     1.000000000
Te    P
    0.137218309     1.000000000
Te    P
    0.057099171     1.000000000
Te    P
    0.019033057     1.000000000
Te    D
  146.307271190     0.000438160
   42.243859354     0.003355931
    9.915537775    -0.111571868
    8.994964361     0.132695696
    4.137662843     0.215740448
    2.365933943     0.325836795
    1.373614186     0.306859181
    0.798463792     0.194452412
Te    D
    0.456851754     1.000000000
Te    D
    0.250227480     1.000000000
Te    D
    0.115600000     1.000000000
Te    F
    0.518400000     1.000000000
Te    F
    0.213500000     1.000000000
Te    F
    1.934780000     1.000000000
Te    F
    5.804340000     1.000000000
Te    G
    0.429400000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
I     S
16788.400000000     0.000041000
 2526.640000000     0.000303000
  571.984000000     0.001247000
  150.434000000     0.002659000
   29.540500000    -0.053190000
   18.457100000     0.340096000
   11.528600000    -0.352355000
    7.082890000    -0.541385000
    2.504050000     0.715749000
I     S
   25.058617933     0.040897754
   15.621979372    -0.142696682
    3.353632516     0.529163193
I     S
    1.354014478     1.000000000
I     S
    0.674304727     1.000000000
I     S
    0.327271369     1.000000000
I     S
    0.157493641     1.000000000
I     S
    0.074377728     1.000000000
I     S
    0.024792576     1.000000000
I     P
  656.274000000     0.000091000
  149.232000000     0.000613000
   19.015300000     0.059923000
   10.737800000    -0.249258000
    6.442080000    -0.004375000
    3.092030000     0.513999000
    1.578740000     0.507213000
I     P
   15.660511893    -0.022143804
    4.925066981     0.235180644
    1.669231998     0.731539255
I     P
    0.778178982     1.000000000
I     P
    0.356088437     1.000000000
I     P
    0.154932426     1.000000000
I     P
    0.064666212     1.000000000
I     P
    0.021555404     1.000000000
I     D
  318.224077760     0.000109517
   95.810227352     0.000919191
   35.322295259     0.004791694
   13.107447819    -0.016280460
    6.294915299     0.090889609
    3.682610120     0.274835438
    2.085895065     0.360679016
    1.164434234     0.283840022
I     D
    0.631806131     1.000000000
I     D
    0.322150847     1.000000000
I     D
    0.134900000     1.000000000
I     F
    0.587800000     1.000000000
I     F
    0.250000000     1.000000000
I     F
    2.178000000     1.000000000
I     F
    6.425361360     1.000000000
I     G
    0.473900000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
Xe    S
18774.300000000     0.000068000
 2824.810000000     0.000501000
  640.088000000     0.002097000
  172.616000000     0.004493000
   29.516900000    -0.047151000
   18.444800000     0.374033000
   11.523800000    -0.512826000
    6.618900000    -0.478624000
    2.995520000     0.596471000
Xe    S
   27.052171835     0.111896120
   20.940622415    -0.240554227
    6.002459107     0.514520762
Xe    S
    1.653258654     1.000000000
Xe    S
    0.875538893     1.000000000
Xe    S
    0.410336167     1.000000000
Xe    S
    0.194935858     1.000000000
Xe    S
    0.090171093     1.000000000
Xe    S
    0.030057031     1.000000000
Xe    P
  613.331000000     0.000138000
  141.710000000     0.000853000
   20.310600000     0.055024000
   11.033100000    -0.252988000
    6.895130000     0.009746000
    3.241660000     0.526797000
    1.665350000     0.501832000
Xe    P
   18.388908413    -0.024514446
    6.113904543     0.252656697
    1.872981569     0.729383290
Xe    P
    0.820046660     1.000000000
Xe    P
    0.395526483     1.000000000
Xe    P
    0.174455098     1.000000000
Xe    P
    0.073389993     1.000000000
Xe    P
    0.024463331     1.000000000
Xe    D
  315.661068650     0.000142356
   95.553873651     0.001170788
   35.451236301     0.005878316
   13.153211283    -0.016764226
    6.384732956     0.115584216
    3.696816641     0.303759197
    2.097607036     0.360377268
    1.195124662     0.248134344
Xe    D
    0.684317253     1.000000000
Xe    D
    0.377104802     1.000000000
Xe    D
    0.167600000     1.000000000
Xe    F
    0.661900000     1.000000000
Xe    F
    0.297900000     1.000000000
Xe    F
    2.432300000     1.000000000
Xe    F
    7.207739179     1.000000000
Xe    G
    0.527800000     1.000000000
#BASIS SET: (9s,8p,5d,1f) -> [7s,6p,4d,1f]
Cs    S
    5.868482952     0.129066318
    4.374103886    -0.343804462
    1.795120147     0.699373466
Cs    S
    0.378169411     1.000000000
Cs    S
    0.166246931     1.000000000
Cs    S
    0.027763176     1.000000000
Cs    S
    0.016113006     1.000000000
Cs    S
    0.010996109     1.000000000
Cs    S
    0.003665370     1.000000000
Cs    P
    4.274977572     0.045595317
    1.963931624    -0.250311257
    0.476663224     0.556601144
Cs    P
    0.217367188     1.000000000
Cs    P
    0.097276294     1.000000000
Cs    P
    0.026770518     1.000000000
Cs    P
    0.010845412     1.000000000
Cs    P
    0.003615137     1.000000000
Cs    D
    2.009104434    -0.003445318
    0.357783515     0.226865960
Cs    D
    0.110705683     1.000000000
Cs    D
    0.033216215     1.000000000
Cs    D
    0.011409381     1.000000000
Cs    F
    0.587770000     1.000000000
#BASIS SET: (9s,9p,5d,1f) -> [8s,6p,3d,1f]
Ba    S
    5.700000000     1.329298200
    5.204361247    -1.736749713
Ba    S
    2.147543728     1.000000000
Ba    S
    0.410336605     1.000000000
Ba    S
    0.183935328     1.000000000
Ba    S
    0.072521217     1.000000000
Ba    S
    0.034526335     1.000000000
Ba    S
    0.016157892     1.000000000
Ba    S
    0.005385964     1.000000000
Ba    P
    5.600000000     0.513850260
    5.110487927    -0.705292389
    2.500654480     0.428223298
    0.519479953    -0.571259845
Ba    P
    0.245369948     1.000000000
Ba    P
    0.112560567     1.000000000
Ba    P
    0.034917622     1.000000000
Ba    P
    0.016320066     1.000000000
Ba    P
    0.005440022     1.000000000
Ba    D
    2.700000000     0.143720698
    2.346074088    -0.195653473
    0.395535426     0.299630586
Ba    D
    0.129679359     1.000000000
Ba    D
    0.040463067     1.000000000
Ba    F
    0.657600000     1.000000000
#BASIS SET: (10s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
La    S
   26.077272000     0.002319868
    5.712783800    -0.297877196
    4.405784800     0.700227225
La    S
    2.131532583     1.000000000
La    S
    0.493858090     1.000000000
La    S
    0.235956879     1.000000000
La    S
    0.063593490     1.000000000
La    S
    0.031545395     1.000000000
La    S
    0.015777655     1.000000000
La    S
    0.005259218     1.000000000
La    P
    6.000000000    -0.011397961
    3.680819162     0.146750385
    2.326546208    -0.355818192
    0.643426296     0.458349552
La    P
    0.335842820     1.000000000
La    P
    0.165190519     1.000000000
La    P
    0.056715972     1.000000000
La    P
    0.022100825     1.000000000
La    P
    0.007366942     1.000000000
La    D
    1.200000000    -0.358034824
    1.023952440     0.404837341
    0.375084903     0.376496398
La    D
    0.171619402     1.000000000
La    D
    0.078780423     1.000000000
La    D
    0.035000048     1.000000000
La    F
    0.655800000     1.000000000
La    F
    0.256830000     1.000000000
La    F
    0.100580000     1.000000000
La    G
    0.179070000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,10p,6d,5f,2g]
Ce    S
171849.790260000     0.000001391
25914.633177000     0.000012503
 6052.288902000     0.000046946
 1677.929593700     0.000268108
  558.238070600     0.000345477
  164.614727510     0.002343801
Ce    S
   35.766725375     1.000000000
Ce    S
   24.718526220     1.000000000
Ce    S
   12.178336487     1.000000000
Ce    S
    2.972444476     1.000000000
Ce    S
    1.537297088     1.000000000
Ce    S
    0.665969067     1.000000000
Ce    S
    0.302075863     1.000000000
Ce    S
    0.075509807     1.000000000
Ce    S
    0.039293302     1.000000000
Ce    S
    0.016476593     1.000000000
Ce    S
    0.005492198     1.000000000
Ce    P
 3785.960000000     0.000005399
 1037.031200000     0.000066079
  362.051060000     0.000169964
  126.430250000     0.001184158
   31.945337000    -0.072085139
   27.731995000     0.145541760
   12.868416000    -0.343936650
    7.442464400     0.844328300
    3.775814900     0.604854470
Ce    P
   20.117639504     0.087252949
   11.746760565    -0.275401808
Ce    P
    7.441451934     1.000000000
Ce    P
    1.946656045     1.000000000
Ce    P
    0.897609423     1.000000000
Ce    P
    0.431158795     1.000000000
Ce    P
    0.196448925     1.000000000
Ce    P
    0.067000000     1.000000000
Ce    P
    0.030000000     1.000000000
Ce    P
    0.010000000     1.000000000
Ce    D
  583.494899810     0.000051399
  172.652732190     0.000341438
   81.034651617     0.001287385
   25.794016903     0.032703213
   19.282413975    -0.067258421
    5.868253329     0.318176030
Ce    D
    2.955312268     1.000000000
Ce    D
    1.421877728     1.000000000
Ce    D
    0.598706820     1.000000000
Ce    D
    0.226593525     1.000000000
Ce    D
    0.077067181     1.000000000
Ce    F
  147.709558200     0.002210904
   51.341399859     0.029734959
   22.778149203     0.133847607
   11.017851441     0.298443104
    5.637233793     0.498481845
    2.961989133     0.625044019
Ce    F
    1.505995908     1.000000000
Ce    F
    0.716137460     1.000000000
Ce    F
    0.326588769     1.000000000
Ce    F
    0.135557389     1.000000000
Ce    G
    9.203420000     0.039630000
    1.789720000     0.386040000
Ce    G
    0.371100000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Pr    S
171878.360050000     0.000002407
25919.313047000     0.000021018
 6043.046395300     0.000082006
 1686.377156500     0.000433582
  557.081787610     0.000687552
  173.269617660     0.002819317
Pr    S
   37.508684318     1.000000000
Pr    S
   25.608333779     1.000000000
Pr    S
   12.761542401     1.000000000
Pr    S
    3.151371115     1.000000000
Pr    S
    1.638068878     1.000000000
Pr    S
    0.694249912     1.000000000
Pr    S
    0.313930188     1.000000000
Pr    S
    0.075158843     1.000000000
Pr    S
    0.039097150     1.000000000
Pr    S
    0.015986384     1.000000000
Pr    S
    0.005328795     1.000000000
Pr    P
 3786.244901900     0.000009895
 1037.625996100     0.000092070
  361.553340120     0.000296768
  127.206481180     0.001659708
   32.715092081    -0.050272562
   28.054310656     0.117913491
   13.070424120    -0.340119649
    7.443125480     0.120949019
    3.784942310     0.624529368
Pr    P
   24.161348285     0.064603471
   11.607939226    -0.259192647
    7.626500576    -0.081695616
Pr    P
    1.944946060     1.000000000
Pr    P
    0.897133012     1.000000000
Pr    P
    0.428767098     1.000000000
Pr    P
