      0.69187452392          0.44121676843    
      0.27865835325          0.43158409241    
W    D
      0.10225296446          1.0000000        
W    F
      0.43199000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Re    S
     14.781862000           -1.1395193885     
     12.324075000            1.9371421121     
Re    S
      5.5098597284           1.0000000        
Re    S
      0.98874104687          1.0000000        
Re    S
      0.42833312030          1.0000000        
Re    S
      0.12296804533          1.0000000        
Re    S
      0.43949851581E-01            1.0000000        
Re    P
      7.4040050000           0.54510937865    
      6.3502060000          -0.76096056536    
      1.3311713455           0.53252276765    
      0.62659600547          0.51483045040    
Re    P
      0.25922718696          1.0000000        
Re    P
      0.42000000000E-01            1.0000000        
Re    P
      0.11190000000          1.0000000        
Re    D
      4.0616274916          -0.76667295205E-01      
      1.8487943286           0.18067495215    
      0.78702048429          0.45160766937    
      0.32069843172          0.43261236266    
Re    D
      0.11892742980          1.0000000        
Re    F
      0.48989000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Os    S
     15.286736000           -1.0647114485     
     12.700638000            1.8433193269     
Os    S
      5.7094832504           1.0000000        
Os    S
      1.0689228744           1.0000000        
Os    S
      0.46783543749          1.0000000        
Os    S
      0.13253456992          1.0000000        
Os    S
      0.47101982911E-01            1.0000000        
Os    P
      7.9362790000           0.33899369659    
      6.3036410000          -0.56379438345    
      1.4351579676           0.52360040577    
      0.68442749722          0.52445339821    
Os    P
      0.28347394974          1.0000000        
Os    P
      0.48000000000E-01            1.0000000        
Os    P
      0.12830000000          1.0000000        
Os    D
      3.5808150000          -0.42773932262    
      3.1961650000           0.44501403992    
      1.0550226354           0.43689459722    
      0.41588406618          0.48220605799    
Os    D
      0.14653507868          1.0000000        
Os    F
      0.55065000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Ir    S
     15.293709000           -1.6731899791     
     13.573682000            2.3934378976     
Ir    S
      5.8213436542           1.0000000        
Ir    S
      1.1520364268           1.0000000        
Ir    S
      0.51104895338          1.0000000        
Ir    S
      0.14084043578          1.0000000        
Ir    S
      0.49828673085E-01            1.0000000        
Ir    P
      8.6697960000           0.21469187346    
      6.2456140000          -0.44863071815    
      1.5657036153           0.50653393257    
      0.75577412863          0.54052273352    
Ir    P
      0.31306011113          1.0000000        
Ir    P
      0.54800000000E-01            1.0000000        
Ir    P
      0.13100000000          1.0000000        
Ir    D
      3.6994850000          -0.54840155965    
      3.3617430000           0.56835425804    
      1.1177053710           0.44304381513    
      0.44322534858          0.47078394930    
Ir    D
      0.15641305125          1.0000000        
Ir    F
      0.61008000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Pt    S
     16.559563000           -0.53808800717    
     13.892440000            0.91402161377    
Pt    S
      5.8531044732           1.0000000        
Pt    S
      1.2498640609           1.0000000        
Pt    S
      0.55606439459          1.0000000        
Pt    S
      0.13793093812          1.0000000        
Pt    S
      0.48989034059E-01            1.0000000        
Pt    P
      8.1000000000           0.72955608128    
      7.2000000000          -0.95441807252    
      1.5588402917           0.57140490320    
      0.73230402180          0.49508234268    
Pt    P
      0.30270484669          1.0000000        
Pt    P
      0.50000000000E-01            1.0000000        
Pt    P
      0.12300000000          1.0000000        
Pt    D
      4.6299536825          -0.87774450596E-01      
      2.1980241252           0.21158360681    
      0.93629991261          0.46533857641    
      0.37160028160          0.41129165525    
Pt    D
      0.13155928617          1.0000000        
Pt    F
      0.66813000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Au    S
     20.115299000           -0.15910719389    
     12.193477000            0.79105526778    
Au    S
      6.0735294368           1.0000000        
Au    S
      1.3174451569           1.0000000        
Au    S
      0.58596768244          1.0000000        
Au    S
      0.13875427354          1.0000000        
Au    S
      0.48876985527E-01            1.0000000        
Au    P
      8.6096650000           0.50053018599    
      7.3353260000          -0.72681584494    
      1.6575296365           0.57315511417    
      0.78159310216          0.49579068859    
Au    P
      0.32384840661          1.0000000        
Au    P
      0.54000000000E-01            1.0000000        
Au    P
      0.13220000000          1.0000000        
Au    D
      4.1439490000          -0.37099566643    
      3.5682570000           0.40197233762    
      1.2345757130           0.46001988624    
      0.48190232338          0.46152130958    
Au    D
      0.16490636769          1.0000000        
Au    F
      0.72482000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Hg    S
     26.842049000           -0.26845096483E-01      
     10.320909000            0.81771278143    
Hg    S
      6.3656242291           1.0000000        
Hg    S
      1.3898932095           1.0000000        
Hg    S
      0.63706742699          1.0000000        
Hg    S
      0.16047725098          1.0000000        
Hg    S
      0.56410423453E-01            1.0000000        
Hg    P
      9.7729900000           0.21210940502    
      7.1690950000          -0.44026342153    
      1.7559567931           0.58406314464    
      0.83145670425          0.49359746203    
Hg    P
      0.34494917659          1.0000000        
Hg    P
      0.70000000000E-01            1.0000000        
Hg    P
      0.15540000000          1.0000000        
Hg    D
      4.2800000000          -0.32033414305    
      3.4800000000           0.37748470203    
      1.2535869926           0.48342275878    
      0.50841366863          0.43493523158    
Hg    D
      0.18501599388          1.0000000        
Hg    F
      0.79569000000          1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
Tl    S
     45.356924655            0.50938157397E-02      
     20.278843336           -0.14805704314    
     14.420612394            0.36768453564    
      6.2161909754          -0.66820394623    
      1.5002511178           0.96232806743    
      0.76330879305          0.33175999361    
Tl    S
      7.8193195283          -0.18828631537E-01      
      1.3176904042           0.32093431467    
Tl    S
      0.17643545481          1.0000000        
Tl    S
      0.65296835238E-01            1.0000000        
Tl    S
      0.24592841139E-01            1.0000000        
Tl    P
      9.0323058024           0.22738839085    
      7.5356419671          -0.35117975889    
      1.0521421998           0.25690085604    
      0.50303932656          0.84549942764E-01      
Tl    P
      2.0067660913           1.0000000        
Tl    P
      0.16675605056          1.0000000        
Tl    P
      0.48596401464E-01            1.0000000        
Tl    D
      9.4421940760           0.58250776986E-01      
      7.4410003381          -0.11789199301    
      1.9831617772           0.34232057636    
      0.91671748567          0.47557282350    
      0.39647207885          0.30528029435    
Tl    D
      0.15500000000          1.0000000        
Tl    D
      0.39237960293E-01            1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
Pb    S
     55.727520333            0.29681153058E-02      
     20.302912827           -0.14352634362    
     14.558628750            0.37554188507    
      6.5370530973          -0.67253099800    
      1.5933900686           0.95887533909    
      0.83051419711          0.32593632538    
Pb    S
      8.0719473648          -0.20412061217E-01      
      1.4165737490           0.32865829049    
Pb    S
      0.20418933370          1.0000000        
Pb    S
      0.77159007761E-01            1.0000000        
Pb    S
      0.33059793391E-01            1.0000000        
Pb    P
      9.5531412199           0.20542943990    
      7.5327685129          -0.36407590058    
      1.1185539567           0.32217481686    
      0.53739855255          0.96677743015E-01      
Pb    P
      2.1359869828           1.0000000        
Pb    P
      0.20027494801          1.0000000        
Pb    P
      0.63408011513E-01            1.0000000        
Pb    D
     13.494505735            0.11571042371E-01      
      7.0609770411          -0.66746645076E-01      
      2.1581835375           0.33978760942    
      1.0148541418           0.48523039273    
      0.44632672920          0.29682924018    
Pb    D
      0.17500000000          1.0000000        
Pb    D
      0.50585085346E-01            1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
Bi    S
    175.19632102             0.80278879028E-03      
     19.820147783           -0.14624461250    
     14.960110102            0.37435719885    
      6.7065785571          -0.68476017748    
      1.7391967524           0.90967322081    
      0.94504730591          0.38695797807    
Bi    S
      8.4636832909          -0.20037183144E-01      
      1.5317838545           0.31054408682    
Bi    S
      0.23405391503          1.0000000        
Bi    S
      0.90268814613E-01            1.0000000        
Bi    S
      0.41577775054E-01            1.0000000        
Bi    P
     10.672046293            0.14391258793    
      7.1992185915          -0.37994608603    
      1.5359697528           0.53268032065    
      0.72201275727          0.23037698678    
Bi    P
      2.8508661858           1.0000000        
Bi    P
      0.23769418731          1.0000000        
Bi    P
      0.78768140453E-01            1.0000000        
Bi    D
     15.834273510            0.85062993231E-02      
      7.0956896087          -0.65954380016E-01      
      2.3363137007           0.33707163406    
      1.1208861366           0.49128719933    
      0.50309487376          0.29095930644    
Bi    D
      0.20000000000          1.0000000        
Bi    D
      0.62256480090E-01            1.0000000        
#BASIS SET: (11s,8p,7d) -> [5s,5p,3d]
Po    S
    278.13783916             0.91690497839E-03      
     19.659291105           -0.14713009283    
     15.016229647            0.38790413631    
      7.1149978720          -0.67059966298    
      1.7879214122           0.91212928327    
      0.94021655206          0.29153755200    
Po    S
      8.7584161749          -0.21561417525E-01      
      1.6503945866           0.31638990001    
Po    S
      0.26329582133          1.0000000        
Po    S
      0.10190654304          1.0000000        
Po    S
      0.36854928339E-01            1.0000000        
Po    P
     10.445945973            0.23631841405    
      8.0293101888          -0.45017818996    
      1.3588798023           0.44160334658    
      0.66829182929          0.14575285544    
Po    P
      2.4460635387           1.0000000        
Po    P
      0.27242942777          1.0000000        
Po    P
      0.88796031338E-01            1.0000000        
Po    P
      0.24278917089E-01            1.0000000        
Po    D
     18.292670150            0.72030963652E-02      
      7.1695578539          -0.66160544754E-01      
      2.5029225180           0.34363449378    
      1.2115945443           0.50529101033    
      0.54713334240          0.28301155453    
Po    D
      0.21500000000          1.0000000        
Po    D
      0.60680939679E-01            1.0000000        
#BASIS SET: (11s,8p,7d) -> [5s,5p,3d]
At    S
    303.23376176             0.63504969788E-03      
     20.289449240           -0.13823165350    
     15.383783126            0.38333193283    
      7.4702184232          -0.66837560338    
      1.8731608346           0.91545877992    
      0.97426847543          0.25559567998    
At    S
      8.9610112498          -0.23092977605E-01      
      1.7804284294           0.31690635939    
At    S
      0.29269461143          1.0000000        
At    S
      0.11395353119          1.0000000        
At    S
      0.42558321816E-01            1.0000000        
At    P
     10.722023134            0.26194870008    
      8.4823338656          -0.46607228264    
      1.3474291294           0.42119853309    
      0.62824011467          0.10643224457    
At    P
      2.4814896839           1.0000000        
At    P
      0.31036518470          1.0000000        
At    P
      0.10144862043          1.0000000        
At    P
      0.26996558228E-01            1.0000000        
At    D
     20.799819604            0.65227965381E-02      
      7.1664616770          -0.67780885217E-01      
      2.6934397048           0.33954991335    
      1.3175112423           0.50899559178    
      0.59997066293          0.27526771759    
At    D
      0.23500000000          1.0000000        
At    D
      0.67929272623E-01            1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
Rn    S
   5187.7442468              0.16097034848E-03      
    768.14491207             0.10508214789E-02      
    159.35182065             0.27375438093E-02      
     21.863432724           -0.55045904905    
     18.388689978            0.78321373922    
Rn    S
     24.816226448           -0.82636797204E-01      
      7.2923301677           1.0926256000     
Rn    S
      2.0850437166           1.0000000        
Rn    S
      1.0915245945           1.0000000        
Rn    S
      0.34915708428          1.0000000        
Rn    S
      0.13648422952          1.0000000        
Rn    S
      0.46837581728E-01            1.0000000        
Rn    P
    194.68918723             0.26265814046E-03      
     11.210013525            0.19952302621    
      7.5298316489          -0.45994479561    
Rn    P
      9.0845000304          -0.23093917426    
      6.2631489717           0.39747614192    
      2.2545193734           0.83026693838    
      1.1180666918           0.51467013112    
Rn    P
      0.47444492594          1.0000000        
Rn    P
      0.20172354616          1.0000000        
Rn    P
      0.79503144392E-01            1.0000000        
Rn    P
      0.22264519316E-01            1.0000000        
Rn    D
     75.302723665            0.73590238429E-03      
     17.965913830            0.89490827389E-02      
      7.3741298033          -0.76641663693E-01      
      3.2296258578           0.22975404602    
      1.7937840508           0.43991495311    
      0.94633319732          0.35259395198    
Rn    D
      0.46860482223          1.0000000        
Rn    D
      0.20000000000          1.0000000        
Rn    D
      0.68815941916E-01            1.0000000        
Rn    F
      0.41806000000          1.0000000        
Rn    F
      2.1000000000           1.0000000        
END
# Elements                             References
# --------                             ----------
# Y-Cd(ecp-28), Hf-Hg(ecp-46): D. Andrae,U. Haeussermann, M.Dolg, H.Stoll, H.Preuss, Theor.Chim.Acta, 1990, 77, 123?141.
# In-Sb(ecp-28), Tl-Bi(ecp-46): B. Metz, H. Stoll, M. Dolg, J. Chem. Phys., 2000, 113, 2563?2569.
# Te-Xe(ecp-28), Po-Rn(ecp-46): K. A. Peterson, D. Figgen, E. Goll, H. Stoll, M. Dolg, J. Chem. Phys., 2003, 119, 11113?11123.
# Rb(ecp-28), Cs(ecp-46): T.Leininger, A.Nicklass, W.Kuechle, H.Stoll, M.Dolg, A.Bergner, Chem. Phys. Lett., 1996, 255, 274?280.
# Sr(ecp-28), Ba(ecp-46): M. Kaupp, P. V. Schleyer, H. Stoll and H. Preuss, J. Chem. Phys., 1991, 94, 1360?1366.
# 



ECP
Rb nelec 28
Rb ul
2      3.8431140            -12.3169000        
Rb S
2      5.0365510             89.5001980        
2      1.9708490              0.4937610        
2      3.8431140             12.3169000        
Rb P
2      4.2583410             58.5689740        
2      1.4707090              0.4317910        
2      3.8431140             12.3169000        
Rb D
2      3.0231270             26.2248980        
2      0.6503830              0.9628390        
2      3.8431140             12.3169000        
Sr nelec 28
Sr ul
2      4.6339750            -15.8059920        
Sr S
2      7.4000740            135.4794300        
2      3.6063790             17.5344630        
2      4.6339750             15.8059920        
Sr P
2      6.4848680             88.3597090        
2      3.2880530             15.3943720        
2      4.6339750             15.8059920        
Sr D
2      4.6228410             29.8889870        
2      2.2469040              6.6594140        
2      4.6339750             15.8059920        
Y nelec 28
Y ul
2      6.5842120            -19.12219811       
2      3.2921060             -2.43637543       
Y S
2      7.4880494            135.15384412       
2      3.7440247             15.55244130       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y P
2      6.4453772             87.78499167       
2      3.2226886             11.56406599       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y D
2      4.6584472             29.70100072       
2      2.3292236              5.53996847       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Zr nelec 28
Zr ul
2      7.5400000            -21.09377605       
2      3.7700000             -3.08069427       
Zr S
2      8.2000000            150.26759106       
2      4.0897278             18.97621650       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr P
2      7.1100000             99.62212372       
2      3.5967980             14.16873329       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr D
2      5.3500000             35.04512355       
2      2.4918215              6.11125948       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Nb nelec 28
Nb ul
2      8.4900000            -22.92954996       
2      4.2500000             -3.66630986       
Nb S
2      8.9000000            165.17914349       
2      4.4300000             21.99297437       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb P
2      7.7700000            111.79441445       
2      3.9600000             16.63348326       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb D
2      6.0500000             38.11224880       
2      2.8400000              8.03916727       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Mo nelec 28
Mo ul
2      9.4500000            -24.80517707       
2      4.7200000             -4.15378155       
Mo S
2      9.7145938            180.10310850       
2      4.6805004             24.99722791       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo P
2      8.1421366            123.77275231       
2      4.6259863             19.53022800       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo D
2      6.6184148             48.37502229       
2      3.2487516              8.89205274       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Tc nelec 28
Tc ul
2     10.4000000            -26.56244747       
2      5.2000000             -4.58568054       
Tc S
2     10.4223462            195.15916591       
2      5.0365160             28.09260333       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc P
2      8.9504494            135.28456622       
2      4.8544394             21.80650430       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc D
2      6.9456968             54.32972942       
2      3.9705849             11.15506795       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Ru nelec 28
Ru ul
2     11.3600000            -28.34061627       
2      5.6800000             -4.94462923       
Ru S
2     11.1052693            209.82297122       
2      5.4147454             30.65472642       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru P
2      9.7712707            146.33618228       
2      5.0739908             24.12787723       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru D
2      7.6714231             67.51589667       
2      4.1365647              9.87010415       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Rh nelec 28
Rh ul
2     12.3100000            -30.09345572       
2      6.1600000             -5.21848192       
Rh S
2     11.7200000            225.34775353       
2      5.8200000             32.82318898       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh P
2     10.4200000            158.70941159       
2      5.4500000             26.44410049       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh D
2      8.8200000             62.75862572       
2      3.8700000             10.97871947       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Pd nelec 28
Pd ul
2     13.2700000            -31.92955431       
2      6.6300000             -5.39821694       
Pd S
2     12.4300000            240.22904033       
2      6.1707594             35.17194347       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd P
2     11.0800000            170.41727605       
2      5.8295541             28.47213287       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd D
2      9.5100000             69.01384488       
2      4.1397811             11.75086158       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Ag nelec 28
Ag ul
2     14.2200000            -33.68992012       
2      7.1100000             -5.53112021       
Ag S
2     13.1300000            255.13936452       
2      6.5100000             36.86612154       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag P
2     11.7400000            182.18186871       
2      6.2000000             30.35775148       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag D
2     10.2100000             73.71926087       
2      4.3800000             12.50211712       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Cd nelec 28
Cd ul
2     15.1847957            -35.47662555       
2      7.5923978             -5.61767685       
Cd S
2     13.8358689            270.00948324       
2      6.8572704             38.76730798       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd P
2     12.4049710            193.82962939       
2      6.5677995             31.89652523       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd D
2     10.8969253             79.19364700       
2      4.6411649             13.23082674       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
In nelec 28
In ul
2     12.53905600           -13.72807800       
2     12.55256100           -18.20686600       
In S
2     15.39282200           281.12235000       
2      8.05586400            61.90147000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In P
2     13.92867200            67.46215400       
2     13.34723400           134.94925000       
2      7.61413200            14.74614000       
2      7.31836500            29.63926200       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In D
2     14.03471500            35.49325400       
2     14.51161600            53.17877300       
2      5.55055000             9.17728100       
2      5.05941500            12.39241000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
Sn nelec 28
Sn ul
2     12.28234800           -12.57633300       
2     12.27215000           -16.59594400       
Sn S
2     17.42041400           279.98868200       
2      7.63115500            62.37781000       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn P
2     16.13102400            66.16252300       
2     15.62807700           132.17439600       
2      7.32560800            16.33941700       
2      6.94251900            32.48895900       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn D
2     15.51497600            36.38744100       
2     15.18816000            54.50784100       
2      5.45602400             8.69682300       
2      5.36310500            12.84020800       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sb nelec 28
Sb ul
2     14.44497800           -15.36680100       
2     14.44929500           -20.29613800       
Sb S
2     16.33086500           281.07158100       
2      8.55654200            61.71660400       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb P
2     14.47033700            67.45738000       
2     13.81619400           134.93350300       
2      8.42492400            14.71634400       
2      8.09272800            29.51851200       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb D
2     14.88633100            35.44781500       
2     15.14631900            53.14346600       
2      5.90826700             9.17922300       
2      5.59432200            13.24025300       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Te nelec 28
Te ul
2     15.20616800           -15.74545000       
2     15.20170200           -20.74244800       
Te S
2     16.81447300           281.04584300       
2      8.79352600            61.62065600       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te P
2     14.87780100            67.44946400       
2     14.26973100           134.90430400       
2      8.72443500            14.68954700       
2      8.29151500            29.41506300       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te D
2     15.20500800            35.43205700       
2     15.22584800            53.13568700       
2      6.07176900             9.06980200       
2      5.80476000            13.12230400       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
I nelec 28
I ul
2     19.45860900           -21.84204000       
2     19.34926000           -28.46819100       
2      4.82376700            -0.24371300       
2      4.88431500            -0.32080400       
I S
2     40.01583500            49.99429300       
2     17.42974700           281.02531700       
2      9.00548400            61.57332600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I P
2     15.35546600            67.44284100       
2     14.97183300           134.88113700       
2      8.96016400            14.67505100       
2      8.25909600            29.37566600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I D
2     15.06890800            35.43952900       
2     14.55532200            53.17605700       
2      6.71864700             9.06719500       
2      6.45639300            13.20693700       
2      1.19177900             0.08933500       
2      1.29115700             0.05238000       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
Xe nelec 28
Xe ul
2     20.88155700           -23.08929500       
2     20.78344300           -30.07447500       
2      5.25338900            -0.28822700       
2      5.36118800            -0.38692400       
Xe S
2     40.00518400            49.99796200       
2     17.81221400           281.01330300       
2      9.30415000            61.53825500       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Xe P
2     15.70177200            67.43914200       
2     15.25860800           134.87471100       
2      9.29218400            14.66330000       
2      8.55900300            29.35473000       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Xe D
2     15.18560000            35.43690800       
2     14.28450000            53.19577200       
2      7.12188900             9.04623200       
2      6.99196300            13.22368100       
2      0.62394600             0.08485300       
2      0.64728400             0.04415500       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Cs nelec 46
Cs ul
2      3.1232690            -28.8843090        
Cs S
2      4.0797500             84.5477300        
2      2.4174060             16.6541730        
2      3.1232690             28.8843090        
Cs P
2      5.5140800            157.0490590        
2      2.1603160             26.4233070        
2      3.1232690             28.8843090        
Cs D
2      1.8074100             13.1727530        
2      0.8581820              3.3428330        
2      3.1232690             28.8843090        
Ba nelec 46
Ba ul
2      3.5894650            -33.4731740        
Ba S
2      9.5269860            427.8458160        
2      4.4875100            204.4175300        
2      3.5894650             33.4731740        
Ba P
2      8.3159300            293.6058640        
2      4.2922170            294.1933160        
2      3.5894650             33.4731740        
Ba D
2      5.9161080            112.5504020        
2      2.8748420            181.7826210        
2      3.5894650             33.4731740        
La nelec 46
La ul
2      4.0286000            -36.0100160        
La S
2      3.3099000             91.9321770        
2      1.6550000             -3.7887640        
2      4.0286000             36.0100160        
La P
2      2.8368000             63.7594860        
2      1.4184000             -0.6479580        
2      4.0286000             36.0100160        
La D
2      2.0213000             36.1161730        
2      1.0107000              0.2191140        
2      4.0286000             36.0100160        
Hf nelec 60
Hf ul
2      1.78576984            10.04672251       
Hf S
2     14.76995900          1499.28471073       
2      7.38497940            40.28210136       
2      1.78576984           -10.04672251       
Hf P
2      9.84948950           397.73300533       
2      4.92474450            19.31640586       
2      1.78576984           -10.04672251       
Hf D
2      6.09675640           101.32980526       
2      3.04837820             5.87343821       
2      1.78576984           -10.04672251       
Ta nelec 60
Ta ul
2      2.01788111            12.01796094       
Ta S
2     14.54640770          1345.88064703       
2      7.27320380            36.76680620       
2      2.01788111           -12.01796094       
Ta P
2      9.93556529           378.42530145       
2      4.96778243            22.29309086       
2      2.01788111           -12.01796094       
Ta D
2      6.34737691           104.88395571       
2      3.17368846             8.75584805       
2      2.01788111           -12.01796094       
W nelec 60
W ul
2      2.25888846            14.15257947       
W S
2     14.32285640          1192.39588226       
2      7.16142810            32.52293315       
2      2.25888846           -14.15257947       
W P
2     10.02164110           359.03196711       
2      5.01082040            24.03038019       
2      2.25888846           -14.15257947       
W D
2      6.59799743           108.30134897       
2      3.29899871            10.98252827       
2      2.25888846           -14.15257947       
Re nelec 60
Re ul
2      2.50865059            16.44985227       
Re S
2     14.09930510          1038.95157226       
2      7.04965250            29.56173830       
2      2.50865059           -16.44985227       
Re P
2     10.10771690           339.54350965       
2      5.05385830            24.91369646       
2      2.50865059           -16.44985227       
Re D
2      6.84861794           111.69965275       
2      3.42430897            12.62432927       
2      2.50865059           -16.44985227       
Os nelec 60
Os ul
2      2.76707510            18.90945701       
Os S
2     13.87575390           885.40571914       
2      6.93787690            25.96704014       
2      2.76707510           -18.90945701       
Os P
2     10.19379260           320.08390185       
2      5.09689620            26.14876493       
2      2.76707510           -18.90945701       
Os D
2      7.09923846           115.04484313       
2      3.54961923            13.62257457       
2      2.76707510           -18.90945701       
Ir nelec 60
Ir ul
2      3.03407192            21.53103107       
Ir S
2     13.65220260           732.26919978       
2      6.82610130            26.48472087       
2      3.03407192           -21.53103107       
Ir P
2     10.27986840           299.48947357       
2      5.13993410            26.46623354       
2      3.03407192           -21.53103107       
Ir D
2      7.34985897           124.45759451       
2      3.67492949            14.03599518       
2      3.03407192           -21.53103107       
Pt nelec 60
Pt ul
2      3.30956857            24.31437573       
Pt S
2     13.42865130           579.22386092       
2      6.71432560            29.66949062       
2      3.30956857           -24.31437573       
Pt P
2     10.36594420           280.86077422       
2      5.18297210            26.74538204       
2      3.30956857           -24.31437573       
Pt D
2      7.60047949           120.39644429       
2      3.80023974            15.81092058       
2      3.30956857           -24.31437573       
Au nelec 60
Au ul
2      4.78982000            30.49008890       
2      2.39491000             5.17107381       
Au S
2     13.20510000           426.84667920       
2      6.60255000            37.00708285       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Au P
2     10.45202000           261.19958038       
2      5.22601000            26.96249604       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Au D
2      7.85110000           124.79066561       
2      3.92555000            16.30072573       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Hg nelec 60
Hg ul
2      3.88579112            30.36499643       
Hg S
2     12.98154870           275.73721174       
2      6.49077440            49.08921249       
2      3.88579112           -30.36499643       
Hg P
2     10.53809580           241.54007398       
2      5.26904790            27.39659081       
2      3.88579112           -30.36499643       
Hg D
2      8.10172051           127.86700761       
2      4.05086026            16.60831151       
2      3.88579112           -30.36499643       
Tl nelec 60
Tl ul
2      5.62639900            15.82548800       
2      5.54895200            21.10402100       
2      2.87494600             2.91512700       
2      2.82145100             3.89690300       
Tl S
2     12.16780500           281.28466300       
2      8.29490900            62.43425100       
2      5.62639900           -15.82548800       
2      5.54895200           -21.10402100       
2      2.87494600            -2.91512700       
2      2.82145100            -3.89690300       
Tl P
2      7.15149200             4.63340800       
2      5.17286500             9.34175600       
2      9.89107200            72.29925300       
2      9.00339100           144.55803700       
2      5.62639900           -15.82548800       
2      5.54895200           -21.10402100       
2      2.87494600            -2.91512700       
2      2.82145100            -3.89690300       
Tl D
2      7.13021800            35.94303900       
2      6.92690600            53.90959300       
2      5.41757000            10.38193900       
2      5.13868100            15.58382200       
2      5.62639900           -15.82548800       
2      5.54895200           -21.10402100       
2      2.87494600            -2.91512700       
2      2.82145100            -3.89690300       
Pb nelec 60
Pb ul
2      3.88751200            12.20989200       
2      3.81196300            16.19029100       
Pb S
