2      2.40019989           155.65385437       
2      4.85920000           -55.68730927       
1      6.06729984            50.05516815       
0     20.30240059             5.74898911       
Bi D
2      1.70360005           -49.14233017       
2      2.04159999           117.17475128       
2      2.95609999          -186.97654724       
2      4.60300016           353.28527832       
2      7.35540009          -373.14822388       
2     12.00380039           379.30261230       
1     30.31959915            29.70112038       
0     34.39179993             7.84041214       
Bi F
2      0.59480000           104.19187927       
2      0.69040000          -218.21029663       
2      0.89520001           220.57954407       
2      1.24119997          -170.08029175       
2      1.67270005           108.73613739       
2      4.99800014            46.86751938       
1      9.57050037            42.52275085       
0     20.95170021             5.20974779       
Po nelec 68
Po ul
2      1.51339996            -1.45787299            -.027618
2      3.67219996           -14.71360588             .065841
2     11.04430008           -62.38053894            -.136360
2     27.63310051          -147.98703003             .740869
2     94.03929901          -416.04962158             .485262
1    308.29211426           -56.73604202            2.157544
Po S
2      0.83230001           -30.03038788       
2      0.94760001            96.16854858       
2      1.20280004          -181.03051758       
2      1.66719997           305.07928467       
2      2.41849995          -303.26153564       
2      3.38520002           193.48907471       
1     11.98690033            59.07072830       
0     38.50559998             6.37750721       
Po P
2      0.65499997           -22.48581886           19.399264
2      0.73460001            71.35298157          -52.204908
2      0.90689999          -130.56465149           63.857872
2      1.21190000           214.88987732          -36.883100
2      1.68499994          -221.69078064            6.216542
2      2.27480006           143.38671875           -7.877690
1      8.02330017            45.49112320           -6.623724
0     19.25239944             6.19466209            -.106816
Po D
2      0.76300001            -7.33783579            2.403977
2      0.88559997            25.26849174           -7.058858
2      1.14789999           -52.30345917            9.215832
2      1.61360002            87.85886383           -7.763555
2      2.38429999          -140.93832397            5.427679
2      3.38560009           145.23880005           -1.861839
1     15.32299995            28.62387466            3.514193
0     13.38679981             7.73479319            -.250958
Po F
2      0.69440001             9.20586109             .472609
2      0.78090000           -28.85299873           -1.395933
2      0.96869999            52.88306808            2.207389
2      1.28680003           -85.14630890           -2.810226
2      1.77709997           124.28939819            2.832223
2      2.38439989          -116.73908997           -1.395827
1      2.82629991            38.18548203             .024468
0     14.08730030             5.00899792            -.001613
At nelec 68
At ul
2      0.03180000            -0.31176600       
2      0.18099999            -0.73071098       
2      1.08060002            -2.97282290       
2      4.99060011           -32.68309402       
2     20.39839935          -164.79605103       
1     81.91079712           -51.18941498       
At S
2      0.00200000             0.00341100       
2      0.03100000             0.30304900       
2      0.17010000             0.69335699       
2      1.76409996            41.97618484       
2      5.54829979            58.09056473       
2      9.53069973             3.23042393       
1     10.47630024            38.14316940       
0     15.64519978             7.18064022       
At P
2      0.03170000             0.31012201       
2      0.17670000             0.71845901       
2      1.51250005            55.89923096       
2      2.18499994           -49.86803818       
2      3.99130011            75.92673492       
2      4.55789995            -0.51495600       
1     11.17259979            51.50535202       
0     31.24390030             5.78414392       
At D
2      0.03190000             0.31432700       
2      0.19059999             0.79817301       
2      1.82609999            12.21004009       
2      2.64429998           -38.19544220       
2      4.57380009           113.45125580       
2      8.54640007           -32.16876984       
1     16.26619911            69.49798584       
0     67.92829895             7.07968616       
At F
2      0.03780000             0.36805499       
2      0.18050000             1.64947903       
2      0.92019999            14.43013954       
2      2.18230009            17.18401146       
2      3.96090007            94.00454712       
2      5.98220015          -110.99547577       
1      5.49179983            81.44644165       
0      0.08980000             9.42089081       
Rn nelec 68
Rn ul
2      1.65950000            -1.11443496       
2      4.21479988           -17.17100143       
2     13.02740002           -74.57586670       
2     33.21269989          -161.65777588       
2    111.38510132          -466.10955811       
1    373.93679810           -59.22294235       
Rn S
2      0.02280000             0.00817300       
2      1.46410000            23.55170059       
2      1.70050001           146.60008240       
2      1.52970004          -114.77574158       
2      3.63899994           -23.55697250       
2      8.39480019            74.31896973       
1      8.56000042            31.09328651       
0     20.74449921             7.87248802       
Rn P
2      0.26650000             0.05306900       
2      1.38469994           -54.25381851       
2      1.69739997           240.12178040       
2      2.25480008          -300.78848267       
2      3.34669995           261.49554443       
2      4.87270021          -114.78035736       
1      8.12670040            52.48627472       
0     26.43040085             5.68981314       
Rn D
2      2.29049993           -56.26292419       
2      2.72210002           148.12635803       
2      3.67820001          -236.51480103       
2      5.54939985           425.46905518       
2      8.97550011          -427.86010742       
2     15.54349995           468.46737671       
1     47.95439911            29.30323219       
0     40.16630173             7.79323196       
Rn F
2      0.15279999             2.29281402       
2      0.58080000            13.14621830       
2      1.35189998             0.83706897       
2      1.98010004            49.71719360       
2      2.03579998             4.64372921       
2      4.89839983           147.32864380       
1     10.49590015            99.77916718       
0     22.45910072             7.89272690       
Fr nelec 78
Fr ul
2      0.88870001            -0.89879203       
2      2.02189994           -10.09708691       
2      4.90730000           -31.60297394       
2     15.12580013          -120.95409393       
2     45.64889908          -265.95950317       
1    138.01640320           -57.15474319       
Fr S
2      0.91130000           -33.04865646       
2      1.05540001            99.33948517       
2      1.38150001          -183.16125488       
2      1.99930000           331.93963623       
2      3.06850004          -353.79605103       
2      4.69530010           270.63644409       
1     14.47799969            30.28211212       
0     12.93210030            11.24650669       
Fr P
2      1.47309995           -78.13166809       
2      1.79939997           278.22503662       
2      2.51900005          -349.11547852       
2      3.78139997           318.36791992       
2      5.86429977          -181.44857788       
2      9.54720020           183.82826233       
1     20.55660057            51.52063751       
0     45.63219833             5.67256212       
Fr D
2      0.91380000           -53.33285141       
2      1.06050003           183.93737793       
2      1.39680004          -259.36651611       
2      2.00209999           260.49545288       
2      3.00699997          -166.65827942       
2      4.65070009           140.39550781       
1     13.49240017            66.17495728       
0     41.66809845             7.23944521       
Fr F
2      1.07920003           -11.07681656       
2      1.40100002            46.05147552       
2      1.89979994           -97.47564697       
2      2.86960006           180.38792419       
2      4.46210003          -262.32742310       
2      7.10710001           297.45623779       
1     21.98730087            27.28302383       
0     19.46669960             9.93384647       
Ra nelec 78
Ra ul
2      1.02110004            -1.14673400       
2      2.33030009           -12.07713222       
2      5.71700001           -35.34965134       
2     17.22739983          -135.56118774       
2     53.49580002          -295.28918457       
1    161.11909485           -58.24514008       
Ra S
2      0.78680003           -25.06594467       
2      0.94749999            81.25407410       
2      1.31900001          -164.93606567       
2      2.06419992           336.00671387       
2      3.47370005          -412.40322876       
2      6.25019979           435.14797974       
1     23.50049973            39.21112061       
0     19.61120033            15.50083256       
Ra P
2      1.58039999           -73.69863892       
2      1.94050002           280.92184448       
2      2.70449996          -357.36761475       
2      4.08209991           335.35665894       
2      6.39729977          -183.73077393       
2     10.23750019           195.09538269       
1     18.74060059            45.13964462       
0     33.47719955             7.23854303       
Ra D
2      1.00759995           -53.52696228       
2      1.17990005           190.84431458       
2      1.56289995          -261.43304443       
2      2.27600002           258.68441772       
2      3.43030000          -159.79736328       
2      5.27850008           136.84912109       
1     12.86940002            56.20154953       
0     30.29739952             7.48619318       
Ra F
2      0.85030001            -1.44440401       
2      1.72609997            34.48142242       
2      2.19359994           -96.37539673       
2      3.27309990           186.22872925       
2      5.12659979          -263.07485962       
2      8.45429993           323.78308105       
1     26.79529953            27.88471031       
0     22.44179916             9.85942745       
Ac nelec 78
Ac ul
2      1.11780000            -1.20669997       
2      2.49180007           -12.14964867       
2      5.99900007           -36.28235626       
2     18.06710052          -139.70959473       
2     56.65689850          -308.30279541       
1    171.80650330           -58.80256653       
Ac S
2      0.97649997           -22.83414078       
2      1.16690004            85.36679077       
2      1.54069996          -184.32901001       
2      2.26390004           361.85287476       
2      3.54769993          -391.65957642       
2      5.63149977           311.78582764       
1     16.93210030            31.91579056       
0     15.99460030            11.15847778       
Ac P
2      1.28699994            41.84874725       
2      1.48230004          -150.01193237       
2      1.94239998           335.78051758       
2      2.79509997          -384.57653809       
2      4.23729992           335.67944336       
2      6.32700014          -153.28929138       
1      9.92879963            59.26359940       
0     36.35929871             5.42515993       
Ac D
2      0.75120002            43.26000214       
2      0.86790001          -138.38842773       
2      1.12769997           263.83312988       
2      1.58729994          -327.39425659       
2      2.32139993           305.68560791       
2      3.33249998          -145.50318909       
1      4.73500013            48.99058914       
0     15.27309990             7.83579922       
Ac F
2      0.99159998            -2.29345989       
2      1.79879999            34.95658493       
2      2.35899997          -103.22103882       
2      3.49049997           202.08523560       
2      5.48509979          -281.09320068       
2      8.97290039           342.86886597       
1     27.43889999            27.73361969       
0     23.89990044             9.87891960       
Th nelec 78
Th ul
2      1.20299995            -1.18738997       
2      2.65759993           -12.30656910       
2      6.24800014           -36.65875244       
2     18.62809944          -139.81327820       
2     57.40290070          -305.43923950       
1    172.54620361           -58.70189667       
Th S
2      0.90810001           -24.04182243       
2      1.07920003            78.38962555       
2      1.47860003          -161.65811157       
2      2.26749992           328.75106812       
2      3.71530008          -374.78945923       
2      6.41309977           391.01895142       
1     21.16460037            35.13041687       
0     17.85589981            15.77670383       
Th P
2      1.26510000            45.82766724       
2      1.49430001          -167.06277466       
2      2.00500011           368.67584229       
2      2.97460008          -433.55191040       
2      4.72440004           400.28353882       
2      7.69339991          -169.12930298       
1     12.33460045            85.87816620       
0     51.79029846             8.52397919       
Th D
2      0.78079998            29.37446976       
2      0.93570000          -120.37606049       
2      1.21609998           259.13232422       
2      1.72160006          -321.52166748       
2      2.54830003           304.66244507       
2      3.69059992          -143.89175415       
1      5.41249990            51.10453033       
0     17.09110069             7.74334002       
Th F
2      1.41310000           -21.65902138       
2      1.74030006            65.11306000       
2      2.43449998          -122.52014923       
2      3.69120002           218.33807373       
2      5.90170002          -291.18447876       
2      9.87790012           367.08728027       
1     30.56329918            28.42512512       
0     26.41230011             9.84213829       
Pa nelec 78
Pa ul
2      1.27950001            -1.13092303       
2      2.83470011           -12.63854885       
2      6.52720022           -37.00111771       
2     19.20420074          -139.85595703       
2     58.46409988          -306.96585083       
1    176.57690430           -59.04650879       
Pa S
2      0.96829998           -24.29222107       
2      1.14800000            80.66983032       
2      1.55799997          -165.70108032       
2      2.36789989           329.73165894       
2      3.83089995          -360.00137329       
2      6.47319984           372.31121826       
1     20.25769997            33.68949509       
0     17.12579918            15.89577580       
Pa P
2      1.38759995            57.45444107       
2      1.61860001          -192.87774658       
2      2.17269993           420.92343140       
2      3.20580006          -519.91271973       
2      5.03020000           509.81158447       
2      7.85659981          -216.13882446       
1     13.11429977            96.05680847       
0     54.46849823             9.86869431       
Pa D
2      0.85420001            29.77106667       
2      1.03989995          -151.98701477       
2      1.29579997           298.67770386       
2      1.82229996          -310.10202026       
2      2.77440000           295.44259644       
2      3.91989994          -152.87329102       
1      5.65369987            52.50298691       
0     17.96859932             7.72490215       
Pa F
2      1.62249994           -32.19529724       
2      1.94340003            88.89807892       
2      2.66190004          -149.84609985       
2      3.99289989           249.73576355       
2      6.34350014          -320.78536987       
2     10.56330013           394.20562744       
1     32.51839828            28.40286064       
0     28.10650063             9.84354782       
U nelec 78
U ul
2      1.22290003            -0.95164698       
2      2.67100000           -10.77463818       
2      6.10900021           -33.54887009       
2     17.91930008          -122.39160919       
2     49.88119888          -256.04879761       
2    169.55189514          -721.33471680       
1    605.90167236           -75.18030548       
U S
2      2.08200002            86.94699860       
2      2.36159992          -324.48245239       
2      3.04959989           754.80963135       
2      4.28889990          -931.61145020       
2      6.36810017           867.38934326       
2      9.73639965          -567.78674316       
2     15.35929966           467.56951904       
1     43.85210037            87.23509216       
0    131.51210022             6.00922394       
U P
2      1.55610001           109.52915955       
2      1.77209997          -372.34240723       
2      2.25839996           760.67779541       
2      3.09450006          -945.12261963       
2      4.51030016           906.44946289       
2      6.71129990          -618.62194824       
2     10.01770020           434.29833984       
1     28.29829979            96.91146851       
0     89.10600281             8.63370800       
U D
2      1.03709996            98.69554901       
2      1.17840004          -348.77438354       
2      1.44579995           647.68463135       
2      1.91680002          -796.75195312       
2      2.65330005           775.70019531       
2      3.74600005          -576.68280029       
2      5.03719997           328.07855225       
1     15.92879963            70.24051666       
0     48.05899811             7.22914982       
U F
2      0.90359998            -0.77639502       
2      2.84689999            64.14081573       
2      3.67079997          -301.19494629       
2      4.89400005           617.67492676       
2      7.39130020          -840.64794922       
2     11.65960026          1010.84838867       
2     18.25749969          -503.98593140       
1     28.92289925           116.52574158       
0    137.56460571             8.05050755       
Np nelec 78
Np ul
2      1.16480005            -0.59611499       
2      2.50749993            -8.56580639       
2      5.64090013           -30.77449989       
2     16.30699921          -101.92440033       
2     42.56740189          -227.16531372       
2    143.51150513          -631.36932373       
1    490.29238892           -71.25617981       
Np S
2      2.21970010           163.53736877       
2      2.41639996          -407.81634521       
2      3.12549996           733.90496826       
2      4.42549992          -892.30194092       
2      6.40640020           787.23022461       
2     10.66429996          -517.18475342       
2     16.00900078           524.23852539       
1     49.05659866            98.42464447       
0    168.13330078             5.98039103       
Np P
2      1.61839998           115.25938416       
2      1.83500004          -379.42489624       
2      2.32730007           740.25213623       
2      3.19989991          -907.79357910       
2      4.62799978           882.03515625       
2      6.85830021          -598.22576904       
2     10.20699978           426.77703857       
1     28.45260048            97.61193085       
0     89.37139893             8.64615154       
Np D
2      1.11280000           126.47127533       
2      1.25590003          -397.60015869       
2      1.56729996           716.23443604       
2      2.11560011          -891.56164551       
2      3.01139998           872.76300049       
2      4.34480000          -641.78558350       
2      6.03599977           368.73754883       
1     19.41950035            76.54608917       
0     62.30830002             7.11474991       
Np F
2      0.98909998            -0.98151898       
2      2.71499991            41.70447922       
2      3.74250007          -261.12640381       
2      4.93669987           560.24981689       
2      7.59490013          -803.19482422       
2     11.83139992          1050.93518066       
2     17.86820030          -540.55218506       
1     28.38409996           114.44293976       
0    130.11839294             8.04148579       
Pu nelec 78
Pu ul
2      1.31490004            -0.88483602       
2      2.85489988           -10.61913300       
2      6.45160007           -33.61550522       
2     18.74729919          -120.75714111       
2     51.15800095          -256.49505615       
2    173.26420593          -725.57281494       
1    617.64038086           -75.82495117       
Pu S
2      2.21939993            88.92472839       
2      2.51889992          -330.37750244       
2      3.23670006           750.95227051       
2      4.51700020          -908.51391602       
2      6.62480021           873.33062744       
2     10.00730038          -567.66186523       
2     15.32999992           466.55908203       
1     39.74290085            83.55030060       
0    107.35160065             6.17316198       
Pu P
2      1.64100003           151.63360596       
2      1.78100002          -307.76840210       
2      2.42759991           556.88562012       
2      3.38750005          -860.99200439       
2      4.67859983           879.28405762       
2      6.86380005          -487.93322754       
2     10.95189953           359.29550171       
1     29.43799973            99.86724854       
0     93.42259979             8.64875412       
Pu D
2      1.15670002           118.47415161       
2      1.31159997          -396.36349487       
2      1.61979997           706.21350098       
2      2.19190001          -875.85577393       
2      3.07089996           863.94415283       
2      4.36579990          -574.99090576       
2      6.33850002           318.59259033       
1     20.19569969            79.30906677       
0     67.26270294             7.11830807       
Pu F
2      1.11049998            -1.48127198       
2      2.80390000           162.76635742       
2      3.11529994          -264.43045044       
2      5.01070023           369.88125610       
2      7.77769995          -704.01580811       
2     11.78960037           971.67071533       
2     17.65460014          -443.89147949       
1     29.48049927           108.53334045       
0    120.29889679             8.09724331       
Am nelec 78
Am ul
2      1.44700003            -1.17866504       
2      3.21869993           -13.27001476       
2      7.59910011           -39.10317993       
2     22.65139961          -155.02056885       
2     71.29299927          -354.33300781       
1    220.40229797           -61.31810379       
Am S
2      1.09730005           -28.39175415       
2      1.29470003            84.97696686       
2      1.80130005          -171.02401733       
2      2.78760004           357.06427002       
2      4.60900021          -387.68786621       
2      8.16489983           441.84158325       
1     26.83819962            35.83626938       
0     21.21400070            15.82378292       
Am P
2      1.70260000            64.26541138       
2      1.94879997          -210.60380554       
2      2.54539990           442.71279907       
2      3.65510011          -492.18869019       
2      5.55019999           437.84417725       
2      8.03429985          -168.01190186       
1     14.14560032            70.56053925       
0     48.91350174             6.54860497       
Am D
2      0.92580003            28.79652405       
2      1.11629999          -105.51664734       
2      1.49710000           221.98576355       
2      2.19849992          -264.26501465       
2      3.37220001           261.34280396       
2      5.19850016          -110.51098633       
1      7.96210003            57.14907837       
0     24.13820076             7.61405420       
Am F
2      1.24930000            -2.47670388       
2      2.41829991            37.72669983       
2      3.24990010          -114.31232452       
2      4.97840023           236.72572327       
2      8.13679981          -310.35437012       
2     14.51039982           466.90872192       
1     44.86399841            30.38970375       
0     38.13169861             9.76973534       
Cm nelec 78
Cm ul
2      1.54879999            -1.27089500       
2      3.41910005           -13.83742809       
2      8.07050037           -40.88765335       
2     23.85969925          -160.03480530       
2     75.01390076          -364.42514038       
1    231.42030334           -61.78550720       
Cm S
2      1.15559995           -26.33760071       
2      1.37430000            85.68217468       
2      1.88199997          -174.58818054       
2      2.89520001           355.67098999       
2      4.74020004          -370.72149658       
2      8.27089977           423.92636108       
1     25.20420074            35.04350281       
0     21.01460075            15.92432594       
Cm P
2      1.12440002           -35.03964233       
2      1.29729998           113.44233704       
2      1.68669999          -223.71525574       
2      2.41960001           424.26696777       
2      3.68249989          -484.90432739       
2      5.54580021           375.64773560       
1     17.95700073            33.73357773       
0     16.02359962            11.89339828       
Cm D
2      1.00460005            39.77001572       
2      1.18710005          -126.65122223       
2      1.60969996           255.05882263       
2      2.36179996          -305.24252319       
2      3.64210010           300.05279541       
2      5.57789993          -129.08760071       
1      8.67679977            60.35084152       
0     27.02840042             7.49130201       
Cm F
2      1.30649996            -2.70642400       
2      2.45950007            37.51979065       
2      3.30599999          -111.37210846       
2      5.06689978           228.42926025       
2      8.23499966          -297.12841797       
2     14.63000011           458.37960815       
1     44.62329864            30.03723907       
0     37.61240005             9.80161095       
Bk nelec 78
Bk ul
2      1.77400005            -1.91033494       
2      4.02939987           -18.14081764       
2      9.97329998           -49.25227356       
2     28.40850067          -186.21107483       
2     94.63580322          -442.21273804       
1    300.05819702           -64.78657532       
Bk S
2      1.79050004            52.19206619       
2      2.20539999          -186.36035156       
2      3.21810007            92.78298950       
2      3.21900010           334.95520020       
2      5.33370018          -465.58764648       
2     10.14509964           553.61657715       
1     23.30200005            29.15875244       
0     31.06459999            16.74713707       
Bk P
2      1.84089994            51.22914124       
2      2.15310001          -181.65086365       
2      2.89759994           443.10906982       
2      4.39190006          -565.48089600       
2      7.07049990           596.35418701       
2     11.38609982          -236.82652283       
1     19.07290077           111.00143433       
0     78.96360016             9.82366085       
Bk D
2      1.07249999            38.53779602       
2      1.27520001          -128.37193298       
2      1.72510004           265.80664062       
2      2.52390003          -312.57681274       
2      3.89089990           306.93249512       
2      5.89279985          -127.93990326       
1      9.33549976            61.20502853       
0     28.41810036             7.49189091       
Bk F
2      1.33210003            -2.38182592       
2      2.63820004            37.63102341       
2      3.53020000          -112.93108368       
2      5.43610001           235.85006714       
2      8.95960045          -315.54455566       
2     15.72469997           493.09857178       
1     45.85969925            30.15993309       
0     41.15259933             9.81385136       
Cf nelec 78
Cf ul
2      1.32210000            -0.50920300       
2      2.92840000            -9.07029400       
2      6.41590000           -29.63190800       
2     19.52750000          -111.32206800       
2     51.35090000          -244.55761100       
2    167.52470000          -672.99549100       
1    569.31110000           -74.28296700       
Cf S
2      0.93910000            21.62913500       
2      1.08970000           -67.09482600       
2      1.44430000           127.61074100       
2      2.07840000          -228.94999900       
2      3.22430000           437.43743300       
2      5.27740000          -441.10959600       
2      8.85700000           399.18011600       
1     27.07710000            34.14127600       
0     22.79630000            11.14332800       
Cf P
2      1.88630000            71.30982000       
2      2.14750000          -230.91244300       
2      2.76880000           472.57515100       
2      3.88500000          -510.34304900       
2      5.72820000           457.48940600       
2      8.60310000          -256.23917600       
2     13.28650000           230.53828700       
1     25.65160000            53.28375400       
0     50.66700000             5.88097000       
Cf D
2      0.85760000            14.96793200       
2      1.07280000           -59.47505800       
2      1.49290000           142.76761100       
2      2.22650000          -170.05118600       
2      3.52560000           191.19231900       
2      5.70040000           -73.97872400       
2     10.19010000           160.67285600       
1     23.38290000            75.74962100       
0     64.85440000             7.24240600       
Cf F
2      0.45060000            -0.04242600       
2      2.07730000           -29.36593300       
2      2.57030000            87.08696600       
2      3.63740000          -156.04595400       
2      5.70240000           276.89875500       
2      9.59750000          -341.93556900       
2     17.74720000           542.38237200       
1     66.24380000            30.75042700       
0     42.51790000             9.69840400       
Es nelec 78
Es ul
2      1.35410000            -0.45818400       
2      3.00010000            -9.00220400       
2      6.55930000           -29.71855200       
2     19.02420000          -101.17071200       
2     47.81840000          -230.26446300       
2    153.30990000          -618.85299200       
1    504.42180000           -72.00591200       
Es S
2      0.81800000            17.09536100       
2      0.97270000           -56.04752700       
2      1.32060000           109.28520300       
2      1.97060000          -199.28535900       
2      3.19470000           400.30958600       
2      5.45380000          -427.84875200       
2     10.13670000           528.01247900       
1     33.62150000            37.07364000       
0     26.58400000            15.83560400       
Es P
2      1.96650000            25.22753800       
2      2.42100000          -148.67405600       
2      3.14050000           472.02380800       
2      4.35720000          -568.03652400       
2      6.54010000           518.45746600       
2      9.44610000          -232.01240200       
2     16.15740000           218.09704700       
1     25.87210000            51.48757400       
0     46.89340000             7.28006400       
Es D
2      0.94280000            17.32041900       
2      1.18290000           -73.97994700       
2      1.61710000           177.99999000       
2      2.38830000          -215.93671700       
2      3.71790000           236.61384300       
2      5.93980000          -106.48686300       
2     10.46410000           187.28734700       
1     26.04500000            83.46146000       
0     79.43010000             7.12972200       
Es F
2      1.47340000            -3.33437500       
2      0.35520000            -0.01647900       
2      2.32710000            14.33312900       
2      4.13940000           -91.47424900       
2      6.04900000           257.58622300       
2      9.76870000          -329.91314100       
2     17.97760000           534.66465600       
1     57.46590000            30.30674700       
0     44.99410000             9.78402800       
Fm nelec 78
Fm ul
2      1.42430000            -0.47688000       
2      3.17420000            -9.65045800       
2      7.00880000           -31.30027100       
2     20.20240000          -108.16796700       
2     51.52010000          -243.55068400       
2    166.90980000          -663.75837400       
1    562.63360000           -74.39602700       
Fm S
2      0.87420000            17.87223800       
2      1.03500000           -58.17970100       
2      1.39850000           113.69274400       
2      2.06460000          -205.06756000       
2      3.32320000           405.87689800       
2      5.61920000          -422.15193400       
2     10.33550000           530.60000900       
1     37.46630000           165.32947800       
0    144.00430000            13.47422800       
Fm P
2      2.02780000            92.70574700       
2      2.31600000          -283.98005500       
2      3.02940000           546.13950200       
2      4.47760000          -625.89357300       
2      6.83090000           617.95587100       
2     10.41650000          -377.51243100       
2     16.20760000           343.99956200       
1     30.00850000            47.20514000       
0     47.74710000             7.31947100       
Fm D
2      1.04880000            31.17025000       
2      1.26010000          -104.39544300       
2      1.72800000           219.99891800       
2      2.56680000          -262.30912400       
2      4.03910000           278.67403100       
2      6.52610000          -127.09169800       
2     11.73980000           217.19310000       
1     29.48860000            87.75571000       
0     91.70940000             7.09124900       
Fm F
2      0.98420000             8.95198300       
2      0.99150000            -9.83934500       
2      2.76910000            14.61701500       
2      4.14380000           -83.21524500       
2      6.18970000           235.60780200       
2      9.82350000          -294.49790500       
2     18.50570000           516.19121300       
1     53.52900000            30.71112400       
0     47.11880000             9.82504800       
Md nelec 78
Md ul
2      1.50940000            -0.51814700       
2      3.38370000           -10.51159500       
2      7.54660000           -33.23359800       
2     21.72690000          -116.77515500       
2     55.66500000          -253.26612500       
2    178.88520000          -694.26614500       
1    608.24480000           -76.10875900       
Md S
2      0.81010000            18.06563900       
2      0.97250000           -57.84703200       
2      1.35230000           113.30017400       
2      2.06400000          -207.97640500       
2      3.47400000           437.42790100       
2      6.14040000          -486.45306200       
2     12.39910000           660.98754900       
1     39.11420000           112.82283700       
0     79.46650000            13.79204100       
Md P
2      2.07640000            74.34499200       
2      2.38750000          -243.08395400       
2      3.12940000           510.48954500       
2      4.48550000          -544.82365000       
2      6.76630000           474.39257800       
2     10.43670000          -251.89443100       
2     16.85480000           274.94329800       
1     31.48850000            50.25319500       
0     54.97700000             5.96598200       
Md D
2      1.13150000            34.71207500       
2      1.35270000          -114.24942600       
2      1.85180000           241.00749800       
2      2.73360000          -285.59445100       
2      4.27640000           299.67349400       
2      6.86270000          -140.45565500       
2     12.05000000           224.20521000       
1     29.69270000            86.75264600       
0     89.154900000            7.10513000       
Md F
2      1.09800000             8.44654700       
2      1.10570000            -9.54148000       
2      3.12310000            37.48604200       
2      3.91890000           -92.11651700       
2      6.59970000           219.07771500       
2     10.76900000          -302.16148200       
2     19.90430000           552.61173700       
1     64.41130000            28.37933700       
0     46.46340000             9.84948500       
No nelec 78
No ul
2      2.02789998            -1.75959897       
2      4.57170010           -19.19492912       
2     11.58650017           -50.64709091       
2     33.05160141          -200.09509277       
2    110.28289795          -486.48617554       
1    356.88180542           -67.62830353       
No S
2      0.94800001            -5.24792719       
2      1.45229995            53.06208420       
2      1.93630004          -117.28907776       
2      3.56380010           306.65054321       
2      6.03779984          -331.41055298       
1      9.50010014           128.60786438       
0     49.94449997            12.21696186       
No P
2      1.48730004           -38.58179855       
2      1.71399999           127.71244049       
2      2.21630001          -256.02554321       
2      3.18919992           525.35491943       
2      4.90679979          -633.99108887       
2      7.49809980           508.19781494       
1     24.33909988            36.28185272       
0     21.45919991            11.82044506       
No D
2      1.21459997            42.61248398       
2      1.45009995          -141.19110107       
2      1.97140002           286.28744507       
2      2.94039989          -338.34857178       
2      4.58269978           343.32589722       
2      7.18160009          -140.28236389       
1     11.16399956            66.82376099       
0     34.78409958             7.40976000       
No F
2      1.18110001             0.17846601       
2      0.78350002            -0.33072501       
2      5.19530010           -67.09947968       
2      6.89720011           216.27134705       
2     11.00150013          -237.39591980       
1     17.62080002           104.37260437       
0    102.36190033             8.08529472       
Lr nelec 78
Lr ul
2      2.02850008            -1.44170296       
2      4.39300013           -15.03919792       
2      9.83810043           -39.65955353       
2     28.35020065          -161.56266785       
2     82.61139679          -360.18804932       
1    250.89920044           -62.81684494       
Lr S
2      2.16720009            49.13726425       
2      2.72460008          -191.04298401       
2      4.01079988           209.44651794       
2      4.01510000           260.47091675       
2      6.69960022          -488.95681763       
2     13.21790028           658.06842041       
1     36.08919907            43.20983887       
0     40.45830154            15.95556164       
Lr P
2      1.34739995            -7.35526609       
2      1.55369997            28.43832397       
2      2.02690005           -66.70023346       
2      3.07389998           186.59317017       
2      5.02370024          -142.15013123       
2      8.87870026           190.02313232       
1     20.10149956            43.40534973       
0     27.58690071             7.59309292       
Lr D
2      1.19560003            35.04140091       
2      1.42390001          -113.56825256       
2      1.93990004           235.13388062       
2      2.83879995          -271.48348999       
2      4.37580013           282.18148804       
2      6.63329983          -105.98326874       
1     10.27820015            59.50698853       
0     28.45750046             7.74769497       
Lr F
2      2.03099990            -9.85134220       
2      2.98690009            60.02737427       
2      4.02019978          -125.03877258       
2      6.56209993           224.62619019       
2     11.02750015          -251.34989929       
1     17.35169983           106.51850891       
0    109.06250000             8.20704937       
Rf nelec 78
Rf ul
2      2.43889999            -2.84647894       
2      5.65530014           -24.32130623       
2     14.86760044           -62.58427811       
2     39.85359955          -222.37461853       
2    134.05610657          -559.87597656       
1    442.39248657           -71.08827209       
Rf S
2      2.05850005            27.63749695       
2      2.81570005          -159.92864990       
2      4.14949989           464.69747925       
2      6.79790020          -257.03799438       
2      6.96570015          -254.11953735       
2     12.64780045           645.65393066       
1     35.79019928            48.39641953       
0     37.88299942            15.58677387       
Rf P
2      1.50100005           -37.39392471       
2      1.72730005           124.29187012       
2      2.22399998          -244.90409851       
2      3.16409993           457.41149902       
2      4.76070023          -468.09768677       
2      7.09889984           358.42391968       
1     19.36350060            37.59420776       
0     20.90299988            10.34176540       
Rf D
2      1.31180000            46.79716110       
2      1.56120002          -150.72276306       
2      2.13290000           307.92691040       
2      3.17470002          -363.82125854       
2      5.00019979           368.26293945       
2      7.88009977          -149.46267700       
1     12.47809982            70.91462708       
0     40.45050049             7.34488821       
Rf F
2      2.28500009           -17.42877769       
2      3.02769995            62.13978195       
2      4.40070009          -133.33135986       
2      7.09579992           279.47354126       
2     11.78419971          -341.90261841       
2     22.13360023           612.21704102       
1     57.55149841            31.49756622       
0     58.81669998             9.87949371       
Db nelec 78
Db ul
2      2.06940007            -1.07285404       
2      4.51529980           -14.62715435       
2     10.55370045           -44.91066742       
