7.120596E+03 1.5059900E-02 -8.0410700E-03 -4.0854200E-03 1.7468200E-03 -4.8331500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.435297E+03 3.4537500E-02 -1.8681800E-02 -9.5182700E-03 4.0733000E-03 -1.1287500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.717355E+03 7.6522100E-02 -4.2378700E-02 -2.1726100E-02 9.3085200E-03 -2.5755600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.854043E+02 1.5383400E-01 -8.7908500E-02 -4.5403200E-02 1.9493800E-02 -5.4068000E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.687667E+02 2.5853000E-01 -1.5450600E-01 -8.0816000E-02 3.4787100E-02 -9.6256300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.538471E+02 3.1946400E-01 -1.9272600E-01 -1.0087200E-01 4.3452300E-02 -1.2080800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.400499E+02 2.3976400E-01 -8.0813000E-02 -2.9574000E-02 1.1280700E-02 -2.9791900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.840068E+01 8.5960500E-02 2.3482400E-01 1.8930600E-01 -8.9421600E-02 2.4970200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.433641E+01 9.6806200E-03 4.9135900E-01 4.1725100E-01 -2.0165100E-01 5.7253800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.520208E+01 4.7119000E-04 3.3034800E-01 1.9780000E-01 -7.8569400E-02 2.0705600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.431668E+01 -2.3710600E-04 7.9553400E-02 -3.5990300E-01 2.3995600E-01 -6.9724700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.073201E+00 3.1113300E-05 5.8806100E-03 -5.9390300E-01 4.5489800E-01 -1.4116400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.483272E+00 -5.3749900E-05 4.0285800E-04 -2.6705000E-01 1.1673500E-01 -2.4185200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.429008E+00 3.1603300E-05 -1.1109600E-04 -3.0452400E-02 -4.9086100E-01 1.8377200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.267015E+00 -1.0020500E-05 -3.3937900E-05 -2.1857700E-03 -5.5775400E-01 2.4855700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.369447E-01 6.1834600E-06 -1.2834300E-05 2.2716400E-04 -1.8745100E-01 2.8642500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.694638E-01 -2.0435300E-06 1.1821000E-06 -1.0322700E-04 -1.3342900E-02 -4.0047700E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.167582E-01 8.6441500E-07 -2.6053100E-07 5.9779500E-05 5.5643300E-05 -5.4760600E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
4.904397E-02 -2.6094700E-07 1.6923800E-07 -1.6873500E-05 -7.2254400E-05 -2.0636900E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
1.863953E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Bi d
1.302063E+05 8.2919100E-06 4.3957400E-06 -1.5686600E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.521393E+04 4.3509200E-05 2.3101300E-05 -8.2449100E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.160318E+04 2.2044100E-04 1.1718200E-04 -4.1841400E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.478801E+03 9.6762600E-04 5.1585500E-04 -1.8425000E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.957879E+03 3.7647800E-03 2.0146300E-03 -7.2029300E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.417886E+02 1.2820800E-02 6.9063500E-03 -2.4717200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.865967E+02 3.7030700E-02 2.0129300E-02 -7.2189800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.646979E+02 9.0755900E-02 5.0123400E-02 -1.8026700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.491560E+02 1.8096100E-01 1.0095400E-01 -3.6385700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.594521E+01 2.8069700E-01 1.5393300E-01 -5.5293900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.013327E+01 3.1303300E-01 1.5006300E-01 -5.2008000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.937994E+01 2.1064000E-01 -1.1464300E-02 1.7027900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.720164E+01 7.5220400E-02 -2.6182600E-01 1.2128100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.002181E+01 1.1580300E-02 -4.1018900E-01 1.8744100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.793554E+00 9.8925400E-04 -3.1105600E-01 1.0996300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.316250E+00 8.4354600E-05 -1.1139800E-01 -1.3736200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.842372E+00 2.7736300E-05 -1.6926100E-02 -3.5480300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.005182E+00 -1.4407300E-05 -4.2324900E-04 -3.8396900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.345301E-01 6.7409500E-06 -2.2491800E-04 -2.4133200E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.725445E-01 -2.1854200E-06 1.0095400E-04 -8.1121200E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.240881E-01 7.4691800E-07 -1.1723700E-05 -9.4773700E-03 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
4.792526E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Bi f
1.929200E+03 9.2441600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.040071E+02 7.5065400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.126472E+02 4.0528900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.557247E+02 1.6454800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.252760E+01 4.9707100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.511190E+01 1.2092900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.501345E+01 2.2323300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.393309E+01 3.0032000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.719803E+00 3.0247700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.180875E+00 2.0806400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.142905E+00 8.2412100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.844040E-01 1.1849300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.803418E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
2.006130E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
8.092394E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Bi g
4.203000E-01 1.0000000E+00 0.0000000E+00
1.795272E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Po s
8.272029E+08 2.3911100E-04 -9.5022200E-05 4.5873400E-05 -2.3283200E-05 -1.0694700E-05 3.8981800E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.414412E+08 1.8335900E-04 -7.2894600E-05 3.5193000E-05 -1.7862100E-05 -8.2043900E-06 2.9904400E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.696706E+07 6.4550800E-04 -2.5662100E-04 1.2389700E-04 -6.2886000E-05 -2.8885800E-05 1.0528800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.637537E+07 9.5608600E-04 -3.8042900E-04 1.8369700E-04 -9.3238500E-05 -4.2826600E-05 1.5610000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.589129E+06 1.9746200E-03 -7.8653500E-04 3.7986700E-04 -1.9282600E-04 -8.8574500E-05 3.2285600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.659371E+06 3.3016500E-03 -1.3181600E-03 6.3685900E-04 -3.2328900E-04 -1.4849800E-04 5.4126200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.453467E+06 6.0037600E-03 -2.4048800E-03 1.1625700E-03 -5.9028800E-04 -2.7117000E-04 9.8844600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.969772E+05 1.0204500E-02 -4.1103000E-03 1.9888000E-03 -1.0099100E-03 -4.6391300E-04 1.6909200E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.523454E+05 1.7779000E-02 -7.2206800E-03 3.4988200E-03 -1.7776300E-03 -8.1678200E-04 2.9774500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.094188E+05 3.0229000E-02 -1.2437400E-02 6.0393600E-03 -3.0692100E-03 -1.4100700E-03 5.1395600E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.856847E+04 5.1722400E-02 -2.1705900E-02 1.0577000E-02 -5.3819700E-03 -2.4740900E-03 9.0201900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.204532E+04 8.6899800E-02 -3.7614700E-02 1.8423800E-02 -9.3811500E-03 -4.3114100E-03 1.5714800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.022892E+04 1.4245500E-01 -6.4752300E-02 3.2000600E-02 -1.6345300E-02 -7.5228500E-03 2.7436300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.852404E+03 2.1632600E-01 -1.0631800E-01 5.3271800E-02 -2.7266500E-02 -1.2543200E-02 4.5721800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.354306E+03 2.7805800E-01 -1.5395500E-01 7.9002100E-02 -4.0774400E-02 -1.8828500E-02 6.8731200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.168713E+03 2.5090100E-01 -1.5435900E-01 8.0838700E-02 -4.1724700E-02 -1.9196200E-02 6.9922900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.936617E+02 1.1718800E-01 2.6550100E-03 -1.3415500E-02 8.3027300E-03 3.8699600E-03 -1.3983800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.084486E+02 1.6295700E-02 3.4698100E-01 -2.8614700E-01 1.6733800E-01 7.9996600E-02 -2.9432400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.637335E+02 1.0169200E-03 5.0849500E-01 -5.3981300E-01 3.3352200E-01 1.6036000E-01 -5.8905900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.860644E+01 -5.7251400E-04 2.4247300E-01 -2.1936200E-01 1.4863500E-01 7.6479600E-02 -2.8722000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.871736E+01 4.4083200E-04 2.7996300E-02 6.1861400E-01 -6.4878200E-01 -3.6597400E-01 1.3947100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.708064E+01 -3.9329800E-04 1.1179800E-03 6.4291500E-01 -8.8439300E-01 -5.1290100E-01 1.9503700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.511811E+01 2.8866300E-04 -3.5228700E-04 1.3938000E-01 1.9349800E-01 1.4986600E-01 -5.6372500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.403081E+00 -1.8657500E-04 4.4991000E-07 1.2406900E-02 9.4088500E-01 9.7810400E-01 -4.3331700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.599872E+00 1.1409400E-04 -5.4436200E-05 -2.2326600E-03 3.9537100E-01 5.5155800E-01 -2.4940300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.446809E+00 -6.1683500E-05 3.1496000E-05 1.4061900E-03 1.6680600E-02 -7.9275200E-01 4.8495200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.233519E+00 2.9793800E-05 -5.1187800E-06 -8.6736200E-04 5.4350800E-03 -7.6678800E-01 6.5819300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.223261E-01 -2.0183700E-05 5.6724900E-06 5.5307300E-04 -2.7074800E-03 -9.8998700E-02 -5.9726500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.145385E-01 1.4541700E-05 -4.0281100E-06 -4.0357400E-04 2.0083100E-03 1.7228600E-02 -5.9072100E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.569519E-01 -4.8734900E-06 1.1890600E-06 1.3855500E-04 -7.0534800E-04 -3.8729300E-03 -5.6147600E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
7.345050E-02 1.0321900E-06 -2.8567100E-07 -2.8982400E-05 1.4439900E-04 5.4636200E-04 -1.4388400E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.739488E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Po p
2.946636E+09 1.0259100E-06 -5.3292700E-07 -2.6985800E-07 1.1707300E-07 3.4615400E-08 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.817193E+08 2.9538900E-06 -1.5346900E-06 -7.7715100E-07 3.3715500E-07 9.9686300E-08 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.509824E+07 8.7863300E-06 -4.5658800E-06 -2.3122100E-06 1.0031300E-06 2.9660100E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.209394E+07 2.2811300E-05 -1.1859500E-05 -6.0065300E-06 2.6059400E-06 7.7049500E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.905089E+06 5.5254500E-05 -2.8745200E-05 -1.4560500E-05 6.3173100E-06 1.8679200E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.779852E+06 1.2641300E-04 -6.5843000E-05 -3.3363400E-05 1.4476400E-05 4.2802100E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.945921E+05 2.8002000E-04 -1.4606700E-04 -7.4032400E-05 3.2124700E-05 9.4992700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.168848E+05 6.1124200E-04 -3.1966400E-04 -1.6214500E-04 7.0371800E-05 2.0806200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.527780E+04 1.3356800E-03 -7.0050000E-04 -3.5547100E-04 1.5429400E-04 4.5631500E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.575101E+04 2.9545300E-03 -1.5572300E-03 -7.9144000E-04 3.4364000E-04 1.0159500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.583297E+04 6.6445800E-03 -3.5212300E-03 -1.7911800E-03 7.7794600E-04 2.3013400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.349602E+03 1.5160700E-02 -8.1152500E-03 -4.1403200E-03 1.7992500E-03 5.3191500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.552454E+03 3.4546700E-02 -1.8731500E-02 -9.5810500E-03 4.1669400E-03 1.2331800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.777971E+03 7.6217400E-02 -4.2307400E-02 -2.1780600E-02 9.4848600E-03 2.8044600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.169666E+02 1.5304700E-01 -8.7624300E-02 -4.5429000E-02 1.9822700E-02 5.8710100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.852345E+02 2.5775300E-01 -1.5428900E-01 -8.1040600E-02 3.5457900E-02 1.0487900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.624166E+02 3.1996900E-01 -1.9326200E-01 -1.0149200E-01 4.4426500E-02 1.3180100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.444717E+02 2.4124600E-01 -8.1680000E-02 -3.0144700E-02 1.1698200E-02 3.3330900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.064450E+01 8.6371400E-02 2.3772000E-01 1.9304400E-01 -9.2880500E-02 -2.7818100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.544196E+01 9.5330800E-03 4.9549600E-01 4.2268300E-01 -2.0782700E-01 -6.2954400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.571939E+01 4.5505800E-04 3.2768900E-01 1.9096900E-01 -7.5663800E-02 -2.1442900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.453651E+01 -2.4374400E-04 7.5899900E-02 -3.8267200E-01 2.6066400E-01 8.1961700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.148447E+00 3.6020000E-05 5.1852600E-03 -5.9714500E-01 4.7282100E-01 1.5705500E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.493342E+00 -5.3106300E-05 3.3485100E-04 -2.4696100E-01 7.4235900E-02 1.0265000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.414107E+00 3.3223600E-05 -1.2326300E-04 -2.4525800E-02 -5.4218300E-01 -2.2342900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.255680E+00 -1.1272700E-05 -2.9412200E-05 -1.8128600E-03 -5.3666600E-01 -2.6630400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.281087E-01 6.9643100E-06 -1.1012100E-05 2.7728200E-04 -1.4561800E-01 2.4313700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.851109E-01 -2.6705200E-06 2.2686600E-06 -1.0272400E-04 -8.4246900E-03 4.4432300E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.245172E-01 1.0139700E-06 -6.0145000E-08 6.6909900E-05 -1.1207500E-03 5.1563000E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
5.242372E-02 -3.0798800E-07 3.2457700E-07 -1.3304100E-05 -3.7340900E-05 1.8091500E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.073108E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Po d
1.357936E+05 8.3668600E-06 4.4633400E-06 -1.6488700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.666576E+04 4.3752400E-05 2.3380800E-05 -8.6395000E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.206193E+04 2.2080100E-04 1.1811100E-04 -4.3658200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.648193E+03 9.6620600E-04 5.1845800E-04 -1.9172700E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.028492E+03 3.7527400E-03 2.0208700E-03 -7.4799400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.740534E+02 1.2785500E-02 6.9324800E-03 -2.5689200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.023552E+02 3.7007800E-02 2.0244500E-02 -7.5167800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.727524E+02 9.0996000E-02 5.0590500E-02 -1.8841500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.533882E+02 1.8194900E-01 1.0214300E-01 -3.8117300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.819720E+01 2.8267800E-01 1.5603300E-01 -5.8041800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.133122E+01 3.1413000E-01 1.5058100E-01 -5.3857400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.000957E+01 2.0914100E-01 -1.6381200E-02 2.0227600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.752478E+01 7.3200100E-02 -2.7121900E-01 1.3051200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.018148E+01 1.0781000E-02 -4.1589500E-01 1.9807300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.867971E+00 9.1179500E-04 -3.0366300E-01 1.0399900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.347718E+00 5.2566300E-05 -1.0244100E-01 -1.6542000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.849739E+00 3.0754600E-05 -1.4073100E-02 -3.8418700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.006109E+00 -1.7753300E-05 -1.7655700E-04 -3.8105000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.350176E-01 8.9855900E-06 -1.8089200E-04 -2.0845600E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.742369E-01 -2.8191600E-06 1.0261800E-04 -5.8063100E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.237415E-01 9.3221900E-07 -9.9144400E-06 -5.7022500E-03 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
5.084861E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Po f
2.100507E+03 8.2458200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.711479E+02 6.6031000E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.429821E+02 3.5744900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.705436E+02 1.4830800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.004651E+01 4.6196400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.899879E+01 1.1545600E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.705485E+01 2.1936300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.503107E+01 3.0077200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.331191E+00 3.0601200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.533990E+00 2.1175600E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.349880E+00 8.4651200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.100633E+00 1.2404400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.934505E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
2.019106E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
8.956925E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Po g
4.084075E-01 1.0000000E+00 0.0000000E+00
1.939688E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
At s
8.484243E+08 2.5166000E-04 -1.0051900E-04 4.8600100E-05 -2.4742300E-05 -1.1493400E-05 4.3215300E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.493749E+08 1.8734100E-04 -7.4857200E-05 3.6195200E-05 -1.8426700E-05 -8.5594800E-06 3.2183400E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.984409E+07 6.7081500E-04 -2.6803600E-04 1.2960300E-04 -6.5982200E-05 -3.0650800E-05 1.1524800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.742521E+07 9.8310000E-04 -3.9316100E-04 1.9013100E-04 -9.6798300E-05 -4.4964600E-05 1.6906600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.978904E+06 2.0350300E-03 -8.1468900E-04 3.9405600E-04 -2.0063700E-04 -9.3204700E-05 3.5045400E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.807033E+06 3.3893200E-03 -1.3599800E-03 6.5805500E-04 -3.3506800E-04 -1.5565000E-04 5.8524000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.510564E+06 6.1602600E-03 -2.4799700E-03 1.2006700E-03 -6.1148400E-04 -2.8408400E-04 1.0681900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.195053E+05 1.0444800E-02 -4.2282400E-03 2.0489600E-03 -1.0436500E-03 -4.8483700E-04 1.8229900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.614159E+05 1.8166600E-02 -7.4151900E-03 3.5984800E-03 -1.8338000E-03 -8.5211900E-04 3.2042400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.131475E+05 3.0801000E-02 -1.2736800E-02 6.1942700E-03 -3.1576400E-03 -1.4671300E-03 5.5165000E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.013514E+04 5.2543300E-02 -2.2162100E-02 1.0815700E-02 -5.5200700E-03 -2.5662600E-03 9.6511800E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.271904E+04 8.7936500E-02 -3.8256700E-02 1.8768100E-02 -9.5863800E-03 -4.4557300E-03 1.6754500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.052587E+04 1.4354600E-01 -6.5569900E-02 3.2454400E-02 -1.6626800E-02 -7.7389600E-03 2.9113100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.986705E+03 2.1697800E-01 -1.0711200E-01 5.3756000E-02 -2.7602400E-02 -1.2842200E-02 4.8296000E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
