Au    S
      0.00845739             1.0000000        
Au    P
  57867.45693148             0.0003017        
  14466.07282046             0.0023115        
   5096.80289128             0.0110960        
   2035.23445681             0.0457278        
    842.36068729             0.1563409        
    361.46395991             0.3592859        
    161.78689265             0.4275807        
     73.04451373             0.1686739        
Au    P
     16.95126547             0.1944961        
      7.8956218              0.4430707        
      3.73415826             0.4458192        
Au    P
     35.18821179             1.0000000        
Au    P
      1.40958119             1.0000000        
Au    P
      0.52307734             1.0000000        
Au    P
      0.12434867             1.0000000        
Au    P
      0.03469933             1.0000000        
Au    P
      0.00734966             1.0000000        
Au    D
   1057.31409955             0.0127905        
    315.34985277             0.0955959        
    118.76210977             0.3271263        
     49.52241329             0.5064788        
     21.54470227             0.2564127        
Au    D
      9.19880872            -0.7997074        
      3.88284809            -0.2538361        
Au    D
      1.23471691             1.0000000        
Au    D
      0.35702456             1.0000000        
Au    D
      0.10323543             1.0000000        
Au    F
     86.31773515             0.0762863        
     27.55700975             0.3264574        
      9.83940823             0.5439810        
      3.31580164             0.3546312        
Au    F
      0.8410348              1.0000000        
Au    F
      0.21332384             1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Hg    S
 8239950.19726132           -0.0002309        
 1266363.04736361           -0.0015417        
 304451.90337935            -0.0085521        
  94683.44216671            -0.0238592        
  34649.41196114            -0.0998142        
  13556.16738878            -0.2010489        
   5414.46932168            -0.7422181        
Hg    S
   2230.74069038            -0.3729360        
    961.04903907            -0.5106408        
    431.10861937            -0.1711456        
Hg    S
    192.32037861            -0.4020078        
     91.36666406            -0.6218484        
Hg    S
     36.86513257             0.3490797        
     19.65998319             0.6671662        
Hg    S
      8.07462828            -0.3832303        
      4.20077513            -0.6350164        
Hg    S
      1.44233073             0.5899183        
      0.6455606              0.4384790        
Hg    S
      0.11365974             1.0000000        
Hg    S
      0.04100423             1.0000000        
Hg    S
      0.00960211             1.0000000        
Hg    P
  60787.01041955             0.0002932        
  14869.2765082              0.0023730        
   5090.16046249             0.0119204        
   2023.38268047             0.0475884        
    855.8597162              0.1542457        
    376.7245728              0.3468765        
    172.36081598             0.4212665        
     80.37140666             0.1840754        
Hg    P
     38.95959627            -0.9473195        
     19.19160459            -0.0608500        
Hg    P
      8.81214955             0.6107846        
      4.19929574             0.4289177        
Hg    P
      1.54376913             1.0000000        
Hg    P
      0.58278433             1.0000000        
Hg    P
      0.03456805             1.0000000        
Hg    D
   1056.80286284             0.0134963        
    318.39557947             0.0978041        
    121.35208394             0.3261084        
     51.23045532             0.5002805        
     22.59911902             0.2591220        
Hg    D
      9.75444378            -0.7924147        
      4.17528976            -0.2606181        
Hg    D
      1.37038911             1.0000000        
Hg    D
      0.41818459             1.0000000        
Hg    D
      0.12761219             1.0000000        
Hg    F
     91.24709249             0.0742089        
     29.20126842             0.3229938        
     10.47585449             0.5449921        
      3.56209639             0.3549186        
Hg    F
      0.89764211             1.0000000        
Hg    F
      0.22620425             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Tl    S
 13591197.89947213           0.0000920        
 2091140.7672869             0.0006949        
 497635.73497037             0.0032807        
 151452.45717247             0.0126688        
  55122.99964791             0.0354390        
  22562.26745899             0.1039403        
   9434.62253175             0.2596529        
   3894.5404853              0.6686442        
Tl    S
   1623.67424209             0.5475649        
    690.05285559             0.4850466        
Tl    S
    240.06087308            -0.2365095        
    113.1845603             -0.7815168        
Tl    S
     47.49468928             0.0808016        
     24.80774739             0.9247715        
Tl    S
     10.21056725            -0.1255940        
      5.15263035            -0.8835130        
Tl    S
      1.55149083             0.4875962        
      0.75902855             0.5355308        
Tl    S
      0.14341272             1.0000000        
Tl    S
      0.05484856             1.0000000        
Tl    S
      0.02039428             1.0000000        
Tl    P
  61688.96859415             0.0003378        
  15413.37608118             0.0025846        
   5465.37660244             0.0121765        
   2202.28024437             0.0498092        
    913.80847287             0.1721862        
    391.80924543             0.4030717        
    175.31195862             0.4925217        
Tl    P
     18.7434214              0.0204981        
      8.85477772            -1.0172021        
Tl    P
      4.27664733             0.2309763        
      1.72246137            -0.7050236        
      0.70397466            -0.4966054        
Tl    P
     79.56334158             1.0000000        
Tl    P
     38.48896333             1.0000000        
Tl    P
      0.16174053             1.0000000        
Tl    P
      0.04912678             1.0000000        
Tl    P
      0.01468339             1.0000000        
Tl    D
   1210.33402298             0.0137523        
    361.22274262             0.1054688        
    136.42024408             0.3787515        
     57.25511022             0.6344065        
Tl    D
     25.36642867            -0.0684195        
     10.87038286            -0.5968938        
      4.66687152            -0.4278046        
Tl    D
      1.5433144              1.0000000        
Tl    D
      0.49186169             1.0000000        
Tl    D
      0.03523084             1.0000000        
Tl    F
     95.27469602             0.0515037        
     30.58627048             0.2463088        
     11.03123539             0.5262474        
      3.78768483             0.4545162        
Tl    F
      4.9428424              1.0000000        
Tl    F
      0.27570494             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Pb    S
 16101817.42696378           0.0000867        
 2501685.91105671            0.0006605        
 603790.76117644             0.0029384        
 183918.61074164             0.0122601        
  65817.78528359             0.0324672        
  26923.87319476             0.1034321        
  11480.52016566             0.2277244        
   4733.63854167             0.7014476        
Pb    S
   1933.86650155            -0.4817625        
    800.63844327            -0.5527369        
Pb    S
    283.00753569            -0.1049292        
    141.1884804             -0.7060940        
     69.34596812            -0.2149620        
Pb    S
     29.88944688             0.8253503        
     14.07819791             0.1900018        
Pb    S
      1.87253594             0.2369477        
      0.95302455             0.7777846        
Pb    S
      5.94869019             1.0000000        
Pb    S
      0.17626806             1.0000000        
Pb    S
      0.07210639             1.0000000        
Pb    S
      0.02795319             1.0000000        
Pb    P
  63038.71807399             0.0003381        
  15726.12538812             0.0025934        
   5568.78046194             0.0122540        
   2239.89691207             0.0502431        
    927.88499616             0.1737314        
    397.23741535             0.4050123        
    177.41130995             0.4893184        
Pb    P
     38.73000268            -0.9553275        
     18.75424395            -0.0520316        
Pb    P
      8.94214058             0.7549975        
      4.33408619             0.2753626        
Pb    P
      1.81051569             0.6189621        
      0.76030846             0.4344856        
Pb    P
     80.00889305             1.0000000        
Pb    P
      0.18654935             1.0000000        
Pb    P
      0.06157886             1.0000000        
Pb    P
      0.01988943             1.0000000        
Pb    D
   1286.00453527             0.0101805        
    383.84880954             0.0789656        
    145.08002717             0.2890666        
     61.02254497             0.4979242        
     27.17767306             0.3133052        
Pb    D
     11.65515947            -0.7223511        
      5.03437335            -0.3391966        
Pb    D
      1.69406339             1.0000000        
Pb    D
      0.55976636             1.0000000        
Pb    D
      0.04840318             1.0000000        
Pb    F
     99.86076057             0.0704721        
     32.14098459             0.3136855        
     11.64612633             0.5437133        
      4.03311915             0.3618698        
Pb    F
      1.09555956             1.0000000        
Pb    F
      0.29759863             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Bi    S
 16677003.69404605           0.0000293        
 2576495.12335172            0.0002151        
 620736.96637196             0.0010223        
 191858.40211576             0.0037189        
  70254.62390737             0.0111751        
  28480.24395238             0.0313177        
  11750.60198009             0.0876308        
   4799.90146902             0.2173185        
   1980.31376809             0.3848714        
    833.32954976             0.3459107        
    312.86265817             0.0780755        
    158.09670582            -0.0179965        
Bi    S
      6.41105985            -0.7880788        
      2.31792777            -0.2440893        
Bi    S
     79.01139628             1.0000000        
Bi    S
     32.48395092             1.0000000        
Bi    S
     16.1482773              1.0000000        
Bi    S
      1.09907022             1.0000000        
Bi    S
      0.21177426             1.0000000        
Bi    S
      0.09017853             1.0000000        
Bi    S
      0.03478926             1.0000000        
Bi    P
  77648.86511799             0.0002518        
  19165.29223933             0.0020089        
   6527.24277174             0.0105732        
   2504.62453791             0.0467960        
   1012.47610098             0.1666884        
    430.08964295             0.3981537        
    192.05242255             0.5059014        
Bi    P
     42.48928538            -0.8435000        
     20.87463323            -0.1777559        
Bi    P
      9.8345717              0.6642515        
      4.80039969             0.3710219        
Bi    P
      1.98835531             0.6001302        
      0.85463887             0.4512657        
Bi    P
     87.86788679             1.0000000        
Bi    P
      0.22150389             1.0000000        
Bi    P
      0.07641635             1.0000000        
Bi    P
      0.02620817             1.0000000        
Bi    D
   1155.85665786             0.0133624        
    348.41014501             0.0974353        
    133.12549186             0.3250578        
     56.51599048             0.4977209        
     25.14322453             0.2615054        
Bi    D
     11.04820032            -0.8003651        
      4.85800204            -0.2480543        
Bi    D
      1.74099858             1.0000000        
Bi    D
      0.59813861             1.0000000        
Bi    D
      0.0575693              1.0000000        
Bi    F
    104.43541922             0.0715526        
     33.69733498             0.3177662        
     12.26391379             0.5466323        
      4.28172791             0.3507578        
Bi    F
      1.15386394             1.0000000        
Bi    F
      0.31094970             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Po    S
 15993836.50553319           0.0000952        
 2447844.22095386            0.0007341        
 585813.15379550             0.0033104        
 184072.37912718             0.0123956        
  71685.23786305             0.0287739        
  30549.69858266             0.0951199        
  12524.9431319              0.2406486        
   5027.30598103             0.6999843        
Po    S
   2054.21360577             0.4786414        
    861.88158249             0.5548467        
Po    S
    326.20409545             0.0495463        
    165.31230753             0.6244825        
     82.78915017             0.3515149        
Po    S
     33.87397353            -0.6873572        
     17.04344413            -0.3314006        
Po    S
      2.58488477             0.0136407        
      1.1958366              0.9877468        
Po    S
      6.73579593             1.0000000        
Po    S
      0.24054759             1.0000000        
Po    S
      0.10403145             1.0000000        
Po    S
      0.03481572             1.0000000        
Po    P
  71257.88303331             0.0003015        
  17246.21734469             0.0025042        
   5813.50460205             0.0130203        
   2275.3581211              0.0534641        
    948.91593323             0.1774693        
    412.3454211              0.4032473        
    186.48270563             0.4832495        
Po    P
     41.56256394            -0.9261748        
     20.34641061            -0.0851651        
Po    P
      9.7302743              0.7350020        
      4.7714805              0.2958232        
Po    P
      2.04761395             0.6130402        
      0.90094258             0.4352437        
Po    P
     85.24656117             1.0000000        
Po    P
      0.24953845             1.0000000        
Po    P
      0.08417905             1.0000000        
Po    P
      0.02998952             1.0000000        
Po    D
   1170.48314455             0.0135948        
    353.69760866             0.0979895        
    135.6315301              0.3242067        
     57.83344954             0.4961164        
     25.83878969             0.2625122        
Po    D
     11.43547988            -0.8016861        
      5.07155228            -0.2455032        
Po    D
      1.86141892             1.0000000        
Po    D
      0.65702269             1.0000000        
Po    D
      0.06921134             1.0000000        
Po    F
    109.22230809             0.0694646        
     35.32392154             0.3134605        
     12.90894264             0.5466473        
      4.5409259              0.3536234        
Po    F
      1.23246688             1.0000000        
Po    F
      0.33450768             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
At    S
 18822494.94677222           0.0000815        
 2919484.83122225            0.0006128        
 702116.65014444             0.0028224        
 212508.2911474              0.0114494        
  75215.32847993             0.0329803        
  30166.4067656              0.1006120        
  12657.30207093             0.2414368        
   5218.92156086             0.6911319        
At    S
   2152.62429589             0.4701914        
    905.23761888             0.5630364        
At    S
    349.24222158            -0.0285504        
    176.86293455            -0.5962003        
     88.1247892             -0.3998967        
At    S
     35.74214444            -0.6368470        
     18.29547972            -0.3822621        
At    S
      7.13944415            -0.9492998        
      2.9797030             -0.0577857        
At    S
      1.30271518             1.0000000        
At    S
      0.27268123             1.0000000        
At    S
      0.12011285             1.0000000        
At    S
      0.04015642             1.0000000        
At    P
  68841.54733327             0.0003315        
  17375.85894681             0.0024717        
   6243.13375473             0.0114535        
   2514.35982528             0.0478797        
   1034.71013463             0.1691140        
    440.81408956             0.4022408        
    196.49244678             0.4983143        
At    P
     43.17165645            -0.9187875        
     21.05718798            -0.0936964        
At    P
     10.06098458             0.7391061        
      4.93588052             0.2913972        
At    P
      2.1503001              0.6186726        
      0.96385078             0.4273337        
At    P
     88.99068696             1.0000000        
At    P
      0.28277246             1.0000000        
At    P
      0.09570244             1.0000000        
At    P
      0.03415122             1.0000000        
At    D
   1255.32821172             0.0124806        
    378.87707926             0.0916407        
    145.14141676             0.3120345        
     61.88556364             0.4959480        
     27.78155702             0.2797266        
At    D
     12.28157689            -0.7780509        
      5.46845303            -0.2722411        
At    D
      2.01848567             1.0000000        
At    D
      0.72617411             1.0000000        
At    D
      0.08088705             1.0000000        
At    F
    114.1528881              0.0682491        
     36.99409937             0.3107899        
     13.57101585             0.5467921        
      4.80747454             0.3544183        
At    F
      1.31073925             1.0000000        
At    F
      0.35736796             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Rn    S
 18681058.46033585          -0.0000903        
 2862206.39138778           -0.0006684        
 679369.11421916            -0.0033012        
 206565.94812377            -0.0119597        
  76282.33667924            -0.0351462        
  32032.77215417            -0.0911087        
  13453.50737892            -0.2638783        
   5494.01415732            -0.6752813        
Rn    S
   2267.46474705             0.4745851        
    962.57397146             0.5829677        
    393.64712618            -0.0318577        
Rn    S
    195.32262212            -0.5269075        
     96.18491088            -0.4958412        
Rn    S
     38.10938707             0.5081782        
     19.92237984             0.5110120        
Rn    S
      7.59922189            -0.9191117        
      3.45276794            -0.0897175        
Rn    S
      1.41019014             1.0000000        
Rn    S
      0.30918559             1.0000000        
Rn    S
      0.13782779             1.0000000        
Rn    S
      0.04891389             1.0000000        
Rn    P
  71646.28014869             0.0005604        
  18421.23857562             0.0040217        
   6681.88035404             0.0187224        
   2662.18364255             0.0810249        
   1083.59303236             0.2906918        
    459.64938684             0.6979346        
Rn    P
     93.28669143            -0.2049762        
     45.31174475            -0.8194934        
Rn    P
     10.61760296            -0.5642671        
      5.24378338            -0.2561507        
      2.28539912             0.7127316        
      1.04150495             0.4915269        
Rn    P
    204.86060702             1.0000000        
Rn    P
     22.24303459             1.0000000        
Rn    P
      0.31780142             1.0000000        
Rn    P
      0.10871457             1.0000000        
Rn    P
      0.01135728             1.0000000        
Rn    D
   1392.73362167             0.0103901        
    420.79354028             0.0780741        
    161.49192583             0.2773651        
     69.06942033             0.4806427        
     31.28939346             0.3405668        
Rn    D
     13.73541931            -0.7183901        
      6.11700623            -0.3392434        
Rn    D
      2.22889327             1.0000000        
Rn    D
      0.81258684             1.0000000        
Rn    D
      0.07329342             1.0000000        
Rn    F
    119.29471935             0.0641881        
     38.73571603             0.2950640        
     14.26026596             0.5494242        
      5.08459658             0.3661458        
Rn    F
      2.54229829             1.0000000        
Rn    F
      1.41424914             1.0000000        
END

