#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# F. Weigend; J. Comput. Chem. 29, 167 (2008)
#
# Weigend,Gulde,Pollak 2012
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# F. Weigend, J. Comput. Chem., Hartree-Fock exchange fitting basis sets for H to Rn,
#    29, 167 (2008).
# 
#

#BASIS SET: (4s,2p,2d) -> [2s,2p,2d]
Zn    P
  284.19283410       1.0000000000
Zn    P
  120.32411410       1.0000000000
Zn    P
  52.558510200       1.0000000000
Zn    P
  23.628000400       1.0000000000
Zn    P
  10.902879900       1.0000000000
Zn    P
  5.1489663000       1.0000000000
Zn    P
  2.4808533000       1.0000000000
Zn    P
  1.2154418000       1.0000000000
Zn    P
 0.60338240000       1.0000000000
Zn    P
 0.30240390000       1.0000000000
Zn    P
 0.15243440000       1.0000000000
Zn    P
 0.76986600000E-01   1.0000000000
Zn    D
  459.81164380      0.28338189590
  190.05553160      0.95900714340
Zn    D
  80.720176200       1.0000000000
Zn    D
  35.149680700       1.0000000000
Zn    D
  15.655005800       1.0000000000
Zn    D
  7.1130249000       1.0000000000
Zn    D
  3.2879756000       1.0000000000
Zn    D
  1.5417514000       1.0000000000
Zn    D
 0.73112810000       1.0000000000
Zn    D
 0.34954410000       1.0000000000
Zn    D
 0.16793520000       1.0000000000
Zn    D
 0.80815500000E-01   1.0000000000
Zn    F
  284.50251070      0.72709762400E-01
  106.70709050      0.39582957710
Zn    F
  45.159984800      0.91544100650
Zn    F
  20.527265400       1.0000000000
Zn    F
  9.3305750000       1.0000000000
Zn    F
  4.2411704000       1.0000000000
Zn    F
  1.8535901000       1.0000000000
Zn    F
 0.82538840000       1.0000000000
Zn    F
 0.37517650000       1.0000000000
Zn    F
 0.65496800000E-01   1.0000000000
Zn    G
  63.677919600      0.10697581900
  26.741171300      0.41915892300
  11.706523100      0.69684773090
Zn    G
  5.2997701000       1.0000000000
Zn    G
  2.4592898000       1.0000000000
Zn    G
  1.1585798000       1.0000000000
Zn    G
 0.54859560000       1.0000000000
Zn    H
  7.6530892578       1.0000000000
Zn    H
  2.7320183098       1.0000000000
Zn    H
 0.97528269000       1.0000000000
Zn    I
  4.5725686506       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
Ga    S
  15084.392895      0.14339727980
  6293.1784189      0.15249165500
  2720.6741623      0.53779354740
  1217.8278876      0.81667717960
Ga    S
  563.86853570       1.0000000000
Ga    S
  269.75503360       1.0000000000
Ga    S
  133.17188140       1.0000000000
Ga    S
  67.746990400       1.0000000000
Ga    S
  35.458050300       1.0000000000
Ga    S
  19.060242700       1.0000000000
Ga    S
  10.502685100       1.0000000000
Ga    S
  5.9201047000       1.0000000000
Ga    S
  3.4060080000       1.0000000000
Ga    S
  1.9953272000       1.0000000000
Ga    S
  1.1872425000       1.0000000000
Ga    S
 0.71560340000       1.0000000000
Ga    S
 0.43573000000       1.0000000000
Ga    S
 0.26726470000       1.0000000000
Ga    S
 0.16465870000       1.0000000000
Ga    S
 0.10159420000       1.0000000000
Ga    P
  1858.1588882      0.38307038560
  720.06939540      0.92371915630
Ga    P
  289.80216120       1.0000000000
Ga    P
  120.89235050       1.0000000000
Ga    P
  52.153186900       1.0000000000
Ga    P
  23.208178600       1.0000000000
Ga    P
  10.623103000       1.0000000000
Ga    P
  4.9861507000       1.0000000000
Ga    P
  2.3917971000       1.0000000000
Ga    P
  1.1683332000       1.0000000000
Ga    P
 0.57895010000       1.0000000000
Ga    P
 0.28988280000       1.0000000000
Ga    P
 0.14605970000       1.0000000000
Ga    P
 0.73748200000E-01   1.0000000000
Ga    D
  626.05947320      0.28630709810
  266.05991910      0.95813790530
Ga    D
  116.26815880       1.0000000000
Ga    D
  52.144046500       1.0000000000
Ga    D
  23.948561400       1.0000000000
Ga    D
  11.237719000       1.0000000000
Ga    D
  5.3743123000       1.0000000000
Ga    D
  2.6125789000       1.0000000000
Ga    D
  1.2874019000       1.0000000000
Ga    D
 0.64121310000       1.0000000000
Ga    D
 0.32183850000       1.0000000000
Ga    D
 0.16229110000       1.0000000000
Ga    D
 0.81964700000E-01   1.0000000000
Ga    F
  293.62891890      0.18177877790
  108.27822690      0.98333945100
Ga    F
  45.687331000       1.0000000000
Ga    F
  20.766968200       1.0000000000
Ga    F
  9.4395308000       1.0000000000
Ga    F
  4.2906957000       1.0000000000
Ga    F
  1.8661215000       1.0000000000
Ga    F
 0.84761480000       1.0000000000
Ga    F
 0.38527950000       1.0000000000
Ga    F
 0.60287900000E-01   1.0000000000
Ga    G
  74.881344200      0.22412126140
  31.932708500      0.97456126550
Ga    G
  14.201305200       1.0000000000
Ga    G
  6.5335420000       1.0000000000
Ga    G
  3.0817932000       1.0000000000
Ga    G
  1.4760161000       1.0000000000
Ga    G
 0.71057890000       1.0000000000
Ga    H
  9.3870333000       1.0000000000
Ga    H
  3.1290111000       1.0000000000
Ga    H
  1.0430037000       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
Ge    S
  16034.583407      0.14440644530
  6706.0420415      0.15204538110
  2905.3506754      0.53794351530
  1302.8414702      0.81648377510
Ge    S
  604.12132590       1.0000000000
Ge    S
  289.34341170       1.0000000000
Ge    S
  142.95932520       1.0000000000
Ge    S
  72.762277100       1.0000000000
Ge    S
  38.090031800       1.0000000000
Ge    S
  20.472639600       1.0000000000
Ge    S
  11.276379500       1.0000000000
Ge    S
  6.3519255000       1.0000000000
Ge    S
  3.6510716000       1.0000000000
Ge    S
  2.1364376000       1.0000000000
Ge    S
  1.2694976000       1.0000000000
Ge    S
 0.76402850000       1.0000000000
Ge    S
 0.46445360000       1.0000000000
Ge    S
 0.28438900000       1.0000000000
Ge    S
 0.17489480000       1.0000000000
Ge    S
 0.10771450000       1.0000000000
Ge    P
  2729.8036551      0.16277058470
  1180.1471294      0.35951671430
Ge    P
  522.19427510      0.91883266640
Ge    P
  236.12998610       1.0000000000
Ge    P
  108.93706240       1.0000000000
Ge    P
  51.184683800       1.0000000000
Ge    P
  24.447404000       1.0000000000
Ge    P
  11.846756700       1.0000000000
Ge    P
  5.8122820000       1.0000000000
Ge    P
  2.8810197000       1.0000000000
Ge    P
  1.4395957000       1.0000000000
Ge    P
 0.72351650000       1.0000000000
Ge    P
 0.36489810000       1.0000000000
Ge    P
 0.18424720000       1.0000000000
Ge    D
  658.86055710      0.28702693310
  279.21347680      0.95792251240
Ge    D
  121.72490050       1.0000000000
Ge    D
  54.482822200       1.0000000000
Ge    D
  24.982431300       1.0000000000
Ge    D
  11.708074200       1.0000000000
Ge    D
  5.5939567000       1.0000000000
Ge    D
  2.7175312000       1.0000000000
Ge    D
  1.3385340000       1.0000000000
Ge    D
 0.66651270000       1.0000000000
Ge    D
 0.33449810000       1.0000000000
Ge    D
 0.16866900000       1.0000000000
Ge    D
 0.85185300000E-01   1.0000000000
Ge    F
  337.88149020      0.65364934000E-01
  142.90659740      0.33095492310
Ge    F
  62.892148200      0.94137997870
Ge    F
  28.587339500       1.0000000000
Ge    F
  13.124187300       1.0000000000
Ge    F
  5.9655395000       1.0000000000
Ge    F
  2.6345387000       1.0000000000
Ge    F
  1.1331344000       1.0000000000
Ge    F
 0.56024970000       1.0000000000
Ge    F
 0.25465900000       1.0000000000
Ge    G
  77.889874000      0.22982148260
  33.233503700      0.97323280160
Ge    G
  14.664659400       1.0000000000
Ge    G
  6.6477295000       1.0000000000
Ge    G
  3.0735002000       1.0000000000
Ge    G
  1.4381707000       1.0000000000
Ge    G
 0.67567950000       1.0000000000
Ge    H
  9.3945258000       1.0000000000
Ge    H
  3.1315082000       1.0000000000
Ge    H
  1.0438362000       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
As    S
  16166.206311      0.14631580410
  7549.9401970      0.53595290100E-01
  3621.1930419      0.41183298420
  1782.2195879      0.47289940380
As    S
  899.21410950      0.76320310360
As    S
  464.63275250       1.0000000000
As    S
  245.59219890       1.0000000000
As    S
  132.63283580       1.0000000000
As    S
  73.089252400       1.0000000000
As    S
  41.040933300       1.0000000000
As    S
  23.447656500       1.0000000000
As    S
  13.608832800       1.0000000000
As    S
  8.0106486000       1.0000000000
As    S
  4.7741266000       1.0000000000
As    S
  2.8755746000       1.0000000000
As    S
  1.7472671000       1.0000000000
As    S
  1.0689953000       1.0000000000
As    S
 0.65725630000       1.0000000000
As    S
 0.40530720000       1.0000000000
As    S
 0.25018710000       1.0000000000
As    P
  2866.0997513      0.16254516450
  1234.1755180      0.36166434820
As    P
  544.24440800      0.91802939420
As    P
  245.39382890       1.0000000000
As    P
  112.94198450       1.0000000000
As    P
  52.964946500       1.0000000000
As    P
  25.260048200       1.0000000000
As    P
  12.226959500       1.0000000000
As    P
  5.9941338000       1.0000000000
As    P
  2.9696591000       1.0000000000
As    P
  1.4834623000       1.0000000000
As    P
 0.74546760000       1.0000000000
As    P
 0.37595680000       1.0000000000
As    P
 0.18983100000       1.0000000000
As    D
  689.49304890      0.28877268180
  291.75648820      0.95739769070
As    D
  127.03089860       1.0000000000
As    D
  56.797475600       1.0000000000
As    D
  26.021470300       1.0000000000
As    D
  12.186859100       1.0000000000
As    D
  5.8198022000       1.0000000000
As    D
  2.8262531000       1.0000000000
As    D
  1.3917709000       1.0000000000
As    D
 0.69293430000       1.0000000000
As    D
 0.34773960000       1.0000000000
As    D
 0.17534450000       1.0000000000
As    D
 0.88557200000E-01   1.0000000000
As    F
  255.53724480      0.27356107270
  113.01203850      0.96185463530
As    F
  51.438740200       1.0000000000
As    F
  24.020590200       1.0000000000
As    F
  11.468873200       1.0000000000
As    F
  5.5784122000       1.0000000000
As    F
  2.7533956000       1.0000000000
As    F
  1.3735143000       1.0000000000
As    F
 0.68958100000       1.0000000000
As    F
 0.34695300000       1.0000000000
As    G
  99.653849300      0.19204238500
  37.442909700      0.98138663250
As    G
  16.233159100       1.0000000000
As    G
  7.3807274000       1.0000000000
As    G
  3.4534966000       1.0000000000
As    G
  1.5864066000       1.0000000000
As    G
 0.64556570000       1.0000000000
As    H
  9.6994863000       1.0000000000
As    H
  3.2331621100       1.0000000000
As    H
  1.0777207000       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
Se    S
  16815.984018      0.15026093310
  7876.3343642      0.51528326100E-01
  3787.8461342      0.41831261320
  1868.7712507      0.47254509560
Se    S
  944.94788730      0.75926423190
Se    S
  489.21729790       1.0000000000
Se    S
  259.03220620       1.0000000000
Se    S
  140.10082300       1.0000000000
Se    S
  77.303788900       1.0000000000
Se    S
  43.454427700       1.0000000000
Se    S
  24.848672100       1.0000000000
Se    S
  14.432287600       1.0000000000
Se    S
  8.5000817000       1.0000000000
Se    S
  5.0679077000       1.0000000000
Se    S
  3.0534111000       1.0000000000
Se    S
  1.8556719000       1.0000000000
Se    S
  1.1354388000       1.0000000000
Se    S
 0.69814120000       1.0000000000
Se    S
 0.43052460000       1.0000000000
Se    S
 0.26575320000       1.0000000000
Se    P
  2975.3156289      0.16500430840
  1282.6080248      0.36411930490
Se    P
  566.13493430      0.91661917390
Se    P
  255.46720990       1.0000000000
Se    P
  117.65560650       1.0000000000
Se    P
  55.204659200       1.0000000000
Se    P
  26.339069600       1.0000000000
Se    P
  12.753172700       1.0000000000
Se    P
  6.2534560000       1.0000000000
Se    P
  3.0985677000       1.0000000000
Se    P
  1.5479800000       1.0000000000
Se    P
 0.77791660000       1.0000000000
Se    P
 0.39232500000       1.0000000000
Se    P
 0.19809580000       1.0000000000
Se    D
  866.57283680      0.21373884750
  311.48704580      0.97689083580
Se    D
  132.03531990       1.0000000000
Se    D
  60.209780500       1.0000000000
Se    D
  27.691545600       1.0000000000
Se    D
  12.405927900       1.0000000000
Se    D
  6.1052246000       1.0000000000
Se    D
  2.9644177000       1.0000000000
Se    D
  1.4596026000       1.0000000000
Se    D
 0.72660830000       1.0000000000
Se    D
 0.36459100000       1.0000000000
Se    D
 0.18381830000       1.0000000000
Se    D
 0.92825200000E-01   1.0000000000
Se    F
  271.85445940      0.27739752740
  121.69636500      0.96075522990
Se    F
  55.785745300       1.0000000000
Se    F
  26.115694200       1.0000000000
Se    F
  12.449745600       1.0000000000
Se    F
  6.0252518000       1.0000000000
Se    F
  2.9509252000       1.0000000000
Se    F
  1.4577091000       1.0000000000
Se    F
 0.72383030000       1.0000000000
Se    F
 0.36004470000       1.0000000000
Se    G
  100.57878020      0.20006795080
  38.140177200      0.97978202430
Se    G
  16.554291500       1.0000000000
Se    G
  7.4302135000       1.0000000000
Se    G
  3.3447284000       1.0000000000
Se    G
  1.3351146000       1.0000000000
Se    G
 0.61448600000       1.0000000000
Se    H
  9.6679431000       1.0000000000
Se    H
  3.2226477000       1.0000000000
Se    H
  1.0742159000       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
Br    S
  18095.306651      0.14506290520
  8408.8418054      0.57914268600E-01
  4014.7685139      0.41229943020
  1967.7342548      0.48231698540
Br    S
  989.10621810      0.75695587490
Br    S
  509.37696250       1.0000000000
Br    S
  268.45069660       1.0000000000
Br    S
  144.60619430       1.0000000000
Br    S
  79.512228000       1.0000000000
Br    S
  44.564895700       1.0000000000
Br    S
  25.422121000       1.0000000000
Br    S
  14.736715700       1.0000000000
Br    S
  8.6663048000       1.0000000000
Br    S
  5.1612221000       1.0000000000
Br    S
  3.1071865000       1.0000000000
Br    S
  1.8873939000       1.0000000000
Br    S
  1.1545163000       1.0000000000
Br    S
 0.70978000000       1.0000000000
Br    S
 0.43768780000       1.0000000000
Br    S
 0.27017490000       1.0000000000
Br    P
  3076.1003663      0.16516913640
  1316.0389161      0.36872103550
Br    P
  577.11225560      0.91474802780
Br    P
  258.98790940       1.0000000000
Br    P
  118.73403350       1.0000000000
Br    P
  55.506313200       1.0000000000
Br    P
  26.407304600       1.0000000000
Br    P
  12.758945400       1.0000000000
Br    P
  6.2468981000       1.0000000000
Br    P
  3.0923127000       1.0000000000
Br    P
  1.5440040000       1.0000000000
Br    P
 0.77572730000       1.0000000000
Br    P
 0.39119680000       1.0000000000
Br    P
 0.19752610000       1.0000000000
Br    D
  826.57090330      0.26185277420
  298.35450060      0.96510783060
Br    D
  133.24663470       1.0000000000
Br    D
  63.670862400       1.0000000000
Br    D
  29.183414800       1.0000000000
Br    D
  13.061101800       1.0000000000
Br    D
  6.4290003000       1.0000000000
Br    D
  3.1059673000       1.0000000000
Br    D
  1.5194996000       1.0000000000
Br    D
 0.75074290000       1.0000000000
Br    D
 0.37356830000       1.0000000000
Br    D
 0.18668630000       1.0000000000
Br    D
 0.93428100000E-01   1.0000000000
Br    F
  313.25257010      0.22693818380
  120.08071100      0.97390916450
Br    F
  55.096696300       1.0000000000
Br    F
  27.041381900       1.0000000000
Br    F
  13.017646500       1.0000000000
Br    F
  6.2809991000       1.0000000000
Br    F
  2.8802464000       1.0000000000
Br    F
  1.3853710000       1.0000000000
Br    F
 0.73729230000       1.0000000000
Br    F
 0.36492270000       1.0000000000
Br    G
  112.13741210      0.19755964640
  42.959550200      0.98029086810
Br    G
  18.858800200       1.0000000000
Br    G
  8.5794370000       1.0000000000
Br    G
  3.9274925000       1.0000000000
Br    G
  1.6240220000       1.0000000000
Br    G
 0.76155100000       1.0000000000
Br    H
  9.4347027000       1.0000000000
Br    H
  3.1449009000       1.0000000000
Br    H
  1.0483003000       1.0000000000
#BASIS SET: (20s,14p,13d,10f,7g,3h) -> [17s,13p,12d,9f,6g,3h]
Kr    S
  20628.649582      0.14506290520
  9586.0796582      0.57914268600E-01
  4576.8361058      0.41229943020
  2243.2170505      0.48231698540
Kr    S
  1127.5810886      0.75695587490
Kr    S
  580.68973725       1.0000000000
Kr    S
  306.03379412       1.0000000000
Kr    S
  164.85106150       1.0000000000
Kr    S
  90.643939920       1.0000000000
Kr    S
  50.803981098       1.0000000000
Kr    S
  28.981217940       1.0000000000
Kr    S
  16.799855898       1.0000000000
Kr    S
  9.8795874720       1.0000000000
Kr    S
  5.8837931940       1.0000000000
Kr    S
  3.5421926100       1.0000000000
Kr    S
  2.1516290460       1.0000000000
Kr    S
  1.3161485820       1.0000000000
Kr    S
 0.80914920000       1.0000000000
Kr    S
 0.49896409200       1.0000000000
Kr    S
 0.30799938600       1.0000000000
Kr    P
  3506.7544176      0.16516913640
  1500.2843644      0.36872103550
Kr    P
  657.90797138      0.91474802780
Kr    P
  295.24621672       1.0000000000
Kr    P
  135.35679819       1.0000000000
Kr    P
  63.277197048       1.0000000000
Kr    P
  30.104327244       1.0000000000
Kr    P
  14.545197756       1.0000000000
Kr    P
  7.1214638340       1.0000000000
Kr    P
  3.5252364780       1.0000000000
Kr    P
  1.7601645600       1.0000000000
Kr    P
 0.88432912200       1.0000000000
Kr    P
 0.44596435200       1.0000000000
Kr    P
 0.22517975400       1.0000000000
Kr    D
  942.29082976      0.26185277420
  340.12413068      0.96510783060
Kr    D
  151.90116356       1.0000000000
Kr    D
  72.584783136       1.0000000000
Kr    D
  33.269092872       1.0000000000
Kr    D
  14.889656052       1.0000000000
Kr    D
  7.3290603420       1.0000000000
Kr    D
  3.5408027220       1.0000000000
Kr    D
  1.7322295440       1.0000000000
Kr    D
 0.85584690600       1.0000000000
Kr    D
 0.42586786200       1.0000000000
Kr    D
 0.21282238200       1.0000000000
Kr    D
 0.10650803400       1.0000000000
Kr    F
  357.10792991      0.22693818380
  136.89201054      0.97390916450
Kr    F
  62.810233782       1.0000000000
Kr    F
  30.827175366       1.0000000000
Kr    F
  14.840117010       1.0000000000
Kr    F
  7.1603389740       1.0000000000
Kr    F
  3.2834808960       1.0000000000
Kr    F
  1.5793229400       1.0000000000
Kr    F
 0.84051322200       1.0000000000
Kr    F
 0.41601187800       1.0000000000
Kr    G
  127.83664979      0.19755964640
  48.973887228      0.98029086810
Kr    G
  21.499032228       1.0000000000
Kr    G
  9.7805581800       1.0000000000
Kr    G
  4.4773414500       1.0000000000
Kr    G
  1.8513850800       1.0000000000
Kr    G
 0.86816814000       1.0000000000
Kr    H
  10.755561078       1.0000000000
Kr    H
  3.5851870260       1.0000000000
Kr    H
  1.1950623420       1.0000000000
END
