2     50.87039948          -266.87414551             .060004
1    154.07629395           -50.38343811             .996389
Ir S
2      0.84130001            27.13777351       
2      0.95020002           -97.93394470       
2      1.20710003           212.03878784       
2      1.67019999          -248.60784912       
2      2.41790009           227.19543457       
2      3.39159989           -97.36859131       
1      5.76249981            47.97808456       
0     18.47249985             6.55392122       
Ir P
2      0.65630001            57.66228867            6.821368
2      0.72520000          -154.39692688          -24.438932
2      0.90340000           247.69586182           59.522226
2      1.23109996          -276.29647827          -85.925406
2      1.78830004           270.38247681           69.759896
2      2.38120008          -159.55268860          -33.111306
1      3.08200002            41.99956512            -.878936
0     11.04860020             5.93545818            -.241688
Ir D
2      0.28540000            -0.12088400            -.021110
2      0.83289999            -1.39111197             .130434
2      1.77460003            43.52083206            -.849885
2      2.23830009          -142.59112549           -1.549617
2      3.04940009           247.56771851           11.135395
2      4.09219980          -151.51245117          -11.591183
1      6.55800009            24.36254120             .708383
0      5.53870010             8.04463005            -.072192
Ir F
2      0.30829999           -19.30400848             .080327
2      0.34630001            60.73864746            -.207601
2      0.42930001          -107.93820953             .231815
2      0.57349998           136.65959167            -.174087
2      0.79500002          -107.83163452             .135669
2      1.15090001            58.89172745            -.094623
1      4.22580004            29.42035294             .003293
0      9.36260033             5.93143177             .000765
Pt nelec 68
Pt ul
2      0.91210002            -0.97492802            -.016713
2      2.16540003            -9.49699306             .031252
2      6.06580019           -31.97232437            -.114316
2     15.52079964          -115.02309418             .257176
2     52.94639969          -275.53890991             .324503
1    160.88090515           -50.80278015            1.041316
Pt S
2      1.14330006           -80.75402069       
2      1.32480001           255.40243530       
2      1.72399998          -314.58084106       
2      2.41059995           297.73495483       
2      3.49970007          -197.63934326       
2      5.13000011           146.50839233       
1     12.90919971            48.66068268       
0     34.22660065             4.06491184       
Pt P
2      0.85159999           -17.78671646           22.773146
2      0.97509998            96.91400146          -28.467596
2      1.26619995          -146.01452637          -11.728602
2      1.80509996           147.23194885           42.111252
2      2.70499992           -89.58618164          -39.571072
2      4.24480009            85.01801300           19.228458
1     10.74390030            50.10876846           -1.083290
0     31.21459961             5.64266300             .153658
Pt D
2      0.28200001            -0.11851300            -.012992
2      1.26719999           -17.32895088             .606279
2      1.56920004            49.30339050           -1.314369
2      2.30189991          -115.68026733            -.021552
2      3.29360008           226.66456604            7.154425
2      4.60909987          -154.83076477           -9.172213
1      7.73649979            59.63909912             .461982
0     36.09999847             6.81120205            -.065185
Pt F
2      0.32130000           -28.15009499             .055508
2      0.33379999            31.23972702            -.057110
2      1.39119995            47.82197189            -.937210
2      1.49779999           -29.59718513             .861566
2      3.37039995            68.58837128           -5.975130
2      3.54679990           -27.41664124            5.693061
1      8.28349972            44.57673645             .025489
0     23.96439934             4.99491882            -.000090
Au nelec 68
Au ul
2      0.96569997            -0.98690200            -.018226
2      2.29040003            -9.68630600             .044990
2      6.43839979           -32.57246399            -.068373
2     16.36459923          -118.53087616             .225816
2     55.98929977          -286.25463867             .185953
1    171.10139465           -51.27423096            1.121149
Au S
2      1.22479999           -84.96929932       
2      1.43359995           280.17764282       
2      1.89289999          -354.64355469       
2      2.69630003           334.33190918       
2      3.98990011          -219.39260864       
2      6.00549984           170.85874939       
1     14.58259964            56.33872986       
0     39.31069946             6.40929985       
Au P
2      0.90640002            -6.91190100           31.558094
2      1.03110003            72.12546539          -46.293560
2      1.32869995          -114.97533417            7.025790
2      1.90369999           123.61668396           24.049798
2      2.83640003           -71.13571167          -25.827446
2      4.58839989            79.01660156           12.567792
1     11.19810009            51.28700638            -.810922
0     32.29570007             5.65198278             .109624
Au D
2      0.29310000            -0.11365700            -.016533
2      1.03009999            -2.40402508             .328001
2      2.01859999            62.58111572          -11.521077
2      3.43919992           255.44717407          -32.439090
2      5.15789986          -161.80647278           18.860086
2      2.51489997          -175.77076721           29.831210
1      8.06239986            63.62079239            -.309918
0     41.02849960             6.75031996             .072853
Au F
2      0.43349999           -47.60779953            -.596694
2      0.50970000           176.31802368            2.093053
2      0.57959998          -168.67689514           -1.875835
2      0.77109998            54.49244690             .458359
2      2.59349990            37.71539307            -.189342
2      8.39070034           -24.13967514            -.861705
1      6.92939997            49.16802216             .086472
0     22.25889969             4.75958586            -.003493
Hg nelec 68
Hg ul
2      1.06610000            -1.12559295            -.019454
2      2.55520010           -10.71220970             .047077
2      7.32770014           -37.99799728            -.057882
2     18.27160072          -124.30549622             .258777
2     62.89289856          -312.36462402             .285969
1    194.98759460           -52.26305771            1.293364
Hg S
2      1.31060004           -84.91705322       
2      1.52559996           276.98867798       
2      1.99909997          -338.39907837       
2      2.82430005           317.14492798       
2      4.17210007          -203.94287109       
2      6.28849983           165.25131226       
1     15.61279964            50.15279770       
0     40.71989822             3.97959089       
Hg P
2      0.97350001           -14.86320400           25.576534
2      1.12080002            94.56565857          -31.804898
2      1.47000003          -141.04397583          -11.132996
2      2.11899996           143.83683777           41.205350
2      3.24379992           -80.44802094          -38.163936
2      5.32800007            94.06087494           19.300678
1     12.84560013            52.95009613           -1.312502
0     36.97430038             5.60394382             .155862
Hg D
2      1.48909998            64.18244171           -4.054616
2      0.35940000            -0.14345001            -.024446
2      1.38450003           -47.45405960            3.266115
2      2.66899991          -103.45832825             .547229
2      3.74539995           235.98704529            6.559014
2      5.63350010          -176.66653442          -10.370148
1      8.81350040            67.14499664             .611204
0     47.66930008             6.69803810            -.078183
Hg F
2      0.72380000           -41.44611359            5.921501
2      0.82499999           136.94160461          -10.902595
2      1.04799998          -188.02015686            6.659459
2      1.42739999           196.11465454            -.398304
2      2.01430011          -135.42480469           -2.407900
2      2.81360006            97.13301849            1.607053
1      8.31449985            44.36238861             .089058
0     22.51950073             5.04563379            -.006345
Tl nelec 78
Tl ul
2      0.46190000            -0.92260802       
2      1.26100004            -9.82639122       
2      3.66100001           -29.63323402       
2     12.76679993          -127.58123779       
2     35.78359985          -146.62228394       
1     70.47019959           -47.99895096       
Tl S
2      0.13519999            -0.05907200       
2      1.23899996           -64.68917084       
2      1.48860002           220.17427063       
2      1.93190002          -223.00572205       
2      2.68700004            57.81162262       
2      2.72000003            71.11991119       
1      8.38749981            47.15434647       
0     19.96290016             6.74191904       
Tl P
2      0.13169999            -0.02902800       
2      0.91710001           -54.72768784       
2      1.10119998           212.20933533       
2      1.38259995          -258.96139526       
2      1.78760004           136.79188538       
2      5.27500010            23.77701378       
1      8.77429962            43.26328278       
0     21.40629959             5.95445013       
Tl D
2      0.48130000            86.40260315       
2      0.51300001          -117.92408752       
2      0.65280002            43.22091675       
2      2.15140009             1.91541195       
2      2.62500000            39.04885864       
2      5.90950012           -78.68812561       
1      5.60659981            71.56571960       
0     29.18090057             6.89653492       
Tl F
2      0.15830000             2.14265800       
2      0.67150003            14.02194405       
2      1.27699995           -23.81462097       
2      1.78149998            84.82133484       
2      2.27900004           -42.85478210       
2      4.75339985            86.60637665       
1     10.52620029            58.78616333       
0     21.88240051             9.16978836       
Pb nelec 78
Pb ul
2      0.50800002            -0.74859297       
2      1.29289997            -8.60412693       
2      3.43869996           -26.17820168       
2     11.49810028          -107.49287415       
2     36.33620071          -246.23016357       
1    113.20490265           -56.31761551       
Pb S
2      0.22970000            -0.14575300       
2      0.93140000            38.23120117       
2      1.07169998           -96.50691986       
2      1.55499995           241.82226562       
2      2.09069991          -282.88000488       
2      2.90470004           164.92074585       
1      9.83230019            52.07824707       
0     27.40800095             6.50291586       
Pb P
2      0.14990000            -0.02626400       
2      1.24570000           248.63769531       
2      1.03120005           -63.24785995       
2      1.59749997          -321.25946045       
2      2.07649994           179.96823120       
2      5.17929983             1.05947304       
1      8.42840004            47.10823059       
0     24.58130074             5.81061316       
Pb D
2      0.61720002            93.85963440       
2      0.70740002          -202.12463379       
2      0.91750002           226.66917419       
2      1.22179997          -178.51530457       
2      1.64769995            97.73090363       
2      5.08220005            47.09598160       
1      8.89140034            44.10550690       
0     17.54299927             7.95272112       
Pb F
2      0.81099999           124.17366028       
2      0.94230002          -255.84779358       
2      1.22370005           257.96179199       
2      1.67830002          -191.85612488       
2      2.25040007           113.37288666       
2      8.25269985            90.45600128       
1     16.56539917            51.46012878       
0     42.04230118             4.82522202       
Bi nelec 78
Bi ul
2      0.56889999            -0.70747900       
2      1.39390004            -8.35064983       
2      3.53730011           -25.68899536       
2     11.37679958           -99.04219818       
2     33.82360077          -227.29902649       
1    104.52100372           -55.69332886       
Bi S
2      0.52440000           -34.60086823       
2      0.54009998            38.51860809       
2      1.12189996           -48.42468262       
2      1.53910005           150.18840027       
2      2.36249995          -223.60801697       
2      3.00480008           192.42153931       
1      9.95259953            54.63947296       
0     27.90049934             6.56644678       
Bi P
2      0.16890000            -0.02339300       
2      1.08780003           -74.60871887       
2      1.27289999           231.86610413       
2      1.64979994          -272.94262695       
2      2.12190008           163.37461853       
2      9.05420017            -7.98877001       
1      7.60179996            45.16691589       
0     18.94759941             5.93953514       
Bi D
2      0.74769998           106.07496643       
2      0.87339997          -232.36282349       
2      1.14359999           250.49478149       
2      1.58449996          -186.17285156       
2      2.19569993           113.54383087       
2      6.44960022            38.24295044       
1      9.12709999            43.72408295       
0     18.45389938             8.00164509       
Bi F
2      0.57910001           110.70706177       
2      0.63279998          -148.41661072       
2      0.98130000           123.52549744       
2      1.35769999          -189.74470520       
2      1.64100003           140.47151184       
2      5.68540001            52.21812058       
1     10.56250000            37.94526672       
0     17.24570084             5.43266582       
Po nelec 78
Po ul
2      0.62919998            -0.68128300       
2      1.52219999            -8.54319859       
2      3.77830005           -26.42345810       
2     11.88829994           -99.83397675       
2     34.90750122          -228.19705200       
1    106.91159821           -55.57450104       
Po S
2      0.25819999            -0.08444800       
2      1.56389999           -80.85897827       
2      1.88989997           254.40237427       
2      2.68810010          -269.28668213       
2      4.13819981           235.26022339       
2      6.86339998          -115.93589020       
1      9.40100002            65.20384979       
0     36.99940109             6.07269716       
Po P
2      0.20640001            -0.02554400       
2      1.15900004           -71.26758575       
2      1.36510003           220.39631653       
2      1.80060005          -248.64100647       
2      2.40829992           156.54104614       
2     10.21560001           140.72520447       
1     23.22529984            66.54429626       
0     66.82530212             5.46325779       
Po D
2      0.65869999           -52.11019135       
2      0.74949998           168.50531006       
2      0.94880003          -243.10089111       
2      1.28760004           250.63352966       
2      1.81920004          -185.83685303       
2      2.51469994           120.02333069       
1      7.50089979            45.58230591       
0     16.72979927             7.91772079       
Po F
2      0.42980000            -0.15798301       
2      2.06590009           -49.45363617       
2      2.49589992           159.05288696       
2      3.37210011          -265.50646973       
2      4.42969990           231.14622498       
2      9.18620014           -54.27425766       
1     12.39190006            53.80932999       
0     49.19279861             4.43020916       
At nelec 78
At ul
2      0.71289998            -0.77448499       
2      1.67809999            -9.04102802       
2      4.16319990           -28.50047112       
2     13.12460041          -109.59169006       
2     39.27880096          -245.29591370       
1    119.85289764           -56.34064484       
At S
2      0.83800000           -45.67423248       
2      0.96259999           132.16868591       
2      1.22790003          -217.87092590       
2      1.69780004           325.10427856       
2      2.43869996          -306.25015259       
2      3.35560012           195.50265503       
1      9.58790016            40.29927444       
0     15.94320011             7.16939592       
At P
2      0.23510000            -0.02650500       
2      1.32900000           -90.51212311       
2      1.55100000           286.96719360       
2      2.01480007          -331.29653931       
2      2.61159992           193.59178162       
2      7.40170002            -9.22439098       
1      8.69470024            47.91704941       
0     22.87330055             5.86008310       
At D
2      0.71300000           -48.58103561       
2      0.79850000           140.93241882       
2      1.02859998          -197.97145081       
2      1.37629998           188.84280396       
2      2.12829995          -125.92828369       
2      3.01410007           112.62237549       
1      9.30930042            56.06732941       
0     25.96680069             7.51697207       
At F
2      0.51190001            31.65410233       
2      0.63190001           -52.62594604       
2      0.91280001            48.30789185       
2      1.45959997           -20.87113571       
2      2.70810008            42.20579529       
2      4.43590021            17.82291985       
1      9.46450043            47.56859589       
0     23.41760063             5.06970882       
Rn nelec 78
Rn ul
2      0.76840001            -0.72139901       
2      1.77160001            -8.75459194       
2      4.31479979           -28.94036484       
2     13.43430042          -107.48715973       
2     39.14410019          -240.13769531       
1    118.78569794           -56.16814423       
Rn S
2      0.92170000           -41.80408478       
2      1.05760002           121.57847595       
2      1.35520005          -207.84539795       
2      1.90330005           339.97991943       
2      2.81410003          -331.86575317       
2      4.04860020           214.76388550       
1     14.25360012            63.20500565       
0     47.45729828             6.29603815       
Rn P
2      1.26999998           -43.26960754       
2      1.60210001           179.17414856       
2      2.24740005          -231.13307190       
2      3.36470008           229.06947327       
2      5.19239998          -126.94128418       
2      8.58419991           152.43060303       
1     19.64229965            58.18738174       
0     52.35680008             5.53178597       
Rn D
2      0.79329997           -41.88452148       
2      0.90460002           142.92504883       
2      1.15869999          -203.37625122       
2      1.60080004           205.23439026       
2      2.36409998          -142.26692200       
2      3.43790007           118.22145844       
1     10.24720001            58.02330017       
0     28.55220032             7.45458698       
Rn F
2      0.14659999             2.04597211       
2      0.51359999            10.23069572       
2      1.44169998            26.78542519       
2      2.17149997            41.19087219       
2      1.90530002           -31.82834816       
2      4.78660011            78.47965240       
1     10.76189995            61.61168289       
0     22.37039948             9.20025444       
Rf nelec 78
Rf ul
2      0.64980000            -0.53734702       
2      1.71910000            -8.06726646       
2      4.40299988           -34.81238937       
2     12.45800018           -91.22399139       
2     39.95220184          -314.49761963       
1    130.94590759           -66.69921112       
Rf S
2      0.32659999            -0.06628000       
2      1.22720003           -17.68910789       
2      1.58260000            70.77236938       
2      2.27509999          -149.70988464       
2      3.77990007           334.75735474       
2      6.59460020          -317.54019165       
1     10.36009979           134.17593384       
0     66.56880188            13.30533981       
Rf P
2      0.02510000            -0.00208700       
2      1.20860004             2.65595388       
2      0.24969999            -0.08497600       
2      2.47309995          -109.66239166       
2      3.07040000           291.62374878       
2      4.64569998          -204.21318054       
1      6.86539984            75.00829315       
0     32.44260025             9.11184978       
Rf D
2      0.25889999            -0.05617200       
2      1.28269994            46.69693375       
2      1.51339996          -138.69293213       
2      2.08520007           274.69754028       
2      3.11599994          -324.34506226       
2      4.60879993           261.81149292       
1     16.74300003            32.16699982       
0     13.11320019             8.76448536       
Rf F
2      0.77990001            79.36284637       
2      0.90509999          -205.71897888       
2      1.18190002           270.89202881       
2      1.64390004          -225.02207947       
2      2.27320004           145.16358948       
2      6.22919989           -22.45967484       
1      6.19579983            58.64430618       
0     18.50289917            10.05754566       
Db nelec 78
Db ul
2      0.77600002            -0.65471399       
2      2.02629995            -9.76324844       
2      5.14930010           -40.44058990       
2     14.69419956          -104.13725281       
2     45.58700180          -338.95748901       
1    149.36329651           -68.10799408       
Db S
2      1.17390001           -34.70179749       
2      1.39569998            76.95998383       
2      2.26209998          -141.27700806       
2      3.85899997           348.22421265       
2      7.21000004          -362.54281616       
1     11.80280018           143.06939697       
0     55.64580154            11.25803185       
Db P
2      0.31999999            -0.10235900       
2      0.03880000            -0.00196000       
2      1.70449996            14.73436260       
2      2.36089993           -74.83725739       
2      3.60220003           313.12643433       
2      5.37830019          -301.73831177       
1      8.45479965            85.84611511       
0     47.01179886             7.74267483       
Db D
2      0.28870001            -0.05414700       
2      1.35810006            40.55759430       
2      1.63419998          -147.52484131       
2      2.17650008           300.05264282       
2      3.17409992          -325.15438843       
2      4.65959978           253.42854309       
1     16.08639908            69.35150146       
0     44.61819839             7.48878717       
Db F
2      0.76020002           -46.10631943       
2      0.86769998           150.97125244       
2      1.10450006          -244.64485168       
2      1.53149998           300.79312134       
2      2.19540000          -237.39018250       
2      3.15269995           163.81806946       
1      8.63409996            55.56921005       
0     20.93560028            10.16373539       
Sg nelec 78
Sg ul
2      0.79670000            -0.47456899       
2      2.03859997            -8.39396000       
2      5.01809978           -37.51765060       
2     13.73250008           -95.68633270       
2     43.01670074          -324.34008789       
1    139.77789307           -67.13984680       
Sg S
2      0.87760001            17.24531746       
2      1.01779997           -43.63758469       
2      1.49179995            81.75720215       
2      2.33430004          -159.66740417       
2      4.06549978           366.79449463       
2      7.55929995          -377.86544800       
1     12.47819996           154.13887024       
0     93.08290100            13.19497108       
Sg P
2      0.32060000            -0.09031400       
2      1.95879996            56.94713974       
2      2.36330009          -180.84945679       
2      3.34130001           391.77337646       
2      5.16979980          -419.33987427       
2      8.40610027           433.02319336       
1     24.64270020            36.61349869       
0     21.32880020            15.14623356       
Sg D
2      0.93660003           -21.79429817       
2      1.12039995            74.87451935       
2      1.50139999          -153.15386963       
2      2.18589997           285.91397095       
2      3.33150005          -311.64852905       
2      5.06120014           255.27221680       
1     15.03999996            41.12371826       
0     19.94799995             8.44828129       
Sg F
2      0.90640002           -52.10965729       
2      1.04079998           161.16891479       
2      1.36020005          -250.28753662       
2      1.92089999           301.22125244       
2      2.85299993          -220.96096802       
2      4.27040005           176.55421448       
1     10.59130001            52.23459625       
0     21.02219963            10.22261810       
Bh nelec 78
Bh ul
2      0.98379999            -0.80100000       
2      2.56060004           -12.55797863       
2      6.48890018           -49.94210052       
2     18.93650055          -129.57197571       
2     56.69279861          -379.92980957       
1    184.42219543           -70.42622375       
Bh S
2      0.91329998            12.40707779       
2      1.11679995           -43.63005066       
2      1.57620001            90.79479980       
2      2.44790006          -168.45436096       
2      4.22580004           376.05276489       
2      7.73729992          -367.84445190       
1     12.60820007           150.67892456       
0     87.17610168            13.17698097       
Bh P
2      0.36950001            -0.08552100       
2      2.37129998            77.27175903       
2      2.82439995          -248.70043945       
2      3.91650009           568.45404053       
2      5.98430014          -663.79858398       
2      9.35289955           552.64831543       
1     29.15589905            38.02246094       
0     25.50869942            11.82327938       
Bh D
2      1.01419997           -22.36001587       
2      1.22090006            85.30081177       
2      1.59909999          -170.91252136       
2      2.32730007           306.43765259       
2      3.55940008          -334.47814941       
2      5.36320019           273.66098022       
1     15.80469990            42.24557877       
0     21.23380089             8.40456772       
Bh F
2      1.02869999           -48.46724319       
2      1.20309997           159.86662292       
2      1.59549999          -242.64947510       
2      2.32680011           290.39175415       
2      3.54970002          -196.07756042       
2      5.71150017           191.15304565       
1     13.51959991            50.54248428       
0     22.61070061            10.22865868       
Hs nelec 78
Hs ul
2      0.89690000            -0.40707099       
2      2.31310010            -8.49390221       
2      5.56360006           -39.60696030       
2     14.84580040           -98.78456879       
2     45.65079880          -330.96908569       
1    147.20489502           -67.52664948       
Hs S
2      0.97890002            14.47416019       
2      1.18789995           -48.33409882       
2      1.66719997            96.42750549       
2      2.56940007          -174.88337708       
2      4.39629984           382.98510742       
2      7.94070005          -356.31979370       
1     12.77700043           147.68022156       
0     82.82399750            13.20226002       
Hs P
2      1.33739996           -32.19975281       
2      1.63469994           108.10735321       
2      2.27559996          -219.73333740       
2      3.50679994           448.84582520       
2      5.72559977          -495.56390381       
2      9.82600021           531.29858398       
1     30.71710014            39.34156418       
0     26.00200081            14.98658657       
Hs D
2      1.09399998           -28.14918518       
2      1.27800000            89.61594391       
2      1.68449998          -172.12962341       
2      2.42050004           311.19274902       
2      3.63439989          -326.20828247       
2      5.39550018           262.40228271       
1     15.18869972            47.86997223       
0     24.63360023             8.24617290       
Hs F
2      1.14839995           -49.93559265       
2      1.34630001           166.81072998       
2      1.79219997          -251.10534668       
2      2.62019992           302.56961060       
2      4.01240015          -202.46400452       
2      6.45510006           207.00709534       
1     14.89529991            48.09059525       
0     22.67239952            10.32700920       
Mt nelec 78
Mt ul
2      1.09500003            -0.74297798       
2      2.91100001           -13.41946411       
2      7.32439995           -54.97222137       
2     21.52109909          -143.76640320       
2     64.15280151          -406.55346680       
1    208.51269531           -71.89653015       
Mt S
2      1.33299994            -7.34562016       
2      2.02559996           102.14970398       
2      2.44079995           -97.02303314       
2      2.43510008           -70.05287933       
2      4.65819979           319.74011230       
2      9.05230045          -335.57214355       
1     15.96430016           172.15246582       
0     94.16269684            11.66264439       
Mt P
2      1.50030005           -26.10199547       
2      1.86290002           100.26631927       
2      2.55890012          -222.64721680       
2      3.87820005           484.85922241       
2      6.26410007          -535.24053955       
2     10.69680023           555.70434570       
1     31.22590065            36.36815643       
0     26.58390045            15.10842323       
Mt D
2      1.15349996           -28.65304184       
2      1.36829996           101.30146027       
2      1.80929995          -208.37680054       
2      2.59789991           363.42593384       
2      4.11630011          -395.47091675       
2      6.27680016           332.53170776       
1     19.16920090            46.90684509       
0     26.24629974             8.15634346       
Mt F
2      1.27059996           -45.76492691       
2      1.50890005           164.03099060       
2      2.03139997          -253.09852600       
2      2.97460008           300.89227295       
2      4.75339985          -192.39811707       
2      7.74849987           237.14663696       
1     18.34600067            45.00236511       
0     23.06489944            10.40074730       
Uun nelec 78
Uun ul
2      0.97039998            -0.38488799       
2      2.63730001            -9.26492691       
2      6.38520002           -45.04315567       
2     17.33930016          -112.13700104       
2     52.76750183          -361.93988037       
1    171.28930664           -69.28562927       
Uun S
2      0.91240001             9.98001003       
2      1.16279995           -38.31972885       
2      1.68410003            86.86959839       
2      2.64219999          -165.24264526       
2      4.74919987           394.74166870       
2      9.12629986          -401.45690918       
1     15.64410019           167.14576721       
0    108.73419952            12.86290455       
Uun P
2      1.44640005           -39.12063217       
2      1.75179994           127.03466797       
2      2.44619989          -251.35256958       
2      3.84340000           520.13391113       
2      6.47580004          -596.80731201       
2     11.81750011           673.24835205       
1     40.54529953            44.02772522       
0     33.48559952            14.78904724       
Uun D
2      1.57159996            45.61864090       
2      1.91009998          -139.63633728       
2      3.02150011           176.86773682       
2      2.87560010           203.08148193       
2      4.59369993          -484.80718994       
2      8.54810047           507.97024536       
1     25.92539978            51.64402771       
0     36.39059830            13.12271595       
Uun F
2      0.96329999            33.98367310       
2      1.11420000          -106.38691711       
2      1.46319997           202.39926147       
2      2.08540010          -263.34228516       
2      3.15229988           300.34536743       
2      4.69600010          -148.45513916       
1      6.99860001            68.81867218       
0     25.59560013             9.56567860       
Uuu nelec 78
Uuu ul
2      0.95310003            -0.32236299       
2      2.71120000            -8.95000935       
2      6.66739988           -47.34468079       
2     18.54960060          -120.62183380       
2     56.97259903          -381.87905884       
1    186.63200378           -70.45829773       
Uuu S
2      1.02149999            14.50174332       
2      1.25119996           -46.82580948       
2      1.78489995            92.41125488       
2      2.80719996          -172.52191162       
2      4.95310020           406.45220947       
2      9.41689968          -394.51675415       
1     15.88309956           165.66056824       
0    110.13320160            13.12652397       
Uuu P
2      1.52569997           -39.41797256       
2      1.83560002           127.47083282       
2      2.54509997          -251.71250916       
2      3.96620011           517.51782227       
2      6.62620020          -577.28588867       
2     11.93750000           652.11895752       
1     39.44400024            42.73094177       
0     32.64960098            14.86693573       
Uuu D
2      1.18400002           -30.46347046       
2      1.40820003           100.25511169       
2      1.91719997          -199.13177490       
2      2.92030001           397.95111084       
2      4.75159979          -467.31484985       
2      8.01140022           445.34387207       
1     29.17169952            43.25403595       
0     25.30310059            10.11776924       
Uuu F
2      1.05470002            35.77651978       
2      1.22990000          -114.93055725       
2      1.62460005           219.44570923       
2      2.36039996          -282.55181885       
2      3.61310005           321.35775757       
2      5.56540012          -152.14401245       
1      8.37580013            73.91309357       
0     30.58410072             9.39147854       
Uub nelec 78
Uub ul
2      0.84310001            -0.18449500       
2      2.47230005            -5.99773884       
2      5.96610022           -38.91652298       
2     15.68799973          -102.47972870       
2     49.70149994          -347.99868774       
1    161.47900391           -68.48889160       
Uub S
2      1.78670001           -49.13172913       
2      1.87220001            65.11958313       
2      3.29320002          -102.82269287       
2      5.16330004           327.32092285       
2      9.97659969          -278.88571167       
1     15.74470043           148.84440613       
0     56.91540146            11.23232841       
Uub P
2      1.56340003           -36.84341812       
2      1.87940001           120.38536072       
2      2.60240006          -239.35188293       
2      4.06279993           497.39801025       
2      6.78389978          -547.43756104       
2     12.24069977           657.42504883       
1     40.53250122            45.18113709       
0     33.59000015            14.85985756       
Uub D
2      1.11950004           -26.86799622       
2      1.33759999            85.13291931       
2      1.87230003          -174.76162720       
2      2.89299989           358.17767334       
2      4.80149984          -414.63287354       
2      8.52639961           468.03680420       
1     29.18429947            43.06929398       
0     25.79220009            13.08172894       
Uub F
2      1.25119996            48.66356659       
2      1.47459996          -156.47506714       
2      1.99919999           321.75137329       
2      2.98370004          -431.87277222       
2      4.77530003           473.96679688       
2      7.78679991          -225.62242126       
1     11.98999977            90.02098846       
0     47.78559875             8.87608147       
Uut nelec 78
Uut ul
2      1.12349999            -0.37092099       
2      2.93390012            -8.81424236       
2      6.90929985           -42.93988800       
2     16.85230064           -95.36411285       
2     46.56829834          -284.66775513       
2    142.42050171          -641.74371338       
1    447.96258545           -82.60738373       
Uut S
2      0.52460003            -8.71335411       
2      0.54049999             9.87740517       
2      1.32169998           -21.81922150       
2      1.81260002            64.81436157       
2      2.86030006          -133.79281616       
2      5.08739996           335.69247437       
2      9.62030029          -273.98168945       
1     15.98349953           156.72793579       
0     92.81759644            13.21156883       
Uut P
2      0.93089998             1.44575000       
2      1.39740002           -13.78565598       
2      2.16450000           102.82310486       
2      2.94490004          -291.15481567       
2      4.38689995           600.88586426       
2      7.19789982          -620.62963867       
2     13.01369953           674.37329102       
1     45.73569870           171.24366760       
0    169.98429871            12.67869759       
Uut D
2      1.37539995           -36.79852676       
2      1.60179996           115.17156219       
2      2.13220000          -221.51458740       
2      3.14089990           423.05242920       
2      4.94649982          -460.61102295       
2      8.24370003           465.85800171       
2     14.45909977          -165.12670898       
1     23.07839966            96.46534729       
0     86.47489929             6.97183180       
Uut F
2      1.10249996            38.35033035       
2      1.28199995          -120.87174225       
2      1.69509995           230.47367859       
2      2.43810010          -299.48822021       
2      3.74359989           353.54263306       
2      5.94259977          -208.64114380       
2     10.24619961           283.83267212       
1     28.94639969           105.78066254       
0     91.19529724             8.86099720       
Uuq nelec 78
Uuq ul
2      0.96170002            -0.18338300       
2      2.63199997            -5.71889782       
2      6.05880022           -33.33116531       
2     14.08959961           -82.59452057       
2     39.39049911          -234.91143799       
2    110.79010010          -516.63293457       
1    338.01220703           -77.89394379       
Uuq S
2      0.60210001           -16.45197105       
2      0.66310000            33.12499237       
2      0.81809998           -22.99616241       
2      1.96480000            53.47457886       
2      2.98970008          -147.87712097       
2      5.49429989           405.93011475       
2     11.07250023          -413.64730835       
1     19.80730057           183.07305908       
0    133.67860413            12.67560387       
Uuq P
2      1.13329995            21.04255104       
2      1.31760001           -62.41142273       
2      1.76049995           113.42244720       
2      2.58990002          -201.14631653       
2      4.14230013           408.05767822       
2      6.94199991          -373.06161499       
2     13.24689960           534.60516357       
1     41.69400024           161.95945740       
0    146.89070129            12.76073456       
Uuq D
2      0.79750001            23.09725189       
2      0.92220002           -63.86854172       
2      1.25320005           113.15322876       
2      1.85730004          -194.74189758       
2      3.02550006           374.28125000       
2      5.20529985          -432.29327393       
2      9.80080032           529.60205078       
1     42.53609848            49.03877258       
0     27.08040047            12.66675377       
Uuq F
2      1.19000006            38.57857513       
2      1.40439999          -129.95072937       
2      1.86679995           252.96945190       
2      2.73460007          -321.00161743       
2      4.27299976           373.65194702       
2      6.94280005          -202.08781433       
2     12.33860016           314.60552979       
1     33.95059967           112.11319733       
0    108.48229980             8.81256962       
Uup nelec 78
Uup ul
2      1.03629994            -0.23717099       
2      2.89010000            -6.68731308       
2      6.72580004           -38.34349823       
2     16.03549957           -92.20713806       
2     45.67490005          -277.98803711       
2    139.17390442          -631.09533691       
1    440.17831421           -82.66679382       
Uup S
2      0.61339998            -4.28174210       
2      0.76719999            15.86108971       
2      1.09210002           -33.91468048       
2      1.72210002            66.60488892       
2      2.88360000          -133.20056152       
2      5.42990017           352.12524414       
2     11.02070045          -309.86007690       
1     19.70549965           179.74906921       
0    131.03160095            13.12773705       
Uup P
2      1.07410002            21.44690132       
2      1.28369999           -68.36571503       
2      1.77999997           140.41043091       
2      2.66300011          -260.70925903       
2      4.40019989           543.20263672       
2      7.67649984          -610.92993164       
2     14.89080048           802.35137939       
1     55.97639847            47.71398163       
0     40.88809967            14.75097847       
Uup D
