     15.6919720              0.0051160        
      4.0309820              0.1550320        
      1.9259080              0.3467870        
      0.8628200              0.4001820        
Pa    F
      0.3561730              1.0000000        
Pa    F
      0.1286310              1.0000000        
Pa    F
      0.0100000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
U    S
   1534.9336000              0.0009200             -0.0006950              0.0002230        
    227.7483800              0.0036820             -0.0022930              0.0007220        
     30.6968310             -0.1502310              0.0724440             -0.0217020        
     18.1706260              0.9039950             -0.4905590              0.1497960        
     10.8135370             -1.4859220              0.8898400             -0.2761100        
      2.7332980              1.1244040             -1.1157580              0.3765790        
      1.4314980              0.3510760             -0.3336500              0.1244080        
U    S
      0.6152980              1.0000000        
U    S
      0.2866390              1.0000000        
U    S
      0.0711700              1.0000000        
U    S
      0.0305390              1.0000000        
U    S
      0.0050000              1.0000000        
U    P
    553.3452500             -0.0016100             -0.0010750        
    109.2550100             -0.0110870             -0.0080420        
     23.4760300             -0.0466190             -0.0279690        
      6.7944720              0.6441530              0.4690490        
      5.4323190             -0.5204550             -0.4926390        
      2.7021690             -0.6311540             -0.3757660        
U    P
      1.4938570              1.0000000        
U    P
      0.7928170              1.0000000        
U    P
      0.3515420              1.0000000        
U    P
      0.1439620              1.0000000        
U    P
      0.0050000              1.0000000        
U    D
     81.2028580             -0.0016200             -0.0006390        
     18.3255750             -0.0251810             -0.0070210        
     10.4546990              0.0896320              0.0266420        
      3.6663120             -0.4094290             -0.1571320        
      1.9233490             -0.4822600             -0.1575720        
      0.9896380             -0.2109030             -0.0011000        
U    D
      0.4953460              1.0000000        
U    D
      0.2044550              1.0000000        
U    D
      0.0732730              1.0000000        
U    D
      0.0050000              1.0000000        
U    F
     55.3345250              0.0012940        
     16.5886490              0.0098570        
      4.7575180              0.1303860        
      2.3875500              0.3180830        
      1.1301950              0.3953140        
U    F
      0.4895350              1.0000000        
U    F
      0.1814200              1.0000000        
U    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Np    S
   2190.2397000              0.0016290             -0.0017020              0.0005830        
    327.2110000              0.0066780             -0.0068140              0.0023370        
     23.4184550             -0.7538880              0.3470490             -0.1004000        
     19.1654450              1.7777570             -0.9002590              0.2663740        
     11.8053650             -1.7432160              1.0141960             -0.3083690        
      2.7789240              1.1741170             -1.1804790              0.3941790        
      1.3880840              0.3000390             -0.2595090              0.0965120        
Np    S
      0.6355180              1.0000000        
Np    S
      0.2942100              1.0000000        
Np    S
      0.0702060              1.0000000        
Np    S
      0.0287210              1.0000000        
Np    S
      0.0050000              1.0000000        
Np    P
    416.5659100             -0.0018040             -0.0011790        
     96.8955320             -0.0090630             -0.0061830        
     17.7830130             -0.0995790             -0.0651970        
     10.5868080              0.2030910              0.1826590        
      7.5137870              0.1564380             -0.0099950        
      3.2744940             -0.7138790             -0.4917930        
Np    P
      1.6177210              1.0000000        
Np    P
      0.7745280              1.0000000        
Np    P
      0.3525820              1.0000000        
Np    P
      0.1444850              1.0000000        
Np    P
      0.0050000              1.0000000        
Np    D
     86.2184090             -0.0017010             -0.0006770        
     19.7704340             -0.0225000             -0.0063200        
     10.5590790              0.0877190              0.0261920        
      3.8534690             -0.4011110             -0.1548970        
      2.0447940             -0.4834120             -0.1632410        
      1.0429010             -0.2228560              0.0126180        
Np    D
      0.4789090              1.0000000        
Np    D
      0.1914050              1.0000000        
Np    D
      0.0678480              1.0000000        
Np    D
      0.0050000              1.0000000        
Np    F
     37.8590290              0.0032470        
     13.4210390              0.0140450        
      4.7153670              0.1553510        
      2.3720090              0.3371280        
      1.1286290              0.3938280        
Np    F
      0.4894680              1.0000000        
Np    F
      0.1828980              1.0000000        
Np    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Pu    S
    948.6802700              0.0004970             -0.0002970              0.0000900        
     54.7157830              0.0586090             -0.0243420              0.0069550        
     35.2962050             -0.4447490              0.2122670             -0.0620050        
     24.2905010              0.9364490             -0.4894980              0.1449640        
     11.2927920             -1.3158550              0.7979380             -0.2418270        
      3.0681880              1.1328390             -1.1133380              0.3646010        
      1.5936980              0.3727500             -0.3754250              0.1371870        
Pu    S
      0.6944740              1.0000000        
Pu    S
      0.3177070              1.0000000        
Pu    S
      0.0724270              1.0000000        
Pu    S
      0.0295480              1.0000000        
Pu    S
      0.0050000              1.0000000        
Pu    P
    451.8370400             -0.0029490             -0.0020620        
    105.1251900             -0.0149530             -0.0114820        
     25.3262620             -0.0501300             -0.0308290        
      6.7690460              1.0068580              0.7155240        
      5.7127970             -0.9841680             -0.8065390        
      2.4639650             -0.7396360             -0.4680630        
Pu    P
      1.1565570              1.0000000        
Pu    P
      0.6475580              1.0000000        
Pu    P
      0.3002470              1.0000000        
Pu    P
      0.1232180              1.0000000        
Pu    P
      0.0050000              1.0000000        
Pu    D
     37.4064340             -0.0095580             -0.0031920        
      6.9380820              0.3260240              0.1121370        
      5.5058170             -0.5102190             -0.1901670        
      2.5302880             -0.5404430             -0.1932440        
      1.3031880             -0.2815920             -0.0438890        
      0.6515210             -0.0645680              0.2241060        
Pu    D
      0.3012460              1.0000000        
Pu    D
      0.1314580              1.0000000        
Pu    D
      0.0530280              1.0000000        
Pu    D
      0.0100000              1.0000000        
Pu    F
     43.1713800              0.0035360        
     14.2774240              0.0207010        
      4.8820620              0.1843890        
      2.3211950              0.3811120        
      1.0680390              0.3860880        
Pu    F
      0.4680610              1.0000000        
Pu    F
      0.1879530              1.0000000        
Pu    F
      0.0500000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Am    S
   1000.1312000              0.0007160             -0.0004340             -0.0001300        
     62.3077550              0.0571560             -0.0239700             -0.0067790        
     43.5832070             -0.2089470              0.0963470              0.0276880        
     21.9188100              0.8411990             -0.4551540             -0.1341420        
     12.1795800             -1.4450590              0.8747620              0.2624010        
      3.1646970              1.1495110             -1.1514680             -0.3739470        
      1.6284870              0.3491380             -0.3161580             -0.1157300        
Am    S
      0.7098630              1.0000000        
Am    S
      0.3248240              1.0000000        
Am    S
      0.0744320              1.0000000        
Am    S
      0.0299090              1.0000000        
Am    S
      0.0050000              1.0000000        
Am    P
    768.9059700             -0.0020090             -0.0014770        
    140.8458100             -0.0161210             -0.0128150        
     32.9380810             -0.0484820             -0.0325530        
      6.0613440              2.1278730              1.4833640        
      5.4935050             -2.2579390             -1.6893400        
      2.1982260             -0.7071510             -0.4138320        
Am    P
      0.8908370              1.0000000        
Am    P
      0.4636550              1.0000000        
Am    P
      0.2275380              1.0000000        
Am    P
      0.0961040              1.0000000        
Am    P
      0.0050000              1.0000000        
Am    D
     39.6674330             -0.0106040             -0.0035490        
      6.5243040              0.7199070              0.2465780        
      5.8311470             -0.9280680             -0.3324350        
      2.5792230             -0.5411450             -0.1891280        
      1.3020230             -0.2729210             -0.0286900        
      0.6588630             -0.0490510              0.2081580        
Am    D
      0.3954890              1.0000000        
Am    D
      0.2352330              1.0000000        
Am    D
      0.1082710              1.0000000        
Am    D
      0.0500000              1.0000000        
Am    F
     77.3632870              0.0018550        
     18.6675670              0.0223290        
      5.7742540              0.1613960        
      2.6575860              0.3896060        
      1.1982940              0.3995490        
Am    F
      0.5221810              1.0000000        
Am    F
      0.2124980              1.0000000        
Am    F
      0.0500000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Cm    S
   2284.1055000              0.0012030             -0.0011570             -0.0003740        
    348.2173600              0.0051800             -0.0043860             -0.0014020        
     35.7104130             -0.1662490              0.0791690              0.0226120        
     21.2385120              1.0211320             -0.5577310             -0.1633930        
     13.0272630             -1.5954780              0.9609730              0.2860860        
      3.2603980              1.1286570             -1.1527320             -0.3722970        
      1.7066440              0.3578400             -0.2890340             -0.1045490        
Cm    S
      0.7236940              1.0000000        
Cm    S
      0.3325220              1.0000000        
Cm    S
      0.0771330              1.0000000        
Cm    S
      0.0311120              1.0000000        
Cm    S
      0.0050000              1.0000000        
Cm    P
    499.6142600             -0.0041510             -0.0031530        
    116.6066300             -0.0211870             -0.0174030        
     29.9707930             -0.0555130             -0.0379120        
      6.8534290              0.9725640              0.6955950        
      5.7350640             -1.0033270             -0.8435490        
      2.5508660             -0.7089510             -0.4161010        
Cm    P
      1.2041380              1.0000000        
Cm    P
      0.7280850              1.0000000        
Cm    P
      0.3333030              1.0000000        
Cm    P
      0.1359650              1.0000000        
Cm    P
      0.0050000              1.0000000        
Cm    D
     41.1201490             -0.0123690             -0.0040090        
      7.0261900              0.2397450              0.0734500        
      5.3451970             -0.5025980             -0.1753220        
      2.5328310             -0.5267980             -0.1714030        
      1.2909120             -0.2408580             -0.0124990        
      0.6786300             -0.0460570              0.2008130        
Cm    D
      0.3267970              1.0000000        
Cm    D
      0.1413810              1.0000000        
Cm    D
      0.0544990              1.0000000        
Cm    D
      0.0100000              1.0000000        
Cm    F
     45.0494970              0.0058590        
     15.2564250              0.0344730        
      5.6392990              0.1904780        
      2.6785220              0.3893420        
      1.2395130              0.3834330        
Cm    F
      0.5460490              1.0000000        
Cm    F
      0.2190320              1.0000000        
Cm    F
      0.0500000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Bk    S
   1574.0475000              0.0012910             -0.0009400             -0.0002870        
    202.9041000              0.0047410             -0.0027580             -0.0008210        
     36.3576810             -0.2108880              0.1056330              0.0304850        
     22.5742040              1.0599600             -0.5843560             -0.1712280        
     13.5688940             -1.6021150              0.9716780              0.2890220        
      3.4370830              1.1297280             -1.1554560             -0.3717670        
      1.8144610              0.3606940             -0.2884240             -0.1049380        
Bk    S
      0.7549600              1.0000000        
Bk    S
      0.3465930              1.0000000        
Bk    S
      0.0806960              1.0000000        
Bk    S
      0.0323390              1.0000000        
Bk    S
      0.0050000              1.0000000        
Bk    P
    664.8985800             -0.0032050             -0.0026970        
    172.1981600             -0.0164610             -0.0132290        
     57.9488000             -0.0327960             -0.0297340        
     18.1567190             -0.1028350             -0.0556150        
      9.4021150              0.3559200              0.1947610        
      4.5569430             -0.4521250             -0.4217750        
Bk    P
      2.2945720              1.0000000        
Bk    P
      0.9127430              1.0000000        
Bk    P
      0.4307510              1.0000000        
Bk    P
      0.1753430              1.0000000        
Bk    P
      0.0050000              1.0000000        
Bk    D
    149.0714900             -0.0022970             -0.0006860        
     38.8881550             -0.0173380             -0.0059220        
      3.8039540             -0.5797300             -0.2129760        
      1.7054770             -0.4534940             -0.0331320        
      1.0241390              0.0811950             -0.2268240        
      0.8178390             -0.1389030              0.4071660        
Bk    D
      0.2938490              1.0000000        
Bk    D
      0.1164010              1.0000000        
Bk    D
      0.0440560              1.0000000        
Bk    D
      0.0050000              1.0000000        
Bk    F
     47.8446720              0.0066390        
     16.2626250              0.0398250        
      6.1137840              0.1881010        
      2.8835320              0.3901810        
      1.3247490              0.3861940        
Bk    F
      0.5752130              1.0000000        
Bk    F
      0.2226530              1.0000000        
Bk    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Cf    S
    658.1933200              0.0003390             -0.0002890             -0.0000860        
    126.1414500              0.0043460             -0.0015150             -0.0004070        
     35.2623720             -0.5836920              0.2981950              0.0859760        
     27.5784430              1.2496800             -0.6697220             -0.1944570        
     13.8876110             -1.4277890              0.8650140              0.2557450        
      3.6188820              1.1311520             -1.1277180             -0.3573290        
      1.8612300              0.3654090             -0.3291180             -0.1236040        
Cf    S
      0.8064390              1.0000000        
Cf    S
      0.3656090              1.0000000        
Cf    S
      0.0827970              1.0000000        
Cf    S
      0.0331700              1.0000000        
Cf    S
      0.0050000              1.0000000        
Cf    P
   1240.2831000             -0.0027720             -0.0033250        
    294.3207800             -0.0198540             -0.0230160        
     93.1567900             -0.0607420             -0.0748220        
     30.4657690             -0.0979510             -0.1044700        
      5.7999470              0.7730290              0.3716790        
      4.5703300             -1.0243860             -0.7432980        
Cf    P
      1.9876320              1.0000000        
Cf    P
      0.8506310              1.0000000        
Cf    P
      0.3852170              1.0000000        
Cf    P
      0.1563570              1.0000000        
Cf    P
      0.0050000              1.0000000        
Cf    D
    124.8161600             -0.0037850              0.0012210        
     34.5764380             -0.0217620              0.0066830        
      6.3220140              0.1373750             -0.0191070        
      4.9375690             -0.5471010              0.1544640        
      2.3132900             -0.5041500              0.1448410        
      1.0768920             -0.1680350             -0.1012240        
Cf    D
      0.4205030              1.0000000        
Cf    D
      0.1560400              1.0000000        
Cf    D
      0.0534710              1.0000000        
Cf    D
      0.0050000              1.0000000        
Cf    F
     57.8644230              0.0066350        
     19.9081400              0.0434500        
      7.8598850              0.1579620        
      3.6002720              0.3679210        
      1.6465610              0.4016310        
Cf    F
      0.7074210              1.0000000        
Cf    F
      0.2684740              1.0000000        
Cf    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Es    S
    569.4898400             -0.0002510              0.0000680              0.0000160        
    126.1414500              0.0063860             -0.0027200             -0.0007540        
     36.6929340             -1.1705770              0.6183820              0.1792750        
     31.3443970              1.8415260             -0.9934860             -0.2890120        
     14.6949640             -1.4426230              0.8689130              0.2570440        
      3.7519800              1.1592920             -1.1255970             -0.3536640        
      1.8603970              0.3436210             -0.3592790             -0.1462040        
Es    S
      0.8827170              1.0000000        
Es    S
      0.4022900              1.0000000        
Es    S
      0.1010850              1.0000000        
Es    S
      0.0477750              1.0000000        
Es    S
      0.0050000              1.0000000        
Es    P
   1225.7624000             -0.0036260             -0.0049870        
    291.8689100             -0.0253370             -0.0339570        
     92.9556850             -0.0747990             -0.1053000        
     30.6940510             -0.1106240             -0.1376940        
      5.1786030              1.2768250              0.4690360        
      4.4342190             -1.5650020             -0.8650480        
Es    P
      1.8485390              1.0000000        
Es    P
      0.8717430              1.0000000        
Es    P
      0.3938500              1.0000000        
Es    P
      0.1671810              1.0000000        
Es    P
      0.0050000              1.0000000        
Es    D
    126.5197100             -0.0045010              0.0013770        
     35.0721820             -0.0252810              0.0079520        
      4.8152380             -0.3088350              0.1558220        
      3.8143810             -0.2260160             -0.0048850        
      2.0971650             -0.4318260              0.1390770        
      0.9819680             -0.1239010             -0.1665540        
Es    D
      0.3542190              1.0000000        
Es    D
      0.1285550              1.0000000        
Es    D
      0.0460910              1.0000000        
Es    D
      0.0050000              1.0000000        
Es    F
     55.6366390              0.0097710        
     19.1822660              0.0608920        
      7.6838190              0.1947420        
      3.4870240              0.3840300        
      1.5929380              0.3808240        
Es    F
      0.6971670              1.0000000        
Es    F
      0.2790290              1.0000000        
Es    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Fm    S
   1342.5680000              0.0000260             -0.0000190             -0.0000050        
     71.7280120              0.0822670             -0.0388090             -0.0111840        
     51.7813830             -0.3287910              0.1649480              0.0478160        
     28.3542540              1.0576970             -0.5791590             -0.1695250        
     15.7898240             -1.5608810              0.9316390              0.2758540        
      3.7574600              1.2227070             -1.1939290             -0.3783580        
      1.6557160              0.2905620             -0.3069160             -0.1314320        
Fm    S
      0.9042190              1.0000000        
Fm    S
      0.3989770              1.0000000        
Fm    S
      0.0892940              1.0000000        
Fm    S
      0.0354630              1.0000000        
Fm    S
      0.0051000              1.0000000        
Fm    P
    610.4278800             -0.0133440              0.0199090        
    143.3444600             -0.0707280              0.1081790        
     41.1646390             -0.1305020              0.1905960        
      6.9146200             -0.7311060              0.5834550        
      5.6745470              1.9397490             -1.1664560        
      4.2306310             -1.6132120              1.0801960        
Fm    P
      1.5173890              1.0000000        
Fm    P
      0.6856190              1.0000000        
Fm    P
      0.3216540              1.0000000        
Fm    P
      0.1564700              1.0000000        
Fm    P
      0.0539070              1.0000000        
Fm    D
    102.8469600             -0.0076110              0.0023540        
     31.1541730             -0.0315700              0.0102050        
      4.8008030             -0.5506070              0.2425790        
      3.7037030              0.2647500             -0.1966520        
      2.7275390             -0.5890270              0.2294360        
      1.2871730             -0.2003160             -0.0713400        
Fm    D
      0.5586510              1.0000000        
Fm    D
      0.2581320              1.0000000        
Fm    D
      0.1108210              1.0000000        
Fm    D
      0.0427300              1.0000000        
Fm    F
     57.1885440              0.0113960        
     18.2765490              0.0799400        
      6.8344910              0.2655600        
      2.9439810              0.4371060        
      1.2598200              0.3524580        
Fm    F
      0.5233170              1.0000000        
Fm    F
      0.2053100              1.0000000        
Fm    F
      0.0495020              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Md    S
   2405.6265000              0.0001090             -0.0000530              0.0000140        
     64.7784960              0.2139870             -0.1041070              0.0287210        
     48.4573510             -1.0859220              0.5554600             -0.1555990        
     37.7800170              1.3511640             -0.7181890              0.2031250        
     14.4301320             -1.3057440              0.8070950             -0.2343660        
      4.4823100              1.0023400             -0.9598440              0.2904520        
      2.4176700              0.5410740             -0.5401580              0.1990580        
Md    S
      0.9327690              1.0000000        
Md    S
      0.4191810              1.0000000        
Md    S
      0.1070280              1.0000000        
Md    S
      0.0499490              1.0000000        
Md    S
      0.0050000              1.0000000        
Md    P
   1313.5069000             -0.0038760              0.0055800        
    312.4028800             -0.0270190              0.0378740        
     99.2732730             -0.0781210              0.1151780        
     32.7088600             -0.1117520              0.1443460        
      5.7153710              0.9002390             -0.2988840        
      4.6020670             -1.1740350              0.6930950        
Md    P
      1.9718670              1.0000000        
Md    P
      0.9069580              1.0000000        
Md    P
      0.4083950              1.0000000        
Md    P
      0.1718260              1.0000000        
Md    P
      0.0050000              1.0000000        
Md    D
    307.4572900             -0.0010710              0.0003550        
     91.3151920             -0.0077870              0.0022930        
     32.0211440             -0.0299950              0.0098680        
      5.0237610             -0.4381790              0.1630010        
      2.5736490             -0.4570870              0.0675120        
      1.2901400             -0.1779730              0.0347940        
Md    D
      0.6001520              1.0000000        
Md    D
      0.1709450              1.0000000        
Md    D
      0.0902390              1.0000000        
Md    D
      0.0050000              1.0000000        
Md    F
     86.9580220              0.0042560        
     30.1514340              0.0318370        
     12.3446990              0.1157670        
      5.3900670              0.3159330        
      2.4646820              0.4222180        
Md    F
      1.0516750              1.0000000        
Md    F
      0.3967400              1.0000000        
Md    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
No    S
   2330.0311000              0.0001480             -0.0000730             -0.0000190        
     81.8588950              0.0532530             -0.0246500             -0.0067770        
     51.0497040             -0.4178460              0.2118540              0.0597370        
     34.1150630              0.9091170             -0.4917060             -0.1405690        
     15.1988470             -1.3705530              0.8451740              0.2467820        
      4.7625830              0.9202520             -0.8791340             -0.2673790        
      2.6571780              0.6131350             -0.6267760             -0.2217780        
No    S
      1.0089230              1.0000000        
No    S
      0.4588670              1.0000000        
No    S
      0.1095870              1.0000000        
No    S
      0.0509760              1.0000000        
No    S
      0.0050000              1.0000000        
No    P
   1370.5020000             -0.0037300              0.0051890        
    325.7601500             -0.0260230              0.0351590        
    103.3824500             -0.0747960              0.1067540        
     33.9045800             -0.1078780              0.1330720        
      6.2312720              0.8930080             -0.3737440        
      5.0642990             -1.1059360              0.7306030        
No    P
      2.2178180              1.0000000        
No    P
      1.0034630              1.0000000        
No    P
      0.4557190              1.0000000        
No    P
      0.1886770              1.0000000        
No    P
      0.0050000              1.0000000        
No    D
    274.4613600             -0.0016490              0.0005220        
     82.0386510             -0.0110350              0.0030800        
     29.5684250             -0.0364500              0.0115950        
      5.3492280             -0.3860160              0.1331040        
      2.8495450             -0.4579230              0.0958040        
      1.4656530             -0.2148440              0.0027280        
No    D
      0.7045840              1.0000000        
No    D
      0.2426730              1.0000000        
No    D
      0.0545710              1.0000000        
No    D
      0.0050000              1.0000000        
No    F
     97.0431800              0.0041260        
     33.3731430              0.0328220        
     13.5754300              0.1217540        
      5.7928360              0.3127710        
      2.6151750              0.4254910        
No    F
      1.1066070              1.0000000        
No    F
      0.4144940              1.0000000        
No    F
      0.0050000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Lr    S
   1982.7739000             -0.0001510              0.0000920              0.0000270        
     74.7268880              0.5335930             -0.2888620             -0.0826640        
     56.1481870             -2.6608360              1.4424880              0.4127780        
     45.3463310              2.9002800             -1.5809480             -0.4526750        
     18.1773180             -1.5760560              0.9249600              0.2675200        
      4.5023640              1.1202220             -0.9975640             -0.3027570        
      2.5335700              0.3614000             -0.4948920             -0.1810730        
Lr    S
      1.1084820              1.0000000        
Lr    S
      0.4850030              1.0000000        
Lr    S
      0.1061880              1.0000000        
Lr    S
      0.0446200              1.0000000        
Lr    S
      0.0130000              1.0000000        
Lr    P
   1460.1221000             -0.0039250              0.0059800        
    346.6720100             -0.0275910              0.0409870        
    109.6248700             -0.0811490              0.1263740        
     35.8281330             -0.1146720              0.1580190        
      5.8068130              0.9940360             -0.2647330        
      4.7083540             -1.3038040              0.6699550        
Lr    P
      1.9829860              1.0000000        
Lr    P
      1.0241170              1.0000000        
Lr    P
      0.4803960              1.0000000        
Lr    P
      0.2111760              1.0000000        
Lr    P
      0.0500000              1.0000000        
Lr    D
    225.5357800             -0.0044740              0.0013800        
     67.4038890             -0.0274530              0.0086260        
     24.3988100             -0.0745630              0.0228940        
      7.0827880             -0.1942270              0.0770090        
      3.6935840             -0.5037500              0.1233010        
      1.8145620             -0.3234790              0.0407740        
Lr    D
      0.8176850              1.0000000        
Lr    D
      0.2722550              1.0000000        
Lr    D
      0.0774480              1.0000000        
Lr    D
      0.0100000              1.0000000        
Lr    F
     93.1435360              0.0046370        
     32.4098830              0.0339420        
     13.3812210              0.1190580        
      5.9065730              0.3109980        
      2.7518160              0.4116270        
Lr    F
      1.2034710              1.0000000        
Lr    F
      0.4590310              1.0000000        
Lr    F
      0.0500000              1.0000000        
#BASIS SET: (8s,7p,6d,2f,1g) -> [6s,5p,4d,2f,1g]
Db    S
     19.8692310              0.0749940        
     13.9412540             -0.3291120        
      7.2982160              1.3441380        
Db    S
      4.6431350              1.0000000        
Db    S
      0.8120570              1.0000000        
Db    S
      0.2641730              1.0000000        
Db    S
      0.0708370              1.0000000        
Db    S
      0.0100000              1.0000000        
Db    P
      7.7688780              0.7010940        
      6.8503690             -1.1840140        
      4.3511620              0.7560100        
Db    P
      0.8090700              1.0000000        
Db    P
      0.3129700              1.0000000        
Db    P
      0.1000000              1.0000000        
Db    P
      0.0300000              1.0000000        
Db    D
      4.5354040             -0.0639780        
      3.1041240              0.1525550        
      0.7564830             -0.3375560        
Db    D
      0.2867270              1.0000000        
Db    D
      0.0950580              1.0000000        
Db    D
      0.0300000              1.0000000        
Db    F
      1.0341000              1.0000000        
Db    F
      0.3541000              1.0000000        
Db    G
      1.2840000              1.0000000        
END
# ELEMENTS                      REFERENCES
# ---------                       ----------
# 



ECP
K nelec 10
K ul
2      1.000000000            0.000000000      
K S
2      6.843807000           92.252639000      
K P
2      4.217857000           23.498035000      
K D
2      6.497537000           -7.315420000      
K F
2      6.123613000           -3.858320000      
Ca nelec 10
Ca ul
2      1.000000000            0.000000000      
Ca S
2     11.231672000          138.785174000      
2      4.671960000           16.504244000      
Ca P
2     11.156907000           83.123664000      
2      4.810141000           13.502272000      
Ca D
2     13.754728000          -16.201965000      
2      4.762470000           -1.132390000      
Ca F
2     12.765846000          -26.728178000      
Sc nelec 10
Sc ul
2      1.000000000            0.000000000      
Sc S
2     11.500000000          138.538152000      
2      5.184000000           14.834042000      
Sc P
2     10.930000000           82.458614000      
2      4.581000000            8.565206000      
Sc D
2     13.470000000          -16.129862000      
2      4.375000000           -0.534690000      
Ti nelec 10
Ti ul
2      1.000000000            0.000000000      
Ti S
2     13.010000000          158.241593000      
2      5.862000000           17.511824000      
Ti P
2     12.460000000           95.235127000      
2      5.217000000           10.047856000      
Ti D
2     15.350000000          -17.568861000      
2      4.980000000           -0.587256000      
V nelec 10
V ul
2      1.000000000            0.000000000      
V S
2     14.490000000          178.447971000      
2      6.524000000           19.831375000      
V P
2     14.300000000          109.529763000      
2      6.021000000           12.570310000      
V D
2     17.480000000          -19.219657000      
2      5.709000000           -0.642775000      
Cr nelec 10
Cr ul
2      1.000000000            0.000000000      
Cr S
2     16.390000000          201.578887000      
2      7.402000000           24.205741000      
Cr P
2     16.450000000          125.022774000      
2      6.962000000           16.479066000      
Cr D
2     19.930000000          -20.827421000      
2      6.598000000           -0.834368000      
Mn nelec 10
Mn ul
2      1.000000000            0.000000000      
Mn S
2     18.520000000          226.430902000      
2      8.373000000           30.359072000      
Mn P
2     18.920000000          142.154705000      
2      8.017000000           21.536509000      
Mn D
2     22.720000000          -22.568119000      
2      7.640000000           -1.205810000      
Fe nelec 10
Fe ul
2      1.000000000            0.000000000      
Fe S
2     20.930000000          253.749588000      
2      9.445000000           37.922845000      
Fe P
2     21.760000000          161.036812000      
2      9.178000000           27.651298000      
Fe D
2     25.900000000          -24.431276000      
2      8.835000000           -1.434251000      
Co nelec 10
Co ul
2      1.000000000            0.000000000      
Co S
2     23.660000000          283.960566000      
2     10.610000000           47.156846000      
Co P
2     25.040000000          182.212236000      
2     10.440000000           35.233352000      
Co D
2     29.540000000          -26.475333000      
2     10.180000000           -1.825787000      
Ni nelec 10
Ni ul
2      1.000000000            0.000000000      
Ni S
2     26.740000000          317.682272000      
2     11.860000000           58.255391000      
Ni P
2     28.800000000          252.474366000      
2     11.790000000           36.081503000      
Ni D
2     33.700000000          -18.522955000      
2     11.660000000           -4.557668000      
Cu nelec 10
Cu ul
2      1.000000000            0.000000000      
Cu S
2     30.220000000          355.770158000      
2     13.190000000           70.865357000      
Cu P
2     33.130000000          233.891976000      
2     13.220000000           53.947299000      
Cu D
2     38.420000000          -31.272165000      
2     13.260000000           -2.741104000      
Zn nelec 10
Zn ul
2      1.000000000            0.000000000      
Zn S
2     34.150000000          399.987282000      
2     14.590000000           85.485655000      
Zn P
2     39.780000000          277.148960000      
2     14.950000000           69.052205000      
Zn D
2     43.800000000          -34.149349000      
2     14.980000000           -3.291831000      
Rb nelec 28
Rb ul
2      1.000000000            0.000000000      
Rb S
2      5.036551810           89.500198220      
2      1.970849630            0.493761980      
Rb P
2      4.258341190           58.568974920      
2      1.470709610            0.431791080      
Rb D
2      3.023127740           26.224898090      
2      0.650383460            0.962839500      
Rb F
2      3.843114710          -12.316900650      
Sr nelec 28
Sr ul
2      1.000000000            0.000000000      
Sr S
2      7.400074000          135.479430000      
2      3.606379000           17.534463000      
Sr P
2      6.484868000           88.359709000      
2      3.288053000           15.394372000      
Sr D
2      4.622841000           29.888987000      
2      2.246904000            6.659414000      
Sr F
2      4.633975000          -15.805992000      
Y nelec 28
Y ul
2      1.000000000            0.000000000      
Y S
2      7.488049000          135.153844000      
2      3.744025000           15.552441000      
Y P
2      6.445377000           87.784992000      
2      3.222689000           11.564066000      
Y D
2      4.658447000           29.701001000      
2      2.329224000            5.539968000      
Y F
2      6.584212000          -19.122198000      
2      3.292106000           -2.436375000      
Zr nelec 28
Zr ul
2      1.000000000            0.000000000      
Zr S
2      8.200000000          150.267591000      
2      4.089728000           18.976216000      
Zr P
2      7.110000000           99.622124000      
2      3.596798000           14.168733000      
Zr D
2      5.350000000           35.045124000      
2      2.491821000            6.111259000      
Zr F
2      7.540000000          -21.093776000      
2      3.770000000           -3.080694000      
Nb nelec 28
Nb ul
2      1.000000000            0.000000000      
Nb S
2      8.900000000          165.179143000      
2      4.430000000           21.992974000      
Nb P
2      7.770000000          111.794414000      
2      3.960000000           16.633483000      
Nb D
2      6.050000000           38.112249000      
2      2.840000000            8.039167000      
Nb F
2      8.490000000          -22.929550000      
2      4.250000000           -3.666310000      
Mo nelec 28
Mo ul
2      1.000000000            0.000000000      
Mo S
