     61.02254497             0.4112760        
     27.17767306             0.2390614        
Pb    D
     11.65515947            -0.7088798        
      5.03437335            -0.2911201        
Pb    D
      1.69406339             1.0000000        
Pb    D
      0.55976636             1.0000000        
Pb    F
     99.86076057             0.0551720        
     32.14098459             0.2399765        
     11.64612633             0.4214203        
      4.03311915             0.2834311        
Pb    F
      1.09555956             1.0000000        
#BASIS SET: (19s,16p,9d,5f) -> [8s,7p,4d,2f]
Bi    S
 16677003.69404605          -0.0020270        
 2576495.12335172           -0.0054079        
 620736.96637196            -0.0113908        
 191858.40211576            -0.0206497        
  70254.62390737            -0.0380919        
  28480.24395238            -0.0620823        
  11750.60198009            -0.1291705        
   4799.90146902            -0.2032876        
   1980.31376809            -0.3214204        
    833.32954976            -0.1731854        
    312.86265817            -0.0270652        
    158.09670582            -0.0062207        
Bi    S
     79.01139628             1.0000000        
Bi    S
     32.48395092             1.0000000        
Bi    S
     16.1482773              1.0000000        
Bi    S
      6.41105985             1.0000000        
Bi    S
      1.09907022             1.0000000        
Bi    S
      0.21177426             1.0000000        
Bi    S
      0.09017853             1.0000000        
Bi    P
  77648.86511799             0.0026461        
  19165.29223933             0.0069423        
   6527.24277174             0.0213000        
   2504.62453791             0.0627376        
   1012.47610098             0.1754652        
    430.08964295             0.3532667        
    192.05242255             0.3776419        
Bi    P
     42.48928538            -0.7152490        
     20.87463323            -0.2847509        
Bi    P
      9.8345717              0.7830235        
      4.80039969             0.2169764        
Bi    P
      1.98835531             0.6801703        
      0.85463887             0.3198296        
Bi    P
     87.86788679             1.0000000        
Bi    P
      0.22150389             1.0000000        
Bi    P
      0.07641635             1.0000000        
Bi    D
   1155.85665786             0.0162485        
    348.41014501             0.0940458        
    133.12549186             0.2936586        
     56.51599048             0.4078110        
     25.14322453             0.1882359        
Bi    D
     11.04820032            -0.7956364        
      4.85800204            -0.2043635        
Bi    D
      1.74099858             1.0000000        
Bi    D
      0.59813861             1.0000000        
Bi    F
    104.43541922             0.0560576        
     33.69733498             0.2422342        
     12.26391379             0.4232019        
      4.28172791             0.2785061        
Bi    F
      1.15386394             1.0000000        
#BASIS SET: (19s,16p,9d,5f) -> [8s,7p,4d,2f]
Po    S
 15993836.50553319           0.0045214        
 2447844.22095386            0.0121512        
 585813.15379550             0.0249824        
 184072.37912718             0.0447814        
  71685.23786305             0.0703688        
  30549.69858266             0.1309142        
  12524.9431319              0.2497917        
   5027.30598103             0.4624885        
Po    S
   2054.21360577             0.5466253        
    861.88158249             0.4533746        
Po    S
    326.20409545             0.3576278        
    165.31230753             0.4238239        
     82.78915017             0.2185481        
Po    S
      2.58488477             0.5303469        
      1.1958366              0.4696530        
Po    S
     33.87397353             1.0000000        
Po    S
      6.73579593             1.0000000        
Po    S
      0.24054759             1.0000000        
Po    S
      0.10403145             1.0000000        
Po    P
  71257.88303331             0.0029792        
  17246.21734469             0.0081915        
   5813.50460205             0.0249546        
   2275.3581211              0.0694232        
    948.91593323             0.1840438        
    412.3454211              0.3525948        
    186.48270563             0.3578128        
Po    P
     41.56256394            -0.7339718        
     20.34641061            -0.2660281        
Po    P
      9.7302743              0.8293106        
      4.7714805              0.1706893        
Po    P
      2.04761395             0.7009173        
      0.90094258             0.2990826        
Po    P
     85.24656117             1.0000000        
Po    P
      0.24953845             1.0000000        
Po    P
      0.08417905             1.0000000        
Po    D
   1170.48314455             0.0164683        
    353.69760866             0.0938660        
    135.6315301              0.2919899        
     57.83344954             0.4066195        
     25.83878969             0.1910561        
Po    D
     11.43547988            -0.7963784        
      5.07155228            -0.2036215        
Po    D
      1.86141892             1.0000000        
Po    D
      0.65702269             1.0000000        
Po    F
    109.22230809             0.0544214        
     35.32392154             0.2396687        
     12.90894264             0.4248350        
      4.5409259              0.2810747        
Po    F
      1.23246688             1.0000000        
#BASIS SET: (18s,16p,9d,5f) -> [8s,7p,4d,2f]
At    S
 18822494.94677222           0.0041590        
 2919484.83122225            0.0113125        
 702116.65014444             0.0233404        
 212508.2911474              0.0452446        
  75215.32847993             0.0791803        
  30166.4067656              0.1380152        
  12657.30207093             0.2440469        
   5218.92156086             0.4547007        
At    S
   2152.62429589             0.5361665        
    905.23761888             0.4638334        
At    S
    349.24222158            -0.3293375        
    176.86293455            -0.4284857        
     88.1247892             -0.2421767        
At    S
     35.74214444             1.0000000        
At    S
      7.13944415             1.0000000        
At    S
      1.30271518             1.0000000        
At    S
      0.27268123             1.0000000        
At    S
      0.12011285             1.0000000        
At    P
  68841.54733327             0.0032387        
  17375.85894681             0.0080869        
   6243.13375473             0.0228711        
   2514.35982528             0.0641510        
   1034.71013463             0.1783352        
    440.81408956             0.3539102        
    196.49244678             0.3694068        
At    P
     43.17165645            -0.7358498        
     21.05718798            -0.2641501        
At    P
     10.06098458             0.8370692        
      4.93588052             0.1629307        
At    P
      2.1503001              0.7152256        
      0.96385078             0.2847743        
At    P
     88.99068696             1.0000000        
At    P
      0.28277246             1.0000000        
At    P
      0.09570244             1.0000000        
At    D
   1255.32821172             0.0154159        
    378.87707926             0.0884505        
    145.14141676             0.2821991        
     61.88556364             0.4072680        
     27.78155702             0.2066663        
At    D
     12.28157689            -0.7739028        
      5.46845303            -0.2260971        
At    D
      2.01848567             1.0000000        
At    D
      0.72617411             1.0000000        
At    F
    114.1528881              0.0537503        
     36.99409937             0.2383648        
     13.57101585             0.4264169        
      4.80747454             0.2814679        
At    F
      1.31073925             1.0000000        
#BASIS SET: (18s,15p,9d,5f) -> [8s,7p,4d,2f]
Rn    S
 18681058.46033585          -0.0045201        
 2862206.39138778           -0.0124675        
 679369.11421916            -0.0257951        
 206565.94812377            -0.0481219        
  76282.33667924            -0.0796155        
  32032.77215417            -0.1325527        
  13453.50737892            -0.2607214        
   5494.01415732            -0.4362055        
Rn    S
   2267.46474705            -0.5632375        
    962.57397146            -0.3432258        
    393.64712618            -0.0935366        
Rn    S
     38.10938707             0.9119601        
     19.92237984             0.0880398        
Rn    S
    195.32262212             1.0000000        
Rn    S
      7.59922189             1.0000000        
Rn    S
      1.41019014             1.0000000        
Rn    S
      0.30918559             1.0000000        
Rn    S
      0.13782779             1.0000000        
Rn    P
  71646.28014869             0.0054182        
  18421.23857562             0.0125448        
   6681.88035404             0.0376916        
   2662.18364255             0.0998321        
   1083.59303236             0.3030351        
    459.64938684             0.5414781        
Rn    P
     93.28669143            -0.3306392        
     45.31174475            -0.6693607        
Rn    P
     10.61760296             0.7103989        
      5.24378338             0.2747924        
      2.28539912             0.0148086        
Rn    P
    204.86060702             1.0000000        
Rn    P
     22.24303459             1.0000000        
Rn    P
      0.31780142             1.0000000        
Rn    P
      0.10871457             1.0000000        
Rn    D
   1392.73362167             0.0136704        
    420.79354028             0.0788378        
    161.49192583             0.2622161        
     69.06942033             0.4040044        
     31.28939346             0.2412711        
Rn    D
     13.73541931            -0.7224480        
      6.11700623            -0.2775519        
Rn    D
      2.22889327             1.0000000        
Rn    D
      0.81258684             1.0000000        
Rn    F
    119.29471935             0.0536598        
     38.73571603             0.2387555        
     14.26026596             0.4342063        
      5.08459658             0.2733782        
Rn    F
      2.54229829             1.0000000        
END
