      0.1196610000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Np    S
60212393.78258100            0.0337877053
27369269.90117300           -0.0222982323
12440577.22780600            0.0625876540
5654807.830821000            0.0037311573
2570367.195828000            0.0947361564
1168348.725376000            0.0778954004
 531067.6024440000           0.1945965254
 241394.3647470000           0.2620928230
 109724.7112490000           0.4855650387
Np    S
  49874.8687490000           1.0000000000
Np    S
  22670.3948860000           1.0000000000
Np    S
  10304.7249480000           1.0000000000
Np    S
   4683.9658860000           1.0000000000
Np    S
   2129.0754030000           1.0000000000
Np    S
    967.7615470000           1.0000000000
Np    S
    439.8916120000           1.0000000000
Np    S
    199.9507330000           1.0000000000
Np    S
     90.8866970000           1.0000000000
Np    S
     41.3121350000           1.0000000000
Np    S
     18.7782430000           1.0000000000
Np    S
      8.5355650000           1.0000000000
Np    S
      3.8798020000           1.0000000000
Np    S
      1.7635460000           1.0000000000
Np    S
      0.8016120000           1.0000000000
Np    S
      0.3643690000           1.0000000000
Np    S
      0.1656220000           1.0000000000
Np    S
      0.0752830000           1.0000000000
Np    S
      0.0342190000           1.0000000000
Np    S
      0.0155540000           1.0000000000
Np    P
 859302.8310040000           0.0035335599
 358042.8462520000           0.0009072179
 149184.5192720000           0.0091562829
  62160.2163630000           0.0135877381
  25900.0901510000           0.0391645831
  10791.7042300000           0.0939664749
   4496.5434290000           0.2620978347
   1873.5597620000           0.7075269947
Np    P
    780.6499010000           1.0000000000
Np    P
    325.2707920000           1.0000000000
Np    P
    135.5294970000           1.0000000000
Np    P
     56.4706240000           1.0000000000
Np    P
     23.5294270000           1.0000000000
Np    P
      9.8039280000           1.0000000000
Np    P
      4.0849700000           1.0000000000
Np    P
      1.7020710000           1.0000000000
Np    P
      0.7091960000           1.0000000000
Np    P
      0.2954980000           1.0000000000
Np    P
      0.1231240000           1.0000000000
Np    P
      0.0513020000           1.0000000000
Np    D
  42129.4422870000           0.0001611265
  16851.7769150000           0.0003940653
   6740.7107660000           0.0021726234
   2696.2843060000           0.0099267939
   1078.5137230000           0.0525706620
    431.4054890000           0.2363631910
    172.5621960000           0.7961024818
Np    D
     69.0248780000           1.0000000000
Np    D
     27.6099510000           1.0000000000
Np    D
     11.0439810000           1.0000000000
Np    D
      4.4175920000           1.0000000000
Np    D
      1.7670370000           1.0000000000
Np    D
      0.7068150000           1.0000000000
Np    D
      0.2827260000           1.0000000000
Np    D
      0.1130900000           1.0000000000
Np    D
      0.0452360000           1.0000000000
Np    F
   4574.1842730000           0.0000640986
   1759.3016440000           0.0004772097
    676.6544780000           0.0045257498
    260.2517220000           0.0380362075
    100.0968160000           0.2369289742
     38.4987760000           0.8257014451
Np    F
     14.8072210000           1.0000000000
Np    F
      5.6950850000           1.0000000000
Np    F
      2.1904170000           1.0000000000
Np    F
      0.8424680000           1.0000000000
Np    F
      0.3240260000           1.0000000000
Np    F
      0.1246250000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Pu    S
61522220.62252900            0.0344658099
27964645.73751300           -0.0228100400
12711202.60796100            0.0637459626
5777819.367255000            0.0034434745
2626281.530570000            0.0960116578
1193764.332077000            0.0779564129
 542620.1509440000           0.1956851492
 246645.5231560000           0.2615180971
 112111.6014350000           0.4840352422
Pu    S
  50959.8188340000           1.0000000000
Pu    S
  23163.5540150000           1.0000000000
Pu    S
  10528.8881890000           1.0000000000
Pu    S
   4785.8582680000           1.0000000000
Pu    S
   2175.3901220000           1.0000000000
Pu    S
    988.8136920000           1.0000000000
Pu    S
    449.4607690000           1.0000000000
Pu    S
    204.3003500000           1.0000000000
Pu    S
     92.8637950000           1.0000000000
Pu    S
     42.2108160000           1.0000000000
Pu    S
     19.1867350000           1.0000000000
Pu    S
      8.7212430000           1.0000000000
Pu    S
      3.9642010000           1.0000000000
Pu    S
      1.8019100000           1.0000000000
Pu    S
      0.8190500000           1.0000000000
Pu    S
      0.3722950000           1.0000000000
Pu    S
      0.1692250000           1.0000000000
Pu    S
      0.0769210000           1.0000000000
Pu    S
      0.0349640000           1.0000000000
Pu    S
      0.0158930000           1.0000000000
Pu    P
 879013.3813660000           0.0036280441
 366255.5755690000           0.0009245055
 152606.4898210000           0.0093631710
  63586.0374250000           0.0138180947
  26494.1822610000           0.0397209745
  11039.2426090000           0.0947610975
   4599.6844200000           0.2629722435
   1916.5351750000           0.7058860729
Pu    P
    798.5563230000           1.0000000000
Pu    P
    332.7318010000           1.0000000000
Pu    P
    138.6382510000           1.0000000000
Pu    P
     57.7659380000           1.0000000000
Pu    P
     24.0691410000           1.0000000000
Pu    P
     10.0288090000           1.0000000000
Pu    P
      4.1786700000           1.0000000000
Pu    P
      1.7411130000           1.0000000000
Pu    P
      0.7254640000           1.0000000000
Pu    P
      0.3022760000           1.0000000000
Pu    P
      0.1259490000           1.0000000000
Pu    P
      0.0524790000           1.0000000000
Pu    D
  43223.8765000000           0.0001644977
  17289.5506000000           0.0004003774
   6915.8202400000           0.0021984643
   2766.3280960000           0.0099946905
   1106.5312380000           0.0527180463
    442.6124950000           0.2364259417
    177.0449980000           0.7959685659
Pu    D
     70.8179990000           1.0000000000
Pu    D
     28.3272000000           1.0000000000
Pu    D
     11.3308800000           1.0000000000
Pu    D
      4.5323520000           1.0000000000
Pu    D
      1.8129410000           1.0000000000
Pu    D
      0.7251760000           1.0000000000
Pu    D
      0.2900710000           1.0000000000
Pu    D
      0.1160280000           1.0000000000
Pu    D
      0.0464110000           1.0000000000
Pu    F
   4758.8680260000           0.0000634702
   1830.3338560000           0.0004734278
    703.9745600000           0.0044552586
    270.7594460000           0.0375494378
    104.1382490000           0.2351391900
     40.0531730000           0.8272671140
Pu    F
     15.4050660000           1.0000000000
Pu    F
      5.9250260000           1.0000000000
Pu    F
      2.2788560000           1.0000000000
Pu    F
      0.8764830000           1.0000000000
Pu    F
      0.3371090000           1.0000000000
Pu    F
      0.1296570000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Am    S
62843653.32610500            0.0351658825
28565296.96641200           -0.0233394478
12984225.89382300            0.0649396714
5901920.860829000            0.0031419101
2682691.300377000            0.0973200958
1219405.136535000            0.0780067978
 554275.0620610000           0.1967928683
 251943.2100280000           0.2609169513
 114519.6409220000           0.4824914468
Am    S
  52054.3822370000           1.0000000000
Am    S
  23661.0828350000           1.0000000000
Am    S
  10755.0376520000           1.0000000000
Am    S
   4888.6534780000           1.0000000000
Am    S
   2222.1152170000           1.0000000000
Am    S
   1010.0523720000           1.0000000000
Am    S
    459.1147140000           1.0000000000
Am    S
    208.6885070000           1.0000000000
Am    S
     94.8584120000           1.0000000000
Am    S
     43.1174600000           1.0000000000
Am    S
     19.5988450000           1.0000000000
Am    S
      8.9085660000           1.0000000000
Am    S
      4.0493480000           1.0000000000
Am    S
      1.8406130000           1.0000000000
Am    S
      0.8366420000           1.0000000000
Am    S
      0.3802920000           1.0000000000
Am    S
      0.1728600000           1.0000000000
Am    S
      0.0785730000           1.0000000000
Am    S
      0.0357150000           1.0000000000
Am    S
      0.0162340000           1.0000000000
Am    P
 898929.0904960000           0.0037246164
 374553.7877070000           0.0009420557
 156064.0782110000           0.0095738607
  65026.6992550000           0.0140514412
  27094.4580230000           0.0402836985
  11289.3575090000           0.0955608348
   4703.8989620000           0.2638489693
   1959.9579010000           0.7042322614
Am    P
    816.6491250000           1.0000000000
Am    P
    340.2704690000           1.0000000000
Am    P
    141.7793620000           1.0000000000
Am    P
     59.0747340000           1.0000000000
Am    P
     24.6144730000           1.0000000000
Am    P
     10.2560300000           1.0000000000
Am    P
      4.2733460000           1.0000000000
Am    P
      1.7805610000           1.0000000000
Am    P
      0.7419000000           1.0000000000
Am    P
      0.3091250000           1.0000000000
Am    P
      0.1288020000           1.0000000000
Am    P
      0.0536680000           1.0000000000
Am    D
  44331.4203980000           0.0001679383
  17732.5681590000           0.0004068217
   7093.0272640000           0.0022248332
   2837.2109050000           0.0100645341
   1134.8843620000           0.0528720089
    453.9537450000           0.2365032043
    181.5814980000           0.7958188325
Am    D
     72.6325990000           1.0000000000
Am    D
     29.0530400000           1.0000000000
Am    D
     11.6212160000           1.0000000000
Am    D
      4.6484860000           1.0000000000
Am    D
      1.8593950000           1.0000000000
Am    D
      0.7437580000           1.0000000000
Am    D
      0.2975030000           1.0000000000
Am    D
      0.1190010000           1.0000000000
Am    D
      0.0476010000           1.0000000000
Am    F
   4946.8424820000           0.0000628938
   1902.6317240000           0.0004701484
    731.7814320000           0.0043891511
    281.4543970000           0.0370904453
    108.2516910000           0.2334062650
     41.6352660000           0.8287755370
Am    F
     16.0135640000           1.0000000000
Am    F
      6.1590630000           1.0000000000
Am    F
      2.3688700000           1.0000000000
Am    F
      0.9111040000           1.0000000000
Am    F
      0.3504250000           1.0000000000
Am    F
      0.1347790000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Cm    S
64183659.71228800            0.0358890046
29174390.77831300           -0.0238873385
13261086.71741500            0.0661705007
6027766.689734000            0.0028257430
2739893.949879000            0.0986630440
1245406.340854000            0.0780460170
 566093.7912970000           0.1979206486
 257315.3596810000           0.2602882009
 116961.5271280000           0.4809328290
Cm    S
  53164.3305130000           1.0000000000
Cm    S
  24165.6047780000           1.0000000000
Cm    S
  10984.3658080000           1.0000000000
Cm    S
   4992.8935490000           1.0000000000
Cm    S
   2269.4970680000           1.0000000000
Cm    S
   1031.5895760000           1.0000000000
Cm    S
    468.9043530000           1.0000000000
Cm    S
    213.1383420000           1.0000000000
Cm    S
     96.8810650000           1.0000000000
Cm    S
     44.0368480000           1.0000000000
Cm    S
     20.0167490000           1.0000000000
Cm    S
      9.0985220000           1.0000000000
Cm    S
      4.1356920000           1.0000000000
Cm    S
      1.8798600000           1.0000000000
Cm    S
      0.8544820000           1.0000000000
Cm    S
      0.3884010000           1.0000000000
Cm    S
      0.1765460000           1.0000000000
Cm    S
      0.0802480000           1.0000000000
Cm    S
      0.0364760000           1.0000000000
Cm    S
      0.0165800000           1.0000000000
Cm    P
 919065.4160050000           0.0038233559
 382943.9233360000           0.0009598734
 159559.9680560000           0.0097884845
  66483.3200240000           0.0142878620
  27701.3833430000           0.0408529100
  11542.2430600000           0.0963657199
   4809.2679420000           0.2647275734
   2003.8616420000           0.7025657657
Cm    P
    834.9423510000           1.0000000000
Cm    P
    347.8926460000           1.0000000000
Cm    P
    144.9552690000           1.0000000000
Cm    P
     60.3980290000           1.0000000000
Cm    P
     25.1658450000           1.0000000000
Cm    P
     10.4857690000           1.0000000000
Cm    P
      4.3690700000           1.0000000000
Cm    P
      1.8204460000           1.0000000000
Cm    P
      0.7585190000           1.0000000000
Cm    P
      0.3160500000           1.0000000000
Cm    P
      0.1316870000           1.0000000000
Cm    P
      0.0548700000           1.0000000000
Cm    D
  45453.5554980000           0.0001714478
  18181.4221990000           0.0004133915
   7272.5688800000           0.0022516908
   2909.0275520000           0.0101360687
   1163.6110210000           0.0530312799
    465.4444080000           0.2365910587
    186.1777630000           0.7956572424
Cm    D
     74.4711050000           1.0000000000
Cm    D
     29.7884420000           1.0000000000
Cm    D
     11.9153770000           1.0000000000
Cm    D
      4.7661510000           1.0000000000
Cm    D
      1.9064600000           1.0000000000
Cm    D
      0.7625840000           1.0000000000
Cm    D
      0.3050340000           1.0000000000
Cm    D
      0.1220130000           1.0000000000
Cm    D
      0.0488050000           1.0000000000
Cm    F
   5137.9626210000           0.0000623692
   1976.1394700000           0.0004673406
    760.0536420000           0.0043272570
    292.3283240000           0.0366582974
    112.4339710000           0.2317312383
     43.2438350000           0.8302266034
Cm    F
     16.6322440000           1.0000000000
Cm    F
      6.3970170000           1.0000000000
Cm    F
      2.4603910000           1.0000000000
Cm    F
      0.9463040000           1.0000000000
Cm    F
      0.3639630000           1.0000000000
Cm    F
      0.1399860000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Bk    S
65541743.54207900            0.0366362262
29791701.61003600           -0.0244545791
13541682.55001600            0.0674400979
6155310.250007000            0.0024942219
2797868.295458000            0.1000419508
1271758.316117000            0.0780734218
 578071.9618710000           0.1990693119
 262759.9826690000           0.2596306533
 119436.3557590000           0.4793588927
Bk    S
  54289.2526180000           1.0000000000
Bk    S
  24676.9330080000           1.0000000000
Bk    S
  11216.7877310000           1.0000000000
Bk    S
   5098.5398780000           1.0000000000
Bk    S
   2317.5181260000           1.0000000000
Bk    S
   1053.4173300000           1.0000000000
Bk    S
    478.8260590000           1.0000000000
Bk    S
    217.6482090000           1.0000000000
Bk    S
     98.9310040000           1.0000000000
Bk    S
     44.9686380000           1.0000000000
Bk    S
     20.4402900000           1.0000000000
Bk    S
      9.2910410000           1.0000000000
Bk    S
      4.2232000000           1.0000000000
Bk    S
      1.9196370000           1.0000000000
Bk    S
      0.8725620000           1.0000000000
Bk    S
      0.3966190000           1.0000000000
Bk    S
      0.1802810000           1.0000000000
Bk    S
      0.0819460000           1.0000000000
Bk    S
      0.0372480000           1.0000000000
Bk    S
      0.0169310000           1.0000000000
Bk    P
 939440.7605340000           0.0039243336
 391433.6502220000           0.0009779604
 163097.3542590000           0.0100071543
  67957.2309410000           0.0145274046
  28315.5128920000           0.0414286822
  11798.1303720000           0.0971756151
   4915.8876550000           0.2656073518
   2048.2865230000           0.7008871987
Bk    P
    853.4527180000           1.0000000000
Bk    P
    355.6052990000           1.0000000000
Bk    P
    148.1688750000           1.0000000000
Bk    P
     61.7370310000           1.0000000000
Bk    P
     25.7237630000           1.0000000000
Bk    P
     10.7182350000           1.0000000000
Bk    P
      4.4659310000           1.0000000000
Bk    P
      1.8608050000           1.0000000000
Bk    P
      0.7753350000           1.0000000000
Bk    P
      0.3230560000           1.0000000000
Bk    P
      0.1346070000           1.0000000000
Bk    P
      0.0560860000           1.0000000000
Bk    D
  46590.6458960000           0.0001750203
  18636.2583580000           0.0004201197
   7454.5033430000           0.0022789545
   2981.8013370000           0.0102096143
   1192.7205350000           0.0531954810
    477.0882140000           0.2366963299
    190.8352860000           0.7954780716
Bk    D
     76.3341140000           1.0000000000
Bk    D
     30.5336460000           1.0000000000
Bk    D
     12.2134580000           1.0000000000
Bk    D
      4.8853830000           1.0000000000
Bk    D
      1.9541530000           1.0000000000
Bk    D
      0.7816610000           1.0000000000
Bk    D
      0.3126650000           1.0000000000
Bk    D
      0.1250660000           1.0000000000
Bk    D
      0.0500260000           1.0000000000
Bk    F
   5327.8457110000           0.0000619947
   2049.1714270000           0.0004653579
    788.1428570000           0.0042749941
    303.1318680000           0.0362878121
    116.5891800000           0.2302770619
     44.8419920000           0.8314823055
Bk    F
     17.2469200000           1.0000000000
Bk    F
      6.6334310000           1.0000000000
Bk    F
      2.5513200000           1.0000000000
Bk    F
      0.9812770000           1.0000000000
Bk    F
      0.3774140000           1.0000000000
Bk    F
      0.1451590000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Cf    S
66908672.67153500            0.0374085968
30413033.03251600           -0.0250420417
13824105.92387100            0.0687500948
6283684.510850000            0.0021465649
2856220.232205000            0.1014582118
1298281.923729000            0.0780882908
 590128.1471500000           0.2002396174
 268240.0668860000           0.2589431115
 121927.3031300000           0.4777692911
Cf    S
  55421.5014230000           1.0000000000
Cf    S
  25191.5915560000           1.0000000000
Cf    S
  11450.7234340000           1.0000000000
Cf    S
   5204.8742880000           1.0000000000
Cf    S
   2365.8519490000           1.0000000000
Cf    S
   1075.3872500000           1.0000000000
Cf    S
    488.8123860000           1.0000000000
Cf    S
    222.1874480000           1.0000000000
Cf    S
    100.9942950000           1.0000000000
Cf    S
     45.9064980000           1.0000000000
Cf    S
     20.8665900000           1.0000000000
Cf    S
      9.4848140000           1.0000000000
Cf    S
      4.3112790000           1.0000000000
Cf    S
      1.9596720000           1.0000000000
Cf    S
      0.8907600000           1.0000000000
Cf    S
      0.4048910000           1.0000000000
Cf    S
      0.1840410000           1.0000000000
Cf    S
      0.0836550000           1.0000000000
Cf    S
      0.0380250000           1.0000000000
Cf    S
      0.0172840000           1.0000000000
Cf    P
 960041.3086390000           0.0040276045
 400017.2119330000           0.0009963220
 166673.8383050000           0.0102299597
  69447.4326270000           0.0147701296
  28936.4302610000           0.0420111673
  12056.8459420000           0.0979906843
   5023.6858090000           0.2664887009
   2093.2024210000           0.6991958875
Cf    P
    872.1676750000           1.0000000000
Cf    P
    363.4031980000           1.0000000000
Cf    P
    151.4179990000           1.0000000000
Cf    P
     63.0908330000           1.0000000000
Cf    P
     26.2878470000           1.0000000000
Cf    P
     10.9532700000           1.0000000000
Cf    P
      4.5638620000           1.0000000000
Cf    P
      1.9016090000           1.0000000000
Cf    P
      0.7923370000           1.0000000000
Cf    P
      0.3301410000           1.0000000000
Cf    P
      0.1375590000           1.0000000000
Cf    P
      0.0573160000           1.0000000000
Cf    D
  47740.9667690000           0.0001786657
  19096.3867080000           0.0004269828
   7638.5546830000           0.0023067483
   3055.4218730000           0.0102850279
   1222.1687490000           0.0533657826
    488.8675000000           0.2368148452
    195.5470000000           0.7952843597
Cf    D
     78.2188000000           1.0000000000
Cf    D
     31.2875200000           1.0000000000
Cf    D
     12.5150080000           1.0000000000
Cf    D
      5.0060030000           1.0000000000
Cf    D
      2.0024010000           1.0000000000
Cf    D
      0.8009610000           1.0000000000
Cf    D
      0.3203840000           1.0000000000
Cf    D
      0.1281540000           1.0000000000
Cf    D
      0.0512610000           1.0000000000
Cf    F
   5522.2215080000           0.0000616371
   2123.9313490000           0.0004636186
    816.8966730000           0.0042245181
    314.1910280000           0.0359285881
    120.8427030000           0.2288308799
     46.4779630000           0.8327258043
Cf    F
     17.8761400000           1.0000000000
Cf    F
      6.8754380000           1.0000000000
Cf    F
      2.6443990000           1.0000000000
Cf    F
      1.0170770000           1.0000000000
Cf    F
      0.3911830000           1.0000000000
Cf    F
      0.1504550000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Es    S
68291966.01786400            0.0382073668
31041802.73539300           -0.0256507539
14109910.33426900            0.0701024687
6413595.606486000            0.0017819093
2915270.730221000            0.1029136072
1325123.059191000            0.0780899367
 602328.6632690000           0.2014326209
 273785.7560310000           0.2582241751
 124448.0709230000           0.4761632255
Es    S
  56567.3049650000           1.0000000000
Es    S
  25712.4113480000           1.0000000000
Es    S
  11687.4597040000           1.0000000000
Es    S
   5312.4816830000           1.0000000000
Es    S
   2414.7644020000           1.0000000000
Es    S
   1097.6201830000           1.0000000000
Es    S
    498.9182650000           1.0000000000
Es    S
    226.7810290000           1.0000000000
Es    S
    103.0822860000           1.0000000000
Es    S
     46.8555850000           1.0000000000
Es    S
     21.2979930000           1.0000000000
Es    S
      9.6809060000           1.0000000000
Es    S
      4.4004120000           1.0000000000
Es    S
      2.0001870000           1.0000000000
Es    S
      0.9091760000           1.0000000000
Es    S
      0.4132620000           1.0000000000
Es    S
      0.1878460000           1.0000000000
Es    S
      0.0853850000           1.0000000000
Es    S
      0.0388110000           1.0000000000
Es    S
      0.0176410000           1.0000000000
Es    P
 980851.9776920000           0.0041332085
 408688.3240390000           0.0010149594
 170286.8016830000           0.0104569563
  70952.8340340000           0.0150160479
  29563.6808480000           0.0426004057
  12318.2003530000           0.0988108855
   5132.5834810000           0.2673716902
   2138.5764500000           0.6974916631
Es    P
    891.0735210000           1.0000000000
Es    P
    371.2806340000           1.0000000000
Es    P
    154.7002640000           1.0000000000
Es    P
     64.4584430000           1.0000000000
Es    P
     26.8576850000           1.0000000000
Es    P
     11.1907020000           1.0000000000
Es    P
      4.6627920000           1.0000000000
Es    P
      1.9428300000           1.0000000000
Es    P
      0.8095130000           1.0000000000
Es    P
      0.3372970000           1.0000000000
Es    P
      0.1405400000           1.0000000000
Es    P
      0.0585580000           1.0000000000
Es    D
  48905.6146030000           0.0001823817
  19562.2458410000           0.0004339877
   7824.8983360000           0.0023350216
   3129.9593350000           0.0103622607
   1251.9837340000           0.0535412927
    500.7934940000           0.2369464545
    200.3173970000           0.7950766376
Es    D
     80.1269590000           1.0000000000
Es    D
     32.0507840000           1.0000000000
Es    D
     12.8203130000           1.0000000000
Es    D
      5.1281250000           1.0000000000
Es    D
      2.0512500000           1.0000000000
Es    D
      0.8205000000           1.0000000000
Es    D
      0.3282000000           1.0000000000
Es    D
      0.1312800000           1.0000000000
Es    D
      0.0525120000           1.0000000000
Es    F
   5719.1357660000           0.0000613354
   2199.6676020000           0.0004622721
    846.0260010000           0.0041780067
    325.3946160000           0.0355948244
    125.1517750000           0.2274579329
     48.1352980000           0.8339018758
Es    F
     18.5135760000           1.0000000000
Es    F
      7.1206060000           1.0000000000
Es    F
      2.7386950000           1.0000000000
Es    F
      1.0533440000           1.0000000000
Es    F
      0.4051320000           1.0000000000
Es    F
      0.1558200000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Fm    S
69690927.07216800            0.0390337818
31677694.12371300           -0.0262817473
14398951.87441500            0.0714991707
6544978.124734000            0.0013993543
2974990.056697000            0.1044098445
1352268.207590000            0.0780775752
 614667.3670860000           0.2026492856
 279394.2577660000           0.2574724267
 126997.3898940000           0.4745401221
Fm    S
  57726.0863150000           1.0000000000
Fm    S
  26239.1301430000           1.0000000000
Fm    S
  11926.8773380000           1.0000000000
Fm    S
   5421.3078810000           1.0000000000
Fm    S
   2464.2308550000           1.0000000000
Fm    S
   1120.1049340000           1.0000000000
Fm    S
    509.1386060000           1.0000000000
Fm    S
    231.4266390000           1.0000000000
Fm    S
    105.1939270000           1.0000000000
Fm    S
     47.8154210000           1.0000000000
Fm    S
     21.7342820000           1.0000000000
Fm    S
      9.8792190000           1.0000000000
Fm    S
      4.4905540000           1.0000000000
Fm    S
      2.0411610000           1.0000000000
Fm    S
      0.9278000000           1.0000000000
Fm    S
      0.4217270000           1.0000000000
Fm    S
      0.1916940000           1.0000000000
Fm    S
      0.0871340000           1.0000000000
Fm    S
      0.0396060000           1.0000000000
Fm    S
      0.0180030000           1.0000000000
Fm    P
1001894.089886000            0.0042412402
 417455.8707860000           0.0010338777
 173939.9461610000           0.0106883016
  72474.9775670000           0.0152652560
  30197.9073200000           0.0431965823
  12582.4613830000           0.0996362565
   5242.6922430000           0.2682558591
   2184.4551010000           0.6957747230
Fm    P
    910.1896260000           1.0000000000
Fm    P
    379.2456770000           1.0000000000
Fm    P
    158.0190320000           1.0000000000
Fm    P
     65.8412630000           1.0000000000
Fm    P
     27.4338600000           1.0000000000
Fm    P
     11.4307750000           1.0000000000
Fm    P
      4.7628230000           1.0000000000
Fm    P
      1.9845100000           1.0000000000
Fm    P
      0.8268790000           1.0000000000
Fm    P
      0.3445330000           1.0000000000
Fm    P
      0.1435550000           1.0000000000
Fm    P
      0.0598150000           1.0000000000
Fm    D
  50085.1221850000           0.0001861691
  20034.0488740000           0.0004411335
   8013.6195500000           0.0023637654
   3205.4478200000           0.0104412302
   1282.1791280000           0.0537215840
    512.8716510000           0.2370898560
    205.1486600000           0.7948562136
Fm    D
     82.0594640000           1.0000000000
Fm    D
     32.8237860000           1.0000000000
Fm    D
     13.1295140000           1.0000000000
Fm    D
      5.2518060000           1.0000000000
Fm    D
      2.1007220000           1.0000000000
Fm    D
      0.8402890000           1.0000000000
Fm    D
      0.3361160000           1.0000000000
Fm    D
      0.1344460000           1.0000000000
Fm    D
      0.0537780000           1.0000000000
Fm    F
   5918.7118140000           0.0000610840
   2276.4276210000           0.0004612776
    875.5490850000           0.0041350354
    336.7496480000           0.0352838640
    129.5190950000           0.2261506375
     49.8150370000           0.8350176085
Fm    F
     19.1596290000           1.0000000000
Fm    F
      7.3690880000           1.0000000000
Fm    F
      2.8342650000           1.0000000000
Fm    F
      1.0901020000           1.0000000000
Fm    F
      0.4192700000           1.0000000000
Fm    F
      0.1612580000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Md    S
71095290.12593000            0.0398891130
32316040.96633200           -0.0269360781
14689109.53015100            0.0729421777
6676867.968250000            0.0009979576
3034939.985568000            0.1059486225
1379518.175258000            0.0780503541
 627053.7160270000           0.2038905511
 285024.4163760000           0.2566864307
 129556.5528980000           0.4728994876
Md    S
  58889.3422260000           1.0000000000
Md    S
  26767.8828300000           1.0000000000
Md    S
  12167.2194680000           1.0000000000
Md    S
   5530.5543040000           1.0000000000
Md    S
   2513.8883200000           1.0000000000
Md    S
   1142.6765090000           1.0000000000
Md    S
    519.3984130000           1.0000000000
Md    S
    236.0901880000           1.0000000000
Md    S
    107.3137220000           1.0000000000
Md    S
     48.7789640000           1.0000000000
Md    S
     22.1722570000           1.0000000000
Md    S
     10.0782980000           1.0000000000
Md    S
      4.5810450000           1.0000000000
Md    S
      2.0822930000           1.0000000000
Md    S
      0.9464970000           1.0000000000
Md    S
      0.4302260000           1.0000000000
Md    S
      0.1955570000           1.0000000000
Md    S
      0.0888900000           1.0000000000
Md    S
      0.0404040000           1.0000000000
Md    S
      0.0183660000           1.0000000000
Md    P
1023192.458988000            0.0043518001
 426330.1912450000           0.0010530818
 177637.5796850000           0.0109241630
  74015.6582020000           0.0155178550
  30839.8575840000           0.0437998927
  12849.9406600000           0.1004668336
   5354.1419420000           0.2691407353
   2230.8924760000           0.6940452684
Md    P
    929.5385320000           1.0000000000
Md    P
    387.3077210000           1.0000000000
Md    P
    161.3782170000           1.0000000000
Md    P
     67.2409240000           1.0000000000
Md    P
     28.0170520000           1.0000000000
Md    P
     11.6737720000           1.0000000000
Md    P
      4.8640710000           1.0000000000
Md    P
      2.0266960000           1.0000000000
Md    P
      0.8444570000           1.0000000000
Md    P
      0.3518570000           1.0000000000
Md    P
      0.1466070000           1.0000000000
Md    P
      0.0610860000           1.0000000000
Md    D
  51278.5205840000           0.0001900304
  20511.4082340000           0.0004484251
   8204.5632930000           0.0023930088
   3281.8253170000           0.0105220498
   1312.7301270000           0.0539072106
    525.0920510000           0.2372466561
    210.0368200000           0.7946214265
Md    D
     84.0147280000           1.0000000000
Md    D
     33.6058910000           1.0000000000
Md    D
     13.4423570000           1.0000000000
Md    D
      5.3769430000           1.0000000000
Md    D
      2.1507770000           1.0000000000
Md    D
      0.8603110000           1.0000000000
Md    D
      0.3441240000           1.0000000000
Md    D
      0.1376500000           1.0000000000
Md    D
      0.0550600000           1.0000000000
Md    F
   6120.8574960000           0.0000608811
   2354.1759600000           0.0004606143
    905.4522920000           0.0040954206
    348.2508820000           0.0349945988
    133.9426470000           0.2249072419
     51.5164030000           0.8360750168
Md    F
     19.8140010000           1.0000000000
Md    F
      7.6207700000           1.0000000000
Md    F
      2.9310650000           1.0000000000
Md    F
      1.1273330000           1.0000000000
Md    F
      0.4335900000           1.0000000000
Md    F
      0.1667650000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
No    S
72522948.25117100            0.0407748606
32964976.47780500           -0.0276149861
14984080.21718400            0.0744338617
6810945.553265000            0.0005766671
3095884.342393000            0.1075320682
1407220.155633000            0.0780074140
 639645.5252880000           0.2051576486
 290747.9660400000           0.2558644588
 132158.1663820000           0.4712404642
No    S
  60071.8938100000           1.0000000000
No    S
  27305.4062770000           1.0000000000
No    S
  12411.5483080000           1.0000000000
No    S
   5641.6128670000           1.0000000000
No    S
   2564.3694850000           1.0000000000
No    S
   1165.6224930000           1.0000000000
No    S
    529.8284060000           1.0000000000
No    S
    240.8310940000           1.0000000000
No    S
    109.4686790000           1.0000000000
No    S
     49.7584900000           1.0000000000
No    S
     22.6174960000           1.0000000000
No    S
     10.2806800000           1.0000000000
No    S
      4.6730360000           1.0000000000
No    S
      2.1241070000           1.0000000000
No    S
      0.9655030000           1.0000000000
No    S
