Sb    D
      1.7571834000           1.0000000
Sb    D
      0.97595800000          1.0000000
Sb    D
      0.54206160000          1.0000000
Sb    D
      0.30107080000          1.0000000
Sb    D
      0.16722070000          1.0000000
Sb    D
      0.92877900000E-01      1.0000000
Sb    F
     22.188422600            0.52150940000E-03
     10.951232000            0.99999986400
Sb    F
      5.4050467000           1.0000000
Sb    F
      2.7237062000           1.0000000
Sb    F
      1.3464517000           1.0000000
Sb    F
      0.67937140000          1.0000000
Sb    F
      0.34981640000          1.0000000
Sb    F
      0.17661790000          1.0000000
Sb    G
     12.159108600            0.52150940000E-03
      6.2005313000           0.99999986400
Sb    G
      3.1307255000           1.0000000
Sb    G
      1.5313478000           1.0000000
Sb    G
      0.76697030000          1.0000000
Sb    G
      0.38726470000          1.0000000
Sb    H
      4.8054063054           1.0000000
Sb    H
      1.8763637700           1.0000000
Sb    H
      0.73266250000          0.58372425990
#BASIS SET: (13s,12p,11d,8f,6g,3h) -> [11s,10p,10d,7f,5g,3h]
Te    S
     34.641854800            0.16971460000E-01
     21.376479500            0.82823718700E-01
     13.191037300           -0.99641969130
Te    S
      8.1400804000           1.0000000
Te    S
      5.0232488000           1.0000000
Te    S
      3.0998894000           1.0000000
Te    S
      1.9129890000           1.0000000
Te    S
      1.1805457000           1.0000000
Te    S
      0.72854510000          1.0000000
Te    S
      0.44960660000          1.0000000
Te    S
      0.27746660000          1.0000000
Te    S
      0.17123390000          1.0000000
Te    S
      0.10567430000          1.0000000
Te    P
    124.04982150             0.52019668100E-01
     68.914598500           -0.26447572600
     38.297468500            0.96298834080
Te    P
     21.296455700            1.0000000
Te    P
     11.857492000            1.0000000
Te    P
      6.6185914000           1.0000000
Te    P
      3.7127721000           1.0000000
Te    P
      2.0621179000           1.0000000
Te    P
      1.1453327000           1.0000000
Te    P
      0.63613890000          1.0000000
Te    P
      0.35332430000          1.0000000
Te    P
      0.19624360000          1.0000000
Te    D
     34.274072200            0.52150940000E-03
     18.983206200            0.99999986400
Te    D
     10.520316400            1.0000000
Te    D
      5.8332891000           1.0000000
Te    D
      3.2358896000           1.0000000
Te    D
      1.7957231000           1.0000000
Te    D
      0.99682860000          1.0000000
Te    D
      0.55348640000          1.0000000
Te    D
      0.30737520000          1.0000000
Te    D
      0.17071660000          1.0000000
Te    D
      0.94819500000E-01      1.0000000
Te    F
     22.489394700            0.52150940000E-03
     11.355329200            0.99999986400
Te    F
      5.7335545000           1.0000000
Te    F
      2.8950095000           1.0000000
Te    F
      1.4329622000           1.0000000
Te    F
      0.72354110000          1.0000000
Te    F
      0.37267910000          1.0000000
Te    F
      0.18817610000          1.0000000
Te    G
     12.785369400            0.52150940000E-03
      6.5198927000           0.99999986400
Te    G
      3.2919751000           1.0000000
Te    G
      1.6457301000           1.0000000
Te    G
      0.83928180000          1.0000000
Te    G
      0.42377680000          1.0000000
Te    H
      4.9742396690           1.0000000
Te    H
      1.8594927738           1.0000000
Te    H
      0.69512400000          1.0000000
#BASIS SET: (13s,12p,11d,8f,6g,3h) -> [11s,10p,10d,7f,5g,3h]
I    S
     78.663624500            0.22672393800E-01
     48.541031400           -0.18152349840
     29.953788800            0.98312521180
I    S
     18.484236200            1.0000000
I    S
     11.406633900            1.0000000
I    S
      7.0391304000           1.0000000
I    S
      4.3439548000           1.0000000
I    S
      2.6807457000           1.0000000
I    S
      1.6543571000           1.0000000
I    S
      1.0209523000           1.0000000
I    S
      0.63006230000          1.0000000
I    S
      0.38883260000          1.0000000
I    S
      0.23996180000          1.0000000
I    P
     58.564943900            0.47818500000E-04
     32.524986300            0.91692464400E-01
     18.063612600           -0.99578737170
I    P
     10.032273100            1.0000000
I    P
      5.5718636000           1.0000000
I    P
      3.0946187000           1.0000000
I    P
      1.7187729000           1.0000000
I    P
      0.95462700000          1.0000000
I    P
      0.53021480000          1.0000000
I    P
      0.29449110000          1.0000000
I    P
      0.16356630000          1.0000000
I    P
      0.90848100000E-01      1.0000000
I    D
     36.660416700            0.38284697300E-01
     20.124038000            0.99926687220
I    D
     11.073863500            1.0000000
I    D
      6.1069764000           1.0000000
I    D
      3.3742113000           1.0000000
I    D
      1.8672931000           1.0000000
I    D
      1.0347167000           1.0000000
I    D
      0.57394910000          1.0000000
I    D
      0.31859720000          1.0000000
I    D
      0.17692960000          1.0000000
I    D
      0.98270400000E-01      1.0000000
I    F
     23.924298800            0.52150940000E-03
     12.079185400            0.99999986400
I    F
      6.0988158000           1.0000000
I    F
      3.0793646000           1.0000000
I    F
      1.5241930000           1.0000000
I    F
      0.76960140000          1.0000000
I    F
      0.39640310000          1.0000000
I    F
      0.20015500000          1.0000000
I    G
     13.390088800            0.36144881600E-01
      6.8285453000           0.99934656030
I    G
      3.4478960000           1.0000000
I    G
      1.5914891000           1.0000000
I    G
      0.70044760000          1.0000000
I    G
      0.23952740000          1.0000000
I    H
      6.0092723096           1.0000000
I    H
      2.1631969278           1.0000000
I    H
      0.77870010000          1.0000000
#BASIS SET: (13s,12p,11d,8f,6g,3h) -> [11s,10p,10d,7f,5g,3h]
Xe    S
     90.463168175            0.22672393800E-01
     55.822186110           -0.18152349840
     34.446857120            0.98312521180
Xe    S
     21.256871630            1.0000000
Xe    S
     13.117628985            1.0000000
Xe    S
      8.0949999600           1.0000000
Xe    S
      4.9955480200           1.0000000
Xe    S
      3.0828575550           1.0000000
Xe    S
      1.9025106650           1.0000000
Xe    S
      1.1740951450           1.0000000
Xe    S
      0.72457164500          1.0000000
Xe    S
      0.44715749000          1.0000000
Xe    S
      0.27595607000          1.0000000
Xe    P
     67.349685485            0.47818500000E-04
     37.403734245            0.91692464400E-01
     20.773154490           -0.99578737170
Xe    P
     11.537114065            1.0000000
Xe    P
      6.4076431400           1.0000000
Xe    P
      3.5588115050           1.0000000
Xe    P
      1.9765888350           1.0000000
Xe    P
      1.0978210500           1.0000000
Xe    P
      0.60974702000          1.0000000
Xe    P
      0.33866476500          1.0000000
Xe    P
      0.18810124500          1.0000000
Xe    P
      0.10447531500          1.0000000
Xe    D
     42.159479205            0.38284697300E-01
     23.142643700            0.99926687220
Xe    D
     12.734943025            1.0000000
Xe    D
      7.0230228600           1.0000000
Xe    D
      3.8803429950           1.0000000
Xe    D
      2.1473870650           1.0000000
Xe    D
      1.1899242050           1.0000000
Xe    D
      0.66004146500          1.0000000
Xe    D
      0.36638678000          1.0000000
Xe    D
      0.20346904000          1.0000000
Xe    D
      0.11301096000          1.0000000
Xe    F
     27.512943620            0.52150940000E-03
     13.891063210            0.99999986400
Xe    F
      7.0136381700           1.0000000
Xe    F
      3.5412692900           1.0000000
Xe    F
      1.7528219500           1.0000000
Xe    F
      0.88504161000          1.0000000
Xe    F
      0.45586356500          1.0000000
Xe    F
      0.23017825000          1.0000000
Xe    G
     15.398602120            0.36144881600E-01
      7.8528270950           0.99934656030
Xe    G
      3.9650804000           1.0000000
Xe    G
      1.8302124650           1.0000000
Xe    G
      0.80551474000          1.0000000
Xe    G
      0.27545651000          1.0000000
Xe    H
      6.9106631560           1.0000000
Xe    H
      2.4876764670           1.0000000
Xe    H
      0.89550511500          1.0000000
#BASIS SET: (11s,10p,8d,5f,2g,1h) -> [11s,9p,7d,4f,2g,1h]
Cs    S
      4.9584535000           0.14849820060
Cs    S
      2.9755412000          -0.98891267790
Cs    S
      1.7960138000           1.0000000
Cs    S
      1.0896642000           1.0000000
Cs    S
      0.66408820000          1.0000000
Cs    S
      0.40627100000          1.0000000
Cs    S
      0.24932520000          1.0000000
Cs    S
      0.15338320000          1.0000000
Cs    S
      0.94525400000E-01      1.0000000
Cs    S
      0.58314400000E-01      1.0000000
Cs    S
      0.35987800000E-01      1.0000000
Cs    P
      6.5895312000           0.12309425200
      3.5704708000          -0.99239498440
Cs    P
      1.9457743000           1.0000000
Cs    P
      1.0656984000           1.0000000
Cs    P
      0.58617180000          1.0000000
Cs    P
      0.32354460000          1.0000000
Cs    P
      0.17907220000          1.0000000
Cs    P
      0.99304800000E-01      1.0000000
Cs    P
      0.55134400000E-01      1.0000000
Cs    P
      0.30622800000E-01      1.0000000
Cs    D
      3.7189918000           0.16355557570
      2.0654526000          -0.83812552780
Cs    D
      1.1471363000           0.52037983560
Cs    D
      0.63712230000          1.0000000
Cs    D
      0.35386430000          1.0000000
Cs    D
      0.19654190000          1.0000000
Cs    D
      0.10916320000          1.0000000
Cs    D
      0.60631500000E-01      1.0000000
Cs    F
      1.6762353000           0.14877970350
      0.83960780000         -0.53651085210
Cs    F
      0.38623960000         -0.82168090180
Cs    F
      0.20328130000         -0.12190652570
Cs    F
      0.63022500000E-01      1.0000000
Cs    G
      0.87829850000          0.34702105310
Cs    G
      0.39922660000          0.91282597700
Cs    H
      0.41411400000          1.0000000
#BASIS SET: (11s,10p,8d,5f,2g,1h) -> [11s,9p,7d,4f,2g,1h]
Ba    S
      5.0222099000           1.0000000
Ba    S
      3.0993849000           1.0000000
Ba    S
      1.9127784000           1.0000000
Ba    S
      1.1804873000           1.0000000
Ba    S
      0.72855860000          1.0000000
Ba    S
      0.44964850000          1.0000000
Ba    S
      0.27751490000          1.0000000
Ba    S
      0.17127860000          1.0000000
Ba    S
      0.10571150000          1.0000000
Ba    S
      0.65244300000E-01      1.0000000
Ba    S
      0.40268400000E-01      1.0000000
Ba    P
     13.538157300            0.27419017000E-01
      7.4438034000          -0.21458356970
Ba    P
      4.1025548000           0.97632068970
Ba    P
      2.2657055000           1.0000000
Ba    P
      1.2534489000           1.0000000
Ba    P
      0.69442900000          1.0000000
Ba    P
      0.38515030000          1.0000000
Ba    P
      0.21378480000          1.0000000
Ba    P
      0.11872170000          1.0000000
Ba    P
      0.65940500000E-01      1.0000000
Ba    D
     11.599879300            0.12584482360
      4.7899780000          -0.99204993840
Ba    D
      2.1032464000           1.0000000
Ba    D
      0.97400630000          1.0000000
Ba    D
      0.47108870000          1.0000000
Ba    D
      0.23531090000          1.0000000
Ba    D
      0.11989540000          1.0000000
Ba    D
      0.61499900000E-01      1.0000000
Ba    F
      1.8926723000           0.24086326220
      0.95562330000         -0.53245901660
Ba    F
      0.48728880000         -0.81146305190
Ba    F
      0.24604450000          1.0000000
Ba    F
      0.13057200000          1.0000000
Ba    G
      1.0831155000           0.21588790370
Ba    G
      0.49232520000          0.97641815480
Ba    H
      0.49892470000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
La    S
     14.412945500            0.15761026100E-01
      8.8938089000          -0.12920718100
      5.4882079000           0.99149235720
La    S
      3.3867279000           1.0000000
La    S
      2.0899519000           1.0000000
La    S
      1.2897270000           1.0000000
La    S
      0.79591020000          1.0000000
La    S
      0.49117290000          1.0000000
La    S
      0.30311540000          1.0000000
La    S
      0.18706140000          1.0000000
La    S
      0.11544160000          1.0000000
La    S
      0.71242900000E-01      1.0000000
La    S
      0.43966400000E-01      1.0000000
La    P
     45.102144800            0.37455417000E-02
     25.048203700           -0.18748898100E-01
     13.911183400            0.68446798500E-01
      7.7260730000          -0.25732760020
La    P
      4.2910141000           0.96370742020
La    P
      2.3832336000           1.0000000
La    P
      1.3236646000           1.0000000
La    P
      0.73517910000          1.0000000
La    P
      0.40833000000          1.0000000
La    P
      0.22679400000          1.0000000
La    P
      0.12596600000          1.0000000
La    P
      0.69964100000E-01      1.0000000
La    D
     14.103506100            0.25368504700E-01
      7.8326476000          -0.18086018130
      4.3500934000           0.98318158740
La    D
      2.4159953000           1.0000000
La    D
      1.3418380000           1.0000000
La    D
      0.74526310000          1.0000000
La    D
      0.41392690000          1.0000000
La    D
      0.22990110000          1.0000000
La    D
      0.12769120000          1.0000000
La    D
      0.70922300000E-01      1.0000000
La    D
      0.39391700000E-01      1.0000000
La    F
     13.339060300            0.14863837800E-01
      7.3779832000          -0.47392330600E-01
      3.9255167000          -0.43164343000E-02
La    F
      1.9820205000           0.99875642760
La    F
      1.0113864000           1.0000000
La    F
      0.50529940000          1.0000000
La    F
      0.26815260000          1.0000000
La    F
      0.13539750000          1.0000000
La    F
      0.71853300000E-01      1.0000000
La    G
      2.2683344000           0.11047265010
      1.1047896000          -0.39724664020
La    G
      0.53809880000         -0.91103836380
La    G
      0.26209010000          1.0000000
La    G
      0.12765590000          1.000000
La    H
      1.0590148831           1.0000000
La    H
      0.38594853010          1.0000000
La    H
      0.14065550000          1.0000000
La    I
      0.54912480000          1.0000000
La    I
      0.20012363630          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Ce    S
    794.08890830            -0.36875760000
    489.99958560             1.6782299000
    302.36255880            -4.0269060000
    186.58026320             7.0630590000
    115.13528860           -10.577246100
     71.048668500           14.980293100
Ce    S
     43.843765100            1.0000000
Ce    S
     27.056014600            1.0000000
Ce    S
     16.696427800            1.0000000
Ce    S
     10.303546500            1.0000000
Ce    S
      6.3584756000           1.0000000
Ce    S
      3.9239373000           1.0000000
Ce    S
      2.4215507000           1.0000000
Ce    S
      1.4944011000           1.0000000
Ce    S
      0.92223710000          1.0000000
Ce    S
      0.56914050000          1.0000000
Ce    S
      0.35123480000          1.0000000
Ce    S
      0.21675860000          1.0000000
Ce    S
      0.13376910000          1.0000000
Ce    S
      0.82553400000E-01      1.0000000
Ce    P
    271.36449920             0.56451661300E-01
    150.70494130            -0.26946071050
     83.696825700            0.96135536380
Ce    P
     46.483300200            1.0000000
Ce    P
     25.816111600            1.0000000
Ce    P
     14.338048700            1.0000000
Ce    P
      7.9633179000           1.0000000
Ce    P
      4.4228507000           1.0000000
Ce    P
      2.4564853000           1.0000000
Ce    P
      1.3643605000           1.0000000
Ce    P
      0.75778610000          1.0000000
Ce    P
      0.42088760000          1.0000000
Ce    P
      0.23376910000          1.0000000
Ce    P
      0.12984010000          1.0000000
Ce    P
      0.72115900000E-01      1.0000000
Ce    D
    162.53232050             1.0000000
Ce    D
     90.264223200            1.0000000
Ce    D
     50.130140800            1.0000000
Ce    D
     27.841262400            1.0000000
Ce    D
     15.462688400            1.0000000
Ce    D
      8.5878911000           1.0000000
Ce    D
      4.7697197000           1.0000000
Ce    D
      2.6491304000           1.0000000
Ce    D
      1.4713546000           1.0000000
Ce    D
      0.81721110000          1.0000000
Ce    D
      0.45389290000          1.0000000
Ce    D
      0.25210070000          1.0000000
Ce    D
      0.14002180000          1.0000000
Ce    D
      0.77771000000E-01      1.0000000
Ce    F
     95.447237000            1.0000000
Ce    F
     53.074197300            1.0000000
Ce    F
     29.549700000            1.0000000
Ce    F
     16.493445200            1.0000000
Ce    F
      9.2519067000           1.0000000
Ce    F
      5.1384868000           1.0000000
Ce    F
      2.8539347000           1.0000000
Ce    F
      1.5577044000           1.0000000
Ce    F
      0.86733240000          1.0000000
Ce    F
      0.48413930000          1.0000000
Ce    F
      0.27158900000          1.0000000
Ce    F
      0.15084600000          1.0000000
Ce    F
      0.83783000000E-01      1.0000000
Ce    G
     17.733093000            1.0000000
Ce    G
      9.1553003000           1.0000000
Ce    G
      4.7269678000           1.0000000
Ce    G
      2.4406823000           1.0000000
Ce    G
      1.2602452000           1.0000000
Ce    G
      0.65074470000          1.0000000
Ce    G
      0.33602740000          1.0000000
Ce    G
      0.17351770000          1.0000000
Ce    G
      0.89601400000E-01      1.0000000
Ce    H
     21.402313400            0.22011634410
      9.8739961000           0.97547362600
Ce    H
      4.7697232000           1.0000000
Ce    H
      2.2647117000           1.0000000
Ce    H
      1.1130530000           1.0000000
Ce    H
      0.53769350000          1.0000000
Ce    H
      0.29794330000          1.0000000
Ce    H
      0.10885050000          1.0000000
Ce    I
     35.640088700            0.32304386110
     14.216179300            0.94638399380
Ce    I
      6.1961243000           1.0000000
Ce    I
      2.7908661000           1.0000000
Ce    I
      1.2548772000           1.0000000
Ce    I
      0.54837380000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Pr    S
    784.69005340            -0.33835290000
    484.19993900             1.5459595000
    298.78378850            -3.7223654000
    184.37189480             6.5668622000
    113.77254460            -9.9626177000
     70.207734800           14.592353700
Pr    S
     43.324829300            1.0000000
Pr    S
     26.735779000            1.0000000
Pr    S
     16.498808500            1.0000000
Pr    S
     10.181593500            1.0000000
Pr    S
      6.2832165000           1.0000000
Pr    S
      3.8774935000           1.0000000
Pr    S
      2.3928891000           1.0000000
Pr    S
      1.4767133000           1.0000000
Pr    S
      0.91132150000          1.0000000
Pr    S
      0.56240410000          1.0000000
Pr    S
      0.34707760000          1.0000000
Pr    S
      0.21419310000          1.0000000
Pr    S
      0.13218580000          1.0000000
Pr    S
      0.81576300000E-01      1.0000000
Pr    P
    269.42768290             0.56830353900E-01
    149.62931140            -0.26706400480
     83.099454400            0.96200162590
Pr    P
     46.151533800            1.0000000
Pr    P
     25.631853600            1.0000000
Pr    P
     14.235713400            1.0000000
Pr    P
      7.9064812000           1.0000000
Pr    P
      4.3912834000           1.0000000
Pr    P
      2.4389525000           1.0000000
Pr    P
      1.3546226000           1.0000000
Pr    P
      0.75237760000          1.0000000
Pr    P
      0.41788360000          1.0000000
Pr    P
      0.23210060000          1.0000000
Pr    P
      0.12891340000          1.0000000
Pr    P
      0.71601100000E-01      1.0000000
Pr    D
    162.63930500             1.0000000
Pr    D
     90.323638200            1.0000000
Pr    D
     50.163138200            1.0000000
Pr    D
     27.859588500            1.0000000
Pr    D
     15.472866500            1.0000000
Pr    D
      8.5935439000           1.0000000
Pr    D
      4.7728593000           1.0000000
Pr    D
      2.6508742000           1.0000000
Pr    D
      1.4723231000           1.0000000
Pr    D
      0.81774900000          1.0000000
Pr    D
      0.45419170000          1.0000000
Pr    D
      0.25226670000          1.0000000
Pr    D
      0.14011400000          1.0000000
Pr    D
      0.77822200000E-01      1.0000000
Pr    F
     95.908102600            1.0000000
Pr    F
     53.330465300            1.0000000
Pr    F
     29.692380300            1.0000000
Pr    F
     16.573083500            1.0000000
Pr    F
      9.2965794000           1.0000000
Pr    F
      5.1632979000           1.0000000
Pr    F
      2.8677149000           1.0000000
Pr    F
      1.5652258000           1.0000000
Pr    F
      0.87152030000          1.0000000
Pr    F
      0.48647690000          1.0000000
Pr    F
      0.27290040000          1.0000000
Pr    F
      0.15157440000          1.0000000
Pr    F
      0.84187500000E-01      1.0000000
Pr    G
     32.972129100            1.0000000
Pr    G
     18.144533500            1.0000000
Pr    G
      9.5943324000           1.0000000
Pr    G
      5.0230820000           1.0000000
Pr    G
      2.5441028000           1.0000000
Pr    G
      1.3632576000           1.0000000
Pr    G
      0.72089150000          1.0000000
Pr    G
      0.37743550000          1.0000000
Pr    G
      0.18980100000          1.0000000
Pr    H
     24.344324900            0.22399797080
     10.791969500            0.97458961060
Pr    H
      5.2131586000           1.0000000
Pr    H
      2.4560068000           1.0000000
Pr    H
      1.1458866000           1.0000000
Pr    H
      0.58768220000          1.0000000
Pr    H
      0.28389920000          1.0000000
Pr    H
      0.12457290000          1.0000000
Pr    I
     37.922434300            0.32889454670
     15.137773400            0.94436665400
Pr    I
      6.5597077000           1.0000000
Pr    I
      2.9266317000           1.0000000
Pr    I
      1.2865281000           1.0000000
Pr    I
      0.53648720000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Nd    S
    741.42025480            -0.27865340000
    459.26174210             1.3223421000
    286.09117230            -3.2239265000
    177.21945080             5.7994617000
    110.46719180            -8.9393167000
     68.515450400           13.589012800
Nd    S
     42.707430200            1.0000000
Nd    S
     26.357309500            1.0000000
Nd    S
     16.266812900            1.0000000
Nd    S
     10.039389300            1.0000000
Nd    S
      6.1960544000           1.0000000
Nd    S
      3.8240708000           1.0000000
Nd    S
      2.3601471000           1.0000000
Nd    S
      1.4566471000           1.0000000
Nd    S
      0.89902430000          1.0000000
Nd    S
      0.55486840000          1.0000000
Nd    S
      0.34245990000          1.0000000
Nd    S
      0.21136360000          1.0000000
Nd    S
      0.13045210000          1.0000000
Nd    S
      0.81319300000E-01      1.0000000
Nd    P
    267.40348640             0.82713537700E-01
    148.50515390            -0.37843949010
     82.475132400            0.92192300280
Nd    P
     45.804799700            1.0000000
Nd    P
     25.439282800            1.0000000
Nd    P
     14.128761200            1.0000000
Nd    P
      7.8470802000           1.0000000
Nd    P
      4.3582919000           1.0000000
Nd    P
      2.4206288000           1.0000000
Nd    P
      1.3444454000           1.0000000
Nd    P
      0.74672500000          1.0000000
Nd    P
      0.41474410000          1.0000000
Nd    P
      0.23035680000          1.0000000
Nd    P
      0.12794480000          1.0000000
Nd    P
      0.71063200000E-01      1.0000000
Nd    D
    650.54481840             1.0000000
Nd    D
    298.48321610             1.0000000
Nd    D
    139.42351050             1.0000000
Nd    D
     66.217559200            1.0000000
Nd    D
     31.933664400            1.0000000
Nd    D
     15.615333000            1.0000000
Nd    D
      7.7311118000           1.0000000
Nd    D
      3.8695204000           1.0000000
Nd    D
      1.9548368000           1.0000000
Nd    D
      0.99516710000          1.0000000
Nd    D
      0.50967220000          1.0000000
Nd    D
      0.26215570000          1.0000000
Nd    D
      0.13519350000          1.0000000
Nd    D
      0.69779700000E-01      1.0000000
Nd    F
    217.55369420             1.0000000
Nd    F
    119.74466360             1.0000000
Nd    F
     61.454835400            1.0000000
Nd    F
     32.964676400            1.0000000
Nd    F
     16.840927500            1.0000000
Nd    F
      8.3963587000           1.0000000
Nd    F
      4.2481859000           1.0000000
Nd    F
      2.2628675000           1.0000000
Nd    F
      1.0976556000           1.0000000
Nd    F
      0.53211100000          1.0000000
Nd    F
      0.28777890000          1.0000000
Nd    F
      0.14749710000          1.0000000
Nd    F
      0.79888700000E-01      1.0000000
Nd    G
     47.703656200            1.0000000
Nd    G
     19.129345400            1.0000000
Nd    G
     10.250985000            1.0000000
Nd    G
      5.4389944000           1.0000000
Nd    G
      2.8858842000           1.0000000
Nd    G
      1.5312456000           1.0000000
Nd    G
      0.81248410000          1.0000000
Nd    G
      0.43110920000          1.0000000
Nd    G
      0.21332820000          1.0000000
Nd    H
     53.034527800            0.12302632710
     22.088099600            0.99240340730
Nd    H
     10.621420200            1.0000000
Nd    H
      5.1308677000           1.0000000
Nd    H
      2.3605758000           1.0000000
Nd    H
      1.1353834000           1.0000000
Nd    H
      0.57842330000          1.0000000
Nd    H
      0.27942690000          1.0000000
Nd    I
     40.176418500            0.33671001960
     16.121399800            0.94160839140
Nd    I
      6.9773521000           1.0000000
Nd    I
      3.0979462000           1.0000000
Nd    I
      1.3515068000           1.0000000
Nd    I
      0.52962490000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Pm    S
    739.44891300            -0.17948220000
    458.04062380             0.94350110000
    285.33049240            -2.3851741000
    176.74824690             4.3957901000
    110.17347370            -6.9489917000
     68.333276600           11.166290200
Pm    S
     42.593876600            1.0000000
Pm    S
     26.287228800            1.0000000
Pm    S
     16.223561500            1.0000000
Pm    S
     10.012695800            1.0000000
Pm    S
      6.1795799000           1.0000000
Pm    S
      3.8139031000           1.0000000
Pm    S
      2.3538718000           1.0000000
Pm    S
      1.4527741000           1.0000000
Pm    S
      0.89663390000          1.0000000
Pm    S
      0.55339310000          1.0000000
Pm    S
      0.34154930000          1.0000000
Pm    S
      0.21080160000          1.0000000
Pm    S
      0.13010530000          1.0000000
Pm    S
      0.81103100000E-01      1.0000000
Pm    P
    305.91761640             0.82397785700E-01
    165.45136760            -0.38215544530
     89.824781500            0.92041719920
Pm    P
     48.938960400            1.0000000
Pm    P
     26.749614600            1.0000000
Pm    P
     14.664076800            1.0000000
Pm    P
      8.0600060000           1.0000000
Pm    P
      4.4404545000           1.0000000
Pm    P
      2.4513084000           1.0000000
Pm    P
      1.3555427000           1.0000000
Pm    P
      0.75065210000          1.0000000
Pm    P
      0.41614000000          1.0000000
Pm    P
      0.23087670000          1.0000000
Pm    P
      0.12815180000          1.0000000
Pm    P
      0.71143800000E-01      1.0000000
Pm    D
    626.82240240             1.0000000
Pm    D
    294.54274580             1.0000000
Pm    D
    140.20914720             1.0000000
Pm    D
     67.546662500            1.0000000
Pm    D
     32.899555400            1.0000000
Pm    D
     16.183725300            1.0000000
Pm    D
      8.0315407000           1.0000000
Pm    D
      4.0166850000           1.0000000
Pm    D
      2.0220430000           1.0000000
Pm    D
      1.0234388000           1.0000000
Pm    D
      0.52019850000          1.0000000
Pm    D
      0.26521140000          1.0000000
Pm    D
      0.13545870000          1.0000000
Pm    D
      0.69228600000E-01      1.0000000
Pm    F
    222.24933630             1.0000000
Pm    F
    113.04053570             1.0000000
Pm    F
     62.630815300            1.0000000
Pm    F
     33.403277800            1.0000000
Pm    F
     16.950831500            1.0000000
Pm    F
      9.0750650000           1.0000000
Pm    F
      4.7689651000           1.0000000
Pm    F
      2.4482785000           1.0000000
Pm    F
      1.1453492000           1.0000000
Pm    F
      0.54284780000          1.0000000
Pm    F
      0.28954380000          1.0000000
Pm    F
      0.14694160000          1.0000000
Pm    F
      0.78376000000E-01      1.0000000
Pm    G
     37.218658400            1.0000000
Pm    G
     18.609329200            1.0000000
Pm    G
      9.3046646000           1.0000000
Pm    G
      4.6523323000           1.0000000
Pm    G
      2.3261662000           1.0000000
Pm    G
      1.1630831000           1.0000000
Pm    G
      0.58154150000          1.0000000
Pm    G
      0.29077080000          1.0000000
Pm    G
      0.72692700000E-01      1.0000000
Pm    H
     60.907415900            0.12975895900
     23.862487000            0.99154556760
Pm    H
     11.103675400            1.0000000
Pm    H
      5.3626160000           1.0000000
Pm    H
      2.5899589000           1.0000000
Pm    H
      1.2508738000           1.0000000
Pm    H
      0.60413890000          1.0000000
Pm    H
      0.29178360000          1.0000000
Pm    I
     43.599212100            0.33809725550
     17.627907000            0.94111117610
Pm    I
      7.6774917000           1.0000000
Pm    I
      3.4364489000           1.0000000
Pm    I
      1.5189780000           1.0000000
Pm    I
      0.60310390000          1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Sm    S
   2626.3938103              0.11028700000
    478.55983020             0.42701570000
    283.39335170            -1.1751476000
    175.53144690             2.5507316000
    109.40450520            -4.4101922000
     67.849828700            7.9712622000
Sm    S
     42.288475000            1.0000000
Sm    S
     26.096244200            1.0000000
Sm    S
     16.104147800            1.0000000
Sm    S
      9.9380440000           1.0000000
Sm    S
      6.1329184000           1.0000000
Sm    S
      3.7847417000           1.0000000
Sm    S
      2.3356499000           1.0000000
Sm    S
      1.4413895000           1.0000000
Sm    S
      0.88952220000          1.0000000
Sm    S
      0.54895110000          1.0000000
Sm    S
      0.33877530000          1.0000000
Sm    S
      0.20906940000          1.0000000
Sm    S
      0.12902380000          1.0000000
Sm    S
      0.80421200000E-01      1.0000000
Sm    P
   1134.7384056              0.11477408900
    539.68287240            -0.37154142420
    259.08409670             0.92129467520
Sm    P
    125.46170470             1.0000000
Sm    P
     61.242235200            1.0000000
Sm    P
     30.112994500            1.0000000
Sm    P
     14.904129800            1.0000000
Sm    P
      7.4197527000           1.0000000
Sm    P
      3.7125901000           1.0000000
Sm    P
      1.8656876000           1.0000000
Sm    P
      0.94089340000          1.0000000
Sm    P
      0.47582060000          1.0000000
Sm    P
      0.24110490000          1.0000000
Sm    P
      0.12231670000          1.0000000
Sm    P
      0.62078000000E-01      1.0000000
Sm    D
    521.37262390             1.0000000
Sm    D
    261.73323490             1.0000000
Sm    D
    131.39230630             1.0000000
Sm    D
     65.960110700            1.0000000
Sm    D
     33.112590500            1.0000000
Sm    D
     16.622840800            1.0000000
Sm    D
      8.3448321000           1.0000000
Sm    D
      4.1891913000           1.0000000
Sm    D
      2.1030180000           1.0000000
Sm    D
      1.0557375000           1.0000000
Sm    D
      0.52999160000          1.0000000
