39294.400000000     0.012972000    -0.004512770     0.001979200    -0.000839091     0.000207909     0.000499000    -0.000701000
16867.700000000     0.026047300    -0.009197250     0.004047660    -0.001716270     0.000425045     0.001055000    -0.001380000
 7478.020000000     0.052981700    -0.019160900     0.008446790    -0.003585620     0.000888691     0.002106000    -0.003040000
 3398.600000000     0.106524000    -0.040300500     0.017923900    -0.007613840     0.001886170     0.004744000    -0.006031000
 1578.020000000     0.198083000    -0.081369600     0.036533000    -0.015570100     0.003861480     0.009011000    -0.013465000
  748.039000000     0.301863000    -0.145571000     0.067261800    -0.028776500     0.007137620     0.018401000    -0.022185000
  362.308000000     0.303984000    -0.190191000     0.091275300    -0.039479200     0.009815100     0.021426000    -0.036837000
  179.470000000     0.143860000    -0.084863300     0.043526800    -0.018893600     0.004696800     0.017672000    -0.005850000
   90.911600000     0.017775200     0.278566000    -0.186163000     0.085444200    -0.021455300    -0.067355000     0.049231000
   46.978000000     0.001257560     0.553356000    -0.489318000     0.241000000    -0.061180800    -0.121063000     0.274752000
   24.613700000    -0.000563133     0.305801000    -0.346134000     0.179754000    -0.046302500    -0.177228000     0.030422000
   12.933100000     0.000336269     0.043089000     0.422041000    -0.268121000     0.071520100     0.310531000    -0.066967000
    6.699380000    -0.000255153     0.001958160     0.770573000    -0.810132000     0.235710000     0.419173000    -1.372841000
    3.338160000     0.000127069    -0.000117453     0.196682000    -0.088136700     0.012362100     0.366995000     0.714434000
    1.620610000    -0.000054100    -0.000086560     0.004227390     0.865183000    -0.331088000    -2.020120000     2.882984000
    0.734104000     0.000019805    -0.000041712     0.002007600     0.493263000    -0.301570000     0.904796000    -3.858329000
    0.186234000    -0.000006914     0.000003916    -0.000204775     0.022730700     0.268418000     1.801973000     2.413977000
    0.086502000     0.000004725    -0.000003171     0.000152632    -0.008012170     0.612271000    -1.311317000    -0.472283000
    0.036628000    -0.000001372     0.000000948    -0.000044250     0.001860970     0.302548000    -0.315961000    -0.717380000
Cd    S
    0.036628000     1.000000000
Cd    P
2198170.000000000     0.000015935    -0.000007261     0.000002916    -0.000001000    -0.000001000     0.000002000
360287.000000000     0.000055537    -0.000025329     0.000010175    -0.000002000    -0.000004000     0.000007000
79383.400000000     0.000200965    -0.000091772     0.000036879    -0.000008000    -0.000015000     0.000026000
22064.200000000     0.000687514    -0.000314692     0.000126485    -0.000028000    -0.000052000     0.000090000
 7338.490000000     0.002335040    -0.001072550     0.000431549    -0.000097000    -0.000179000     0.000310000
 2797.510000000     0.007729900    -0.003573390     0.001438650    -0.000323000    -0.000592000     0.001018000
 1180.830000000     0.024059000    -0.011253600     0.004543880    -0.001022000    -0.001889000     0.003274000
  537.143000000     0.067397700    -0.032250000     0.013066000    -0.002932000    -0.005369000     0.009232000
  257.898000000     0.158712000    -0.078869400     0.032214600    -0.007263000    -0.013445000     0.023342000
  128.673000000     0.288851000    -0.151296000     0.062383800    -0.014015000    -0.025601000     0.043964000
   65.945000000     0.353072000    -0.191662000     0.079858700    -0.018125000    -0.033913000     0.059802000
   34.418300000     0.226428000    -0.047838400     0.010415500    -0.001797000    -0.002137000     0.001310000
   18.169300000     0.057314100     0.287227000    -0.160011000     0.037050000     0.066174000    -0.118199000
    9.641690000     0.004364560     0.508567000    -0.320664000     0.077822000     0.147860000    -0.260828000
    5.109290000     0.000199086     0.289099000    -0.138172000     0.028293000     0.053040000    -0.140117000
    2.681620000    -0.000037892     0.044487100     0.371762000    -0.106515000    -0.204254000     0.607210000
    1.330710000    -0.000072082     0.003749340     0.551874000    -0.181521000    -0.418697000     0.840451000
    0.630800000    -0.000004311    -0.000040996     0.270656000    -0.064803000     0.096728000    -1.510125000
    0.230750000    -0.000006300     0.000197125     0.027447800     0.287542000     0.694588000    -0.111615000
    0.091760000     0.000002220    -0.000087232    -0.002323580     0.565685000     0.360005000     0.869298000
    0.035518000    -0.000000655     0.000025285     0.000875268     0.302981000     0.013289000    -0.009803000
Cd    P
    0.035518000     1.000000000
Cd    D
 4003.240000000     0.000109499    -0.000036915    -0.000048000    -0.000057000
 1129.190000000     0.000922723    -0.000312507    -0.000404000    -0.000469000
  415.206000000     0.005538900    -0.001877490    -0.002455000    -0.002903000
  179.566000000     0.023364200    -0.007984770    -0.010366000    -0.012115000
   85.251100000     0.073714600    -0.025391800    -0.033463000    -0.039914000
   42.589300000     0.177545000    -0.062164700    -0.081916000    -0.098674000
   21.879600000     0.302403000    -0.103620000    -0.135392000    -0.157547000
   11.433400000     0.349867000    -0.112188000    -0.123098000    -0.095587000
    6.040120000     0.233336000    -0.012862500     0.018033000     0.059165000
    3.131830000     0.069000900     0.210463000     0.418526000     0.794320000
    1.565450000     0.006142860     0.373988000     0.475337000    -0.149699000
    0.750559000     0.000403418     0.361827000    -0.255099000    -1.014035000
    0.341725000    -0.000041437     0.214570000    -0.573054000     0.362767000
    0.142763000     0.000016049     0.056228500    -0.216173000     0.635122000
Cd    D
    0.142763000     1.000000000
Cd    F
    2.444100000     1.000000000
Cd    F
    0.754700000     1.000000000
Cd    G
    1.712300000     1.000000000
#BASIS SET: (33s,29p,20d,13f,1g) -> [9s,8p,6d,3f,1g]
Au    S
51451900000.000000000     0.000010600    -0.000008100     0.000002300    -0.000001500     0.000000500    -0.000000100    -0.000000300    -0.000000400
7049400000.000000000     0.000029000    -0.000022300     0.000006400    -0.000004000     0.000001400    -0.000000400    -0.000000800    -0.000001000
1271940000.000000000     0.000080300    -0.000061700     0.000017700    -0.000011100     0.000003800    -0.000001100    -0.000002100    -0.000002800
286473000.000000000     0.000185400    -0.000142400     0.000040800    -0.000025700     0.000008900    -0.000002500    -0.000004900    -0.000006400
76939200.000000000     0.000391700    -0.000300900     0.000086300    -0.000054400     0.000018800    -0.000005300    -0.000010400    -0.000013400
23711200.000000000     0.000764400    -0.000587600     0.000168600    -0.000106300     0.000036700    -0.000010400    -0.000020400    -0.000026200
8122320.000000000     0.001421600    -0.001093600     0.000314200    -0.000198000     0.000068300    -0.000019400    -0.000037900    -0.000048800
3013940.000000000     0.002553400    -0.001967200     0.000566100    -0.000356600     0.000123000    -0.000035000    -0.000068400    -0.000088000
1187110.000000000     0.004500900    -0.003475700     0.001002900    -0.000631600     0.000217900    -0.000061900    -0.000121000    -0.000155700
488680.000000000     0.007849300    -0.006083200     0.001762500    -0.001109400     0.000382700    -0.000108700    -0.000213100    -0.000273900
207903.000000000     0.013646100    -0.010634100     0.003100800    -0.001950400     0.000673100    -0.000191300    -0.000373000    -0.000480700
90720.700000000     0.023722500    -0.018645500     0.005489700    -0.003449000     0.001189900    -0.000338100    -0.000664100    -0.000852700
40419.700000000     0.041253300    -0.032861100     0.009821600    -0.006161300     0.002127200    -0.000604600    -0.001175100    -0.001517500
18349.200000000     0.071210200    -0.057957600     0.017729200    -0.011092600     0.003827900    -0.001087600    -0.002146400    -0.002748800
 8485.490000000     0.119336300    -0.100644900     0.031955800    -0.019931300     0.006890000    -0.001958600    -0.003783200    -0.004904500
 4001.420000000     0.183819700    -0.164790100     0.055495300    -0.034432000     0.011895400    -0.003380100    -0.006735200    -0.008580100
 1927.320000000     0.232276000    -0.230746800     0.085032500    -0.052555300     0.018246500    -0.005190400    -0.009846900    -0.012911600
  949.821000000     0.197237900    -0.217807800     0.087090200    -0.053629500     0.018556400    -0.005272700    -0.011093200    -0.013701000
  479.497000000     0.104518300    -0.015382900    -0.026283300     0.016705000    -0.005954400     0.001693400     0.005229700     0.005290300
  247.967000000     0.106378300     0.328912700    -0.331972400     0.224531200    -0.082768500     0.023691400     0.041975500     0.057981300
  131.134000000     0.119260700     0.426892000    -0.555387000     0.409748400    -0.154265900     0.044217400     0.097362700     0.118348600
   70.628400000     0.053556800     0.185274200    -0.156042700     0.114160400    -0.046945600     0.013634000     0.004407700     0.022292900
   38.471300000     0.045647600     0.084404500     0.592744800    -0.817857200     0.392158400    -0.115639300    -0.187166100    -0.285035600
   20.969800000     0.032475700     0.055081900     0.473307900    -0.884362200     0.444851000    -0.131959900    -0.343197800    -0.393067700
   11.271000000     0.007464100     0.011415400     0.150663800     0.445319000    -0.328956900     0.101401500     0.348417100     0.393501200
    5.858430000     0.004079300     0.005735500     0.129529800     0.931615500    -0.995616600     0.338414000     0.495571400     0.902069000
    2.872620000     0.000745600     0.000930600     0.024627500     0.198618400    -0.151982200     0.044563500     0.552621600     0.522111700
    1.540090000     0.000002300     0.000048000    -0.000006300    -0.001891100     0.912326300    -0.433048500    -2.125309000    -4.262033000
    0.723218000    -0.000005600    -0.000025200     0.000028200     0.005937700     0.535107800    -0.357232600     0.592087500     4.330521000
    0.226083000     0.000002000     0.000008000     0.000032100    -0.000503800     0.034295700     0.249060300     1.815014000    -1.252212000
    0.100501000    -0.000001300    -0.000004900    -0.000021100     0.000341700    -0.005401800     0.644363700    -0.839394900    -1.303820000
    0.041990000     0.000000400     0.000001400     0.000006000    -0.000094700     0.002535100     0.328037700    -0.630647500     1.426678000
Au    S
    0.041990000     1.000000000
Au    P
426092000.000000000     0.000002900    -0.000001600     0.000000800    -0.000000300     0.000000100     0.000000200     0.000000200
71489200.000000000     0.000008200    -0.000004500     0.000002200    -0.000000800     0.000000200     0.000000400     0.000000600
14560500.000000000     0.000024500    -0.000013300     0.000006700    -0.000002400     0.000000600     0.000001300     0.000001900
3505800.000000000     0.000063900    -0.000034800     0.000017500    -0.000006400     0.000001650     0.000003400     0.000005000
974728.000000000     0.000158700    -0.000086400     0.000043400    -0.000015900     0.000004100     0.000008500     0.000012500
306543.000000000     0.000379200    -0.000206900     0.000104000    -0.000038000     0.000009800     0.000020300     0.000030000
107093.000000000     0.000895900    -0.000489900     0.000246400    -0.000090000     0.000023300     0.000048200     0.000070900
40912.400000000     0.002124300    -0.001166700     0.000587500    -0.000214700     0.000055590     0.000114900     0.000169500
16859.600000000     0.005097200    -0.002812900     0.001418200    -0.000518500     0.000134300     0.000277900     0.000407600
 7406.720000000     0.012362300    -0.006883400     0.003480200    -0.001272700     0.000329600     0.000681000     0.001006800
 3433.800000000     0.029826500    -0.016805100     0.008524000    -0.003121800     0.000808690     0.001674100     0.002450700
 1665.270000000     0.069325400    -0.039935200     0.020393200    -0.007474400     0.001935810     0.003998300     0.005925800
  838.377000000     0.145656600    -0.086517200     0.044571700    -0.016388000     0.004246890     0.008796400     0.012849000
  435.229000000     0.254179000    -0.157943300     0.082540800    -0.030414600     0.007879340     0.016264700     0.024227500
  231.574000000     0.323668500    -0.204908600     0.107626300    -0.039790100     0.010319870     0.021428100     0.030972900
  125.576000000     0.246938900    -0.094463100     0.036027200    -0.011801500     0.003013990     0.006028900     0.010122600
   69.024700000     0.093160000     0.237183000    -0.198587400     0.081219300    -0.021195690    -0.043601100    -0.068124000
   38.247100000     0.022686700     0.499995800    -0.440032100     0.185327900    -0.048596420    -0.101682400    -0.146412900
   21.241100000     0.009246600     0.316341200    -0.176088800     0.054855100    -0.013818190    -0.027278700    -0.050646800
   11.748900000     0.001744100     0.074489200     0.423588800    -0.249212600     0.067234450     0.140302100     0.248632600
    6.426720000     0.000398100     0.018173900     0.591315900    -0.407708700     0.112851500     0.239543000     0.323827700
    3.448580000     0.000048800     0.005269800     0.217649200    -0.030144500     0.002993850     0.006831700     0.124926600
    1.798460000     0.000031200     0.000374200     0.010009200     0.512654100    -0.174027200    -0.423824100    -1.348450000
    0.906775000    -0.000014600    -0.000100300    -0.004921600     0.506345300    -0.201833100    -0.471029500     0.208963200
    0.438275000     0.000005000    -0.000011900    -0.002625300     0.168987200     0.000852350     0.458069100     1.564485000
    0.188159000    -0.000002500    -0.000009600    -0.000000600     0.014283200     0.347606300     0.689790500    -0.736514100
    0.080827000     0.000001100     0.000002800    -0.000101900     0.000963500     0.515038700     0.143208500    -0.525070200
    0.034417000    -0.000000300    -0.000000900     0.000025800    -0.000032200     0.276869300     0.006503800    -0.000221400
Au    P
    0.034417000     1.000000000
Au    D
60300.100000000     0.000019200    -0.000010100     0.000003000    -0.000003500     0.000004400
16134.100000000     0.000113200    -0.000059600     0.000017600    -0.000020100     0.000025600
 5376.510000000     0.000617200    -0.000326500     0.000096300    -0.000111200     0.000142700
 2119.530000000     0.002811900    -0.001489900     0.000440000    -0.000504000     0.000641000
  947.077000000     0.010957100    -0.005852400     0.001729600    -0.001998200     0.002567300
  463.167000000     0.035046900    -0.018853100     0.005584600    -0.006401700     0.008153900
  241.045000000     0.092764200    -0.050804500     0.015087600    -0.017470900     0.022531600
  130.581000000     0.194523800    -0.107473800     0.032000100    -0.036727100     0.046993000
   72.398200000     0.306982100    -0.166660900     0.049410600    -0.057154000     0.073030200
   40.563400000     0.327246900    -0.145872000     0.040979200    -0.044942500     0.053023700
   22.753800000     0.190227700     0.069014400    -0.034436000     0.042846500    -0.064885900
   12.691700000     0.052603800     0.347551000    -0.129575100     0.161834700    -0.228975200
    7.002660000     0.008139500     0.429820900    -0.159720300     0.168901500    -0.173053800
    3.804750000     0.002477900     0.240948300    -0.021591400     0.017144300    -0.003743800
    1.984240000     0.000426400     0.052350600     0.239297000    -0.443531900     1.062381000
    0.992375000     0.000039100     0.003175100     0.393504800    -0.491996400    -0.363529600
    0.474078000    -0.000014000     0.000777600     0.351467500     0.292793000    -1.020045000
    0.215360000     0.000000000     0.000118200     0.196654400     0.573923500     0.537820900
    0.091127000    -0.000001900     0.000077000     0.048712200     0.211863200     0.484681400
Au    D
    0.091127000     1.000000000
Au    F
 1216.580000000     0.000202200
  415.344000000     0.001856000
  177.456000000     0.010546900
   85.717800000     0.039002500
   43.996400000     0.106446400
   23.195600000     0.216402600
   12.346600000     0.306063500
    6.555400000     0.317117800
    3.408840000     0.228350700
    1.674600000     0.098539100
    0.728077000     0.017871700
Au    F
    1.483600000     1.000000000
Au    F
    0.486100000     1.000000000
Au    G
    1.184700000     1.000000000
#BASIS SET: (33s,29p,20d,13f,1g) -> [9s,8p,6d,3f,1g]
Hg    S
58703500000.000000000     0.000012400    -0.000004800     0.000002300    -0.000001200     0.000000500    -0.000000200    -0.000000300    -0.000000400
7916900000.000000000     0.000034300    -0.000013400     0.000006400    -0.000003200     0.000001400    -0.000000400    -0.000000900    -0.000001100
1415420000.000000000     0.000094700    -0.000036900     0.000017700    -0.000008900     0.000003900    -0.000001100    -0.000002400    -0.000003000
317385000.000000000     0.000218200    -0.000085000     0.000040800    -0.000020400     0.000008900    -0.000002600    -0.000005600    -0.000006900
85139000.000000000     0.000459000    -0.000178900     0.000085800    -0.000043000     0.000018800    -0.000005500    -0.000011700    -0.000014600
26257000.000000000     0.000891700    -0.000347800     0.000166900    -0.000083600     0.000036600    -0.000010600    -0.000022800    -0.000028300
9008770.000000000     0.001650900    -0.000644800     0.000309400    -0.000155100     0.000067800    -0.000019700    -0.000042300    -0.000052500
3348490.000000000     0.002954100    -0.001156200     0.000555100    -0.000278200     0.000121700    -0.000035300    -0.000076000    -0.000094200
1320410.000000000     0.005192100    -0.002039000     0.000979500    -0.000491000     0.000214800    -0.000062300    -0.000133900    -0.000166300
543686.000000000     0.009036100    -0.003567400     0.001715000    -0.000859900     0.000376100    -0.000109000    -0.000235200    -0.000290900
231093.000000000     0.015691600    -0.006245200     0.003006700    -0.001508200     0.000659800    -0.000191300    -0.000410900    -0.000511200
100622.000000000     0.027274500    -0.010991100     0.005301900    -0.002660400     0.001163700    -0.000337400    -0.000729400    -0.000899500
44680.200000000     0.047489300    -0.019510700     0.009443700    -0.004743500     0.002076200    -0.000602100    -0.001289200    -0.001610700
20193.300000000     0.082288400    -0.034854300     0.016953800    -0.008523700     0.003729400    -0.001081200    -0.002347400    -0.002878900
 9288.980000000     0.139151200    -0.061919500     0.030388700    -0.015318200     0.006712400    -0.001947000    -0.004145200    -0.005221600
 4354.730000000     0.218597100    -0.105490600     0.052501400    -0.026539000     0.011622400    -0.003369900    -0.007381000    -0.008945800
 2084.750000000     0.287254700    -0.157765400     0.080543900    -0.041017800     0.018032800    -0.005233800    -0.010965700    -0.014137800
 1021.270000000     0.258148400    -0.161637100     0.084693800    -0.043310200     0.018976700    -0.005501900    -0.012638000    -0.014332500
  512.725000000     0.113673400     0.005697600    -0.014441100     0.008787400    -0.003869700     0.001120800     0.004369600     0.002057100
  263.894000000     0.013632000     0.368473900    -0.302895100     0.174307500    -0.079227000     0.023126700     0.045364400     0.064960000
  139.042000000     0.000844800     0.513185700    -0.551348200     0.338056200    -0.154545600     0.045152400     0.108733800     0.117423700
   74.707100000    -0.000482100     0.223121500    -0.176247300     0.115539400    -0.057024400     0.016874000     0.012778700     0.055552000
   40.651700000     0.000312000     0.021932200     0.682529200    -0.711495000     0.380458500    -0.114195300    -0.205339000    -0.347143800
   22.167500000    -0.000249900     0.000713100     0.608875500    -0.845358200     0.463711900    -0.139933600    -0.395222500    -0.362234400
   11.935500000     0.000157500    -0.000238300     0.100797200     0.421742000    -0.303611100     0.094831400     0.372786000     0.284379500
    6.221290000    -0.000084000    -0.000069200     0.006967400     0.963279700    -1.015357000     0.350706900     0.587966100     1.219192000
    3.061120000     0.000049900     0.000006600    -0.001666800     0.217798600    -0.192304000     0.059656600     0.621976800     0.279716700
    1.657100000    -0.000027000     0.000002200     0.000939600    -0.007313800     0.929101700    -0.446752400    -2.445959000    -4.579963000
    0.777583000     0.000008900     0.000004400    -0.000414000     0.003990800     0.550212500    -0.370981600     0.800754600     5.215338000
    0.252217000    -0.000003100    -0.000000800     0.000130800    -0.000827700     0.033079200     0.246498500     1.869460000    -2.568925000
    0.110146000     0.000001600     0.000000500    -0.000071600     0.000441600    -0.005911200     0.661475100    -1.086211000    -0.078793700
    0.044885000    -0.000000500    -0.000000100     0.000019800    -0.000119100     0.001287200     0.322683800    -0.434935700     0.951349500
Hg    S
    0.044885000     1.000000000
Hg    P
422095000.000000000     0.000003100    -0.000001600     0.000000800    -0.000000300     0.000000100    -0.000000200    -0.000000200
72298800.000000000     0.000008700    -0.000004500     0.000002200    -0.000000900     0.000000200    -0.000000500    -0.000000700
14929600.000000000     0.000025800    -0.000013300     0.000006600    -0.000002700     0.000000700    -0.000001300    -0.000002000
3625460.000000000     0.000066900    -0.000034500     0.000017200    -0.000007000     0.000001700    -0.000003400    -0.000005200
1012740.000000000     0.000165400    -0.000085400     0.000042600    -0.000017200     0.000004200    -0.000008500    -0.000012900
319140.000000000     0.000393700    -0.000203700     0.000101600    -0.000041100     0.000009900    -0.000020300    -0.000030800
111526.000000000     0.000926800    -0.000480800     0.000239900    -0.000097200     0.000023400    -0.000048000    -0.000072500
42575.800000000     0.002189000    -0.001140500     0.000569900    -0.000230800     0.000055700    -0.000113800    -0.000172800
17525.200000000     0.005229700    -0.002738800     0.001369900    -0.000555100     0.000134000    -0.000274500    -0.000413400
 7690.100000000     0.012625300    -0.006673500     0.003346300    -0.001356200     0.000327100    -0.000668000    -0.001017300
 3561.870000000     0.030325300    -0.016228400     0.008159400    -0.003310500     0.000799300    -0.001638900    -0.002461600
 1726.440000000     0.070223700    -0.038447900     0.019443600    -0.007894100     0.001903700    -0.003885500    -0.005936700
  869.100000000     0.147224100    -0.083192400     0.042388700    -0.017253100     0.004168900    -0.008556800    -0.012808600
  451.339000000     0.256962700    -0.152057500     0.078451300    -0.031989000     0.007714900    -0.015723000    -0.024190000
  240.323000000     0.328282500    -0.198075200     0.102640300    -0.041961700     0.010160000    -0.020952500    -0.030879500
  130.456000000     0.250911900    -0.090874800     0.035370700    -0.013165600     0.003082900    -0.005935500    -0.010832700
   71.796700000     0.088476300     0.238788900    -0.188917500     0.084066200    -0.020433200     0.041166200     0.067378700
   39.838100000     0.009129100     0.509015700    -0.425908600     0.194428600    -0.047896800     0.099880800     0.145381500
   22.157500000     0.000413700     0.325330100    -0.176328300     0.062562600    -0.014322000     0.026789600     0.056440100
   12.275500000    -0.000234500     0.067077100     0.416081800    -0.257168600     0.064963200    -0.131350500    -0.249331300
    6.727050000     0.000031000     0.004412400     0.590810800    -0.427505000     0.113389500    -0.242170500    -0.323092700
    3.617940000    -0.000047100     0.000115800     0.220477200    -0.035052100     0.000872700     0.002951800    -0.138290700
    1.892530000     0.000027000     0.000022500     0.017468400     0.525942900    -0.169655900     0.394612800     1.346826000
    0.949778000    -0.000009000    -0.000079500     0.001855500     0.509915300    -0.198062900     0.479939600    -0.200605700
    0.453840000     0.000005200     0.000013600    -0.000294900     0.158669700     0.015180900    -0.485261600    -1.552799000
    0.183075000    -0.000001700    -0.000009400     0.000141800     0.011572600     0.373128100    -0.701303400     0.807778100
    0.075311000     0.000000800     0.000004000    -0.000071800     0.000466100     0.532956200    -0.112283000     0.447636500
    0.030803000    -0.000000200    -0.000001200     0.000020700     0.000012600     0.227188700    -0.005627200    -0.016311000
Hg    P
    0.030803000     1.000000000
Hg    D
62494.100000000     0.000019700    -0.000010300     0.000003200     0.000003900     0.000004800
16643.100000000     0.000115800    -0.000060300     0.000018800     0.000022900     0.000028000
 5557.080000000     0.000622100    -0.000324900     0.000101100     0.000124200     0.000153900
 2202.770000000     0.002781600    -0.001456100     0.000453800     0.000552900     0.000677900
  990.976000000     0.010645700    -0.005614300     0.001750200     0.002152100     0.002670900
  487.885000000     0.033665100    -0.017890000     0.005590700     0.006817500     0.008369200
  255.394000000     0.088775300    -0.047989700     0.015027400     0.018527300     0.023094100
  139.018000000     0.187525500    -0.102432000     0.032171200     0.039302100     0.048547100
   77.382200000     0.300727800    -0.161652000     0.050564200     0.062237200     0.076811600
   43.515200000     0.330537000    -0.150050900     0.045027400     0.052458500     0.059407400
   24.508800000     0.200893300     0.050718900    -0.028974300    -0.039643100    -0.059358500
   13.741700000     0.056706400     0.330589300    -0.129088000    -0.174312600    -0.245074400
    7.634990000     0.005868100     0.433085500    -0.169006600    -0.188887300    -0.175772700
    4.186600000     0.000552800     0.258470700    -0.038933800    -0.038165700    -0.054632600
    2.217860000     0.000027400     0.061204300     0.226565700     0.476195500     1.193933000
    1.132370000     0.000017500     0.004016500     0.391614900     0.528157500    -0.454685800
    0.554423000    -0.000008400     0.000411000     0.356984800    -0.326636400    -1.103629000
    0.258015000     0.000003100    -0.000063700     0.201199700    -0.580627500     0.709797400
    0.111354000    -0.000000900     0.000019800     0.050210600    -0.176827400     0.394103100
Hg    D
    0.111354000     1.000000000
Hg    F
 1294.220000000     0.000193000
  441.164000000     0.001775000
  188.387000000     0.010130600
   90.990600000     0.037883300
   46.720700000     0.104347700
   24.660900000     0.214412100
   13.157300000     0.306128200
    7.011600000     0.318887400
    3.663180000     0.229012600
    1.807860000     0.097022700
    0.787934000     0.016637000
Hg    F
    1.621800000     1.000000000
Hg    F
    0.539400000     1.000000000
Hg    G
    1.321300000     1.000000000
#
# cc-pVTZ-DK Y Zr Nb Mo Tc Ru Rh Pd
# K.A. Peterson, D. Figgen, M. Dolg, and H. Stoll, J. Chem. Phys. 126, 124101 (2007).
# Douglas-Kroll correlation consistent polarized Valence Triple-zeta Basis Set
# obtained from ccrepo (http://grant-hill.group.shef.ac.uk/ccrepo/)
# with help of look4bas (https://github.com/mfherbst/look4bas)
#
#BASIS SET: (27s,42p,15d,2f,1g) -> [8s,7p,5d,2f,1g]
Y     S
125652000.000000000     0.000038000    -0.000022000     0.000006000    -0.000002000     0.000001000     0.000001000     0.000001000
20133700.000000000     0.000099000    -0.000057000     0.000015000    -0.000005000     0.000001000     0.000002000     0.000004000
4277710.000000000     0.000275000    -0.000159000     0.000042000    -0.000015000     0.000004000     0.000007000     0.000010000
1129920.000000000     0.000634000    -0.000368000     0.000097000    -0.000035000     0.000010000     0.000016000     0.000023000
351974.000000000     0.001381000    -0.000803000     0.000212000    -0.000076000     0.000021000     0.000035000     0.000051000
123945.000000000     0.002869000    -0.001672000     0.000442000    -0.000159000     0.000043000     0.000072000     0.000104000
47739.900000000     0.005923000    -0.003465000     0.000920000    -0.000330000     0.000090000     0.000152000     0.000225000
19619.200000000     0.012332000    -0.007257000     0.001934000    -0.000695000     0.000190000     0.000313000     0.000442000
 8450.360000000     0.026160000    -0.015563000     0.004192000    -0.001505000     0.000410000     0.000701000     0.001056000
 3769.020000000     0.055682000    -0.033749000     0.009211000    -0.003311000     0.000905000     0.001476000     0.002035000
 1727.910000000     0.113863000    -0.071665000     0.020194000    -0.007238000     0.001974000     0.003412000     0.005240000
  811.040000000     0.205102000    -0.139030000     0.041226000    -0.014808000     0.004053000     0.006511000     0.008709000
  389.111000000     0.281437000    -0.222609000     0.073175000    -0.026190000     0.007142000     0.012671000     0.020296000
  190.717000000     0.228734000    -0.233890000     0.087430000    -0.031629000     0.008700000     0.012848000     0.014059000
   95.443300000     0.089028000    -0.040165000     0.009999000    -0.003401000     0.000831000     0.005548000     0.019175000
   48.682100000     0.082440000     0.355316000    -0.250444000     0.094624000    -0.025890000    -0.053048000    -0.103015000
   25.203200000     0.108343000     0.513836000    -0.494637000     0.204461000    -0.057376000    -0.077072000    -0.062750000
   13.141900000     0.044295000     0.212977000    -0.214240000     0.085602000    -0.023022000    -0.078136000    -0.215710000
    6.816690000     0.010844000     0.036049000     0.493947000    -0.253865000     0.071290000     0.196026000     0.496500000
    3.453390000     0.008461000     0.020081000     0.690777000    -0.612789000     0.193892000     0.219961000     0.028899000
    1.665910000     0.001932000     0.004334000     0.158159000    -0.126494000     0.031243000     0.271433000     0.953796000
    0.790042000    -0.000054000    -0.000154000     0.001526000     0.743677000    -0.285239000    -1.043973000    -3.346746000
    0.358279000     0.000020000     0.000027000     0.003405000     0.559772000    -0.394798000    -0.222266000     2.761267000
    0.095482000    -0.000012000    -0.000027000    -0.000431000     0.047575000     0.150120000     2.668641000     1.372407000
    0.053917000     0.000009000     0.000019000     0.000364000    -0.019050000     0.675762000    -1.342086000    -3.942212000
    0.023809000    -0.000002000    -0.000005000    -0.000089000     0.005000000     0.363927000    -0.791758000     2.260843000
Y     S
    0.023809000     1.000000000
Y     P
899731.000000000     0.000014000
150037.000000000     0.000053000
34339.300000000     0.000208000
 9996.320000000     0.000775000
 3481.520000000     0.002825000
 1382.580000000     0.009732000
  603.401000000     0.030359000
  281.592000000     0.082830000
  137.767000000     0.184757000
   69.679300000     0.311677000
   36.069600000     0.342793000
   18.959700000     0.188965000
   10.043400000     0.035712000
    5.313070000    -0.005185000
    2.772180000    -0.004922000
    1.401730000    -0.000829000
    0.683777000     0.000054000
    0.326515000     0.000094000
    0.133113000     0.000011000
    0.056507000     0.000002000
Y     P
899731.000000000    -0.000006000     0.000002000    -0.000001000    -0.000001000    -0.000001000
150037.000000000    -0.000021000     0.000007000    -0.000002000    -0.000004000    -0.000005000
34339.300000000    -0.000084000     0.000028000    -0.000007000    -0.000017000    -0.000020000
 9996.320000000    -0.000314000     0.000106000    -0.000028000    -0.000062000    -0.000070000
 3481.520000000    -0.001149000     0.000389000    -0.000102000    -0.000235000    -0.000278000
 1382.580000000    -0.003983000     0.001349000    -0.000353000    -0.000777000    -0.000870000
  603.401000000    -0.012600000     0.004274000    -0.001118000    -0.002598000    -0.003100000
  281.592000000    -0.035268000     0.011997000    -0.003136000    -0.006870000    -0.007642000
  137.767000000    -0.081987000     0.028027000    -0.007337000    -0.017209000    -0.020772000
   69.679300000    -0.145946000     0.050239000    -0.013146000    -0.028171000    -0.030495000
   36.069600000    -0.163983000     0.056646000    -0.014864000    -0.037657000    -0.049053000
   18.959700000    -0.000789000    -0.006364000     0.001897000     0.012663000     0.027389000
   10.043400000     0.296857000    -0.125646000     0.033398000     0.059194000     0.051296000
    5.313070000     0.475382000    -0.223158000     0.060662000     0.174924000     0.253341000
    2.772180000     0.297023000    -0.144423000     0.037981000     0.030707000    -0.053963000
    1.401730000     0.049631000     0.239611000    -0.074155000    -0.060169000    -0.022861000
    0.683777000    -0.001645000     0.519715000    -0.178941000    -0.888873000    -1.562565000
