    410.4430700              0.2703313             -0.1073802              0.0421783             -0.0098343        
    192.6063600              0.3491571             -0.1806520              0.0738645             -0.0173849        
     92.0496780              0.2374433             -0.1736701              0.0747531             -0.0175752        
     42.0478110              0.0480833              0.1108251             -0.0534108              0.0125254        
     21.0692170             -0.0022966              0.5418366             -0.3573919              0.0903400        
     10.4479150              0.0017904              0.4467899             -0.4250713              0.1104721        
      4.7776580             -0.0008276              0.0762105              0.2010992             -0.0612119        
      2.2825660              0.0003543             -0.0009371              0.7145966             -0.2561768        
      1.0353030             -0.0001411              0.0017806              0.3688149             -0.2603772        
Ga    S
      0.2576740              1.0000000        
Ga    S
      0.1191790              1.0000000        
Ga    S
      0.0512940              1.0000000        
Ga    S
      0.0184750              1.0000000        
Ga    P
  22059.7710000              0.0000547             -0.0000207              0.0000034        
   5222.3129000              0.0004865             -0.0001846              0.0000300        
   1696.0601000              0.0027990             -0.0010640              0.0001750        
    648.7657300              0.0122396             -0.0046946              0.0007642        
    275.1026700              0.0427476             -0.0166486              0.0027458        
    125.3463400              0.1187187             -0.0478114              0.0078140        
     60.0543340              0.2485828             -0.1045303              0.0174215        
     29.7237680              0.3601622             -0.1612965              0.0264852        
     15.0397810              0.2950171             -0.1143170              0.0193950        
      7.5722730              0.0984794              0.1459056             -0.0313129        
      3.7386760              0.0087671              0.4271989             -0.0801634        
      1.7967880              0.0013961              0.4240415             -0.1001729        
      0.8299100              0.0000770              0.1599440             -0.0105878        
Ga    P
      0.2728740              1.0000000        
Ga    P
      0.1015400              1.0000000        
Ga    P
      0.0376580              1.0000000        
Ga    P
      0.0114060              1.0000000        
Ga    D
    766.4369600              0.0001745        
    231.0042500              0.0016577        
     89.7812380              0.0092899        
     39.5466810              0.0348905        
     18.6075830              0.0963453        
      9.1512870              0.1955703        
      4.5650050              0.2835942        
      2.2530660              0.3082515        
      1.0867230              0.2519620        
Ga    D
      0.5033040              1.0000000        
Ga    D
      0.2122830              1.0000000        
Ga    D
      0.0828000              1.0000000        
Ga    D
      0.0279000              1.0000000        
Ga    F
      0.1810000              1.0000000        
Ga    F
      0.4710000              1.0000000        
Ga    F
      0.0655000              1.0000000        
Ga    G
      0.4032000              1.0000000        
Ga    G
      0.1680000              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
Ge    S
 12360507.0000000            0.0000039             -0.0000012              0.0000005             -0.0000001        
 1850697.8000000             0.0000305             -0.0000095              0.0000037             -0.0000009        
 421131.4200000              0.0001605             -0.0000499              0.0000192             -0.0000049        
 119278.2600000              0.0006776             -0.0002109              0.0000813             -0.0000208        
  38912.2770000              0.0024637             -0.0007686              0.0002965             -0.0000761        
  14048.6820000              0.0079835             -0.0025025              0.0009648             -0.0002472        
   5480.6992000              0.0233774             -0.0074259              0.0028715             -0.0007373        
   2274.2055000              0.0615742             -0.0201249              0.0077973             -0.0019981        
    992.2412900              0.1415076             -0.0492986              0.0192922             -0.0049640        
    450.9996600              0.2646942             -0.1048683              0.0416200             -0.0106930        
    211.8202400              0.3483257             -0.1783275              0.0735368             -0.0190843        
    101.4110200              0.2454196             -0.1789581              0.0778320             -0.0201643        
     46.9140900              0.0535646              0.0873842             -0.0423582              0.0108362        
     23.5089500             -0.0018380              0.5270920             -0.3447537              0.0962110        
     11.6813110              0.0018049              0.4679551             -0.4456713              0.1279979        
      5.4345260             -0.0008476              0.0892206              0.1511544             -0.0506065        
      2.6088080              0.0003668             -0.0003423              0.7174295             -0.2852917        
      1.1984420             -0.0001542              0.0019144              0.4035634             -0.3065359        
Ge    S
      0.3298080              1.0000000        
Ge    S
      0.1554330              1.0000000        
Ge    S
      0.0669130              1.0000000        
Ge    S
      0.0263900              1.0000000        
Ge    P
  24017.4660000              0.0000531             -0.0000204              0.0000040        
   5685.7175000              0.0004720             -0.0001818              0.0000357        
   1846.4859000              0.0027187             -0.0010491              0.0002080        
    706.2498100              0.0119145             -0.0046392              0.0009121        
    299.4561000              0.0417625             -0.0165090              0.0032823        
    136.4390400              0.1165894             -0.0476609              0.0094139        
     65.3901550              0.2458338             -0.1049678              0.0210917        
     32.3937350              0.3591261             -0.1633745              0.0325000        
     16.4156160              0.2977929             -0.1180998              0.0239972        
      8.2877870              0.1017708              0.1420178             -0.0371186        
      4.1126340              0.0094072              0.4274324             -0.0988130        
      1.9988540              0.0014350              0.4256167             -0.1235659        
      0.9442910              0.0000354              0.1582034             -0.0110133        
Ge    P
      0.3412110              1.0000000        
Ge    P
      0.1343500              1.0000000        
Ge    P
      0.0517350              1.0000000        
Ge    P
      0.0185500              1.0000000        
Ge    D
    864.6741100              0.0001645        
    261.0376300              0.0015654        
    101.7703000              0.0087954        
     45.1166410              0.0331852        
     21.4306860              0.0919537        
     10.6598610              0.1892017        
      5.3922870              0.2805892        
      2.7044970              0.3117474        
      1.3285440              0.2554197        
Ge    D
      0.6264520              1.0000000        
Ge    D
      0.2660130              1.0000000        
Ge    D
      0.1063000              1.0000000        
Ge    D
      0.0397000              1.0000000        
Ge    F
      0.5492000              1.0000000        
Ge    F
      0.2190000              1.0000000        
Ge    F
      0.0884000              1.0000000        
Ge    G
      0.4681000              1.0000000        
Ge    G
      0.2143000              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
As    S
 13600341.0000000            0.0000038             -0.0000012              0.0000005             -0.0000001        
 2036507.3000000             0.0000292             -0.0000091              0.0000036             -0.0000010        
 463432.7800000              0.0001538             -0.0000480              0.0000187             -0.0000052        
 131259.9400000              0.0006496             -0.0002028              0.0000790             -0.0000217        
  42819.1920000              0.0023625             -0.0007392              0.0002881             -0.0000794        
  15457.0190000              0.0076609             -0.0024089              0.0009386             -0.0002583        
   6028.4583000              0.0224672             -0.0071538              0.0027946             -0.0007709        
   2500.5599000              0.0593425             -0.0194333              0.0076098             -0.0020946        
   1090.6149000              0.1371015             -0.0477471              0.0188699             -0.0052164        
    495.6215400              0.2589472             -0.1022639              0.0410063             -0.0113163        
    232.8166900              0.3472847             -0.1758326              0.0731275             -0.0203935        
    111.6311800              0.2534247             -0.1837494              0.0807194             -0.0224664        
     52.2699500              0.0596266              0.0648276             -0.0316300              0.0085590        
     26.1498780             -0.0011861              0.5109281             -0.3317376              0.0995692        
     13.0187570              0.0017791              0.4873143             -0.4638221              0.1434501        
      6.1554320             -0.0008455              0.1033636              0.1036990             -0.0371901        
      2.9591270              0.0003660              0.0006355              0.7182986             -0.3085368        
      1.3738740             -0.0001622              0.0019766              0.4353305             -0.3478649        
As    S
      0.4088500              1.0000000        
As    S
      0.1945110              1.0000000        
As    S
      0.0836410              1.0000000        
As    S
      0.0324990              1.0000000        
As    P
  25570.4180000              0.0000533             -0.0000208              0.0000046        
   6052.9237000              0.0004744             -0.0001855              0.0000412        
   1965.7002000              0.0027330             -0.0010704              0.0002393        
    751.7722900              0.0119871             -0.0047392              0.0010531        
    318.6814000              0.0420766             -0.0168885              0.0037863        
    145.1474900              0.1175891             -0.0488445              0.0109101        
     69.5411620              0.2478747             -0.1075989              0.0243853        
     34.4513760              0.3605148             -0.1669376              0.0376482        
     17.4606100              0.2955921             -0.1169214              0.0265137        
      8.8086090              0.0992163              0.1514505             -0.0445464        
      4.3786460              0.0087866              0.4371731             -0.1167681        
      2.1444050              0.0014462              0.4197078             -0.1409441        
      1.0293500             -0.0000447              0.1437636             -0.0012121        
As    P
      0.4046360              1.0000000        
As    P
      0.1656220              1.0000000        
As    P
      0.0656100              1.0000000        
As    P
      0.0236980              1.0000000        
As    D
    996.9796000              0.0001462        
    300.9851800              0.0014034        
    117.2347300              0.0080195        
     51.9569040              0.0310048        
     24.6894400              0.0878478        
     12.2951710              0.1852250        
      6.2446520              0.2808251        
      3.1554600              0.3163198        
      1.5680490              0.2571192        
As    D
      0.7486470              1.0000000        
As    D
      0.3191250              1.0000000        
As    D
      0.1300000              1.0000000        
As    D
      0.0531000              1.0000000        
As    F
      0.2640000              1.0000000        
As    F
      0.6440000              1.0000000        
As    F
      0.1132000              1.0000000        
As    G
      0.5465000              1.0000000        
As    G
      0.2390000              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
Se    S
 15011000.0000000            0.0000036             -0.0000011              0.0000004             -0.0000001        
 2247500.0000000             0.0000279             -0.0000087              0.0000034             -0.0000010        
 511450.0000000              0.0001466             -0.0000459              0.0000181             -0.0000053        
 144870.0000000              0.0006190             -0.0001939              0.0000763             -0.0000223        
  47261.0000000              0.0022514             -0.0007064              0.0002781             -0.0000814        
  17062.0000000              0.0073030             -0.0023030              0.0009068             -0.0002649        
   6654.5000000              0.0214442             -0.0068425              0.0026999             -0.0007906        
   2759.8000000              0.0568122             -0.0186335              0.0073726             -0.0021539        
   1203.2000000              0.1320807             -0.0459512              0.0183360             -0.0053812        
    546.5300000              0.2523469             -0.0992193              0.0401812             -0.0117694        
    256.6300000              0.3459296             -0.1728813              0.0724864             -0.0214629        
    123.1400000              0.2623890             -0.1884973              0.0835626             -0.0246904        
     58.2630000              0.0667938              0.0422610             -0.0207592              0.0057774        
     29.0230000             -0.0003332              0.4936791             -0.3183535              0.1015209        
     14.4650000              0.0017275              0.5052818             -0.4798333              0.1578570        
      6.9348000             -0.0008299              0.1184150              0.0592819             -0.0224219        
      3.3299000              0.0003578              0.0019567              0.7174116             -0.3290776        
      1.5600000             -0.0001666              0.0019648              0.4638636             -0.3873443        
Se    S
      0.4929100              1.0000000        
Se    S
      0.2352500              1.0000000        
Se    S
      0.1003700              1.0000000        
Se    S
      0.0381520              1.0000000        
Se    P
  25217.0000000              0.0000610             -0.0000241              0.0000058        
   5969.9000000              0.0005424             -0.0002152              0.0000520        
   1938.9000000              0.0031174             -0.0012386              0.0002998        
    741.6600000              0.0135977             -0.0054607              0.0013201        
    314.5000000              0.0472788             -0.0192936              0.0046857        
    143.3100000              0.1297856             -0.0549715              0.0133737        
     68.6500000              0.2657383             -0.1177952              0.0289245        
     33.9950000              0.3673544             -0.1740782              0.0429454        
     17.1850000              0.2747805             -0.0955798              0.0223272        
      8.5740000              0.0791679              0.2059714             -0.0636031        
      4.2206000              0.0051349              0.4735431             -0.1436147        
      2.0521000              0.0013319              0.3831922             -0.1447293        
      0.9615600             -0.0002033              0.0920872              0.0630380        
Se    P
      0.4215100              1.0000000        
Se    P
      0.1762600              1.0000000        
Se    P
      0.0706630              1.0000000        
Se    P
      0.0265690              1.0000000        
Se    D
   1143.4000000              0.0001301        
    345.3300000              0.0012573        
    134.4600000              0.0072882        
     59.5670000              0.0288647        
     28.2830000              0.0838987        
     14.0610000              0.1819771        
      7.1390000              0.2826057        
      3.6148000              0.3220453        
      1.8072000              0.2581633        
Se    D
      0.8694400              1.0000000        
Se    D
      0.3703600              1.0000000        
Se    D
      0.1530000              1.0000000        
Se    D
      0.0619000              1.0000000        
Se    F
      0.2840000              1.0000000        
Se    F
      0.7097000              1.0000000        
Se    F
      0.1240000              1.0000000        
Se    G
      0.5730000              1.0000000        
Se    G
      0.2630000              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
Br    S
 16475000.0000000            0.0000034             -0.0000011              0.0000004             -0.0000001        
 2466600.0000000             0.0000267             -0.0000084              0.0000033             -0.0000010        
 561310.0000000              0.0001404             -0.0000441              0.0000175             -0.0000054        
 158990.0000000              0.0005927             -0.0001862              0.0000740             -0.0000227        
  51869.0000000              0.0021561             -0.0006783              0.0002697             -0.0000827        
  18726.0000000              0.0069959             -0.0022122              0.0008799             -0.0002694        
   7303.6000000              0.0205645             -0.0065752              0.0026198             -0.0008042        
   3029.1000000              0.0545893             -0.0179328              0.0071671             -0.0021949        
   1320.8000000              0.1275226             -0.0443321              0.0178561             -0.0054939        
    600.0300000              0.2459780             -0.0963478              0.0393960             -0.0120960        
    281.9000000              0.3436508             -0.1696814              0.0717102             -0.0222623        
    135.5400000              0.2702530             -0.1920769              0.0858877             -0.0266063        
     64.8700000              0.0744795              0.0208731             -0.0103861              0.0027580        
     32.1290000              0.0008787              0.4744996             -0.3040135              0.1016803        
     16.0370000              0.0015755              0.5214907             -0.4933178              0.1704132        
      7.7849000             -0.0007602              0.1348001              0.0160890             -0.0062220        
      3.7247000              0.0003211              0.0036614              0.7146686             -0.3452570        
      1.7583000             -0.0001586              0.0018840              0.4904795             -0.4234840        
Br    S
      0.5833100              1.0000000        
Br    S
      0.2785600              1.0000000        
Br    S
      0.1182900              1.0000000        
Br    S
      0.0442700              1.0000000        
Br    P
  26607.0000000              0.0000619             -0.0000248              0.0000064        
   6298.2000000              0.0005499             -0.0002212              0.0000572        
   2045.2000000              0.0031620             -0.0012736              0.0003297        
    782.1600000              0.0137979             -0.0056179              0.0014562        
    331.6300000              0.0479812             -0.0198600              0.0051591        
    151.1100000              0.1315710             -0.0565531              0.0147617        
     72.3920000              0.2685861             -0.1209479              0.0317694        
     35.8620000              0.3683473             -0.1773098              0.0470680        
     18.1340000              0.2711363             -0.0921472              0.0223871        
      9.0430000              0.0762222              0.2187683             -0.0720254        
      4.4500000              0.0046749              0.4854670             -0.1626429        
      2.1661000              0.0012565              0.3721970             -0.1496503        
      0.9962800             -0.0002357              0.0776907              0.1064517        
Br    P
      0.4544300              1.0000000        
Br    P
      0.1940400              1.0000000        
Br    P
      0.0789970              1.0000000        
Br    P
      0.0305130              1.0000000        
Br    D
   1289.6000000              0.0001190        
    389.7500000              0.0011551        
    151.7600000              0.0067648        
     67.2230000              0.0273017        
     31.9130000              0.0809298        
     15.8570000              0.1794011        
      8.0545000              0.2840086        
      4.0887000              0.3266797        
      2.0556000              0.2584900        
Br    D
      0.9950900              1.0000000        
Br    D
      0.4231300              1.0000000        
Br    D
      0.1779000              1.0000000        
Br    D
      0.0829000              1.0000000        
Br    F
      0.3407000              1.0000000        
Br    F
      0.8257000              1.0000000        
Br    F
      0.1748000              1.0000000        
Br    G
      0.6491000              1.0000000        
Br    G
      0.3110000              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
Kr    S
 18226108.0000000            0.0000032             -0.0000010              0.0000004             -0.0000001        
 2728802.5000000             0.0000252             -0.0000079              0.0000032             -0.0000010        
 620997.7100000              0.0001328             -0.0000418              0.0000168             -0.0000053        
 175899.5800000              0.0005607             -0.0001766              0.0000709             -0.0000226        
  57387.4970000              0.0020401             -0.0006434              0.0002582             -0.0000823        
  20717.1810000              0.0066235             -0.0020999              0.0008433             -0.0002684        
   8078.8899000              0.0194996             -0.0062453              0.0025115             -0.0008014        
   3349.5170000              0.0519364             -0.0170804              0.0068921             -0.0021937        
   1459.7812000              0.1221166             -0.0423815              0.0172220             -0.0055074        
    662.8939100              0.2383653             -0.0928679              0.0383159             -0.0122266        
    311.3921500              0.3407051             -0.1657390              0.0705438             -0.0227617        
    149.9375100              0.2792855             -0.1955088              0.0880717             -0.0283606        
     72.4982490              0.0840992             -0.0016409              0.0006328             -0.0007565        
     35.5693540              0.0025042              0.4530071             -0.2881065              0.1001365        
     17.7666330              0.0013574              0.5370751             -0.5049797              0.1815332        
      8.7123830             -0.0006591              0.1528971             -0.0267773              0.0111867        
      4.1449710              0.0002701              0.0057411              0.7098718             -0.3575843        
      1.9696490             -0.0001436              0.0017414              0.5158020             -0.4572305        
Kr    S
      0.6799520              1.0000000        
Kr    S
      0.3245020              1.0000000        
Kr    S
      0.1374410              1.0000000        
Kr    S
      0.0503880              1.0000000        
Kr    P
  28600.8310000              0.0000605             -0.0000246              0.0000067        
   6770.9912000              0.0005378             -0.0002192              0.0000596        
   2199.0489000              0.0030934             -0.0012628              0.0003432        
    841.1795700              0.0135150             -0.0055756              0.0015190        
    356.7663300              0.0470959             -0.0197546              0.0053881        
    162.6362000              0.1296200             -0.0564488              0.0154935        
     77.9660350              0.2661108             -0.1214923              0.0335176        
     38.6614890              0.3678058             -0.1794907              0.0501911        
     19.5767910              0.2740372             -0.0962314              0.0244550        
      9.7917610              0.0787113              0.2163190             -0.0752953        
      4.8353830              0.0049842              0.4899721             -0.1760534        
      2.3681250              0.0012267              0.3726758             -0.1570724        
      1.0899960             -0.0002448              0.0750088              0.1304579        
Kr    P
      0.5045880              1.0000000        
Kr    P
      0.2184550              1.0000000        
Kr    P
      0.0899590              1.0000000        
Kr    P
      0.0344570              1.0000000        
Kr    D
   1437.7792000              0.0001108        
    434.2684600              0.0010828        
    168.9269900              0.0064065        
     74.7775350              0.0262379        
     35.5160240              0.0788235        
     17.6710510              0.1770677        
      9.0046110              0.2839622        
      4.5947730              0.3294702        
      2.3264860              0.2589001        
Kr    D
      1.1332470              1.0000000        
Kr    D
      0.4813070              1.0000000        
Kr    D
      0.2053000              1.0000000        
Kr    D
      0.1039000              1.0000000        
Kr    F
      0.4130000              1.0000000        
Kr    F
      0.9557000              1.0000000        
Kr    F
      0.2256000              1.0000000        
Kr    G
      0.7395000              1.0000000        
Kr    G
      0.3590000              1.0000000        
END

