Ba    D
      8.54810000E-02         1.0000000        
Ba    F
      4.17391000E-01         1.0000000        
Ba    F
      2.35865000E-01         1.0000000        
Ba    G
      3.10626000E-01         1.0000000        
#BASIS SET: (9s,4p,5d,3f,4g) -> [7s,4p,4d,3f,2g]
Hf    S
      1.42892040E+01        -0.51064331       
      7.24677900E+00         2.62247908       
      3.75591600E+00        -4.72611087       
Hf    S
      1.98350100E+00         1.0000000        
Hf    S
      1.06397000E+00         1.0000000        
Hf    S
      5.77795000E-01         1.0000000        
Hf    S
      3.16577000E-01         1.0000000        
Hf    S
      1.74388000E-01         1.0000000        
Hf    S
      9.62360000E-02         1.0000000        
Hf    P
      1.27501370E+00         1.0000000        
Hf    P
      4.77747930E-01         1.0000000        
Hf    P
      1.93639730E-01         1.0000000        
Hf    P
      8.06832190E-02         1.0000000        
Hf    D
      2.17264400E+00         0.00467529       
      9.47547000E-01        -0.02537857       
Hf    D
      4.66919000E-01         1.0000000        
Hf    D
      2.49526000E-01         1.0000000        
Hf    D
      1.37214000E-01         1.0000000        
Hf    F
      9.50298160E-01         1.0000000        
Hf    F
      3.65499290E-01         1.0000000        
Hf    F
      1.46199720E-01         1.0000000        
Hf    G
      1.54602800E+00         0.04921685       
      6.90895000E-01         0.04113951       
      3.26280000E-01         0.01644934       
Hf    G
      1.57060000E-01         1.0000000        
#BASIS SET: (8s,4p,5d,3f,4g) -> [6s,4p,5d,3f,2g]
Ta    S
      1.52532960E+01        -0.51453925       
      7.53284400E+00         2.66511917       
      3.72010400E+00        -5.28306827       
Ta    S
      1.83718100E+00         1.0000000        
Ta    S
      9.07297000E-01         1.0000000        
Ta    S
      4.48071000E-01         1.0000000        
Ta    S
      2.21282000E-01         1.0000000        
Ta    S
      1.09281000E-01         1.0000000        
Ta    P
      1.50249580E+00         1.0000000        
Ta    P
      5.62985500E-01         1.0000000        
Ta    P
      2.28188000E-01         1.0000000        
Ta    P
      9.50783500E-02         1.0000000        
Ta    D
      3.19201600E+00         1.0000000        
Ta    D
      1.38529600E+00         1.0000000        
Ta    D
      6.30812000E-01         1.0000000        
Ta    D
      2.95996000E-01         1.0000000        
Ta    D
      1.40314000E-01         1.0000000        
Ta    F
      1.14282110E+00         1.0000000        
Ta    F
      4.39546500E-01         1.0000000        
Ta    F
      1.75818600E-01         1.0000000        
Ta    G
      1.63282700E+00         0.09992481       
      7.49845000E-01         0.07377917       
      3.51454000E-01         0.02775219       
Ta    G
      1.65868000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
W    S
      1.30349670E+01        -0.92199178       
      7.40032000E+00         4.31163610       
      4.20137500E+00        -6.60021047       
W    S
      2.38524300E+00         1.0000000        
W    S
      1.35417300E+00         1.0000000        
W    S
      7.68804000E-01         1.0000000        
W    S
      4.36473000E-01         1.0000000        
W    S
      2.47799000E-01         1.0000000        
W    S
      1.40683000E-01         1.0000000        
W    P
      1.49989600E+00         1.0000000        
W    P
      5.62011000E-01         1.0000000        
W    P
      2.27793000E-01         1.0000000        
W    P
      9.49130000E-02         1.0000000        
W    D
      3.02683900E+00        -0.00999817       
      1.13273000E+00         0.03249187       
W    D
      4.51239000E-01         1.0000000        
W    D
      1.83707000E-01         1.0000000        
W    F
      1.32928800E+00         1.0000000        
W    F
      5.11264000E-01         1.0000000        
W    F
      2.04505000E-01         1.0000000        
W    G
      1.68886300E+00         0.04256395       
      7.54864000E-01         0.02846609       
      3.93919000E-01         0.01020950       
W    G
      2.17721000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Re    S
      3.56764490E+01         0.21882555       
      1.79658010E+01        -1.39889614       
      9.04715000E+00         4.84141488       
Re    S
      4.55593100E+00         1.0000000        
Re    S
      2.29426100E+00         1.0000000        
Re    S
      1.15533600E+00         1.0000000        
Re    S
      5.81801000E-01         1.0000000        
Re    S
      2.92981000E-01         1.0000000        
Re    S
      1.47539000E-01         1.0000000        
Re    P
      1.91146450E+00         1.0000000        
Re    P
      7.16226200E-01         1.0000000        
Re    P
      2.90299200E-01         1.0000000        
Re    P
      1.20958000E-01         1.0000000        
Re    D
      8.80138100E+00         0.00131817       
      3.01109000E+00        -0.02444077       
Re    D
      1.06524600E+00         1.0000000        
Re    D
      3.81187000E-01         1.0000000        
Re    F
      2.03336960E+00         1.0000000        
Re    F
      7.82065200E-01         1.0000000        
Re    F
      3.12826100E-01         1.0000000        
Re    G
      1.73684070E+01         0.00775789       
      5.40872900E+00        -0.00731613       
      1.82621100E+00        -0.12948754       
Re    G
      6.34416000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Os    S
      3.56764490E+01         0.21882555       
      1.79658010E+01        -1.39889614       
      9.04715000E+00         4.84141488       
Os    S
      4.55593100E+00         1.0000000        
Os    S
      2.29426100E+00         1.0000000        
Os    S
      1.15533600E+00         1.0000000        
Os    S
      5.81801000E-01         1.0000000        
Os    S
      2.92981000E-01         1.0000000        
Os    S
      1.47539000E-01         1.0000000        
Os    P
      1.91146450E+00         1.0000000        
Os    P
      7.16226200E-01         1.0000000        
Os    P
      2.90299200E-01         1.0000000        
Os    P
      1.20958000E-01         1.0000000        
Os    D
      8.80138100E+00         0.00131817       
      3.01109000E+00        -0.02444077       
Os    D
      1.06524600E+00         1.0000000        
Os    D
      3.81187000E-01         1.0000000        
Os    F
      2.03336960E+00         1.0000000        
Os    F
      7.82065200E-01         1.0000000        
Os    F
      3.12826100E-01         1.0000000        
Os    G
      1.73684070E+01         0.00775789       
      5.40872900E+00        -0.00731613       
      1.82621100E+00        -0.12948754       
Os    G
      6.34416000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Ir    S
      3.56764490E+01         0.21882555       
      1.79658010E+01        -1.39889614       
      9.04715000E+00         4.84141488       
Ir    S
      4.55593100E+00         1.0000000        
Ir    S
      2.29426100E+00         1.0000000        
Ir    S
      1.15533600E+00         1.0000000        
Ir    S
      5.81801000E-01         1.0000000        
Ir    S
      2.92981000E-01         1.0000000        
Ir    S
      1.47539000E-01         1.0000000        
Ir    P
      1.91146450E+00         1.0000000        
Ir    P
      7.16226200E-01         1.0000000        
Ir    P
      2.90299200E-01         1.0000000        
Ir    P
      1.20958000E-01         1.0000000        
Ir    D
      8.80138100E+00         0.00131817       
      3.01109000E+00        -0.02444077       
Ir    D
      1.06524600E+00         1.0000000        
Ir    D
      3.81187000E-01         1.0000000        
Ir    F
      2.03336960E+00         1.0000000        
Ir    F
      7.82065200E-01         1.0000000        
Ir    F
      3.12826100E-01         1.0000000        
Ir    G
      1.73684070E+01         0.00775789       
      5.40872900E+00        -0.00731613       
      1.82621100E+00        -0.12948754       
Ir    G
      6.34416000E-01         1.0000000        
#BASIS SET: (10s,4p,5d,3f,4g) -> [8s,4p,4d,3f,2g]
Pt    S
      4.06532230E+01         0.19958232       
      1.93348140E+01        -1.28024273       
      9.37327800E+00         4.72517923       
Pt    S
      4.62139100E+00         1.0000000        
Pt    S
      2.31182000E+00         1.0000000        
Pt    S
      1.17046700E+00         1.0000000        
Pt    S
      5.98233000E-01         1.0000000        
Pt    S
      3.07850000E-01         1.0000000        
Pt    S
      1.59072000E-01         1.0000000        
Pt    S
      8.23080000E-02         1.0000000        
Pt    P
      1.81817900E+00         1.0000000        
Pt    P
      6.81272000E-01         1.0000000        
Pt    P
      2.76131000E-01         1.0000000        
Pt    P
      1.15054000E-01         1.0000000        
Pt    D
      3.90603500E+00        -0.02272666       
      1.36150400E+00         0.09743597       
Pt    D
      5.34318000E-01         1.0000000        
Pt    D
      2.26825000E-01         1.0000000        
Pt    D
      9.89860000E-02         1.0000000        
Pt    F
      1.71027072E+00         1.0000000        
Pt    F
      6.57796430E-01         1.0000000        
Pt    F
      2.63118570E-01         1.0000000        
Pt    G
      5.04974600E+00         0.01672463       
      2.58588000E+00        -0.11964826       
      1.33670000E+00        -0.07350490       
Pt    G
      6.93155000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [8s,4p,3d,3f,2g]
Au    S
      1.61134160E+01        -1.21234976       
      8.98165000E+00         6.15657100       
Au    S
      5.00639600E+00         1.0000000        
Au    S
      2.79058300E+00         1.0000000        
Au    S
      1.55548200E+00         1.0000000        
Au    S
      8.67032000E-01         1.0000000        
Au    S
      4.83288000E-01         1.0000000        
Au    S
      2.69387000E-01         1.0000000        
Au    S
      1.50158000E-01         1.0000000        
Au    P
      1.87946200E+00         1.0000000        
Au    P
      7.04235000E-01         1.0000000        
Au    P
      2.85439000E-01         1.0000000        
Au    P
      1.18932000E-01         1.0000000        
Au    D
      4.88137600E+00         0.03574807       
      2.61567500E+00        -0.04691829       
Au    D
      1.50225600E+00         1.0000000        
Au    D
      8.83947000E-01         1.0000000        
Au    F
      2.14378200E+00         1.0000000        
Au    F
      8.24531000E-01         1.0000000        
Au    F
      3.29812000E-01         1.0000000        
Au    G
      2.40239000E+00        -0.09570938       
      1.17443300E+00        -0.04289464       
      6.63379000E-01        -0.01057026       
Au    G
      3.95186000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Hg    S
      3.95040240E+01         0.20693317       
      1.97831960E+01        -1.40003167       
      9.90728100E+00         5.38714842       
Hg    S
      4.96152200E+00         1.0000000        
Hg    S
      2.48472000E+00         1.0000000        
Hg    S
      1.24434700E+00         1.0000000        
Hg    S
      6.23170000E-01         1.0000000        
Hg    S
      3.12085000E-01         1.0000000        
Hg    S
      1.56293000E-01         1.0000000        
Hg    P
      2.30939600E+00         1.0000000        
Hg    P
      8.65331230E-01         1.0000000        
Hg    P
      3.50734120E-01         1.0000000        
Hg    P
      1.46139220E-01         1.0000000        
Hg    D
      5.64590500E+00         0.04414563       
      3.61923600E+00        -0.16266960       
Hg    D
      2.30564100E+00         1.0000000        
Hg    D
      1.45371300E+00         1.0000000        
Hg    F
      2.40520790E+00         1.0000000        
Hg    F
      9.25079970E-01         1.0000000        
Hg    F
      3.70031990E-01         1.0000000        
Hg    G
      2.58861000E+00        -0.01225036       
      2.58861000E+00        -0.01224808       
      8.81119000E-01        -0.00720936       
Hg    G
      5.86093000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [3s,3p,2d,1f,1g]
Tl    S
      1.72778000E+00         0.08039176       
      7.05119000E-01        -0.32146356       
      3.19791000E-01         0.27433303       
Tl    S
      1.55412000E-01         1.0000000        
Tl    S
      7.73720000E-02         1.0000000        
Tl    P
      7.55289630E-01         1.0000000        
Tl    P
      3.01512830E-01         1.0000000        
Tl    P
      1.25630340E-01         1.0000000        
Tl    D
      6.69850000E-01        -0.00841699       
      2.62904000E-01         0.02990095       
Tl    D
      1.05149000E-01         1.0000000        
Tl    F
      2.66667000E-01         1.0000000        
Tl    G
      2.92000000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [4s,3p,2d,1f,1g]
Pb    S
      1.63058200E+00         0.10663196       
      7.32496000E-01        -0.45718576       
Pb    S
      3.62759000E-01         1.0000000        
Pb    S
      1.91415000E-01         1.0000000        
Pb    S
      1.03257000E-01         1.0000000        
Pb    P
      9.73213390E-01         1.0000000        
Pb    P
      3.88508340E-01         1.0000000        
Pb    P
      1.61878470E-01         1.0000000        
Pb    D
      7.90884000E-01         0.01571481       
      3.01662000E-01        -0.04444705       
Pb    D
      1.15250000E-01         1.0000000        
Pb    F
      2.99543370E-01         1.0000000        
Pb    G
      3.28000000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [4s,3p,3d,1f,1g]
Bi    S
      1.84300300E+00         0.22166721       
      9.08852000E-01        -0.73291182       
Bi    S
      4.73618000E-01         1.0000000        
Bi    S
      2.55509000E-01         1.0000000        
Bi    S
      1.39481000E-01         1.0000000        
Bi    P
      9.89453241E-01         1.0000000        
Bi    P
      3.94991000E-01         1.0000000        
Bi    P
      1.64579000E-01         1.0000000        
Bi    D
      1.11644650E+00         1.0000000        
Bi    D
      4.36196550E-01         1.0000000        
Bi    D
      1.74895000E-01         1.0000000        
Bi    F
      3.85388128E-01         1.0000000        
Bi    G
      4.22000000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [4s,3p,2d,1f,1g]
Po    S
      1.80538700E+00         0.23559966       
      8.48598000E-01        -0.93848049       
Po    S
      4.42555000E-01         1.0000000        
Po    S
      2.47030000E-01         1.0000000        
Po    S
      1.41200000E-01         1.0000000        
Po    P
      1.32654970E+00         1.0000000        
Po    P
      5.29560750E-01         1.0000000        
Po    P
      2.20650310E-01         1.0000000        
Po    D
      1.00792200E+00        -0.01852527       
      4.03707000E-01         0.05476464       
Po    D
      1.62740000E-01         1.0000000        
Po    F
      2.97242009E-01         1.0000000        
Po    G
      3.25480000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [3s,3p,2d,1f,1g]
At    S
      7.18493100E+00        -0.03966473       
      2.50501000E+00         0.28198412       
      9.64424000E-01        -0.95900529       
At    S
      3.96079000E-01         1.0000000        
At    S
      1.66366000E-01         1.0000000        
At    P
      1.47507580E+00         1.0000000        
At    P
      5.88852630E-01         1.0000000        
At    P
      2.45355260E-01         1.0000000        
At    D
      1.24372600E+00         0.01388304       
      4.15895000E-01        -0.06157488       
At    D
      1.49691000E-01         1.0000000        
At    F
      4.10959000E-01         1.0000000        
At    G
      3.44282000E-01         1.0000000        
END
