In    P
    268.28136685             0.11542193636E-03      
     14.781553782            0.77779830292E-01      
      8.8041476194          -0.28332389472    
In    P
      2.3717277227           0.47896111744    
      1.1927065422           0.48293819961    
      0.58352812041          0.16843883728    
In    P
      0.23280968310          1.0000000        
In    P
      0.88674065208E-01            1.0000000        
In    P
      0.33598828267E-01            1.0000000        
In    D
     94.282575063            0.43652729696E-03      
     19.716431102            0.63918753088    
     19.600106824           -0.64663115577    
      3.5643186737           0.21187579614    
      1.7017801400           0.42129321741    
      0.76456615531          0.38418127707    
In    D
      0.31826765584          1.0000000        
In    D
      0.10000000000          1.0000000        
In    D
      0.32239251448E-01            1.0000000        
In    F
      0.26415991000          1.0000000        
In    F
      0.90000000000          1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
Sn    S
   1577.0715931              0.17042767713E-03      
    235.26601078             0.81467057272E-03      
     38.206330645           -0.39057904293E-02      
     13.097031765            0.53245922343    
Sn    S
     11.681492759            1.5435287275     
      5.9647604361           0.76421510041    
Sn    S
      1.8891070740           1.0000000        
Sn    S
      0.88514080630          1.0000000        
Sn    S
      0.20500105152          1.0000000        
Sn    S
      0.76748551032E-01            1.0000000        
Sn    S
      0.29138072540E-01            1.0000000        
Sn    P
    221.55767496             0.31125177983E-03      
     21.084021433            0.31108097016E-01      
      8.7600138521          -0.27571560918    
Sn    P
      2.5912909722           0.45912328666    
      1.3426801157           0.49682867217    
      0.67732735829          0.18962377821    
Sn    P
      0.29418756752          1.0000000        
Sn    P
      0.11863762052          1.0000000        
Sn    P
      0.46215750632E-01            1.0000000        
Sn    D
    108.33210154             0.46561853277E-03      
     23.703936630            0.54063163067E-01      
     22.339843906           -0.58928768877E-01      
      4.0874834028           0.19588500896    
      1.9737354146           0.42301799185    
      0.90158257692          0.39252716176    
Sn    D
      0.38237153649          1.0000000        
Sn    D
      0.12000000000          1.0000000        
Sn    D
      0.42090514124E-01            1.0000000        
Sn    F
      0.29392848500          1.0000000        
Sn    F
      1.0000000000           1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
Sb    S
   1612.4199933              0.28540380783E-03      
    238.84452097             0.13393778746E-02      
     23.998118809           -0.49388154574E-01      
     15.193124213            0.43392227254    
Sb    S
     11.736409733            0.92125519965    
      6.5259774794           0.79235280226    
Sb    S
      2.0247451872           1.0000000        
Sb    S
      0.97113418587          1.0000000        
Sb    S
      0.24254333998          1.0000000        
Sb    S
      0.92206608177E-01            1.0000000        
Sb    S
      0.36577483213E-01            1.0000000        
Sb    P
    215.68393354             0.26051823221E-03      
     16.374479088            0.73728000195E-01      
      9.7216283345          -0.27230028128    
Sb    P
      2.7982643154           0.46472692374    
      1.4711045033           0.50364242075    
      0.75165385301          0.18706666294    
Sb    P
      0.33168699849          1.0000000        
Sb    P
      0.13931606366          1.0000000        
Sb    P
      0.56399307526E-01            1.0000000        
Sb    D
    115.90312253             0.53140915051E-03      
     30.474233720            0.59411139166E-02      
     18.228418239           -0.10563706947E-01      
      4.3291456646           0.20348177341    
      2.1294818496           0.42748378928    
      0.99682636692          0.38539560809    
Sb    D
      0.43347239863          1.0000000        
Sb    D
      0.14000000000          1.0000000        
Sb    D
      0.51699812575E-01            1.0000000        
Sb    F
      0.32369706000          1.0000000        
Sb    F
      1.1000000000           1.0000000        
#BASIS SET: (12s,10p,9d,2f) -> [7s,6p,4d,2f]
Te    S
   6213.2001650              0.17392073280E-03      
    920.89640017             0.11933589842E-02      
    199.28042708             0.36256556777E-02      
     24.774233098           -0.59791033012E-01      
     14.838199169            0.95943203263    
Te    S
     12.278761954            0.75942429936    
      6.3807845532           0.35331689542    
Te    S
      2.2228405205           1.0000000        
Te    S
      1.0776043442           1.0000000        
Te    S
      0.28136649025          1.0000000        
Te    S
      0.10781573341          1.0000000        
Te    S
      0.37606937094E-01            1.0000000        
Te    P
    204.29400852             0.40605406751E-03      
     18.208759358            0.60255451613E-01      
      9.9211024302          -0.27491671277    
Te    P
      3.1441528685           0.43154849974    
      1.7220884031           0.55403079110    
      0.89098945714          0.24087311227    
Te    P
      0.39804719568          1.0000000        
Te    P
      0.16538785242          1.0000000        
Te    P
      0.65082695586E-01            1.0000000        
Te    P
      0.20434738696E-01            1.0000000        
Te    D
    121.51055249             0.63490629024E-03      
     32.968794396            0.61811936324E-02      
     19.249862451           -0.88929825218E-02      
      4.7198407254           0.20159884764    
      2.3428061416           0.42976049013    
      1.1135379412           0.38247126751    
Te    D
      0.49200061510          1.0000000        
Te    D
      0.16000000000          1.0000000        
Te    D
      0.55086030619E-01            1.0000000        
Te    F
      0.38255757000          1.0000000        
Te    F
      1.8500000000           1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
I    S
   5899.5791533              0.24188269271E-03      
    898.54238765             0.15474041742E-02      
    200.37237912             0.42836684457E-02      
     31.418053840           -0.39417936275E-01      
     15.645987838            0.96086691992    
I    S
     11.815741857            0.75961524091    
      6.4614458287           0.42495501835    
I    S
      2.3838067579           1.0000000        
I    S
      1.1712089662           1.0000000        
I    S
      0.32115875757          1.0000000        
I    S
      0.12387919364          1.0000000        
I    S
      0.43491550641E-01            1.0000000        
I    P
    197.30030547             0.73951226905E-03      
     20.061411349            0.66168450008E-01      
      9.7631460485          -0.28554662348    
I    P
     12.984316904           -0.49096186164E-01      
      3.6199503008           0.38914432482    
      2.0232273090           0.65610817262    
      1.0367490559           0.31803551647    
I    P
      0.45937816000          1.0000000        
I    P
      0.19116532928          1.0000000        
I    P
      0.74878813023E-01            1.0000000        
I    P
      0.21653491846E-01            1.0000000        
I    D
    119.12671745             0.82596039573E-03      
     33.404240134            0.68377675770E-02      
     17.805918203           -0.10308158997E-01      
      4.8990510353           0.22670457658    
      2.4516753106           0.44180113937    
      1.1820693432           0.36775472225    
I    D
      0.52923110068          1.0000000        
I    D
      0.17000000000          1.0000000        
I    D
      0.61341708807E-01            1.0000000        
I    F
      0.44141808000          1.0000000        
I    F
      2.1800000000           1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
Xe    S
   6420.2481656              0.25092173886E-03      
    983.54530664             0.16251948178E-02      
    219.43881364             0.46037106451E-02      
     23.012587807           -0.14698707182    
     18.048324490            0.57524870348    
Xe    S
     11.752550163            0.66038420156    
      6.2390917199           0.38470524721    
Xe    S
      2.6257211320           1.0000000        
Xe    S
      1.2905042943           1.0000000        
Xe    S
      0.36204185060          1.0000000        
Xe    S
      0.14069888091          1.0000000        
Xe    S
      0.50201095588E-01            1.0000000        
Xe    P
    193.81432545             0.95394802497E-03      
     21.725228086            0.57393353332E-01      
      9.8891605641          -0.27974266640    
Xe    P
     13.960683826           -0.50950157807E-01      
      4.0928947097           0.36669211800    
      2.2546815460           0.72619456861    
      1.1546596184           0.35555871740    
Xe    P
      0.52321923128          1.0000000        
Xe    P
      0.21945569800          1.0000000        
Xe    P
      0.86158996836E-01            1.0000000        
Xe    P
      0.23749464135E-01            1.0000000        
Xe    D
    135.60300038             0.81873543290E-03      
     38.727062692            0.60897654151E-02      
     15.377328089           -0.92782985596E-02      
      5.2602537686           0.22890785589    
      2.6590627424           0.44434407051    
      1.2938205124           0.36029482992    
Xe    D
      0.58050830139          1.0000000        
Xe    D
      0.18000000000          1.0000000        
Xe    D
      0.68002755933E-01            1.0000000        
Xe    F
      0.49652793000          1.0000000        
Xe    F
      2.5000000000           1.0000000        
#BASIS SET: (7s,7p,3d) -> [5s,4p,3d]
Cs    S
      5.8778113443           0.12859994983    
      4.3631538286          -0.34632569725    
      1.8048475155           0.69930637051    
Cs    S
      0.37485237136          1.0000000        
Cs    S
      0.16384858778          1.0000000        
Cs    S
      0.27230462048E-01            1.0000000        
Cs    S
      0.11991533212E-01            1.0000000        
Cs    P
      4.2751856154           0.45723074174E-01      
      1.9656663360          -0.25019961976    
      0.47689195212          0.55660850066    
      0.21529749588          0.58218553406    
Cs    P
      0.91450850296E-01            1.0000000        
Cs    P
      0.40000000000E-01            1.0000000        
Cs    P
      0.14000000000E-01            1.0000000        
Cs    D
      0.27941471548          1.0000000        
Cs    D
      0.62419809739E-01            1.0000000        
Cs    D
      0.15987870156E-01            1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Ba    S
      6.0000000000          -0.56587174838    
      4.9822082226           0.97514768535    
Ba    S
      2.1451943914           1.0000000        
Ba    S
      0.41486174100          1.0000000        
Ba    S
      0.19214757016          1.0000000        
Ba    S
      0.48465890337E-01            1.0000000        
Ba    S
      0.20138298948E-01            1.0000000        
Ba    P
      5.5000000000          -0.44586312998    
      4.9017938336           0.67755479813    
      2.6142685062          -0.46010554954    
      0.47903394983          0.68749608021    
Ba    P
      0.19415138747          1.0000000        
Ba    P
      0.34917622027E-01            1.0000000        
Ba    P
      0.16320065666E-01            1.0000000        
Ba    D
      0.96631500000         -0.90893800000    
      0.89382800000          0.94724000000    
      0.27319500000          0.32205700000    
Ba    D
      0.10389100000          1.0000000        
Ba    D
      0.35578000000E-01            1.0000000        
Ba    F
      0.65760000000          1.0000000        
#BASIS SET: (7s,8p,5d,1f) -> [6s,5p,3d,1f]
La    S
      5.0873990000          -0.44174952534    
      4.2709780000           0.85812466843    
La    S
      2.1823656045           1.0000000        
La    S
      0.48966533785          1.0000000        
La    S
      0.23301675348          1.0000000        
La    S
      0.55719523051E-01            1.0000000        
La    S
      0.22854708808E-01            1.0000000        
La    P
      6.0000000000          -0.11397960924E-01      
      3.6808191615           0.14675038550    
      2.3265462081          -0.35581819167    
      0.64342629633          0.45834955229    
La    P
      0.33584281962          1.0000000        
La    P
      0.16519051916          1.0000000        
La    P
      0.35400000000E-01            1.0000000        
La    P
      0.20573221543E-01            1.0000000        
La    D
      1.2675288018          -0.17569274035    
      0.89395340284          0.25139922933    
      0.33095767339          0.44603267053    
La    D
      0.13461377501          1.0000000        
La    D
      0.51441629839E-01            1.0000000        
La    F
      0.25683000000          1.0000000        
#BASIS SET: (9s,8p,5d,1f) -> [6s,5p,3d,1f]
Hf    S
     24.000000000            0.19369448644    
     16.000000000           -3.5064630782     
     14.400000000            4.3082581000     
     10.304504667           -0.91045809742    
Hf    S
      3.8426510824           1.0000000        
Hf    S
      0.93296029049          1.0000000        
Hf    S
      0.42615320942          1.0000000        
Hf    S
      0.93366560195E-01            1.0000000        
Hf    S
      0.35532895141E-01            1.0000000        
Hf    P
     17.000000000           -0.30316491880E-01      
     11.738072097            0.10139279686    
      4.9203967161          -0.28227924657    
      1.1251726138           0.52032008501    
Hf    P
      0.54220114055          1.0000000        
Hf    P
      0.25659447877          1.0000000        
Hf    P
      0.65000000000E-01            1.0000000        
Hf    P
      0.27141733701E-01            1.0000000        
Hf    D
      3.9820623229          -0.42446023944E-01      
      1.3077987772           0.18409232564    
      0.53272310298          0.41484423516    
Hf    D
      0.20564954488          1.0000000        
Hf    D
      0.73099858787E-01            1.0000000        
Hf    F
      0.31547000000          1.0000000        
#BASIS SET: (9s,8p,5d,1f) -> [6s,5p,3d,1f]
Ta    S
     24.473650944            0.20590322488    
     18.721372549           -0.74670795514    
     11.500000000            3.4071363897     
     10.350000000           -2.8175487609     
Ta    S
      3.8436180089           1.0000000        
Ta    S
      1.0202266016           1.0000000        
Ta    S
      0.46774781869          1.0000000        
Ta    S
      0.10323186670          1.0000000        
Ta    S
      0.38674461203E-01            1.0000000        
Ta    P
     17.000000000           -0.32577305616E-01      
     12.008186536            0.10336287365    
      5.0278760583          -0.28526521696    
      1.1937124184           0.51790141155    
Ta    P
      0.57889707053          1.0000000        
Ta    P
      0.27225198801          1.0000000        
Ta    P
      0.65000000000E-01            1.0000000        
Ta    P
      0.27701105074E-01            1.0000000        
Ta    D
      3.9738796278          -0.52799310714E-01      
      1.4528884813           0.18558319471    
      0.61042908544          0.42959071631    
Ta    D
      0.24216276510          1.0000000        
Ta    D
      0.87909318337E-01            1.0000000        
Ta    F
      0.37386000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
W    S
     30.000000000            0.32246483410    
     27.000000000           -0.46692257214    
     13.078045684            0.42699563776    
W    S
      4.8100449717           1.0000000        
W    S
      0.98497804263          1.0000000        
W    S
      0.44910485344          1.0000000        
W    S
      0.11448352920          1.0000000        
W    S
      0.41720421956E-01            1.0000000        
W    P
     17.000000000           -0.37817768433E-01      
     12.431973432            0.10905673845    
      5.1586217658          -0.29399955020    
      1.2801454812           0.51560726697    
W    P
      0.62856790898          1.0000000        
W    P
      0.29380423553          1.0000000        
W    P
      0.65000000000E-01            1.0000000        
W    P
      0.27938779011E-01            1.0000000        
W    D
      7.4064737315           0.86993963018E-01      
      5.9026268603          -0.17667540011    
      1.2984756750           0.55145697030    
      0.57153508541          0.95313596535    
W    D
      0.23845526606          1.0000000        
W    D
      0.91144267331E-01            1.0000000        
W    F
      0.43199000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
Re    S
     30.000000000            0.31780717811    
     27.000000000           -0.46492321332    
     13.078045684            0.45723641305    
Re    S
      5.0352712861           1.0000000        
Re    S
      1.0482706438           1.0000000        
Re    S
      0.47708773413          1.0000000        
Re    S
      0.12225857255          1.0000000        
Re    S
      0.44007400609E-01            1.0000000        
Re    P
     18.000000000           -0.26890962397E-01      
     12.318606250            0.99711498502E-01      
      5.3719234505          -0.29289398145    
      1.3506646748           0.51466301434    
Re    P
      0.66212816808          1.0000000        
Re    P
      0.31071385193          1.0000000        
Re    P
      0.70000000000E-01            1.0000000        
Re    P
      0.29651190664E-01            1.0000000        
Re    D
      7.7352877672           0.83901798556E-01      
      6.0949443610          -0.17722258734    
      1.3871105497           0.55238259692    
      0.62324027854          0.91980111239    
Re    D
      0.26517328547          1.0000000        
Re    D
      0.10321096849          1.0000000        
Re    F
      0.48989000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
Os    S
     30.000000000            0.32213004804    
     27.000000000           -0.47922918137    
     13.524730005            0.47465946837    
Os    S
      5.2402883472           1.0000000        
Os    S
      1.1306661245           1.0000000        
Os    S
      0.51689966917          1.0000000        
Os    S
      0.13222953545          1.0000000        
Os    S
      0.47220318801E-01            1.0000000        
Os    P
     15.500000000            0.16016463376    
     14.000000000           -0.23201520402    
      5.5458290420           0.29772587274    
      1.4139502215          -0.54253238176    
Os    P
      0.68136686765          1.0000000        
Os    P
      0.30911452647          1.0000000        
Os    P
      0.52000000000E-01            1.0000000        
Os    P
      0.20765932045E-01            1.0000000        
Os    D
      8.2945059487           0.69648222110E-01      
      6.3060397430          -0.16444229630    
      1.4890109110           0.55154541033    
      0.67315390607          0.88461370291    
Os    D
      0.28590805222          1.0000000        
Os    D
      0.11058012051          1.0000000        
Os    F
      0.55065000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
Ir    S
     30.000000000            0.30797903228    
     27.000000000           -0.46726361781    
     13.961973911            0.47161003146    
Ir    S
      5.3956977802           1.0000000        
Ir    S
      1.2149128721           1.0000000        
Ir    S
      0.55885743756          1.0000000        
Ir    S
      0.14097974313          1.0000000        
Ir    S
      0.50021924989E-01            1.0000000        
Ir    P
     15.902664143           -0.16290720099    
     14.415830698            0.23483212987    
      5.7597608991          -0.30305337176    
      1.5008913108           0.55512982069    
Ir    P
      0.72348035957          1.0000000        
Ir    P
      0.32785980328          1.0000000        
Ir    P
      0.56000000000E-01            1.0000000        
Ir    P
      0.22945585397E-01            1.0000000        
Ir    D
      8.6321692504           0.75000099949E-01      
      6.5898192302          -0.17326965173    
      1.5808379663           0.55065196913    
      0.71827834905          0.85273641436    
Ir    D
      0.30571851998          1.0000000        
Ir    D
      0.11827071879          1.0000000        
Ir    F
      0.61008000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
Pt    S
     30.000000000            0.27148263900    
     27.000000000           -0.42226758774    
     14.408318564            0.44361581995    
Pt    S
      5.5335788010           1.0000000        
Pt    S
      1.2986438223           1.0000000        
Pt    S
      0.58759393108          1.0000000        
Pt    S
      0.13845587261          1.0000000        
Pt    S
      0.49204459888E-01            1.0000000        
Pt    P
     15.500000000           -0.15672718629    
     14.000000000            0.23853412989    
      6.1161212339          -0.31041379733    
      1.5715586385           0.56473525089    
Pt    P
      0.75132510781          1.0000000        
Pt    P
      0.33306466812          1.0000000        
Pt    P
      0.57000000000E-01            1.0000000        
Pt    P
      0.20441532514E-01            1.0000000        
Pt    D
      8.3207937611           0.62945798646E-01      
      7.4207226520          -0.90271847072E-01      
      1.6570410639           0.16812526416    
      0.73943569960          0.25045416970    
Pt    D
      0.30510856008          1.0000000        
Pt    D
      0.11350405268          1.0000000        
Pt    F
      0.66813000000          1.0000000        
#BASIS SET: (8s,8p,6d,1f) -> [6s,5p,3d,1f]
Au    S
     30.000000000            0.20749231108    
     27.000000000           -0.33267893394    
     14.746824331            0.38302817958    
Au    S
      5.6017248938           1.0000000        
Au    S
      1.3874162443           1.0000000        
Au    S
      0.62923031957          1.0000000        
Au    S
      0.14027517613          1.0000000        
Au    S
      0.49379413761E-01            1.0000000        
Au    P
     15.500000000            0.15001711880    
     14.000000000           -0.23609813183    
      6.4227368205           0.31458896948    
      1.6595601681          -0.57279670446    
Au    P
      0.79402913993          1.0000000        
Au    P
      0.35125155397          1.0000000        
Au    P
      0.45000000000E-01            1.0000000        
Au    P
      0.11801737494          1.0000000        
Au    D
      9.5524098656           0.40145559502E-01      
      7.2698886937          -0.93690906606E-01      
      1.7746496789           0.31746282317    
      0.79960541055          0.46795192483    
Au    D
      0.33252279372          1.0000000        
Au    D
      0.12445133105          1.0000000        
Au    F
      0.72482000000          1.0000000        
#BASIS SET: (8s,9p,6d,1f) -> [6s,6p,3d,1f]
Hg    S
     48.013786990            0.58008164912E-02      
     21.239875095           -0.17328165235    
     15.876100879            0.36416685034    
Hg    S
      5.5180531820           1.0000000        
Hg    S
      1.5099145479           1.0000000        
Hg    S
      0.70683482159          1.0000000        
Hg    S
      0.16266265576          1.0000000        
Hg    S
      0.56960589112E-01            1.0000000        
Hg    P
     17.500000000           -0.86457187331E-01      
     15.252594855            0.15327318234    
      6.4404715169          -0.30274955249    
      1.8180159920           0.54361285026    
Hg    P
      0.90067981801          1.0000000        
Hg    P
      0.41304540122          1.0000000        
Hg    P
      0.11845702655          1.0000000        
Hg    P
      0.36087619349E-01            1.0000000        
Hg    P
      0.60299307803E-01            1.0000000        
Hg    D
     10.028197701            0.39922353165E-01      
      7.5920661493          -0.94774230522E-01      
      1.9144256118           0.31164157463    
      0.88641552102          0.45567078406    
Hg    D
      0.38154235320          1.0000000        
Hg    D
      0.14880740086          1.0000000        
Hg    F
      0.79569000000          1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
Tl    S
    729.65038145             0.13672829828E-03      
     46.665548707            0.60443439951E-02      
     20.970448726           -0.20022066697    
     14.149588677            0.40801678488    
Tl    S
     20.730134285           -0.71861135918E-01      
      6.1527631309           0.98057508445    
Tl    S
      1.5757324480           1.0000000        
Tl    S
      0.74980169458          1.0000000        
Tl    S
      0.19536816194          1.0000000        
Tl    S
      0.70878767298E-01            1.0000000        
Tl    S
      0.21250403123E-01            1.0000000        
Tl    P
     15.383852616            0.61717949180    
     14.814929544           -0.72859235151    
      6.7261253658           0.40438195364    
Tl    P
      1.9626182149           0.43157661160    
      1.0331857851           0.39230403853    
      0.53837445996          0.14007406820    
Tl    P
      0.24446611676          1.0000000        
Tl    P
      0.90785377260E-01            1.0000000        
Tl    P
      0.33401321498E-01            1.0000000        
Tl    D
     57.606819928            0.16054811114E-03      
      9.7368866667           0.24456562496E-01      
      6.9256201679          -0.69914775031E-01      
      2.1396230731           0.19496269490    
      1.0836187110           0.29731629705    
      0.52356298209          0.23728708102    
Tl    D
      0.23842309375          1.0000000        
Tl    D
      0.95000000000E-01            1.0000000        
Tl    D
      0.30807799761E-01            1.0000000        
Tl    F
      0.28435000000          1.0000000        
Tl    F
      0.95000000000          1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
Pb    S
    591.61124370             0.22126521076E-03      
     46.757232559            0.56961959130E-02      
     20.746462696           -0.21374063831    
     14.610796419            0.40502620616    
Pb    S
     20.222637612           -0.83541883299E-01      
      6.4767324865           0.97910892388    
Pb    S
      1.6600600927           1.0000000        
Pb    S
      0.80431655001          1.0000000        
Pb    S
      0.22627039020          1.0000000        
Pb    S
      0.84014530665E-01            1.0000000        
Pb    S
      0.28533321717E-01            1.0000000        
Pb    P
     15.189102118            0.61952303583    
     14.693144415           -0.72498497086    
      6.8705890048           0.37680007984    
Pb    P
      2.2021426123           0.40196284806    
      1.2209125119           0.46058131862    
      0.63367559815          0.19367655397    
Pb    P
      0.28202837058          1.0000000        
Pb    P
      0.11333375666          1.0000000        
Pb    P
      0.43948707430E-01            1.0000000        
Pb    D
     61.315369628            0.33870800787E-03      
     12.372195840            0.13788683942E-01      
      6.9254944983          -0.75979608103E-01      
      2.3319539939           0.28113784298    
      1.2108730003           0.44474512269    
      0.60090478506          0.35326874351    
Pb    D
      0.28135869813          1.0000000        
Pb    D
      0.11500000000          1.0000000        
Pb    D
      0.40071342706E-01            1.0000000        
Pb    F
      0.28962000000          1.0000000        
Pb    F
      1.0000000000           1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
Bi    S
    716.41435310             0.31254307133E-03      
     83.806059047            0.17624768946E-02      
     21.116962853           -0.21910983437    
     15.491448187            0.40411224931    
Bi    S
     23.239855029           -0.68255758685E-01      
      6.6474255000           0.97888046471    
Bi    S
      1.7617744005           1.0000000        
Bi    S
      0.87252866000          1.0000000        
Bi    S
      0.25618895997          1.0000000        
Bi    S
      0.97073913006E-01            1.0000000        
Bi    S
      0.35808906242E-01            1.0000000        
Bi    P
     15.249644669            0.74560356000    
     14.846176053           -0.85578637338    
      7.0636826784           0.40149159592    
Bi    P
      2.5881255616           0.35542729633    
      1.5020208499           0.63976991890    
      0.76732724388          0.32332773839    
Bi    P
      0.32797648982          1.0000000        
Bi    P
      0.13820335991          1.0000000        
Bi    P
      0.55137330969E-01            1.0000000        
Bi    D
     66.404481948            0.38102878348E-03      
     13.858426961            0.10746152442E-01      
      7.0654519000          -0.71947646845E-01      
      2.5252144035           0.26195974989    
      1.3419585000           0.42594750000    
      0.68340941000          0.33680325627    
Bi    D
      0.32934755420          1.0000000        
Bi    D
      0.14000000000          1.0000000        
Bi    D
      0.50194378647E-01            1.0000000        
Bi    F
      0.31271000000          1.0000000        
Bi    F
      1.0500000000           1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
Po    S
   6744.8211765              0.76891556363E-04      
    744.41892532             0.71284827354E-03      
    131.04029309             0.22057583958E-02      
     19.662021030           -0.64364713744    
     16.623025609            0.91997150546    
Po    S
     23.094002965           -0.70404410177E-01      
      6.9707398381           0.97886540086    
Po    S
      1.8497377593           1.0000000        
Po    S
      0.93082999263          1.0000000        
Po    S
      0.28673026462          1.0000000        
Po    S
      0.10979212169          1.0000000        
Po    S
      0.35812540416E-01            1.0000000        
Po    P
    253.99024497             0.83876362116E-04      
      9.8712718748           0.24572710458    
      7.4489893496          -0.44297763661    
Po    P
      8.9027395407          -0.13798250445    
      5.7414667465           0.26304005326    
      1.9896329823           0.66225846161    
      0.94703210822          0.39547051892    
Po    P
      0.37071136280          1.0000000        
Po    P
      0.15554706086          1.0000000        
Po    P
      0.61173720818E-01            1.0000000        
Po    P
      0.19437729576E-01            1.0000000        
Po    D
     67.943077046            0.48919125336E-03      
     14.914219894            0.10157120776E-01      
      7.2973948305          -0.69943263066E-01      
      2.6826784400           0.26244730680    
      1.4374143009           0.42702361494    
      0.73903797417          0.32502435477    
Po    D
      0.35838153281          1.0000000        
Po    D
      0.15000000000          1.0000000        
Po    D
      0.51710661379E-01            1.0000000        
Po    F
      0.33275000000          1.0000000        
Po    F
      1.4000000000           1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
At    S
   3635.9809356              0.12571463494E-03      
    537.64129823             0.75950883820E-03      
     91.600030756            0.25790982348E-02      
     20.200005804           -0.54772187699    
     16.893873824            0.78417507786    
At    S
     18.177216938           -0.13023627002    
      7.2317852082           0.96473566747    
At    S
      1.9496199739           1.0000000        
At    S
      0.99226695236          1.0000000        
At    S
      0.31957178881          1.0000000        
At    S
      0.12342539809          1.0000000        
At    S
      0.40936378211E-01            1.0000000        
At    P
    216.81518928             0.16975297090E-03      
     10.592298115            0.22683755793    
      7.4596585430          -0.47336848377    
At    P
      8.9484156471          -0.15012953475    
      5.9694592464           0.27048141788    
      2.1099088209           0.63671217722    
      1.0236370373           0.38057472615    
At    P
      0.42186356565          1.0000000        
At    P
      0.17757132268          1.0000000        
At    P
      0.69670886939E-01            1.0000000        
At    P
      0.20397906578E-01            1.0000000        
At    D
     70.619633393            0.59974022914E-03      
     16.212096478            0.93445952839E-02      
      7.3607401479          -0.70748413897E-01      
      2.9309052592           0.24037366077    
      1.6085414823           0.41841372624    
      0.84194162715          0.32832651044    
At    D
      0.41335677957          1.0000000        
At    D
      0.17400000000          1.0000000        
At    D
      0.59789898654E-01            1.0000000        
At    F
      0.37408000000          1.0000000        
At    F
      1.8000000000           1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
Rn    S
   5187.7442468              0.16097034848E-03      
    768.14491207             0.10508214789E-02      
    159.35182065             0.27375438093E-02      
     21.863432724           -0.55045904905    
     18.388689978            0.78321373922    
Rn    S
     24.816226448           -0.82636797204E-01      
      7.2923301677           1.0926256000     
Rn    S
      2.0850437166           1.0000000        
Rn    S
      1.0915245945           1.0000000        
Rn    S
      0.34915708428          1.0000000        
Rn    S
      0.13648422952          1.0000000        
Rn    S
      0.46837581728E-01            1.0000000        
Rn    P
    194.68918723             0.26265814046E-03      
     11.210013525            0.19952302621    
      7.5298316489          -0.45994479561    
Rn    P
      9.0845000304          -0.23093917426    
      6.2631489717           0.39747614192    
      2.2545193734           0.83026693838    
      1.1180666918           0.51467013112    
Rn    P
      0.47444492594          1.0000000        
Rn    P
      0.20172354616          1.0000000        
Rn    P
      0.79503144392E-01            1.0000000        
Rn    P
      0.22264519316E-01            1.0000000        
Rn    D
     75.302723665            0.73590238429E-03      
     17.965913830            0.89490827389E-02      
      7.3741298033          -0.76641663693E-01      
      3.2296258578           0.22975404602    
      1.7937840508           0.43991495311    
      0.94633319732          0.35259395198    
Rn    D
      0.46860482223          1.0000000        
Rn    D
      0.20000000000          1.0000000        
Rn    D
      0.68815941916E-01            1.0000000        
Rn    F
      0.41806000000          1.0000000        
Rn    F
      2.1000000000           1.0000000        
END
# Elements                             References
# --------                             ----------
# Y-Cd(ecp-28), Hf-Hg(ecp-46): D. Andrae,U. Haeussermann, M.Dolg, H.Stoll, H.Preuss, Theor.Chim.Acta, 1990, 77, 123?141.
# In-Sb(ecp-28), Tl-Bi(ecp-46): B. Metz, H. Stoll, M. Dolg, J. Chem. Phys., 2000, 113, 2563?2569.
# Te-Xe(ecp-28), Po-Rn(ecp-46): K. A. Peterson, D. Figgen, E. Goll, H. Stoll, M. Dolg, J. Chem. Phys., 2003, 119, 11113?11123.
# Rb(ecp-28), Cs(ecp-46): T.Leininger, A.Nicklass, W.Kuechle, H.Stoll, M.Dolg, A.Bergner, Chem. Phys. Lett., 1996, 255, 274?280.
# Sr(ecp-28), Ba(ecp-46): M. Kaupp, P. V. Schleyer, H. Stoll and H. Preuss, J. Chem. Phys., 1991, 94, 1360?1366.
# 



ECP
Rb nelec 28
Rb ul
2      3.8431140            -12.3169000        
Rb S
