#
# pob-TZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Triple-zeta valence + polarization, BSSE-corrected.  The elements in this
# file are taken from four papers; the ranges below give the source of each:
#
# H-Br  (periods 1-4):
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Rb-I  (period 5):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the fifth period for solid-state calculations",
#   J. Comput. Chem. 2022, 43, 839-846.  DOI: 10.1002/jcc.26839
#
# Cs, Ba, Hf-Po  (period 6):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the sixth period for solid-state calculations",
#   J. Comput. Chem. 2021.  DOI: 10.1002/jcc.26521
#
# La-Lu  (lanthanides):
#   L. M. Seidler, J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence
#    quality of the lanthanides La-Lu for solid-state calculations",
#   J. Comput. Chem. 2023.  DOI: 10.1002/jcc.27097
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-TZVP-rev2
Pm    D
  0.54644888310    1.00000000000
Pm    D
  0.15949437470    1.00000000000
Pm    F
  126.651600000    0.00261000000
  45.6672000000    0.02733100000
  20.4949000000    0.10293400000
  9.31030000000    0.22727400000
  4.23510000000    0.34313100000
Pm    F
  1.65012912000    1.00000000000
Pm    F
  0.49369858000    1.00000000000

#BASIS SET: Sm pob-TZVP-rev2
Sm    S
  70078.1710000    0.00009700000
  10598.3840000    0.00073000000
  2413.86600000    0.00352300000
  677.403100000    0.01087300000
  208.507300000    0.01782400000
Sm    S
  26.9219000484    -0.16138909310
  11.4520098392    0.74191766670
  4.87144403340    -0.65077779350
Sm    S
  2.07220979580    1.00000000000
Sm    S
  0.88147444750    1.00000000000
Sm    S
  0.37496068360    1.00000000000
Sm    P
  7.31216467140    0.52064904280
  3.64232449680    0.69746092260
  1.81430921440    0.49241530810
Sm    P
  1545.81729510    -0.00014093760
  358.330975270    -0.00104975820
  105.410950060    -0.00380470090
  24.3236928190    -0.07575838500
  15.3300167860    0.24471563000
  3.27770302870    -0.25977821000
Sm    P
  0.90374098410    1.00000000000
Sm    P
  0.45017010330    1.00000000000
Sm    P
  0.22423805650    1.00000000000
Sm    D
  398.015400000    0.00043300000
  115.546600000    0.00385200000
  41.8937000000    0.01732400000
  20.7743000000    0.00574300000
  7.53040000000    0.25998300000
  4.04540000000    0.43147800000
Sm    D
  1.81502380000    1.00000000000
Sm    D
  0.59317250000    1.00000000000
Sm    D
  0.16400040000    1.00000000000
Sm    F
  127.186300000    0.00305000000
  45.9396000000    0.03114500000
  20.6234000000    0.11362400000
  9.38550000000    0.24012800000
  4.27900000000    0.34765200000
Sm    F
  1.67973379000    1.00000000000
Sm    F
  0.50638403000    1.00000000000

#BASIS SET: Eu pob-TZVP-rev2
Eu    S
  70059.4200000    0.00009700000
  10776.2350000    0.00070700000
  2482.49010000    0.00336200000
  702.152600000    0.01020600000
  216.792600000    0.01659700000
Eu    S
  28.1428840958    -0.15654012280
  11.9192447914    0.73413652070
  5.04811077330    -0.66071079830
Eu    S
  2.13800646150    1.00000000000
Eu    S
  0.90550145090    1.00000000000
Eu    S
  0.38350346090    1.00000000000
Eu    P
  7.43969776640    0.56350662210
  3.69886801650    0.70426115160
  1.83900274360    0.43182926870
Eu    P
  1545.47889690    -0.00021477690
  348.797622130    -0.00168031020
  105.529435290    -0.00573488480
  25.6179974540    -0.07589990300
  15.7844303300    0.24468327000
  3.38528712390    -0.26307923010
Eu    P
  0.91431515690    1.00000000000
Eu    P
  0.45457909680    1.00000000000
Eu    P
  0.22600757920    1.00000000000
Eu    D
  389.084100000    0.00053400000
  117.760200000    0.00425800000
  44.9869000000    0.01716000000
  22.8599000000    0.01242700000
  7.83310000000    0.27041600000
  4.11340000000    0.44527200000
Eu    D
  1.77935052690    1.00000000000
Eu    D
  0.57349124040    1.00000000000
Eu    D
  0.16483834290    1.00000000000
Eu    F
  128.234100000    0.00342400000
  46.2685000000    0.03431300000
  20.7366000000    0.12319400000
  9.44790000000    0.25182400000
  4.31490000000    0.35129200000
Eu    F
  1.70132463630    1.00000000000
Eu    F
  0.49847202460    1.00000000000

#BASIS SET: Gd pob-TZVP-rev2
Gd    S
  70672.9820000    0.00013500000
  10580.4200000    0.00100600000
  2467.21960000    0.00460500000
  710.305500000    0.01357700000
  223.693400000    0.02091500000
Gd    S
  29.9711908328    -0.17678077880
  12.7277554910    0.76173703920
  5.40504916010    -0.62330188460
Gd    S
  2.29534236760    1.00000000000
Gd    S
  0.97475460970    1.00000000000
Gd    S
  0.41394545870    1.00000000000
Gd    P
  7.77881762200    0.55870406360
  3.86851600440    0.67900264680
  1.92386771400    0.47624066910
Gd    P
  1547.51768280    -0.00027484380
  341.043553630    -0.00220275190
  100.448088110    -0.00749933300
  25.6387242000    -0.07563291190
  15.8976303160    0.24448929000
  3.56433086470    -0.26400163000
Gd    P
  0.95676661980    1.00000000000
Gd    P
  0.47581356970    1.00000000000
Gd    P
  0.23662881680    1.00000000000
Gd    D
  406.099400000    0.00065500000
  122.420500000    0.00534100000
  46.3679000000    0.02218000000
  20.7289000000    0.02963000000
  7.97730000000    0.28827000000
  4.11750000000    0.44967800000
Gd    D
  1.86303910000    1.00000000000
Gd    D
  0.59182520000    1.00000000000
Gd    D
  0.18185580000    1.00000000000
Gd    F
  128.705200000    0.00397000000
  46.5647000000    0.03873500000
  20.8882000000    0.13395800000
  9.52330000000    0.26283500000
  4.34760000000    0.35391100000
Gd    F
  1.76178097000    1.00000000000
Gd    F
  0.57925767000    1.00000000000

#BASIS SET: Tb pob-TZVP-rev2
Tb    S
  72672.9820000    0.00014500000
  10989.4670000    0.00108100000
  2527.11750000    0.00506100000
  721.010200000    0.01472700000
  226.918200000    0.02202900000
Tb    S
  32.1022711486    -0.19973476500
  13.4088232963    0.79176788850
  5.60074212070    -0.57724313280
Tb    S
  2.33937845320    1.00000000000
Tb    S
  0.97713685610    1.00000000000
Tb    S
  0.40814107450    1.00000000000
Tb    P
  8.37323836930    0.55540676620
  4.17040241710    0.68802103320
  2.07712423240    0.46706571480
Tb    P
  1496.74063750    -0.00035252190
  336.672248580    -0.00278029370
  95.1077974360    -0.00972719980
  26.1739833510    -0.07597521370
  16.5741987940    0.24438375030
  3.75897764320    -0.26379918980
Tb    P
  1.03453927110    1.00000000000
Tb    P
  0.51526600420    1.00000000000
Tb    P
  0.25663506690    1.00000000000
Tb    D
  410.830700000    0.00084900000
  123.835500000    0.00693700000
  47.0131000000    0.02853300000
  20.2989000000    0.05034200000
  8.01380000000    0.30163300000
  4.08550000000    0.44817800000
Tb    D
  1.85048304370    1.00000000000
Tb    D
  0.57896170420    1.00000000000
Tb    D
  0.16485572440    1.00000000000
Tb    F
  128.966600000    0.00458800000
  46.7861000000    0.04356300000
  21.0021000000    0.14488000000
  9.57730000000    0.27243000000
  4.37160000000    0.35365200000
Tb    F
  1.78247254000    1.00000000000
Tb    F
  0.57298275000    1.00000000000

#BASIS SET: Dy pob-TZVP-rev2
Dy    S
  72672.9820000    0.00014500000
  10989.4670000    0.00108100000
  2527.11750000    0.00506100000
  721.010200000    0.01472700000
  226.918200000    0.02202900000
Dy    S
  32.0577770784    -0.16791151350
  13.4678153474    0.74014202970
  5.65797340800    -0.65114936800
Dy    S
  2.37697520050    1.00000000000
Dy    S
  0.99859272860    1.00000000000
Dy    S
  0.41951949580    1.00000000000
Dy    P
  10.9710729194    0.64060565340
  5.26655816040    0.61865241710
  2.52816065120    0.45485556350
Dy    P
  1496.74063750    -0.00035252190
  336.672248580    -0.00278029370
  95.1077974360    -0.00972719980
  26.1739833510    -0.07597521370
  16.5741987940    0.24438375030
  3.75897764320    -0.26379918980
Dy    P
  1.21361923360    1.00000000000
Dy    P
  0.58258625440    1.00000000000
Dy    P
  0.27966493470    1.00000000000
Dy    D
  410.830700000    0.00084900000
  123.835500000    0.00693700000
  47.0131000000    0.02853300000
  20.2989000000    0.05034200000
  8.01380000000    0.30163300000
  4.08550000000    0.44817800000
Dy    D
  1.88889686490    1.00000000000
Dy    D
  0.58832356040    1.00000000000
Dy    D
  0.18928620250    1.00000000000
Dy    F
  128.966600000    0.00458800000
  46.7861000000    0.04356300000
  21.0021000000    0.14488000000
  9.57730000000    0.27243000000
  4.37160000000    0.35365200000
Dy    F
  1.80306563680    1.00000000000
Dy    F
  0.55801013520    1.00000000000

#BASIS SET: Ho pob-TZVP-rev2
Ho    S
  86373.9550000    0.00007800000
  13014.2000000    0.00058800000
  2974.24170000    0.00280100000
  840.771000000    0.00836400000
  258.122300000    0.01341900000
Ho    S
  32.6808024198    -0.14996959060
  13.7723363668    0.72598631630
  5.80393487780    -0.67115794750
Ho    S
  2.44589292400    1.00000000000
Ho    S
  1.03074764300    1.00000000000
Ho    S
  0.43437743870    1.00000000000
Ho    P
  10.8744195965    0.59929691950
  5.19753937200    0.64188427340
  2.48421676970    0.47835946930
Ho    P
  1332.98630820    -0.00069886750
  314.406879310    -0.00474434150
  97.9117194350    -0.01416471110
  27.9099616030    -0.06765892740
  16.5450973110    0.23908917080
  3.93315681070    -0.28419452940
Ho    P
  1.18735665430    1.00000000000
Ho    P
  0.56750918100    1.00000000000
Ho    P
  0.27124678110    1.00000000000
Ho    D
  454.440400000    0.00106500000
  137.412300000    0.00875400000
  52.6936000000    0.03589600000
  22.6037000000    0.07684800000
  8.78080000000    0.29227300000
  4.37520000000    0.45709200000
Ho    D
  1.91491899210    1.00000000000
Ho    D
  0.57894073860    1.00000000000
Ho    D
  0.17498807210    1.00000000000
Ho    F
  136.467800000    0.00523000000
  49.5692000000    0.04844900000
  22.2471000000    0.15620800000
  10.1359000000    0.28238400000
  4.61860000000    0.35388100000
Ho    F
  1.82340225000    1.00000000000
Ho    F
  0.54729522000    1.00000000000

#BASIS SET: Er pob-TZVP-rev2
Er    S
  89904.8350000    0.00006300000
  13532.8740000    0.00047300000
  3087.30420000    0.00225400000
  870.187600000    0.00670600000
  263.426200000    0.01088200000
Er    S
  36.2009203158    -0.14508269740
  14.8758694867    0.72006715440
  6.11286926000    -0.67856783300
Er    S
  2.51193186550    1.00000000000
Er    S
  1.03221603940    1.00000000000
Er    S
  0.42416355580    1.00000000000
Er    P
  11.3394997013    0.57443728390
  5.33652156360    0.55695345610
  2.51143905370    0.59985386110
Er    P
  1313.71920000    -0.00085085700
  317.626340000    -0.00563321210
  100.720620000    -0.01592806000
  31.0854120000    -0.05626793600
  16.7012420000    0.23405579000
  4.45446110000    -0.30821909000
Er    P
  1.18191710560    1.00000000000
Er    P
  0.55622613750    1.00000000000
Er    P
  0.26176752550    1.00000000000
Er    D
  456.000800000    0.00141800000
  138.152300000    0.01158600000
  53.2044000000    0.04684900000
  22.6815000000    0.10408300000
  8.99710000000    0.28843400000
  4.42980000000    0.44983300000
Er    D
  1.77070870000    1.00000000000
Er    D
  0.54158030000    1.00000000000
Er    D
  0.16564510000    1.00000000000
Er    F
  137.957500000    0.00521800000
  49.6732000000    0.04804700000
  22.2754000000    0.16363400000
  10.2123000000    0.28948300000
  4.65890000000    0.35374200000
Er    F
  1.84934804000    1.00000000000
Er    F
  0.55248951000    1.00000000000

#BASIS SET: Tm pob-TZVP-rev2
Tm    S
  91965.7410000    0.00005600000
  13821.7180000    0.00042000000
  3143.93930000    0.00201000000
  882.034800000    0.00593100000
  261.838200000    0.00967100000
Tm    S
  35.9665962863    -0.13286112540
  14.7044955717    0.71648525110
  6.01175013330    -0.68483341500
Tm    S
  2.45782927330    1.00000000000
Tm    S
  1.00485293010    1.00000000000
Tm    S
  0.41082162300    1.00000000000
Tm    P
  12.1118730617    0.53961538850
  5.88624605720    0.36961137710
  2.86065519920    0.75644078580
Tm    P
  1416.21160000    -0.00095591410
  364.667740000    -0.00558525730
  124.321620000    -0.01618171800
  42.4521950000    -0.03655986800
  14.7305450000    0.23712942000
  5.44812450000    -0.30572341000
Tm    P
  1.39024908050    1.00000000000
Tm    P
  0.67564679110    1.00000000000
Tm    P
  0.32835740930    1.00000000000
Tm    D
  462.756300000    0.00159000000
  140.268800000    0.01289200000
  54.0389000000    0.05141600000
  22.9937000000    0.11270300000
  9.17440000000    0.29479100000
  4.49850000000    0.44636800000
Tm    D
  1.83793980000    1.00000000000
Tm    D
  0.56836580000    1.00000000000
Tm    D
  0.17576190000    1.00000000000
Tm    F
  139.459200000    0.00598000000
  50.4688000000    0.05373600000
  22.6469000000    0.17238700000
  10.3467000000    0.29555200000
  4.71360000000    0.35243800000
Tm    F
  1.87212552000    1.00000000000
Tm    F
  0.55664100000    1.00000000000

#BASIS SET: Yb pob-TZVP-rev2
Yb    S
  91972.9030000    0.00005100000
  13787.3710000    0.00038600000
  3123.61350000    0.00184400000
  871.475400000    0.00535600000
  250.463000000    0.00885900000
Yb    S
  37.5794452871    -0.13936860690
  15.6390190085    0.71173829990
  6.50831627980    -0.68848019860
Yb    S
  2.70849346590    1.00000000000
Yb    S
  1.12716354580    1.00000000000
Yb    S
  0.46907909320    1.00000000000
Yb    P
  12.9047213645    0.56892870090
  6.08475319410    0.40516681020
  2.86904462230    0.71565353990
Yb    P
  1497.55670000    -0.00101829340
  375.041010000    -0.00609194010
  128.697270000    -0.01707769300
  45.2707590000    -0.03565550800
  14.9069710000    0.23732226000
  5.64508580000    -0.30559689000
Yb    P
  1.35279390670    1.00000000000
Yb    P
  0.63786088920    1.00000000000
Yb    P
  0.30076016160    1.00000000000
Yb    D
  469.760600000    0.00198400000
  142.612800000    0.01601300000
  55.1267000000    0.06315300000
  23.4415000000    0.13780000000
  9.49510000000    0.28549800000
  4.57920000000    0.43830900000
Yb    D
  1.81511277680    1.00000000000
Yb    D
  0.56229521080    1.00000000000
Yb    D
  0.16767265400    1.00000000000
Yb    F
  142.029300000    0.00595700000
  51.0862000000    0.05318000000
  22.8741000000    0.17807600000
  10.5025000000    0.30060000000
  4.78720000000    0.35034200000
Yb    F
  1.92998925000    1.00000000000
Yb    F
  0.59540728000    1.00000000000

#BASIS SET: Lu pob-TZVP-rev2
Lu    S
  95169.7670000    0.00002200000
  15488.4030000    0.00014500000
  3776.23350000    0.00065100000
  1079.05010000    0.00203800000
  268.953800000    0.00512700000
Lu    S
  40.0851115671    -0.14243705220
  16.7447894751    0.71793451110
  6.99481587070    -0.68138221580
Lu    S
  2.92195068420    1.00000000000
Lu    S
  1.22058907040    1.00000000000
Lu    S
  0.50987776310    1.00000000000
Lu    P
  13.2093801641    0.56044904210
  6.34919554450    0.40061288820
  3.05179225380    0.72484907740
Lu    P
  1500.53173130    -0.00101925700
  382.397489370    -0.00594762120
  132.999696280    -0.01626516090
  46.1100324190    -0.03562384580
  15.5835290110    0.23709171070
  5.78566770220    -0.30670977840
Lu    P
  1.46686866000    1.00000000000
Lu    P
  0.70506230000    1.00000000000
Lu    P
  0.33889390400    1.00000000000
Lu    D
  484.527500000    0.00228600000
  146.665500000    0.01862900000
  56.3779000000    0.07408800000
  23.6711000000    0.16155400000
  9.44010000000    0.30809100000
  4.37120000000    0.44833400000
Lu    D
  1.86574235150    1.00000000000
Lu    D
  0.63238834800    1.00000000000
Lu    D
  0.16434632830    1.00000000000
Lu    F
  175.155900000    0.00410200000
  62.8909000000    0.03908600000
  28.3624000000    0.14704400000
  13.2478000000    0.27109200000
  6.14400000000    0.34566500000
Lu    F
  2.52027411000    1.00000000000
Lu    F
  0.81050133000    1.00000000000

#BASIS SET: Hf pob-TZVP-rev2
Hf    S
  24.0000000000    0.193694486440
  16.0000000000    -3.506463078200
  14.4000000000    4.308258100000
  10.3045046670    -0.910458097420
Hf    S
  3.44828252000    1.000000000000
Hf    S
  0.96247078000    1.000000000000
Hf    S
  0.39628742000    1.000000000000
Hf    P
  17.0000000000    -0.030316491880
  11.7380720970    0.101392796860
  4.92039671610    -0.282279246570
  1.12517261380    0.520320085010
Hf    P
  0.61894120000    1.000000000000
Hf    P
  0.38553583000    1.000000000000
Hf    D
  1.13258482000    1.000000000000
Hf    D
  3.98206232290    -0.042446023944
  1.30779877720    0.184092325640
  0.53272310298    0.414844235160
Hf    D
  0.18168857000    1.000000000000
Hf    F
  0.31547000000    1.000000000000

#BASIS SET: Ta pob-TZVP-rev2
Ta    S
  24.4736509440    0.205903224880
  18.7213725490    -0.746707955140
  11.5000000000    3.407136389700
  10.3500000000    -2.817548760900
Ta    S
  3.54142726000    1.000000000000
Ta    S
  1.04824462000    1.000000000000
Ta    S
  0.42845553000    1.000000000000
Ta    P
  17.0000000000    -0.032577305616
  12.0081865360    0.103362873650
  5.02787605830    -0.285265216960
  1.19371241840    0.517901411550
Ta    P
  0.61019100000    1.000000000000
Ta    P
  0.25240065000    1.000000000000
Ta    D
  3.97387962780    -0.052799310714
  1.45288848130    0.185583194710
  0.61042908544    0.429590716310
Ta    D
  0.30647046000    1.000000000000
Ta    D
  0.15529436000    1.000000000000
Ta    F
  0.57386000000    1.000000000000

#BASIS SET: W pob-TZVP-rev2
W     S
  30.0000000000    0.322464834100
  27.0000000000    -0.466922572140
  13.0780456840    0.426995637760
W     S
  4.56489858000    1.000000000000
W     S
  0.92909758000    1.000000000000
W     S
  0.25943180000    1.000000000000
W     P
  17.0000000000    -0.037817768433
  12.4319734320    0.109056738450
  5.15862176580    -0.293999550200
  1.28014548120    0.515607266970
W     P
  0.69177050000    1.000000000000
W     P
  0.35872359000    1.000000000000
W     D
  7.40647373150    0.086993963018
  5.90262686030    -0.176675400110
  1.29847567500    0.551456970300
  0.57153508541    0.953135965350
W     D
  0.39060699000    1.000000000000
W     D
  0.22840914000    1.000000000000
W     F
  0.43199000000    1.000000000000

#BASIS SET: Re pob-TZVP-rev2
Re    S
  30.0000000000    0.317807178110
  27.0000000000    -0.464923213320
  13.0780456840    0.457236413050
Re    S
  5.03527130000    1.000000000000
Re    S
  0.84827060000    1.000000000000
Re    S
  0.13708770000    1.000000000000
Re    P
  18.0000000000    -0.026890962397
  12.3186062500    0.099711498502
  5.37192345050    -0.292893981450
  1.35066467480    0.514663014340
Re    P
  0.70111920000    1.000000000000
Re    P
  0.29071390000    1.000000000000
Re    D
  7.73528776720    0.083901798556
  6.09494436100    -0.177222587340
  1.38711054970    0.552382596920
  0.62324027854    0.919801112390
Re    D
  0.38849660000    1.000000000000
Re    D
  0.20321100000    1.000000000000
Re    F
  0.52989000000    1.000000000000

#BASIS SET: Os pob-TZVP-rev2
Os    S
  30.0000000000    0.322130048040
  27.0000000000    -0.479229181370
  13.5247300050    0.474659468370
Os    S
  5.07180090000    1.000000000000
Os    S
  1.01689660000    1.000000000000
Os    S
  0.15681750000    1.000000000000
Os    P
  15.5000000000    0.160164633760
  14.0000000000    -0.232015204020
  5.54582904200    0.297725872740
  1.41395022150    -0.542532381760
Os    P
  1.02881280000    1.000000000000
Os    P
  0.39942220000    1.000000000000
Os    D
  8.29450594870    0.069648222110
  6.30603974300    -0.164442296300
  1.48901091100    0.551545410330
  0.67315390607    0.884613702910
Os    D
  0.41898000000    1.000000000000
Os    D
  0.20060820000    1.000000000000
Os    F
  0.55065000000    1.000000000000

#BASIS SET: Ir pob-TZVP-rev2
Ir    S
  30.0000000000    0.307979032280
  27.0000000000    -0.467263617810
  13.9619739110    0.471610031460
Ir    S
  5.47856190000    1.000000000000
Ir    S
  1.03410270000    1.000000000000
Ir    S
  0.15511300000    1.000000000000
Ir    P
  15.9026641430    -0.162907200990
  14.4158306980    0.234832129870
  5.75976089910    -0.303053371760
  1.50089131080    0.555129820690
Ir    P
  0.79499330000    1.000000000000
Ir    P
  0.34430910000    1.000000000000
Ir    D
  8.63216925040    0.075000099949
  6.58981923020    -0.173269651730
  1.58083796630    0.550651969130
  0.71827834905    0.852736414360
Ir    D
  0.39656820000    1.000000000000
Ir    D
  0.20217030000    1.000000000000
Ir    F
  0.61008000000    1.000000000000

#BASIS SET: Pt pob-TZVP-rev2
Pt    S
  30.0000000000    0.271482639000
  27.0000000000    -0.422267587740
  14.4083185640    0.443615819950
Pt    S
  5.76260815000    1.000000000000
Pt    S
  1.06835871000    1.000000000000
Pt    S
  0.15368971000    1.000000000000
Pt    P
  15.5000000000    -0.156727186290
  14.0000000000    0.238534129890
  6.11612123390    -0.310413797330
  1.57155863850    0.564735250890
Pt    P
  0.77232013000    1.000000000000
Pt    P
  0.25285881000    1.000000000000
Pt    D
  1.12524984000    1.000000000000
Pt    D
  8.32079376110    0.062945798646
  7.42072265200    -0.090271847072
  1.65704106390    0.168125264160
  0.73943569960    0.250454169700
Pt    D
  0.27562365000    1.000000000000
Pt    F
  0.56813000000    1.000000000000

#BASIS SET: Au pob-TZVP-rev2
Au    S
  30.0000000000    0.207492311080
  27.0000000000    -0.332678933940
  14.7468243310    0.383028179580
Au    S
  6.10568239000    1.000000000000
Au    S
  1.13068946000    1.000000000000
Au    S
  0.18001283000    1.000000000000
Au    P
  15.5000000000    0.150017118800
  14.0000000000    -0.236098131830
  6.42273682050    0.314588969480
  1.65956016810    -0.572796704460
Au    P
  0.87155106000    1.000000000000
Au    P
  0.20887895000    1.000000000000
Au    D
  9.55240986560    0.040145559502
  7.26988869370    -0.093690906606
  1.77464967890    0.317462823170
  0.79960541055    0.467951924830
Au    D
  0.55708019000    1.000000000000
Au    D
  0.28104926000    1.000000000000
Au    F
  0.72482000000    1.000000000000

#BASIS SET: Hg pob-TZVP-rev2
Hg    S
  48.0137869900    0.005800816491
  21.2398750950    -0.173281652350
  15.8761008790    0.364166850340
Hg    S
  5.75903016000    1.000000000000
Hg    S
  1.09413075000    1.000000000000
Hg    S
  0.15391724000    1.000000000000
Hg    P
  17.5000000000    -0.086457187331
  15.2525948550    0.153273182340
  6.44047151690    -0.302749552490
  1.81801599200    0.543612850260
Hg    P
  0.76252216000    1.000000000000
Hg    P
  0.23979495000    1.000000000000
Hg    D
  10.0281977010    0.039922353165
  7.59206614930    -0.094774230522
  1.91442561180    0.311641574630
  0.88641552102    0.455670784060
Hg    D
  0.65496994000    1.000000000000
Hg    D
  0.25845433000    1.000000000000
Hg    F
  0.69569000000    1.000000000000

#BASIS SET: Tl pob-TZVP-rev2
Tl    S
  729.650381450    0.000136728298
  46.6655487070    0.006044343995
  20.9704487260    -0.200220666970
  14.1495886770    0.408016784880
Tl    S
  20.7301342850    -0.071861135918
  6.15276313090    0.980575084450
Tl    S
  1.52213990000    0.757226530531
  0.60808142000    0.242773469468
Tl    S
  0.19536816000    1.000000000000
Tl    P
  15.3838526160    0.617179491800
  14.8149295440    -0.728592351510
  6.72612536580    0.404381953640
Tl    P
  1.96261821490    0.431576611600
  1.03318578510    0.392304038530
  0.53837445996    0.140074068200
Tl    P
  0.51586349000    1.000000000000
Tl    P
  0.15756134000    1.000000000000
Tl    D
  0.99500000000    1.000000000000
Tl    D
  57.6068199280    0.000160548111
  9.73688666670    0.024456562496
  6.92562016790    -0.069914775031
  2.13962307310    0.194962694900
  1.08361871100    0.297316297050
  0.52356298209    0.237287081020
Tl    D
  0.30021654000    1.000000000000
Tl    D
  0.15000166000    1.000000000000

#BASIS SET: Pb pob-TZVP-rev2
Pb    S
  591.611243700    0.000221265211
  46.7572325590    0.005696195913
  20.7464626960    -0.213740638310
  14.6107964190    0.405026206160
Pb    S
  20.2226376120    -0.083541883299
  6.47673248650    0.979108923880
Pb    S
  1.79457548000    0.585086349000
  0.96331994000    0.414913651000
Pb    S
  0.18390382000    1.000000000000
Pb    P
  15.1891021180    0.619523035830
  14.6931444150    -0.724984970860
  6.87058900480    0.376800079840
Pb    P
  2.20214261230    0.401962848060
  1.22091251190    0.460581318620
  0.63367559815    0.193676553970
Pb    P
  0.37699185000    1.000000000000
Pb    P
  0.15000232000    1.000000000000
Pb    D
  1.46521682000    1.000000000000
Pb    D
  61.3153696280    0.000338708008
  12.3721958400    0.013788683942
  6.92549449830    -0.075979608103
  2.33195399390    0.281137842980
  1.21087300030    0.444745122690
  0.60090478506    0.353268743510
Pb    D
  0.27112992000    1.000000000000
Pb    D
  0.15026464000    1.000000000000

#BASIS SET: Bi pob-TZVP-rev2
Bi    S
  716.414353100    0.000312543071
  83.8060590470    0.001762476895
  21.1169628530    -0.219109834370
  15.4914481870    0.404112249310
Bi    S
  23.2398550290    -0.068255758685
  6.64742550000    0.978880464710
Bi    S
  1.96177440000    0.653863290000
  0.97252866000    0.346136700000
Bi    S
  0.20618896000    1.000000000000
Bi    P
  15.2496446690    0.745603560000
  14.8461760530    -0.855786373380
  7.06368267840    0.401491595920
Bi    P
  2.58812556160    0.355427296330
  1.50202084990    0.639769918900
  0.76732724388    0.323327738390
Bi    P
  0.42288904000    1.000000000000
Bi    P
  0.17062087000    1.000000000000
Bi    D
  66.4044819480    0.000381028783
  13.8584269610    0.010746152442
  7.06545190000    -0.071947646845
  2.52521440350    0.261959749890
  1.34195850000    0.425947500000
  0.68340941000    0.336803256270
Bi    D
  0.90438000000    1.000000000000
Bi    D
  0.41457000000    1.000000000000
Bi    D
  0.15146817000    1.000000000000

#BASIS SET: Po pob-TZVP-rev2
Po    S
  6744.82117650    0.000076891556
  744.418925320    0.000712848274
  131.040293090    0.002205758396
  19.6620210300    -0.643647137440
  16.6230256090    0.919971505460
Po    S
  23.0940029650    -0.070404410177
  6.97073983810    0.978865400860
Po    S
  1.84973776000    0.675853246983
  0.93082999000    0.324146753017
Po    S
  0.26927938000    1.000000000000
Po    P
  253.990244970    0.000083876362
  9.87127187480    0.245727104580
  7.44898934960    -0.442977636610
Po    P
  8.90273954070    -0.137982504450
  5.74146674650    0.263040053260
  1.98963298230    0.662258461610
  0.94703210822    0.395470518920
Po    P
  0.35554706000    1.000000000000
Po    P
  0.15021472000    1.000000000000
Po    D
  67.9430770460    0.000489191253
  14.9142198940    0.010157120776
  7.29739483050    -0.069943263066
  2.68267844000    0.262447306800
  1.43741430090    0.427023614940
  0.73903797417    0.325024354770
Po    D
  0.66169712000    1.000000000000
Po    D
  0.34810921000    1.000000000000
Po    D
  0.15370703000    1.000000000000
