      1.4340490314           0.24763912308    
      0.65933129072          0.53572735030    
Zr    D
      0.28894952351          1.0000000        
Zr    D
      0.12160731860          1.0000000        
Zr    D
      0.48470078407E-01            1.0000000        
Zr    F
      1.1417100              1.0000000        
Zr    F
      0.3926100              1.0000000        
Zr    F
      0.1350100              1.0000000        
Zr    G
      0.2898900              1.0000000        
#BASIS SET: (8s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Nb    S
     13.500000000           -0.32410606901    
     12.200000000            0.44773333772    
Nb    S
      3.7169274051           1.0000000        
Nb    S
      0.90652488058          1.0000000        
Nb    S
      0.41577606051          1.0000000        
Nb    S
      0.11042511303          1.0000000        
Nb    S
      0.62821821279E-01            1.0000000        
Nb    S
      0.28016289999E-01            1.0000000        
Nb    P
      9.3098091725           0.73705483583E-01      
      4.8178682975          -0.38234456657    
      1.3632838380           0.54987821838    
      0.90647526151          0.61931035808    
Nb    P
      0.50089563075          1.0000000        
Nb    P
      0.22793279437          1.0000000        
Nb    P
      0.60000000000E-01            1.0000000        
Nb    P
      0.20600000000E-01            1.0000000        
Nb    D
     17.364404474            0.26413526976E-02      
      5.3680385855          -0.20806369564E-01      
      1.6586089067           0.24555637053    
      0.78121461396          0.53651499644    
Nb    D
      0.34874234803          1.0000000        
Nb    D
      0.14844540532          1.0000000        
Nb    D
      0.59334919015E-01            1.0000000        
Nb    F
      1.5360500              1.0000000        
Nb    F
      0.5227000              1.0000000        
Nb    F
      0.1778700              1.0000000        
Nb    G
      0.4682900              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Mo    S
     15.000000000            0.57082903143E-01      
     13.500000000           -0.66824799324    
     12.571764111            0.75521146249    
Mo    S
      4.1304342348           1.0000000        
Mo    S
      0.96478113331          1.0000000        
Mo    S
      0.43736648981          1.0000000        
Mo    S
      0.11318605514          1.0000000        
Mo    S
      0.57579423658E-01            1.0000000        
Mo    S
      0.27018151462E-01            1.0000000        
Mo    P
      9.1087343439           0.10192125262    
      5.3495476626          -0.38460279534    
      1.4870196599           0.53457134734    
      0.90585473836          0.61724117143    
Mo    P
      0.50141240214          1.0000000        
Mo    P
      0.23286318145          1.0000000        
Mo    P
      0.62000000000E-01            1.0000000        
Mo    P
      0.21000000000E-01            1.0000000        
Mo    D
     17.215377137            0.30147475909E-02      
      5.8496916871          -0.28923836319E-01      
      1.8232967249           0.25398642015    
      0.86970233105          0.52725603860    
Mo    D
      0.39461697588          1.0000000        
Mo    D
      0.17084141240          1.0000000        
Mo    D
      0.69272819629E-01            1.0000000        
Mo    F
      1.9462500              1.0000000        
Mo    F
      0.6554500              1.0000000        
Mo    F
      0.2207400              1.0000000        
Mo    G
      0.6467000              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Tc    S
     15.000000000           -0.31349221639    
     13.500000000            0.44793618799    
      7.1022525122           0.20051786822E-01      
Tc    S
      4.4415995038           1.0000000        
Tc    S
      1.0660127848           1.0000000        
Tc    S
      0.48568559673          1.0000000        
Tc    S
      0.12654965451          1.0000000        
Tc    S
      0.66997954399E-01            1.0000000        
Tc    S
      0.29822104753E-01            1.0000000        
Tc    P
     10.298029968            0.83867175334E-01      
      5.7213792785          -0.36246957884    
      1.6296063991           0.53649463822    
      0.97528623230          0.61837212480    
Tc    P
      0.53997625690          1.0000000        
Tc    P
      0.25172025379          1.0000000        
Tc    P
      0.64000000000E-01            1.0000000        
Tc    P
      0.21500000000E-01            1.0000000        
Tc    D
     18.617708386            0.27056783609E-02      
      5.8369803972          -0.35968645824E-01      
      2.0921979438           0.21334851537    
      1.0148117201           0.45713971996    
Tc    D
      0.46154215497          1.0000000        
Tc    D
      0.19795071041          1.0000000        
Tc    D
      0.78619872304E-01            1.0000000        
Tc    F
      2.3724000              1.0000000        
Tc    F
      0.7908000              1.0000000        
Tc    F
      0.2636000              1.0000000        
Tc    G
      0.8251000              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Ru    S
     15.000000000            0.40205707045    
     13.500000000           -0.59417167365    
      7.2130868530           0.12541032854    
Ru    S
      4.5405901225           1.0000000        
Ru    S
      1.1904973723           1.0000000        
Ru    S
      0.54307531590          1.0000000        
Ru    S
      0.13700563039          1.0000000        
Ru    S
      0.73396375028E-01            1.0000000        
Ru    S
      0.31250715458E-01            1.0000000        
Ru    P
     11.388100061            0.55871461629E-01      
      6.1591005666          -0.25808446847    
      1.7320431063           0.42924265341    
      1.0194857402           0.43313353048    
Ru    P
      0.58131419111          1.0000000        
Ru    P
      0.27290530268          1.0000000        
Ru    P
      0.66000000000E-01            1.0000000        
Ru    P
      0.22000000000E-01            1.0000000        
Ru    D
     18.598247778            0.31556859652E-02      
      6.7883773752          -0.34551060293E-01      
      2.2470797667           0.21708566158    
      1.0884195428           0.42834135307    
Ru    D
      0.49787892886          1.0000000        
Ru    D
      0.21481968266          1.0000000        
Ru    D
      0.85666751170E-01            1.0000000        
Ru    F
      2.8246600              1.0000000        
Ru    F
      0.9431400              1.0000000        
Ru    F
      0.3149100              1.0000000        
Ru    G
      1.0093000              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Rh    S
     15.000000000            0.50258059140    
     13.500000000           -0.76433277918    
      7.4051116103           0.31145290674    
Rh    S
      4.5131696431           1.0000000        
Rh    S
      1.3235977422           1.0000000        
Rh    S
      0.60954144541          1.0000000        
Rh    S
      0.18907192773          1.0000000        
Rh    S
      0.89080450794E-01            1.0000000        
Rh    S
      0.34131567514E-01            1.0000000        
Rh    P
     11.839425278            0.59787418531E-01      
      6.6953652636          -0.24743454054    
      1.8333616287           0.42987003231    
      1.0267931770           0.42547313311    
Rh    P
      0.58071767020          1.0000000        
Rh    P
      0.27907753269          1.0000000        
Rh    P
      0.67108954625E-01            1.0000000        
Rh    P
      0.22101542156E-01            1.0000000        
Rh    D
     26.341167176            0.20623159685E-02      
      7.8709462705          -0.17239329053E-01      
      2.5989970939           0.17284839402    
      1.2613435752           0.36282102279    
Rh    D
      0.57578407979          1.0000000        
Rh    D
      0.24725174897          1.0000000        
Rh    D
      0.97531210324E-01            1.0000000        
Rh    F
      3.2739100              1.0000000        
Rh    F
      1.0949900              1.0000000        
Rh    F
      0.3662300              1.0000000        
Rh    G
      1.1935000              1.0000000        
#BASIS SET: (9s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Pd    S
     15.262399331            0.44145727454    
     13.721983176           -0.70293005979    
      4.8448286268           0.36095390108    
Pd    S
      8.7309326588           1.0000000        
Pd    S
      1.4357564094           1.0000000        
Pd    S
      0.66088433720          1.0000000        
Pd    S
      0.20897212790          1.0000000        
Pd    S
      0.91936735872E-01            1.0000000        
Pd    S
      0.34733479706E-01            1.0000000        
Pd    P
     12.585237008            0.60002003747E-01      
      7.2058104839          -0.24022183118    
      1.9558705640           0.43424940067    
      1.0534418618           0.42084436088    
Pd    P
      0.59809389552          1.0000000        
Pd    P
      0.30362411297          1.0000000        
Pd    P
      0.88000000000E-01            1.0000000        
Pd    P
      0.30000000000E-01            1.0000000        
Pd    D
     28.840985892            0.21131470308E-02      
      8.4584163440          -0.17913194955E-01      
      2.8648941754           0.17165507663    
      1.3966488847           0.36149251150    
Pd    D
      0.63921677230          1.0000000        
Pd    D
      0.27502319836          1.0000000        
Pd    D
      0.10829940074          1.0000000        
Pd    F
      3.7200000              1.0000000        
Pd    F
      1.2462900              1.0000000        
Pd    F
      0.4175400              1.0000000        
Pd    G
      1.3777000              1.0000000        
#BASIS SET: (10s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Ag    S
    256.50898381             0.73215128094E-03      
     19.000000000           -0.14706983774    
     14.129749737            0.47914881797    
      9.4840599768          -0.26930801705    
Ag    S
      5.5812682897           1.0000000        
Ag    S
      1.4763753299           1.0000000        
Ag    S
      0.66184584335          1.0000000        
Ag    S
      0.15382171742          1.0000000        
Ag    S
      0.79534248689E-01            1.0000000        
Ag    S
      0.32408624506E-01            1.0000000        
Ag    P
     13.350389537            0.62479151672E-01      
      7.7163302467          -0.24398688175    
      2.0864535219           0.45439758415    
      1.0577805733           0.47607485340    
Ag    P
      0.52564427657          1.0000000        
Ag    P
      0.23694908895          1.0000000        
Ag    P
      0.66457980332E-01            1.0000000        
Ag    P
      0.21864839286E-01            1.0000000        
Ag    D
     32.147961274            0.34564677092E-02      
      9.0323725307          -0.28135297216E-01      
      3.1673540854           0.26999486025    
      1.5519381135           0.57666767772    
Ag    D
      0.71310284000          1.0000000        
Ag    D
      0.30749741551          1.0000000        
Ag    D
      0.12094304210          1.0000000        
Ag    F
      4.1631100              1.0000000        
Ag    F
      1.3971100              1.0000000        
Ag    F
      0.4688600              1.0000000        
Ag    G
      1.5619000              1.0000000        
#BASIS SET: (10s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Cd    S
    269.30016289             0.62688949336E-03      
     18.554269093           -0.43456616075    
     16.729943183            0.66043072415    
     11.768546646           -0.11793513277    
Cd    S
      6.1816604427           1.0000000        
Cd    S
      1.5775743989           1.0000000        
Cd    S
      0.71857981187          1.0000000        
Cd    S
      0.16433138409          1.0000000        
Cd    S
      0.76794158768E-01            1.0000000        
Cd    S
      0.34377199848E-01            1.0000000        
Cd    P
     14.107678180            0.70307291426E-01      
      8.2750040714          -0.26474818030    
      2.2507338323           0.47494851120    
      1.1914970238           0.46327020832    
Cd    P
      0.66041257699          1.0000000        
Cd    P
      0.33804403770          1.0000000        
Cd    P
      0.96004037879E-01            1.0000000        
Cd    P
      0.33681030012E-01            1.0000000        
Cd    D
     35.689192548            0.44455913982E-02      
      9.3407971610          -0.39185351747E-01      
      3.5922659140           0.31235972097    
      1.7980676976           0.71163739606    
Cd    D
      0.84830057791          1.0000000        
Cd    D
      0.37846492753          1.0000000        
Cd    D
      0.15420101631          1.0000000        
Cd    F
      4.7689900              1.0000000        
Cd    F
      1.5981300              1.0000000        
Cd    F
      0.5355500              1.0000000        
Cd    G
      1.7896000              1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
In    S
   8931.8400000              0.19000000000E-04      
   1352.2200000              0.13100000000E-03      
    303.39300000             0.47800000000E-03      
     45.122900000            0.11708000000E-01      
     28.182200000           -0.87330000000E-01      
     17.604800000            0.25957700000    
      6.9405800000          -0.62847100000    
      4.3337700000          -0.15871800000    
      1.9868400000           0.67440400000    
In    S
     20.245544208            0.29650296199E-01      
     11.072298416           -0.14745372687    
      2.4929238916           0.53232061960    
In    S
      1.0438672413           1.0000000        
In    S
      0.53244484157          1.0000000        
In    S
      0.21211307407          1.0000000        
In    S
      0.95475196519E-01            1.0000000        
In    S
      0.42357644919E-01            1.0000000        
In    P
    129.23300000             0.27900000000E-03      
     29.628400000           -0.61710000000E-02      
     18.521100000            0.46912000000E-01      
      8.2853600000          -0.23990400000    
      2.4993900000           0.42981100000    
      1.3221600000           0.48610100000    
      0.68870700000          0.22203700000    
In    P
     13.248633034           -0.18203004609E-01      
      3.0240161259           0.31476939453    
      1.0805448379           0.71919648136    
In    P
      0.33353581509          1.0000000        
In    P
      0.15403760449          1.0000000        
In    P
      0.65770424632E-01            1.0000000        
In    P
      0.27642180293E-01            1.0000000        
In    D
    131.81131820             0.22281463414E-03      
     37.030875816            0.19331306797E-02      
     11.378665218           -0.17870304080E-01      
      6.4488212086           0.22953424346E-01      
      3.4878752216           0.17536747821    
      1.9912337572           0.29288830616    
      1.1306610212           0.31018960851    
      0.63074842914          0.24247651565    
In    D
      0.33856463907          1.0000000        
In    D
      0.17026198815          1.0000000        
In    D
      0.69200000000E-01            1.0000000        
In    F
      0.392100000            1.0000000        
In    F
      0.156000000            1.0000000        
In    F
      1.3983200000           1.0000000        
In    F
      4.1949600000           1.0000000        
In    G
      0.341900000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
Sn    S
  11606.9000000              0.29000000000E-04      
   1754.8000000              0.20600000000E-03      
    397.17800000             0.80700000000E-03      
     90.299000000            0.24710000000E-02      
     31.489000000           -0.40025000000E-01      
     19.668500000            0.16315200000    
      7.0675900000          -0.55698300000    
      4.4149000000          -0.16993200000    
      2.1635600000           0.65102800000    
Sn    S
     20.197961274            0.22393937317E-01      
     10.880108426           -0.14330764814    
      2.7745387028           0.53278527074    
Sn    S
      1.1440977736           1.0000000        
Sn    S
      0.58550056279          1.0000000        
Sn    S
      0.25317089836          1.0000000        
Sn    S
      0.11599461634          1.0000000        
Sn    S
      0.52233584109E-01            1.0000000        
Sn    P
    195.49500000             0.25800000000E-03      
     18.256300000            0.44341000000E-01      
     11.409400000           -0.10914200000    
      6.9056700000          -0.13860600000    
      2.9820600000           0.34374300000    
      1.6084300000           0.51827100000    
      0.83176700000          0.27870600000    
Sn    P
     13.304065745           -0.20694775410E-01      
      3.4193503621           0.33654593033    
      1.2382899573           0.71397757129    
Sn    P
      0.39265300321          1.0000000        
Sn    P
      0.19313059747          1.0000000        
Sn    P
      0.86443518729E-01            1.0000000        
Sn    P
      0.37350684674E-01            1.0000000        
Sn    D
    143.82134199             0.26165602862E-03      
     41.039940764            0.21562117321E-02      
     11.508999207           -0.24771286642E-01      
      8.4312612820           0.29022163379E-01      
      4.0180001346           0.16171344601    
      2.3122021836           0.29213521578    
      1.3168562511           0.32241037254    
      0.73729126651          0.24629433031    
Sn    D
      0.40109472811          1.0000000        
Sn    D
      0.20593354535          1.0000000        
Sn    D
      0.86600000000E-01            1.0000000        
Sn    F
      0.431500000            1.0000000        
Sn    F
      0.177200000            1.0000000        
Sn    F
      1.5915400000           1.0000000        
Sn    F
      4.7988893935           1.0000000        
Sn    G
      0.377400000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
Sb    S
  12339.3165550              0.38545231046E-04      
   1854.7043271              0.27702166404E-03      
    418.44441772             0.11161923778E-02      
     96.965111109            0.28828055377E-02      
     28.537960267           -0.60556405021E-01      
     17.862907144            0.27988835315    
      8.4541754812          -0.54748479396    
      5.2813981306          -0.30336289748    
      2.3194618632           0.68093278701    
Sb    S
     25.336266601            0.22414355064E-01      
     12.477043309           -0.14737811818    
      3.0723142741           0.53278468779    
Sb    S
      1.2167512076           1.0000000        
Sb    S
      0.60174774699          1.0000000        
Sb    S
      0.28323936354          1.0000000        
Sb    S
      0.13221765728          1.0000000        
Sb    S
      0.60986718951E-01            1.0000000        
Sb    P
    162.89300000             0.37500000000E-03      
     30.399600000           -0.47980000000E-02      
     19.000400000            0.54731000000E-01      
      9.3225600000          -0.25528400000    
      3.0166800000           0.34537700000    
      1.8621900000           0.40483300000    
      1.1033100000           0.32592200000    
Sb    P
     12.665326113           -0.20694788562E-01      
      3.3473442879           0.26878411014    
      1.1722158971           0.72590523998    
Sb    P
      0.58886745483          1.0000000        
Sb    P
      0.25014249608          1.0000000        
Sb    P
      0.11120161090          1.0000000        
Sb    P
      0.48206685448E-01            1.0000000        
Sb    D
    142.61790051             0.34691704136E-03      
     40.920334292            0.27417583490E-02      
     10.854520545           -0.33847404142E-01      
      8.3926457719           0.42753986065E-01      
      4.1806878019           0.16545099365    
      2.5346474124           0.26821979719    
      1.5175455555           0.31482077294    
      0.86799625994          0.25485913704    
Sb    D
      0.47323070711          1.0000000        
Sb    D
      0.24111763234          1.0000000        
Sb    D
      0.10080000000          1.0000000        
Sb    F
      0.484900000            1.0000000        
Sb    F
      0.204900000            1.0000000        
Sb    F
      1.7880600000           1.0000000        
Sb    F
      5.6265581363           1.0000000        
Sb    G
      0.423400000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
Te    S
  15746.3000000              0.54000000000E-04      
   2369.2500000              0.39800000000E-03      
    535.86000000             0.16620000000E-02      
    141.88500000             0.36360000000E-02      
     27.819700000           -0.58427000000E-01      
     17.387900000            0.36652000000    
     10.865600000           -0.39758900000    
      6.5688500000          -0.51917500000    
      2.4013900000           0.68765200000    
Te    S
     29.383253023            0.30079778033E-01      
     15.946408003           -0.13631630929    
      3.6679902632           0.53467574034    
Te    S
      1.2865441585           1.0000000        
Te    S
      0.63533594694          1.0000000        
Te    S
      0.29807786206          1.0000000        
Te    S
      0.14061248688          1.0000000        
Te    S
      0.65660655893E-01            1.0000000        
Te    P
    750.22200000             0.52000000000E-04      
    163.96100000             0.41000000000E-03      
     16.922700000            0.83387000000E-01      
     10.575500000           -0.26821200000    
      5.7046200000          -0.22932000000E-01      
      2.9802200000           0.49554800000    
      1.5197000000           0.51452200000    
Te    P
     13.925457258           -0.21336842159E-01      
      4.2323766654           0.22433961554    
      1.4547630727           0.73198528158    
Te    P
      0.75528783692          1.0000000        
Te    P
      0.31829451168          1.0000000        
Te    P
      0.13721830923          1.0000000        
Te    P
      0.57099171462E-01            1.0000000        
Te    D
    146.30727119             0.43816018982E-03      
     42.243859354            0.33559305599E-02      
      9.9155377745          -0.11157186771    
      8.9949643607           0.13269569633    
      4.1376628430           0.21574044755    
      2.3659339431           0.32583679541    
      1.3736141857           0.30685918052    
      0.79846379228          0.19445241192    
Te    D
      0.45685175394          1.0000000        
Te    D
      0.25022747959          1.0000000        
Te    D
      0.11560000000          1.0000000        
Te    F
      0.518400000            1.0000000        
Te    F
      0.213500000            1.0000000        
Te    F
      1.9347800000           1.0000000        
Te    F
      5.8043400000           1.0000000        
Te    G
      0.429400000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
I    S
  16788.4000000              0.41000000000E-04      
   2526.6400000              0.30300000000E-03      
    571.98400000             0.12470000000E-02      
    150.43400000             0.26590000000E-02      
     29.540500000           -0.53190000000E-01      
     18.457100000            0.34009600000    
     11.528600000           -0.35235500000    
      7.0828900000          -0.54138500000    
      2.5040500000           0.71574900000    
I    S
     25.058617933            0.40897754402E-01      
     15.621979372           -0.14269668187    
      3.3536325162           0.52916319279    
I    S
      1.3540144781           1.0000000        
I    S
      0.67430472704          1.0000000        
I    S
      0.32727136949          1.0000000        
I    S
      0.15749364119          1.0000000        
I    S
      0.74377727841E-01            1.0000000        
I    P
    656.27400000             0.91000000000E-04      
    149.23200000             0.61300000000E-03      
     19.015300000            0.59923000000E-01      
     10.737800000           -0.24925800000    
      6.4420800000          -0.43750000000E-02      
      3.0920300000           0.51399900000    
      1.5787400000           0.50721300000    
I    P
     15.660511893           -0.22143803592E-01      
      4.9250669812           0.23518064355    
      1.6692319982           0.73153925548    
I    P
      0.77817898176          1.0000000        
I    P
      0.35608843716          1.0000000        
I    P
      0.15493242649          1.0000000        
I    P
      0.64666212492E-01            1.0000000        
I    D
    318.22407776             0.10951692560E-03      
     95.810227352            0.91919139268E-03      
     35.322295259            0.47916935207E-02      
     13.107447819           -0.16280459996E-01      
      6.2949152988           0.90889609141E-01      
      3.6826101201           0.27483543784    
      2.0858950647           0.36067901632    
      1.1644342344           0.28384002219    
I    D
      0.63180613129          1.0000000        
I    D
      0.32215084697          1.0000000        
I    D
      0.13490000000          1.0000000        
I    F
      0.587800000            1.0000000        
I    F
      0.250000000            1.0000000        
I    F
      2.1780000000           1.0000000        
I    F
      6.4253613600           1.0000000        
I    G
      0.473900000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
Xe    S
  18774.3000000              0.68000000000E-04      
   2824.8100000              0.50100000000E-03      
    640.08800000             0.20970000000E-02      
    172.61600000             0.44930000000E-02      
     29.516900000           -0.47151000000E-01      
     18.444800000            0.37403300000    
     11.523800000           -0.51282600000    
      6.6189000000          -0.47862400000    
      2.9955200000           0.59647100000    
Xe    S
     27.052171835            0.11189611954    
     20.940622415           -0.24055422724    
      6.0024591071           0.51452076187    
Xe    S
      1.6532586536           1.0000000        
Xe    S
      0.87553889270          1.0000000        
Xe    S
      0.41033616654          1.0000000        
Xe    S
      0.19493585779          1.0000000        
Xe    S
      0.90171093041E-01            1.0000000        
Xe    P
    613.33100000             0.13800000000E-03      
    141.71000000             0.85300000000E-03      
     20.310600000            0.55024000000E-01      
     11.033100000           -0.25298800000    
      6.8951300000           0.97460000000E-02      
      3.2416600000           0.52679700000    
      1.6653500000           0.50183200000    
Xe    P
     18.388908413           -0.24514446229E-01      
      6.1139045431           0.25265669670    
      1.8729815691           0.72938328969    
Xe    P
      0.82004665991          1.0000000        
Xe    P
      0.39552648254          1.0000000        
Xe    P
      0.17445509815          1.0000000        
Xe    P
      0.73389992663E-01            1.0000000        
Xe    D
    315.66106865             0.14235585191E-03      
     95.553873651            0.11707875751E-02      
     35.451236301            0.58783160362E-02      
     13.153211283           -0.16764226287E-01      
      6.3847329564           0.11558421625    
      3.6968166410           0.30375919653    
      2.0976070364           0.36037726827    
      1.1951246616           0.24813434400    
Xe    D
      0.68431725339          1.0000000        
Xe    D
      0.37710480204          1.0000000        
Xe    D
      0.16760000000          1.0000000        
Xe    F
      0.661900000            1.0000000        
Xe    F
      0.297900000            1.0000000        
Xe    F
      2.4323000000           1.0000000        
Xe    F
      7.2077391789           1.0000000        
Xe    G
      0.527800000            1.0000000        
#BASIS SET: (8s,7p,5d,1f) -> [6s,5p,4d,1f]
Cs    S
      5.8684829520           0.12906631816    
      4.3741038860          -0.34380446158    
      1.7951201473           0.69937346606    
Cs    S
      0.37816941125          1.0000000        
Cs    S
      0.16624693130          1.0000000        
Cs    S
      0.27763176052E-01            1.0000000        
Cs    S
      0.16113005842E-01            1.0000000        
Cs    S
      0.10996108743E-01            1.0000000        
Cs    P
      4.2749775718           0.45595316685E-01      
      1.9639316240          -0.25031125651    
      0.47666322385          0.55660114378    
Cs    P
      0.21736718772          1.0000000        
Cs    P
      0.97276293828E-01            1.0000000        
Cs    P
      0.26770518041E-01            1.0000000        
Cs    P
      0.10845412222E-01            1.0000000        
Cs    D
      2.0091044335          -0.34453182058E-02      
      0.35778351451          0.22686596025    
Cs    D
      0.11070568254          1.0000000        
Cs    D
      0.33216214821E-01            1.0000000        
Cs    D
      0.11409380652E-01            1.0000000        
Cs    F
      0.5877700              1.0000000        
#BASIS SET: (8s,8p,5d,1f) -> [7s,5p,3d,1f]
Ba    S
      5.7000000000           1.3292982002     
      5.2043612469          -1.7367497134     
Ba    S
      2.1475437282           1.0000000        
Ba    S
      0.41033660537          1.0000000        
Ba    S
      0.18393532770          1.0000000        
Ba    S
      0.72521216545E-01            1.0000000        
Ba    S
      0.34526334903E-01            1.0000000        
Ba    S
      0.16157891872E-01            1.0000000        
Ba    P
      5.6000000000           0.51385026013    
      5.1104879274          -0.70529238864    
      2.5006544803           0.42822329830    
      0.51947995345         -0.57125984472    
Ba    P
      0.24536994841          1.0000000        
Ba    P
      0.11256056700          1.0000000        
Ba    P
      0.34917622027E-01            1.0000000        
Ba    P
      0.16320065666E-01            1.0000000        
Ba    D
      2.7000000000           0.14372069823827 
      2.3460740881          -0.19565347309413 
      0.39553542609          0.29963058551591 
Ba    D
      0.12967935859          1.0000000        
Ba    D
      0.40463066544E-01            1.0000000        
Ba    F
      0.6576000              1.0000000        
#BASIS SET: (9s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
La    S
     26.077272000            0.23198684846E-02      
      5.7127838000          -0.29787719611    
      4.4057848000           0.70022722515    
La    S
      2.1315325829           1.0000000        
La    S
      0.49385808956          1.0000000        
La    S
      0.23595687888          1.0000000        
La    S
      0.63593489661E-01            1.0000000        
La    S
      0.31545394754E-01            1.0000000        
La    S
      0.15777655296E-01            1.0000000        
La    P
      6.0000000000          -0.11397960924E-01      
      3.6808191615           0.14675038550    
      2.3265462081          -0.35581819167    
      0.64342629633          0.45834955229    
La    P
      0.33584281962          1.0000000        
La    P
      0.16519051916          1.0000000        
La    P
      0.56715971797E-01            1.0000000        
La    P
      0.22100824776E-01            1.0000000        
La    D
      1.2000000000          -0.35803482414    
      1.0239524401           0.40483734122    
      0.37508490282          0.37649639849    
La    D
      0.17161940245          1.0000000        
La    D
      0.78780423402E-01            1.0000000        
La    D
      0.35000047794E-01            1.0000000        
La    F
      0.6558000              1.0000000        
La    F
      0.2568300              1.0000000        
La    F
      0.1005800              1.0000000        
La    G
      0.1790700              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Hf    S
     24.000000000            0.19369448644    
     16.000000000           -3.5064630782     
     14.400000000            4.3082581000     
     10.304504667           -0.91045809742    
Hf    S
      3.8372797792           1.0000000        
Hf    S
      0.94649028050          1.0000000        
Hf    S
      0.44397931299          1.0000000        
Hf    S
      0.13656009445          1.0000000        
Hf    S
      0.66549732509E-01            1.0000000        
Hf    S
      0.28719110054E-01            1.0000000        
Hf    P
     17.000000000           -0.30316491880E-01      
     11.738072097            0.10139279686    
      4.9203967161          -0.28227924657    
      1.1251726138           0.52032008501    
Hf    P
      0.54220114055          1.0000000        
Hf    P
      0.25659447877          1.0000000        
Hf    P
      0.10000000000          1.0000000        
Hf    P
      0.41700000000E-01            1.0000000        
Hf    D
      6.9644775309           0.90606952386E-01      
      5.7275227587          -0.16459899714    
      1.1503305416           0.51375718250    
Hf    D
      0.47559482991          1.0000000        
Hf    D
      0.18774414759          1.0000000        
Hf    D
      0.68439488104E-01            1.0000000        
Hf    F
      0.8038700              1.0000000        
Hf    F
      0.3154700              1.0000000        
Hf    F
      0.1238000              1.0000000        
Hf    G
      0.2903600              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
Ta    S
     24.473650944            0.20537515818    
     18.721372549           -0.74477445680    
     11.500000000            3.4067771001     
     10.350000000           -2.8222400335     
Ta    S
      3.8125414615           1.0000000        
Ta    S
      1.0507430630           1.0000000        
Ta    S
      0.49732275755          1.0000000        
Ta    S
      0.15602650970          1.0000000        
Ta    S
      0.75056442354E-01            1.0000000        
Ta    S
      0.31632668803E-01            1.0000000        
Ta    P
     17.000000000           -0.32577305616E-01      
     12.008186536            0.10336287365    
      5.0278760583          -0.28526521696    
      1.1937124184           0.51790141155    
Ta    P
      0.57889707053          1.0000000        
Ta    P
      0.27225198801          1.0000000        
Ta    P
      0.10000000000          1.0000000        
Ta    P
      0.41700000000E-01            1.0000000        
Ta    D
      7.1419762952           0.88606814221E-01      
      5.7696869171          -0.17156962221    
      1.2199483941           0.53547693505    
Ta    D
      0.52366034246          1.0000000        
Ta    D
      0.21384808767          1.0000000        
Ta    D
      0.80254256735E-01            1.0000000        
Ta    F
      0.9507000              1.0000000        
Ta    F
      0.3738600              1.0000000        
Ta    F
      0.1470200              1.0000000        
Ta    G
      0.4016500              1.0000000        
#BASIS SET: (10s,8p,6d,3f,1g) -> [7s,5p,4d,3f,1g]
W    S
     22.106487883            0.66320504570    
     18.958062620           -1.5576189160     
     13.128699049            2.1416485467     
     10.149417378           -1.1823364947     
W    S
      4.0160322414           1.0000000        
W    S
      1.1234496158           1.0000000        
W    S
      0.53500662821          1.0000000        
W    S
      0.17127449658          1.0000000        
W    S
      0.80452897876E-01            1.0000000        
W    S
      0.33669872229E-01            1.0000000        
W    P
     17.000000000           -0.37817768433E-01      
     12.431973432            0.10905673845    
      5.1586217658          -0.29399955020    
      1.2801454812           0.51560726697    
W    P
      0.62856790898          1.0000000        
W    P
      0.29380423553          1.0000000        
W    P
      0.10000000000          1.0000000        
W    P
      0.41700000000E-01            1.0000000        
W    D
      7.4064737315           0.86993963018E-01      
      5.9026268603          -0.17667540011    
      1.2984756750           0.55145697030    
W    D
      0.57153508541          1.0000000        
W    D
      0.23845526606          1.0000000        
W    D
      0.91144267331E-01            1.0000000        
W    F
      1.0962400              1.0000000        
W    F
      0.4319900              1.0000000        
W    F
