   87.234260000     0.086735100     0.392486000    -0.710891000     0.257586000    -0.134438000     0.071504600    -0.151490000
   44.360350000     0.050128300     0.212355000    -0.401647000     0.178370000    -0.091200100     0.048911400    -0.048594300
   20.871940000     0.037697400     0.220707000     0.697960000    -0.601112000     0.317824000    -0.172493000     0.244646000
   10.800170000     0.029534200     0.173195000     0.664338000    -0.727729000     0.414754000    -0.226851000     0.613968000
    4.640278000     0.002603310     0.015539200     0.023853300     0.702419000    -0.523509000     0.301304000    -1.142510000
    2.260313000    -0.000836206    -0.006245830    -0.052048000     0.715882000    -0.691892000     0.426379000    -0.292094000
    0.665982500     0.000011106     0.000116612    -0.003148290     0.101047000     0.679990000    -0.537993000     2.582580000
    0.298409500    -0.000036809    -0.000304361    -0.001536280     0.031152300     0.441737000    -0.506513000    -2.068070000
    0.050568990     0.000003895     0.000034320    -0.000117504     0.008846110     0.238918000     0.782221000    -0.606717000
    0.021312020    -0.000003407    -0.000028790    -0.000081916     0.001404130     0.093808300     0.347483000     1.026090000
Sm    S
    0.021312020     1.000000000
Sm    P
1840609.000000000     0.000049639    -0.000041205     0.000011376    -0.000005429     0.000001219     0.000003607
265428.700000000     0.000196125    -0.000163030     0.000045066    -0.000021515     0.000004830     0.000014310
55405.330000000     0.000748345    -0.000623774     0.000172706    -0.000082361     0.000018480     0.000054641
14573.700000000     0.002824240    -0.002362490     0.000656222    -0.000313516     0.000070413     0.000208999
 4600.626000000     0.010405600    -0.008775660     0.002449910    -0.001166850     0.000261748     0.000772431
 1673.464000000     0.035846500    -0.030623700     0.008638030    -0.004128660     0.000927697     0.002759210
  676.298200000     0.105865000    -0.093157400     0.026796400    -0.012739100     0.002857850     0.008420750
  294.961500000     0.237098000    -0.217935000     0.064721900    -0.030941000     0.006960430     0.020776000
  135.817600000     0.337561000    -0.325803000     0.099709300    -0.047120000     0.010563400     0.030864800
   64.798740000     0.250207000    -0.127531000     0.013150000    -0.007208560     0.001639420     0.005997990
   31.101010000     0.150467000     0.406379000    -0.274797000     0.134916000    -0.030925300    -0.095926500
   15.478130000     0.128672000     0.553144000    -0.392915000     0.185599000    -0.042130800    -0.121102000
    7.464786000     0.035465500     0.143264000     0.234749000    -0.138087000     0.033244500     0.096633100
    3.647522000    -0.001805490    -0.026630300     0.671348000    -0.450479000     0.113821000     0.396616000
    1.740760000    -0.000296790    -0.009169430     0.277017000    -0.085413500     0.012532700    -0.085832500
    0.708709700    -0.000286918    -0.002244930     0.051286800     0.605873000    -0.202279000    -0.814336000
    0.292701100     0.000027581    -0.000353147     0.030285100     0.515732000    -0.211556000     0.295772000
    0.081194150    -0.000026161    -0.000163165     0.003139080     0.053974900     0.421005000     0.791490000
    0.029259530     0.000008790     0.000045579    -0.000446748    -0.007523990     0.711268000     0.100708000
Sm    P
    0.029259530     1.000000000
Sm    D
 3493.690000000     0.000581558    -0.000265747     0.000068471     0.000104786
  960.291400000     0.004811100    -0.002221990     0.000577539     0.000954557
  355.178900000     0.025999300    -0.012039200     0.003107540     0.004765300
  151.323300000     0.096460200    -0.045655700     0.011903900     0.019627100
   70.008260000     0.243915000    -0.116355000     0.030104600     0.045665200
   33.807460000     0.392307000    -0.182715000     0.047810300     0.083629500
   16.751910000     0.342010000    -0.091897100     0.019685800     0.018392800
    8.192545000     0.112342000     0.271330000    -0.083368200    -0.102699000
    3.921640000     0.003442680     0.519830000    -0.163621000    -0.362032000
    1.801679000    -0.001835100     0.326176000    -0.034306200     0.060161800
    0.701850500    -0.000607200     0.050763400     0.336954000     0.976498000
    0.253160200     0.000113259    -0.002068290     0.563945000    -0.402958000
    0.080978470    -0.000027751     0.000917550     0.314279000    -0.557281000
Sm    D
    0.080978470     1.000000000
Sm    F
  105.530800000     0.009128630    -0.009588080
   35.300010000     0.056748100    -0.060032300
   13.890480000     0.183879000    -0.193676000
    5.857023000     0.341558000    -0.325823000
    2.439748000     0.404012000    -0.182322000
    0.952955700     0.299354000     0.476275000
    0.352175600     0.118809000     0.481824000
    0.124122600     0.017415700     0.132011000
Sm    F
    0.124122600     1.000000000
Sm    G
    1.658409000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Eu    S
58953860.000000000     0.000324564    -0.000180039     0.000097905    -0.000022443     0.000011869    -0.000006145     0.000011315
13328700.000000000     0.000501682    -0.000278386     0.000151436    -0.000034714     0.000018359    -0.000009506     0.000017524
3738844.000000000     0.001308350    -0.000726552     0.000395413    -0.000090674     0.000047950    -0.000024826     0.000045676
1158173.000000000     0.002619580    -0.001457370     0.000794366    -0.000182195     0.000096355    -0.000049890     0.000092075
389847.400000000     0.005503680    -0.003070380     0.001676630    -0.000384975     0.000203547    -0.000105384     0.000193492
140195.000000000     0.010945800    -0.006139570     0.003367650    -0.000773722     0.000409168    -0.000211866     0.000392392
53428.940000000     0.021859800    -0.012359600     0.006815080    -0.001570660     0.000830012    -0.000429717     0.000784508
21420.780000000     0.043044700    -0.024705200     0.013788000    -0.003183120     0.001683130    -0.000871558     0.001628190
 8983.037000000     0.083844600    -0.049279000     0.027930300    -0.006503320     0.003431820    -0.001776770     0.003204670
 3920.072000000     0.154393000    -0.095078300     0.055786700    -0.013073600     0.006908590    -0.003577390     0.006793920
 1772.124000000     0.246289000    -0.164896000     0.101773000    -0.024453400     0.012854300    -0.006656420     0.011714900
  826.523000000     0.280873000    -0.221352000     0.150945000    -0.037111500     0.019573300    -0.010135000     0.020150100
  394.613600000     0.175211000    -0.142021000     0.098275000    -0.025478500     0.013177200    -0.006832750     0.009178180
  180.455700000     0.080504000     0.182696000    -0.248903000     0.081291700    -0.041517000     0.021563900    -0.031040000
   90.456810000     0.089349500     0.389791000    -0.713627000     0.260878000    -0.135274000     0.070223900    -0.153343000
   46.029250000     0.051409800     0.210563000    -0.398802000     0.178256000    -0.090432200     0.047375300    -0.046503500
   21.726010000     0.039380300     0.222326000     0.701851000    -0.611736000     0.321727000    -0.170515000     0.245957000
   11.251370000     0.030628900     0.173279000     0.660608000    -0.725523000     0.411904000    -0.219713000     0.618526000
    4.848787000     0.002677750     0.015383200     0.023327200     0.710286000    -0.528670000     0.296456000    -1.162390000
    2.357021000    -0.000859228    -0.006156190    -0.051062400     0.714481000    -0.686214000     0.412410000    -0.260150000
    0.691493100     0.000010739     0.000107565    -0.003036610     0.098482100     0.685708000    -0.527164000     2.533880000
    0.308250600    -0.000036822    -0.000290974    -0.001456580     0.029890700     0.445373000    -0.497414000    -2.031170000
    0.051710430     0.000003922     0.000032891    -0.000110040     0.008394060     0.230935000     0.783308000    -0.616884000
    0.021722730    -0.000003397    -0.000027404    -0.000076280     0.001259960     0.090198800     0.347190000     1.029350000
Eu    S
    0.021722730     1.000000000
Eu    P
1997163.000000000     0.000049828    -0.000041582     0.000011556    -0.000005437     0.000001223     0.000003749
288194.000000000     0.000195122    -0.000163057     0.000045369    -0.000021352     0.000004803     0.000014742
60020.450000000     0.000738172    -0.000618579     0.000172397    -0.000081049     0.000018222     0.000055813
15713.800000000     0.002765210    -0.002325390     0.000650135    -0.000306198     0.000068904     0.000211895
 4931.492000000     0.010138800    -0.008596010     0.002415570    -0.001134220     0.000254939     0.000779264
 1784.089000000     0.034890400    -0.029957500     0.008503580    -0.004006930     0.000902098     0.002780250
  717.807200000     0.103445000    -0.091461500     0.026472500    -0.012407800     0.002789130     0.008511360
  311.998900000     0.233689000    -0.215715000     0.064430000    -0.030369800     0.006844960     0.021176000
  143.282400000     0.337130000    -0.327159000     0.100810000    -0.046981000     0.010554300     0.031928900
   68.233320000     0.253737000    -0.135763000     0.016565100    -0.008682090     0.001973820     0.007293450
   32.686060000     0.152355000     0.401170000    -0.274108000     0.132886000    -0.030501200    -0.098319700
   16.252060000     0.130211000     0.556909000    -0.397994000     0.185676000    -0.042254300    -0.125543000
    7.835266000     0.036322700     0.145938000     0.232723000    -0.135566000     0.032651500     0.098050400
    3.824076000    -0.001810190    -0.026109800     0.673508000    -0.446265000     0.112846000     0.410917000
    1.821459000    -0.000277913    -0.009056500     0.278635000    -0.084463600     0.012295100    -0.099427400
    0.735690000    -0.000290183    -0.002178580     0.049907100     0.604116000    -0.201327000    -0.828850000
    0.302066000     0.000032041    -0.000320114     0.029149100     0.516649000    -0.208100000     0.326805000
    0.082971130    -0.000026737    -0.000158644     0.003045430     0.054089400     0.422985000     0.780237000
    0.029629720     0.000009047     0.000044779    -0.000442221    -0.007637240     0.708804000     0.091212700
Eu    P
    0.029629720     1.000000000
Eu    D
 3639.071000000     0.000588436    -0.000270187     0.000067919     0.000106592
  997.873000000     0.004851150    -0.002251780     0.000571282     0.000971615
  368.554100000     0.026198300    -0.012191700     0.003070200     0.004827450
  156.886600000     0.097242300    -0.046271800     0.011776500     0.019986900
   72.548900000     0.245804000    -0.117857000     0.029747100     0.046241600
   35.030890000     0.394080000    -0.184384000     0.047106300     0.084985300
   17.362280000     0.339944000    -0.088477000     0.018142700     0.015054800
    8.487546000     0.109534000     0.279341000    -0.083447500    -0.104394000
    4.058876000     0.002947120     0.520552000    -0.159902000    -0.366772000
    1.859907000    -0.001810920     0.319678000    -0.028023400     0.085948400
    0.716893000    -0.000579661     0.048009900     0.337122000     0.963308000
    0.256240900     0.000111451    -0.002112780     0.560777000    -0.411603000
    0.081236380    -0.000027156     0.000913414     0.319112000    -0.545039000
Eu    D
    0.081236380     1.000000000
Eu    F
  112.089800000     0.009022290    -0.009796610
   37.551400000     0.056548100    -0.061791500
   14.818420000     0.183819000    -0.200382000
    6.268129000     0.341761000    -0.329675000
    2.619659000     0.403411000    -0.169235000
    1.026762000     0.298366000     0.475036000
    0.380320400     0.118390000     0.478958000
    0.134206600     0.017305600     0.128464000
Eu    F
    0.134206600     1.000000000
Eu    G
    1.951322000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Gd    S
58693610.000000000     0.000348704    -0.000188328     0.000104460    -0.000023529     0.000012664    -0.000006064     0.000012054
13406970.000000000     0.000527008    -0.000284727     0.000157979    -0.000035584     0.000019153    -0.000009171     0.000018254
3795454.000000000     0.001375600    -0.000743769     0.000412863    -0.000093028     0.000050065    -0.000023972     0.000047615
1184121.000000000     0.002725510    -0.001476420     0.000820785    -0.000184983     0.000099561    -0.000047673     0.000094995
400811.800000000     0.005703330    -0.003098390     0.001725550    -0.000389315     0.000209480    -0.000100299     0.000198809
144741.900000000     0.011268700    -0.006155990     0.003443350    -0.000777411     0.000418383    -0.000200339     0.000400641
55334.630000000     0.022383500    -0.012329000     0.006931420    -0.001569720     0.000844123    -0.000404162     0.000796489
22235.450000000     0.043795500    -0.024495800     0.013933800    -0.003161450     0.001701090    -0.000814562     0.001643380
 9339.961000000     0.084789600    -0.048591300     0.028053600    -0.006418680     0.003446200    -0.001650140     0.003211730
 4080.506000000     0.155321000    -0.093320500     0.055701900    -0.012831300     0.006898590    -0.003303110     0.006777910
 1846.064000000     0.247233000    -0.161600000     0.101221000    -0.023896400     0.012773800    -0.006118380     0.011609500
  861.398900000     0.282953000    -0.217544000     0.149874000    -0.036222500     0.019425800    -0.009298690     0.020002900
  411.377400000     0.178072000    -0.140694000     0.098159700    -0.024945100     0.013098800    -0.006289100     0.009020520
  188.556700000     0.078441000     0.181768000    -0.244934000     0.078716800    -0.040666600     0.019554300    -0.029999800
   94.605310000     0.084485700     0.394133000    -0.711796000     0.256271000    -0.134351000     0.064433000    -0.152491000
   48.193730000     0.049462300     0.215879000    -0.407356000     0.178798000    -0.091310200     0.044320800    -0.046552900
   22.753900000     0.035594600     0.219159000     0.704479000    -0.603976000     0.317829000    -0.155840000     0.239186000
   11.802600000     0.027832600     0.172186000     0.676055000    -0.731775000     0.415195000    -0.204028000     0.621586000
    5.115013000     0.002255300     0.014096500     0.017717100     0.708230000    -0.523211000     0.269279000    -1.144990000
    2.478138000    -0.000997915    -0.007686420    -0.060152400     0.733268000    -0.697351000     0.386160000    -0.258222000
    0.718727100    -0.000011408    -0.000030442    -0.003607940     0.090672500     0.703901000    -0.496932000     2.474580000
    0.319399500    -0.000032670    -0.000286413    -0.001337140     0.023802600     0.464726000    -0.474535000    -1.973710000
    0.052484520     0.000002321     0.000025390    -0.000124361     0.006790950     0.203294000     0.801143000    -0.655614000
    0.021993970    -0.000002645    -0.000024483    -0.000053768     0.000534347     0.073881500     0.337026000     1.057510000
Gd    S
    0.021993970     1.000000000
Gd    P
2203660.000000000     0.000049699    -0.000040968     0.000011390    -0.000005287     0.000001214     0.000003793
318566.900000000     0.000192422    -0.000158840     0.000044213    -0.000020530     0.000004716     0.000014747
66221.320000000     0.000720319    -0.000596263     0.000166255    -0.000077117     0.000017706     0.000055243
17252.940000000     0.002673050    -0.002220450     0.000620939    -0.000288533     0.000066317     0.000207781
 5379.255000000     0.009742040    -0.008158290     0.002293450    -0.001062380     0.000243829     0.000759096
 1934.006000000     0.033489400    -0.028392500     0.008056720    -0.003745400     0.000861327     0.002705070
  774.146700000     0.099938800    -0.087201200     0.025227300    -0.011662400     0.002676480     0.008317450
  335.185500000     0.229084000    -0.208548000     0.062171400    -0.028903100     0.006654770     0.020983100
  153.465900000     0.338838000    -0.324956000     0.100171000    -0.046026700     0.010552000     0.032503000
   72.924610000     0.261717000    -0.150335000     0.023319400    -0.011768800     0.002751790     0.009925410
   34.899780000     0.151075000     0.386260000    -0.262394000     0.124938000    -0.029297400    -0.096595300
   17.361750000     0.128000000     0.569005000    -0.405469000     0.185778000    -0.043013800    -0.129850000
    8.425541000     0.037649100     0.157786000     0.204789000    -0.116368000     0.028118000     0.084228400
    4.125249000    -0.002157060    -0.028788200     0.675799000    -0.435282000     0.112118000     0.417740000
    1.973204000    -0.000663978    -0.012036600     0.302125000    -0.104480000     0.017460100    -0.078487000
    0.778667900    -0.000305449    -0.002319420     0.047700100     0.595085000    -0.195967000    -0.840272000
    0.317590900     0.000024676    -0.000301312     0.024628200     0.528794000    -0.214154000     0.315953000
    0.088078330    -0.000026954    -0.000162007     0.002916350     0.057421100     0.401517000     0.776821000
    0.031011140     0.000008820     0.000044823    -0.000443184    -0.007714460     0.729497000     0.099342500
Gd    P
    0.031011140     1.000000000
Gd    D
 3777.282000000     0.000599016    -0.000274882     0.000066163     0.000110074
 1033.448000000     0.004921360    -0.002283660     0.000554975     0.001002120
  381.169300000     0.026548800    -0.012350000     0.002977670     0.004962260
  162.113200000     0.098514600    -0.046883300     0.011429000     0.020602100
   74.927460000     0.248622000    -0.119184000     0.028794500     0.047416700
   36.171850000     0.396573000    -0.185343000     0.045363300     0.087011700
   17.930160000     0.337266000    -0.083288000     0.015951800     0.011771000
    8.759932000     0.105453000     0.289036000    -0.081792400    -0.108742000
    4.184687000     0.001309340     0.521141000    -0.152236000    -0.374690000
    1.912452000    -0.002415210     0.311834000    -0.021768500     0.120427000
    0.727738400    -0.000637464     0.044764100     0.329163000     0.945237000
    0.257091500     0.000112281    -0.002168990     0.554523000    -0.409895000
    0.080483100    -0.000028338     0.000887744     0.337605000    -0.531196000
Gd    D
    0.080483100     1.000000000
Gd    F
  116.892200000     0.009219150    -0.009507170
   39.177290000     0.057870700    -0.060029600
   15.479880000     0.187436000    -0.194380000
    6.547699000     0.345264000    -0.321613000
    2.730546000     0.402861000    -0.156625000
    1.064480000     0.294661000     0.444733000
    0.391406300     0.116049000     0.492633000
    0.137068700     0.017427900     0.161040000
Gd    F
    0.137068700     1.000000000
Gd    G
    2.192774000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Tb    S
58967400.000000000     0.000370818    -0.000197812     0.000111382    -0.000025386     0.000013524    -0.000006489     0.000013220
13543800.000000000     0.000552871    -0.000295029     0.000166173    -0.000037873     0.000020178    -0.000009682     0.000019750
3852947.000000000     0.001443160    -0.000770716     0.000434295    -0.000099017     0.000052748    -0.000025309     0.000051519
1206438.000000000     0.002839850    -0.001519550     0.000857534    -0.000195554     0.000104183    -0.000049990     0.000102095
409462.100000000     0.005925300    -0.003179800     0.001797670    -0.000410403     0.000218584    -0.000104876     0.000213031
148133.300000000     0.011653400    -0.006289530     0.003571170    -0.000815821     0.000434610    -0.000208547     0.000427474
56696.400000000     0.023054800    -0.012548200     0.007161170    -0.001641120     0.000873554    -0.000419117     0.000846322
22797.030000000     0.044886900    -0.024817300     0.014328700    -0.003289600     0.001752210    -0.000840823     0.001739120
 9578.256000000     0.086452400    -0.048994500     0.028709000    -0.006648140     0.003533150    -0.001695220     0.003379570
 4184.537000000     0.157463000    -0.093631900     0.056702300    -0.013216400     0.007034840    -0.003375660     0.007105610
 1892.784000000     0.249154000    -0.161291000     0.102430000    -0.024481100     0.012954200    -0.006217060     0.012069500
  883.025200000     0.283081000    -0.215594000     0.150302000    -0.036735600     0.019513600    -0.009362000     0.020709900
  421.764800000     0.176608000    -0.135523000     0.094691300    -0.024330700     0.012636800    -0.006076570     0.008623970
  193.287800000     0.077526400     0.189286000    -0.256084000     0.083496400    -0.042756500     0.020590700    -0.032410100
   96.848940000     0.081997000     0.393668000    -0.718495000     0.262078000    -0.136398000     0.065580800    -0.160050000
   49.344050000     0.046924600     0.211229000    -0.389252000     0.173272000    -0.087646400     0.042603700    -0.041368900
   23.464660000     0.034473100     0.221320000     0.720025000    -0.628577000     0.329286000    -0.161709000     0.254397000
   12.169440000     0.026317400     0.169288000     0.660742000    -0.714048000     0.404184000    -0.199120000     0.634033000
    5.275794000     0.002021940     0.013144600     0.014257900     0.730373000    -0.540795000     0.279209000    -1.230310000
    2.557784000    -0.000877811    -0.007159580    -0.056843900     0.713730000    -0.677959000     0.375785000    -0.180874000
    0.748444400    -0.000011071    -0.000025677    -0.003370180     0.088969000     0.705269000    -0.494902000     2.446970000
    0.330108000    -0.000028440    -0.000269178    -0.001322500     0.024683600     0.461462000    -0.473840000    -1.969220000
    0.054116580     0.000001838     0.000023196    -0.000114380     0.006690390     0.203223000     0.788920000    -0.622438000
    0.022559780    -0.000002282    -0.000023043    -0.000057391     0.000723711     0.077878800     0.347111000     1.022350000
Tb    S
    0.022559780     1.000000000
Tb    P
2338436.000000000     0.000050728    -0.000042046     0.000011766    -0.000005420     0.000001251     0.000004024
338259.700000000     0.000195120    -0.000161954     0.000045373    -0.000020909     0.000004827     0.000015542
70192.230000000     0.000725869    -0.000604190     0.000169561    -0.000078057     0.000018013     0.000057868
18221.410000000     0.002678640    -0.002237440     0.000629825    -0.000290425     0.000067077     0.000216434
 5654.683000000     0.009723280    -0.008188580     0.002316980    -0.001065260     0.000245756     0.000787678
 2023.898000000     0.033367700    -0.028446700     0.008126020    -0.003748760     0.000866216     0.002802130
  807.077300000     0.099635800    -0.087427200     0.025456400    -0.011681700     0.002695050     0.008621080
  348.388700000     0.228897000    -0.209515000     0.062879900    -0.029011400     0.006710610     0.021801200
  159.132300000     0.338939000    -0.326840000     0.101368000    -0.046249800     0.010663600     0.033790500
   75.487350000     0.261981000    -0.149467000     0.022724800    -0.011353500     0.002649740     0.009995980
   36.020810000     0.152753000     0.393452000    -0.270093000     0.127786000    -0.030057200    -0.102445000
   17.876640000     0.128429000     0.567967000    -0.405185000     0.184584000    -0.043094200    -0.133275000
    8.613229000     0.036407800     0.150397000     0.229450000    -0.130077000     0.031887300     0.099686100
    4.193468000    -0.002396270    -0.029445500     0.680054000    -0.436857000     0.112917000     0.435531000
    1.989962000    -0.000486123    -0.010577100     0.281685000    -0.082234300     0.011577000    -0.121144000
    0.796157900    -0.000311614    -0.002191730     0.044589000     0.599491000    -0.200416000    -0.849569000
    0.324166600     0.000033808    -0.000279183     0.024896100     0.519596000    -0.205785000     0.365358000
    0.089197200    -0.000028473    -0.000156966     0.002678620     0.055587400     0.414294000     0.759014000
    0.031357690     0.000009492     0.000044118    -0.000381592    -0.007621460     0.716758000     0.085525800
Tb    P
    0.031357690     1.000000000
Tb    D
 3939.588000000     0.000603180    -0.000278552     0.000067760     0.000112643
 1075.171000000     0.004938000    -0.002306080     0.000566535     0.001021790
  395.963300000     0.026627100    -0.012466400     0.003037700     0.005056740
  168.255800000     0.098895700    -0.047376300     0.011675800     0.021028900
   77.730120000     0.249759000    -0.120520000     0.029426200     0.048400200
   37.522630000     0.397687000    -0.186990000     0.046279700     0.088701100
   18.608510000     0.335689000    -0.081047900     0.015456300     0.010079800
    9.096447000     0.103867000     0.294129000    -0.084231400    -0.112966000
    4.346531000     0.001380220     0.520853000    -0.154548000    -0.380746000
    1.985452000    -0.002217500     0.307581000    -0.017580100     0.146973000
    0.753120000    -0.000591084     0.043546900     0.338562000     0.931677000
    0.265538800     0.000110166    -0.002062580     0.556027000    -0.431343000
    0.082913700    -0.000026629     0.000885917     0.325125000    -0.520283000
Tb    D
    0.082913700     1.000000000
Tb    F
  122.137500000     0.009329670    -0.009904290
   40.957110000     0.058716400    -0.062699600
   16.205980000     0.189716000    -0.202789000
    6.857564000     0.346665000    -0.332607000
    2.856441000     0.401013000    -0.139556000
    1.109745000     0.293292000     0.455245000
    0.406045600     0.117473000     0.480654000
    0.141581200     0.018404800     0.150178000
Tb    F
    0.141581200     1.000000000
Tb    G
    2.463518000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Dy    S
58571880.000000000     0.000395162    -0.000213276     0.000119744    -0.000027465     0.000014551    -0.000006852     0.000014287
13563450.000000000     0.000577928    -0.000312023     0.000175238    -0.000040193     0.000021295    -0.000010027     0.000020938
3887555.000000000     0.001509840    -0.000815804     0.000458383    -0.000105174     0.000055717    -0.000026235     0.000054661
1224456.000000000     0.002943130    -0.001593340     0.000896620    -0.000205771     0.000109019    -0.000051335     0.000107316
417501.800000000     0.006119310    -0.003322650     0.001873170    -0.000430371     0.000227948    -0.000107330     0.000223140
151562.900000000     0.011963600    -0.006533430     0.003699550    -0.000850576     0.000450616    -0.000212196     0.000445229
58157.180000000     0.023554100    -0.012972700     0.007384260    -0.001703120     0.000901528    -0.000424474     0.000877240
23427.010000000     0.045588200    -0.025507600     0.014691400    -0.003394850     0.001798280    -0.000846842     0.001793150
 9855.365000000     0.087280300    -0.050061500     0.029270900    -0.006822510     0.003605680    -0.001697770     0.003463270
 4309.201000000     0.157981000    -0.095072700     0.057466900    -0.013483900     0.007137880    -0.003361240     0.007246060
 1950.212000000     0.248577000    -0.162785000     0.103222000    -0.024834500     0.013068200    -0.006154970     0.012216700
  910.142100000     0.281039000    -0.216096000     0.150409000    -0.037001400     0.019552000    -0.009205280     0.020889900
  434.916400000     0.174966000    -0.133772000     0.092615100    -0.023892400     0.012333000    -0.005821070     0.008245400
  199.570500000     0.078466700     0.191631000    -0.261260000     0.085877800    -0.043749700     0.020679200    -0.033260900
   99.972650000     0.083466800     0.392117000    -0.721371000     0.265340000    -0.137520000     0.064885300    -0.162689000
   50.966230000     0.047304600     0.209149000    -0.382108000     0.170971000    -0.085972200     0.041034100    -0.038286900
   24.342430000     0.035318800     0.222112000     0.726135000    -0.640160000     0.334279000    -0.161142000     0.258852000
   12.633180000     0.026693200     0.168187000     0.655304000    -0.708386000     0.400219000    -0.193364000     0.636182000
    5.493933000     0.002015780     0.012798600     0.013163600     0.738208000    -0.546622000     0.276650000    -1.254110000
    2.660290000    -0.000879841    -0.007011620    -0.055901100     0.710174000    -0.671918000     0.365293000    -0.147958000
    0.777650100    -0.000012313    -0.000036675    -0.003296810     0.087249700     0.708616000    -0.486179000     2.404230000
    0.341259400    -0.000027663    -0.000255604    -0.001271400     0.024129800     0.464132000    -0.467242000    -1.937150000
    0.055345700     0.000001693     0.000021212    -0.000110948     0.006426730     0.197749000     0.788471000    -0.629116000
    0.022978670    -0.000002179    -0.000021534    -0.000053567     0.000670051     0.075683500     0.347106000     1.023430000
Dy    S
    0.022978670     1.000000000
Dy    P
2523094.000000000     0.000051095    -0.000042502     0.000011960    -0.000005457     0.000001214     0.000004145
365642.400000000     0.000194764    -0.000162238     0.000045707    -0.000020859     0.000004643     0.000015865
75774.010000000     0.000718572    -0.000600272     0.000169408    -0.000077238     0.000017185     0.000058585
19596.060000000     0.002631640    -0.002206080     0.000624444    -0.000285170     0.000063502     0.000217456
 6049.051000000     0.009502780    -0.008031570     0.002285310    -0.001040630     0.000231459     0.000787167
 2153.682000000     0.032552300    -0.027845100     0.007996820    -0.003653790     0.000814028     0.002795080
  855.027300000     0.097492400    -0.085809400     0.025116900    -0.011415900     0.002539160     0.008617400
  367.806000000     0.225737000    -0.207155000     0.062466300    -0.028547000     0.006366690     0.021959000
  167.541600000     0.338466000    -0.327489000     0.102136000    -0.046163900     0.010261300     0.034489900
   79.316370000     0.265494000    -0.157059000     0.025962600    -0.012700700     0.002858570     0.011324200
   37.774410000     0.154393000     0.387927000    -0.268621000     0.126022000    -0.028589100    -0.103754000
   18.729110000     0.129499000     0.571649000    -0.409753000     0.185118000    -0.041602600    -0.136286000
    9.021730000     0.037201600     0.153318000     0.226394000    -0.127537000     0.030079400     0.099583000
    4.386771000    -0.002385740    -0.029027500     0.681994000    -0.434464000     0.107663000     0.444484000
    2.077623000    -0.000467890    -0.010541100     0.283430000    -0.081503600     0.011803300    -0.129838000
    0.824959200    -0.000314134    -0.002146490     0.043883800     0.599125000    -0.190389000    -0.858228000
    0.333874100     0.000037180    -0.000261926     0.024226800     0.519759000    -0.203401000     0.389589000
    0.090529600    -0.000028747    -0.000152467     0.002605750     0.055155300     0.404370000     0.752975000
    0.031568930     0.000009673     0.000043361    -0.000383760    -0.007770620     0.724611000     0.073674000
Dy    P
    0.031568930     1.000000000
Dy    D
 4095.191000000     0.000610511    -0.000283159     0.000067951     0.000115296
 1115.000000000     0.004980680    -0.002336480     0.000566712     0.001047020
  410.035400000     0.026833400    -0.012619000     0.003033280     0.005152500
  174.076900000     0.099688000    -0.047983900     0.011675900     0.021548400
   80.377490000     0.251614000    -0.121968000     0.029371700     0.049258900
   38.794150000     0.399303000    -0.188468000     0.046079600     0.090705400
   19.238410000     0.333646000    -0.077423200     0.014142400     0.006677270
    9.395544000     0.101264000     0.301914000    -0.084997400    -0.115800000
    4.482962000     0.000946732     0.521323000    -0.153092000    -0.390101000
    2.041555000    -0.002167700     0.301016000    -0.010894400     0.185248000
    0.764074700    -0.000558383     0.040915200     0.345492000     0.913135000
    0.266409700     0.000108457    -0.002075280     0.556279000    -0.456748000
    0.082156800    -0.000026029     0.000876816     0.318944000    -0.498397000
Dy    D
    0.082156800     1.000000000
Dy    F
  127.709700000     0.009403430    -0.010306500
   42.855180000     0.059358700    -0.065465600
   16.981200000     0.191533000    -0.211529000
    7.190355000     0.347874000    -0.340825000
    2.993542000     0.399661000    -0.121856000
    1.160364000     0.291947000     0.465381000
    0.423088900     0.118132000     0.467510000
    0.147080400     0.019115700     0.142378000
Dy    F
    0.147080400     1.000000000
Dy    G
    2.776314000     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,8p,5d,3f,1g]
Ho    S
58909190.000000000     0.000417900    -0.000226991     0.000127641    -0.000029301     0.000015521    -0.000006880     0.000014665
13729590.000000000     0.000601425    -0.000326781     0.000183807    -0.000042193     0.000022351    -0.000009908     0.000021147
3958661.000000000     0.001572070    -0.000854859     0.000481065    -0.000110470     0.000058512    -0.000025938     0.000055243
1252628.000000000     0.003039260    -0.001655910     0.000933269    -0.000214361     0.000113552    -0.000050337     0.000107551
428631.700000000     0.006298960    -0.003442200     0.001943610    -0.000446931     0.000236678    -0.000104914     0.000223001
156001.900000000     0.012248200    -0.006732240     0.003818180    -0.000878633     0.000465405    -0.000206320     0.000442345
59967.950000000     0.024005400    -0.013308100     0.007587650    -0.001751630     0.000927029    -0.000410925     0.000868588
24184.670000000     0.046204700    -0.026024800     0.015014600    -0.003473060     0.001839410    -0.000815442     0.001763390
