BASIS "ao basis" PRINT 
#BASIS SET: (4s) -> [2s]
  410.387244770     0.000767629
  124.506249310     0.006661911
   46.060723795     0.027967961
   19.254887385     0.050348234
    7.761167690     0.301594770
    3.831996773     0.448213380
Tb    D
    1.733383959     1.000000000
Tb    D
    0.551463649     1.000000000
Tb    D
    0.153549593     1.000000000
Tb    F
   89.372383646     0.010547997
   34.757223207     0.065920614
   16.680730120     0.149431123
    7.808581160     0.281304850
    3.363696476     0.350131010
Tb    F
    1.348316121     1.000000000
Tb    F
    0.473115765     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Dy    S
78529.948072000     0.000138139
11854.699114000     0.001036140
 2717.995025600     0.004845478
  778.142682620     0.014383726
  242.086885000     0.021605187
Dy    S
   48.350673998     1.000000000
Dy    S
   31.843930831     1.000000000
Dy    S
   16.873742242     1.000000000
Dy    S
    4.204614010     1.000000000
Dy    S
    2.129115631     1.000000000
Dy    S
    0.783887538     1.000000000
Dy    S
    0.342452285     1.000000000
Dy    S
    0.059190583     1.000000000
Dy    S
    0.023700815     1.000000000
Dy    S
    0.007900272     1.000000000
Dy    P
  376.967968590    -0.003787076
   98.858655817    -0.011877108
   26.884229461    -0.071362700
   16.404088678     0.241380940
    3.800875488    -0.268766710
Dy    P
   11.010202433    -0.117842110
    5.442304578    -0.244252100
    2.066076999    -0.178273100
Dy    P
    1.112909454     1.000000000
Dy    P
    0.422345127     1.000000000
Dy    P
    0.120076171     1.000000000
Dy    P
    0.032387495     1.000000000
Dy    P
    0.010795832     1.000000000
Dy    D
  408.907744050     0.000979936
  125.190303410     0.007334750
   46.688028092     0.032878975
   18.759769159     0.063400352
    7.782182737     0.310457450
    3.742499382     0.443349180
Dy    D
    1.634404447     1.000000000
Dy    D
    0.485836135     1.000000000
Dy    D
    0.133458021     1.000000000
Dy    F
   86.149632622     0.013278377
   34.717048147     0.071385054
   16.899122478     0.158117151
    7.903646607     0.289125950
    3.413646504     0.349643780
Dy    F
    1.369406889     1.000000000
Dy    F
    0.479789513     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Ho    S
86373.971970000     0.000079016
13014.199991000     0.000590442
 2974.241681600     0.002804417
  841.501023970     0.008365411
  258.122299530     0.013417455
Ho    S
   49.797436241     1.000000000
Ho    S
   35.619129432     1.000000000
Ho    S
   18.132831603     1.000000000
Ho    S
    4.438846532     1.000000000
Ho    S
    2.217899701     1.000000000
Ho    S
    0.829107125     1.000000000
Ho    S
    0.357542695     1.000000000
Ho    S
    0.060448304     1.000000000
Ho    S
    0.024325814     1.000000000
Ho    S
    0.008108605     1.000000000
Ho    P
  375.061186090    -0.004679607
   99.913165016    -0.014195748
   27.864912243    -0.067656445
   16.549344888     0.239091210
    3.937038192    -0.284191760
Ho    P
   11.888029769    -0.129036420
    5.816211319    -0.228734760
    2.138031199    -0.177238660
Ho    P
    1.521867266     1.000000000
Ho    P
    0.629903964     1.000000000
Ho    P
    0.247073533     1.000000000
Ho    P
    0.038623979     1.000000000
Ho    P
    0.012874660     1.000000000
Ho    D
  454.177221170     0.001011083
  138.096200720     0.008333831
   52.230007807     0.035618173
   21.837837917     0.076820126
    8.537123822     0.292263700
    4.176349163     0.457168000
Ho    D
    1.853902838     1.000000000
Ho    D
    0.553658419     1.000000000
Ho    D
    0.150207410     1.000000000
Ho    F
  108.249929000     0.008576484
   40.685432927     0.062987987
   18.662280664     0.163656881
    8.348630109     0.295824690
    3.566536392     0.343694150
Ho    F
    1.441388100     1.000000000
Ho    F
    0.507071365     1.000000000
#BASIS SET: (15s,14p,9d,7f) -> [11s,8p,4d,3f]
Er    S
89905.087967000     0.000062782
13532.874009000     0.000476571
 3087.304185100     0.002260541
  870.919883650     0.006708632
  263.426199560     0.010879331
Er    S
   52.500713895     1.000000000
Er    S
   37.581382089     1.000000000
Er    S
   18.912971679     1.000000000
Er    S
    4.623921450     1.000000000
Er    S
    2.304193097     1.000000000
Er    S
    0.858634130     1.000000000
Er    S
    0.371102628     1.000000000
Er    S
    0.061662491     1.000000000
Er    S
    0.024584445     1.000000000
Er    S
    0.008194815     1.000000000
Er    P
  414.602370000    -0.004862171
  108.843296260    -0.015954631
   31.617029575    -0.056262593
   16.756354088     0.234059790
    4.324681192    -0.308213740
Er    P
   12.016230353    -0.146059000
    6.005417647    -0.213615970
    2.455628341    -0.177246880
Er    P
    1.658635140     1.000000000
Er    P
    0.680034103     1.000000000
Er    P
    0.271672361     1.000000000
Er    P
    0.068570273     1.000000000
Er    P
    0.026118405     1.000000000
Er    P
    0.008706135     1.000000000
Er    D
  442.457285900     0.001447867
  134.202468860     0.011547711
   51.740820342     0.046847287
   21.674727910     0.104082999
    8.656594805     0.288434000
    4.201965292     0.449833000
Er    D
    1.842560555     1.000000000
Er    D
    0.539327591     1.000000000
Er    D
    0.144633667     1.000000000
Er    F
   97.460421254     0.011457648
   37.497554672     0.072156098
   18.142214451     0.165965251
    8.613885163     0.290627000
    3.745282240     0.352410910
Er    F
    1.495402531     1.000000000
Er    F
    0.520011677     1.000000000
#BASIS SET: (15s,14p,9d,7f) -> [11s,8p,4d,3f]
Tm    S
91965.759228000     0.000055384
13821.594353000     0.000427744
 3143.752172900     0.002020435
  882.601278150     0.005939491
  261.847892780     0.009676723
Tm    S
   55.446250820     1.000000000
Tm    S
   39.701306530     1.000000000
Tm    S
   19.614500411     1.000000000
Tm    S
    4.805526629     1.000000000
Tm    S
    2.395862192     1.000000000
Tm    S
    0.886000329     1.000000000
Tm    S
    0.382966457     1.000000000
Tm    S
    0.063324394     1.000000000
Tm    S
    0.024839453     1.000000000
Tm    S
    0.008279818     1.000000000
Tm    P
  447.740347690    -0.005608276
  126.615980610    -0.015740707
   42.846030212    -0.035693240
   14.620143654     0.237072326
    5.382692533    -0.306065714
Tm    P
   11.997380080    -0.152604774
    9.693948861    -0.204945354
    2.051156311    -0.192771879
Tm    P
    3.524602027     1.000000000
Tm    P
    1.074821275     1.000000000
Tm    P
    0.390174158     1.000000000
Tm    P
    0.086765808     1.000000000
Tm    P
    0.028346700     1.000000000
Tm    P
    0.009448900     1.000000000
Tm    D
  463.652322040     0.001538196
  140.856226540     0.012431267
   53.717359731     0.051098329
   22.468683724     0.112792456
    8.938098339     0.294520981
    4.343777317     0.446671071
Tm    D
    1.918372021     1.000000000
Tm    D
    0.544185750     1.000000000
Tm    D
    0.141170248     1.000000000
Tm    F
   96.827799324     0.012757814
   40.949653187     0.063002895
   19.695397309     0.175868416
    8.731555694     0.309675107
    3.668946847     0.350853526
Tm    F
    1.445942955     1.000000000
Tm    F
    0.502450348     1.000000000
#BASIS SET: (15s,14p,9d,7f) -> [11s,8p,4d,3f]
Yb    S
91989.726027000     0.000052187
13799.296585000     0.000367582
 3096.005003900     0.001836840
  869.110124920     0.005084029
  250.893413190     0.008860607
Yb    S
   58.413769586     1.000000000
Yb    S
   41.782846557     1.000000000
Yb    S
   20.259771605     1.000000000
Yb    S
    4.993768549     1.000000000
Yb    S
    2.482572980     1.000000000
Yb    S
    0.917594598     1.000000000
Yb    S
    0.385515150     1.000000000
Yb    S
    0.061370083     1.000000000
Yb    S
    0.024997100     1.000000000
Yb    S
    0.008332367     1.000000000
Yb    P
  416.867009560    -0.016268481
   96.481417683    -0.058162218
   40.013959677    -0.042501611
   15.610360735     0.239121705
    6.088765236    -0.305822867
Yb    P
    8.356152431    -0.170014155
    7.225544222    -0.202977548
    1.920808452    -0.192890411
Yb    P
    3.777076452     1.000000000
Yb    P
    1.054593162     1.000000000
Yb    P
    0.375627620     1.000000000
Yb    P
    0.079149271     1.000000000
Yb    P
    0.025355671     1.000000000
Yb    P
    0.008451890     1.000000000
Yb    D
  388.964827360     0.002551507
  137.491302740     0.014528610
   55.792345891     0.060991557
   22.571827044     0.144124825
    9.003564347     0.287211787
    4.297689036     0.445454163
Yb    D
    1.835558055     1.000000000
Yb    D
    0.518229295     1.000000000
Yb    D
    0.151721227     1.000000000
Yb    F
  106.010351850     0.009965943
   39.247515245     0.073022900
   17.204384375     0.197217451
    7.313936774     0.306387187
    2.989650833     0.303850671
Yb    F
    1.147111613     1.000000000
Yb    F
    0.380422678     1.000000000
#BASIS SET: (15s,14p,9d,7f) -> [11s,8p,4d,3f]
Lu    S
95170.170993000     0.000022048
15488.459998000     0.000145804
 3776.246598600     0.000652032
 1079.052204200     0.002038673
  268.954008900     0.005127148
Lu    S
   63.480150654     1.000000000
Lu    S
   45.178236733     1.000000000
Lu    S
   21.463101062     1.000000000
Lu    S
    5.350128474     1.000000000
Lu    S
    2.678432421     1.000000000
Lu    S
    1.028699637     1.000000000
Lu    S
    0.440655823     1.000000000
Lu    S
    0.079102478     1.000000000
Lu    S
    0.031295760     1.000000000
Lu    S
    0.010431920     1.000000000
Lu    P
  489.412448040    -0.005917276
  133.953739520    -0.017374475
   45.499231322    -0.035436273
   15.561271894     0.237026740
    5.848782479    -0.307159780
Lu    P
   12.304490544    -0.153352980
   11.051197278    -0.204112420
    2.006954924    -0.192742190
Lu    P
    3.775059997     1.000000000
Lu    P
    1.135125125     1.000000000
Lu    P
    0.404143489     1.000000000
Lu    P
    0.081876438     1.000000000
Lu    P
    0.029091072     1.000000000
Lu    P
    0.009697024     1.000000000
Lu    D
  487.982571080     0.002200377
  146.934067180     0.017961502
   55.761579916     0.074133589
   22.898741759     0.161589250
    9.104578783     0.308168770
    4.145784632     0.448601520
Lu    D
    1.738336379     1.000000000
Lu    D
    0.473386443     1.000000000
Lu    D
    0.121265811     1.000000000
Lu    F
  110.274664420     0.010473143
   41.223249497     0.075005497
   17.728967182     0.202620050
    7.426239264     0.306013279
    3.043459452     0.293490930
Lu    F
    1.175246262     1.000000000
Lu    F
    0.389204829     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Hf    S
   14.592485000    -0.801962988
   11.547491000     1.526160283
Hf    S
    4.911297393     1.000000000
Hf    S
    0.796654694     1.000000000
Hf    S
    0.342340729     1.000000000
Hf    S
    0.098109198     1.000000000
Hf    S
    0.036190984     1.000000000
Hf    S
    0.012063661     1.000000000
Hf    P
    6.726531000     0.650762055
    5.959979000    -0.837135086
    1.092111705     0.505705063
    0.497028232     0.519653887
Hf    P
    0.202589738     1.000000000
Hf    P
    0.033600000     1.000000000
Hf    P
    0.011200000     1.000000000
Hf    D
    3.982062323    -0.042446024
    1.307798777     0.184092326
    0.532723103     0.414844235
    0.205649545     0.442243035
Hf    D
    0.073099859     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Ta    S
   14.400000000     0.993432967
   12.000000000    -1.651007797
Ta    S
    5.070147730     1.000000000
Ta    S
    0.860333565     1.000000000
Ta    S
    0.371589389     1.000000000
Ta    S
    0.107453363     1.000000000
Ta    S
    0.039142777     1.000000000
Ta    S
    0.013047592     1.000000000
Ta    P
    7.418872000     0.269796952
    5.698410000    -0.469688744
    1.177721196     0.509051002
    0.544785336     0.522981611
Ta    P
    0.223092701     1.000000000
Ta    P
    0.043100000     1.000000000
Ta    P
    0.014366667     1.000000000
Ta    D
    3.973879628    -0.052799311
    1.452888481     0.185583195
    0.610429085     0.429590716
    0.242162765     0.434972282
Ta    D
    0.087909318     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
W     S
   15.000000000    -0.533155054
   12.000000000     1.001414175
W     S
    5.261096773     1.000000000
W     S
    0.927853703     1.000000000
W     S
    0.403344582     1.000000000
W     S
    0.115859766     1.000000000
W     S
    0.041800474     1.000000000
W     S
    0.013933491     1.000000000
W     P
    7.249657000     0.458572655
    6.084876000    -0.667206863
    1.252377781     0.520903520
    0.585692089     0.518856875
W     P
    0.241069643     1.000000000
W     P
    0.040300000     1.000000000
W     P
    0.013433333     1.000000000
W     D
    4.013123133    -0.063416492
    1.623745245     0.184527337
    0.691874524     0.441216768
    0.278658353     0.431584092
W     D
    0.102252964     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Re    S
   14.781862000    -1.139519388
   12.324075000     1.937142112
Re    S
    5.509859728     1.000000000
Re    S
    0.988741047     1.000000000
Re    S
    0.428333120     1.000000000
Re    S
    0.122968045     1.000000000
Re    S
    0.043949852     1.000000000
Re    S
    0.014649951     1.000000000
Re    P
    7.404005000     0.545109379
    6.350206000    -0.760960565
    1.331171346     0.532522768
    0.626596005     0.514830450
Re    P
    0.259227187     1.000000000
Re    P
    0.048300000     1.000000000
Re    P
    0.016100000     1.000000000
Re    D
    4.061627492    -0.076667295
    1.848794329     0.180674952
    0.787020484     0.451607669
    0.320698432     0.432612363
Re    D
    0.118927430     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Os    S
   15.286736000    -1.064711448
   12.700638000     1.843319327
Os    S
    5.709483250     1.000000000
Os    S
    1.068922874     1.000000000
Os    S
    0.467835437     1.000000000
Os    S
    0.132534570     1.000000000
Os    S
    0.047101983     1.000000000
Os    S
    0.015700661     1.000000000
Os    P
    7.936279000     0.338993697
    6.303641000    -0.563794383
    1.435157968     0.523600406
    0.684427497     0.524453398
Os    P
    0.283473950     1.000000000
Os    P
    0.058100000     1.000000000
Os    P
    0.019366667     1.000000000
Os    D
    3.580815000    -0.427739323
    3.196165000     0.445014040
    1.055022635     0.436894597
    0.415884066     0.482206058
Os    D
    0.146535079     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Ir    S
   15.293709000    -1.673189979
   13.573682000     2.393437898
Ir    S
    5.821343654     1.000000000
Ir    S
    1.152036427     1.000000000
Ir    S
    0.511048953     1.000000000
Ir    S
    0.140840436     1.000000000
Ir    S
    0.049828673     1.000000000
Ir    S
    0.016609558     1.000000000
Ir    P
    8.669796000     0.214691873
    6.245614000    -0.448630718
    1.565703615     0.506533933
    0.755774129     0.540522734
Ir    P
    0.313060111     1.000000000
Ir    P
    0.054800000     1.000000000
Ir    P
    0.018266667     1.000000000
Ir    D
    3.699485000    -0.548401560
    3.361743000     0.568354258
    1.117705371     0.443043815
    0.443225349     0.470783949
Ir    D
    0.156413051     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Pt    S
   16.559563000    -0.538088007
   13.892440000     0.914021614
Pt    S
    5.853104473     1.000000000
Pt    S
    1.249864061     1.000000000
Pt    S
    0.556064395     1.000000000
Pt    S
    0.137930938     1.000000000
Pt    S
    0.048989034     1.000000000
Pt    S
    0.016329678     1.000000000
Pt    P
    8.100000000     0.729556081
    7.200000000    -0.954418073
    1.558840292     0.571404903
    0.732304022     0.495082343
Pt    P
    0.302704847     1.000000000
Pt    P
    0.050000000     1.000000000
Pt    P
    0.016666667     1.000000000
Pt    D
    4.629953683    -0.087774451
    2.198024125     0.211583607
    0.936299913     0.465338576
    0.371600282     0.411291655
Pt    D
    0.131559286     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Au    S
   20.115299000    -0.159107194
   12.193477000     0.791055268
Au    S
    6.073529437     1.000000000
Au    S
    1.317445157     1.000000000
Au    S
    0.585967682     1.000000000
Au    S
    0.138754274     1.000000000
Au    S
    0.048876986     1.000000000
Au    S
    0.016292329     1.000000000
Au    P
    8.609665000     0.500530186
    7.335326000    -0.726815845
    1.657529637     0.573155114
    0.781593102     0.495790689
Au    P
    0.323848407     1.000000000
Au    P
    0.054000000     1.000000000
Au    P
    0.018000000     1.000000000
Au    D
    4.143949000    -0.370995666
    3.568257000     0.401972338
    1.234575713     0.460019886
    0.481902323     0.461521310
Au    D
    0.164906368     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
Hg    S
   26.842049000    -0.026845096
   10.320909000     0.817712781
Hg    S
    6.365624229     1.000000000
Hg    S
    1.389893210     1.000000000
Hg    S
    0.637067427     1.000000000
Hg    S
    0.160477251     1.000000000
Hg    S
    0.056410423     1.000000000
Hg    S
    0.018803474     1.000000000
Hg    P
    9.772990000     0.212109405
    7.169095000    -0.440263422
    1.755956793     0.584063145
    0.831456704     0.493597462
Hg    P
    0.344949177     1.000000000
Hg    P
    0.070000000     1.000000000
Hg    P
    0.023333333     1.000000000
Hg    D
    4.280000000    -0.320334143
    3.480000000     0.377484702
    1.253586993     0.483422759
    0.508413669     0.434935232
Hg    D
    0.185015994     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Tl    S
   45.356924655     0.005093816
   20.278843336    -0.148057043
   14.420612394     0.367684536
    6.216190975    -0.668203946
    1.500251118     0.962328067
    0.763308793     0.331759994
Tl    S
    7.819319528    -0.018828632
    1.317690404     0.320934315
Tl    S
    0.176435455     1.000000000
Tl    S
    0.065296835     1.000000000
Tl    S
    0.021765612     1.000000000
Tl    P
    9.032305802     0.227388391
    7.535641967    -0.351179759
    1.052142200     0.256900856
    0.503039327     0.084549943
Tl    P
    2.006766091     1.000000000
Tl    P
    0.166756051     1.000000000
Tl    P
    0.048596401     1.000000000
Tl    P
    0.016198800     1.000000000
Tl    D
    9.442194076     0.058250777
    7.441000338    -0.117891993
    1.983161777     0.342320576
    0.916717486     0.475572824
    0.396472079     0.305280294
Tl    D
    0.155000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Pb    S
   55.727520333     0.002968115
   20.302912827    -0.143526344
   14.558628750     0.375541885
    6.537053097    -0.672530998
    1.593390069     0.958875339
    0.830514197     0.325936325
Pb    S
    8.071947365    -0.020412061
    1.416573749     0.328658290
Pb    S
    0.204189334     1.000000000
Pb    S
    0.077159008     1.000000000
Pb    S
    0.025719669     1.000000000
Pb    P
    9.553141220     0.205429440
    7.532768513    -0.364075901
    1.118553957     0.322174817
    0.537398553     0.096677743
Pb    P
    2.135986983     1.000000000
Pb    P
    0.200274948     1.000000000
Pb    P
    0.063408012     1.000000000
Pb    P
    0.021136004     1.000000000
Pb    D
   13.494505735     0.011571042
    7.060977041    -0.066746645
    2.158183537     0.339787609
    1.014854142     0.485230393
    0.446326729     0.296829240
Pb    D
    0.175000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Bi    S
  175.196321020     0.000802789
   19.820147783    -0.146244613
   14.960110102     0.374357199
    6.706578557    -0.684760177
    1.739196752     0.909673221
    0.945047306     0.386957978
Bi    S
    8.463683291    -0.020037183
    1.531783854     0.310544087
Bi    S
    0.234053915     1.000000000
Bi    S
    0.090268815     1.000000000
Bi    S
    0.030089605     1.000000000
Bi    P
   10.672046293     0.143912588
    7.199218592    -0.379946086
    1.535969753     0.532680321
    0.722012757     0.230376987
Bi    P
    2.850866186     1.000000000
Bi    P
    0.237694187     1.000000000
Bi    P
    0.078768140     1.000000000
Bi    P
    0.026256047     1.000000000
Bi    D
   15.834273510     0.008506299
    7.095689609    -0.065954380
    2.336313701     0.337071634
    1.120886137     0.491287199
    0.503094874     0.290959306
Bi    D
    0.200000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Po    S
  278.137839160     0.000916905
   19.659291105    -0.147130093
   15.016229647     0.387904136
    7.114997872    -0.670599663
    1.787921412     0.912129283
    0.940216552     0.291537552
Po    S
    8.758416175    -0.021561418
    1.650394587     0.316389900
Po    S
    0.263295821     1.000000000
Po    S
    0.101906543     1.000000000
Po    S
    0.033968848     1.000000000
Po    P
   10.445945973     0.236318414
    8.029310189    -0.450178190
    1.358879802     0.441603347
    0.668291829     0.145752855
Po    P
    2.446063539     1.000000000
Po    P
    0.272429428     1.000000000
Po    P
    0.088796031     1.000000000
Po    P
    0.029598677     1.000000000
Po    D
   18.292670150     0.007203096
    7.169557854    -0.066160545
    2.502922518     0.343634494
    1.211594544     0.505291010
    0.547133342     0.283011555
Po    D
    0.215000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
At    S
  303.233761760     0.000635050
   20.289449240    -0.138231653
   15.383783126     0.383331933
    7.470218423    -0.668375603
    1.873160835     0.915458780
    0.974268475     0.255595680
At    S
    8.961011250    -0.023092978
    1.780428429     0.316906359
At    S
    0.292694611     1.000000000
At    S
    0.113953531     1.000000000
At    S
    0.037984510     1.000000000
At    P
   10.722023134     0.261948700
    8.482333866    -0.466072283
    1.347429129     0.421198533
    0.628240115     0.106432245
At    P
    2.481489684     1.000000000
At    P
    0.310365185     1.000000000
At    P
    0.101448620     1.000000000
At    P
    0.033816207     1.000000000
At    D
   20.799819604     0.006522797
    7.166461677    -0.067780885
    2.693439705     0.339549913
    1.317511242     0.508995592
    0.599970663     0.275267718
At    D
    0.235000000     1.000000000
#BASIS SET: (12s,11p,8d,2f) -> [7s,6p,3d,2f]
Rn    S
 5187.744246800     0.000160970
  768.144912070     0.001050821
  159.351820650     0.002737544
   21.863432724    -0.550459049
   18.388689978     0.783213739
Rn    S
   24.816226448    -0.082636797
    7.292330168     1.092625600
Rn    S
    2.085043717     1.000000000
Rn    S
    1.091524595     1.000000000
Rn    S
    0.349157084     1.000000000
Rn    S
    0.136484230     1.000000000
Rn    S
    0.045494743     1.000000000
Rn    P
  194.689187230     0.000262658
   11.210013525     0.199523026
    7.529831649    -0.459944796
Rn    P
    9.084500030    -0.230939174
    6.263148972     0.397476142
    2.254519373     0.830266938
    1.118066692     0.514670131
Rn    P
    0.474444926     1.000000000
Rn    P
    0.201723546     1.000000000
Rn    P
    0.079503144     1.000000000
Rn    P
    0.026501048     1.000000000
Rn    D
   75.302723665     0.000735902
   17.965913830     0.008949083
    7.374129803    -0.076641664
    3.229625858     0.229754046
    1.793784051     0.439914953
    0.946333197     0.352593952
Rn    D
    0.468604822     1.000000000
Rn    D
    0.200000000     1.000000000
Rn    F
    0.418060000     1.000000000
Rn    F
    2.100000000     1.000000000
END
# Elements                             References
# --------                             ----------
# Y-Cd(ecp-28), Hf-Hg(ecp-46): D. Andrae,U. Haeussermann, M.Dolg, H.Stoll, H.Preuss, Theor.Chim.Acta, 1990, 77, 123?141.
# In-Sb(ecp-28), Tl-Bi(ecp-46): B. Metz, H. Stoll, M. Dolg, J. Chem. Phys., 2000, 113, 2563?2569.
# Te-Xe(ecp-28), Po-Rn(ecp-46): K. A. Peterson, D. Figgen, E. Goll, H. Stoll, M. Dolg, J. Chem. Phys., 2003, 119, 11113?11123.
# Rb(ecp-28), Cs(ecp-46): T.Leininger, A.Nicklass, W.Kuechle, H.Stoll, M.Dolg, A.Bergner, Chem. Phys. Lett., 1996, 255, 274?280.
# Sr(ecp-28), Ba(ecp-46): M. Kaupp, P. V. Schleyer, H. Stoll and H. Preuss, J. Chem. Phys., 1991, 94, 1360?1366.
# 



ECP
Rb nelec 28
Rb ul
2      3.8431140            -12.3169000        
Rb S
2      5.0365510             89.5001980        
2      1.9708490              0.4937610        
2      3.8431140             12.3169000        
Rb P
2      4.2583410             58.5689740        
2      1.4707090              0.4317910        
2      3.8431140             12.3169000        
Rb D
2      3.0231270             26.2248980        
2      0.6503830              0.9628390        
2      3.8431140             12.3169000        
Sr nelec 28
Sr ul
2      4.6339750            -15.8059920        
Sr S
2      7.4000740            135.4794300        
2      3.6063790             17.5344630        
2      4.6339750             15.8059920        
Sr P
2      6.4848680             88.3597090        
2      3.2880530             15.3943720        
2      4.6339750             15.8059920        
Sr D
2      4.6228410             29.8889870        
2      2.2469040              6.6594140        
2      4.6339750             15.8059920        
Y nelec 28
Y ul
2      6.5842120            -19.12219811       
2      3.2921060             -2.43637543       
Y S
2      7.4880494            135.15384412       
2      3.7440247             15.55244130       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y P
2      6.4453772             87.78499167       
2      3.2226886             11.56406599       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y D
2      4.6584472             29.70100072       
2      2.3292236              5.53996847       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Zr nelec 28
Zr ul
2      7.5400000            -21.09377605       
2      3.7700000             -3.08069427       
Zr S
2      8.2000000            150.26759106       
2      4.0897278             18.97621650       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr P
2      7.1100000             99.62212372       
2      3.5967980             14.16873329       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr D
2      5.3500000             35.04512355       
2      2.4918215              6.11125948       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Nb nelec 28
Nb ul
2      8.4900000            -22.92954996       
2      4.2500000             -3.66630986       
Nb S
2      8.9000000            165.17914349       
2      4.4300000             21.99297437       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb P
2      7.7700000            111.79441445       
2      3.9600000             16.63348326       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb D
2      6.0500000             38.11224880       
2      2.8400000              8.03916727       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Mo nelec 28
Mo ul
2      9.4500000            -24.80517707       
2      4.7200000             -4.15378155       
Mo S
2      9.7145938            180.10310850       
2      4.6805004             24.99722791       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo P
2      8.1421366            123.77275231       
2      4.6259863             19.53022800       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo D
2      6.6184148             48.37502229       
2      3.2487516              8.89205274       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Tc nelec 28
Tc ul
2     10.4000000            -26.56244747       
2      5.2000000             -4.58568054       
Tc S
2     10.4223462            195.15916591       
2      5.0365160             28.09260333       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc P
2      8.9504494            135.28456622       
2      4.8544394             21.80650430       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc D
2      6.9456968             54.32972942       
2      3.9705849             11.15506795       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Ru nelec 28
Ru ul
2     11.3600000            -28.34061627       
2      5.6800000             -4.94462923       
Ru S
2     11.1052693            209.82297122       
2      5.4147454             30.65472642       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru P
2      9.7712707            146.33618228       
2      5.0739908             24.12787723       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru D
2      7.6714231             67.51589667       
2      4.1365647              9.87010415       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Rh nelec 28
Rh ul
2     12.3100000            -30.09345572       
2      6.1600000             -5.21848192       
Rh S
2     11.7200000            225.34775353       
2      5.8200000             32.82318898       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh P
2     10.4200000            158.70941159       
2      5.4500000             26.44410049       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh D
2      8.8200000             62.75862572       
2      3.8700000             10.97871947       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Pd nelec 28
Pd ul
2     13.2700000            -31.92955431       
2      6.6300000             -5.39821694       
Pd S
2     12.4300000            240.22904033       
2      6.1707594             35.17194347       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd P
2     11.0800000            170.41727605       
2      5.8295541             28.47213287       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd D
2      9.5100000             69.01384488       
2      4.1397811             11.75086158       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Ag nelec 28
Ag ul
2     14.2200000            -33.68992012       
2      7.1100000             -5.53112021       
Ag S
2     13.1300000            255.13936452       
2      6.5100000             36.86612154       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag P
2     11.7400000            182.18186871       
2      6.2000000             30.35775148       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag D
2     10.2100000             73.71926087       
2      4.3800000             12.50211712       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Cd nelec 28
Cd ul
2     15.1847957            -35.47662555       
2      7.5923978             -5.61767685       
Cd S
2     13.8358689            270.00948324       
2      6.8572704             38.76730798       
