   1918.49567406             0.0104012        
    809.61512757             0.0316282        
    364.89914565             0.0921182        
    166.27815463             0.2256585        
     76.83458475             0.3631451        
     36.22989414             0.2733178        
Pd    P
      1.8308907             -0.4865649        
      0.81484159            -0.4181134        
      0.32778734            -0.0953215        
Pd    P
     16.4595431              1.0000000        
Pd    P
      7.91800554             1.0000000        
Pd    P
      3.87111672             1.0000000        
Pd    P
      0.075946835            1.0000000        
Pd    D
    468.32921888             0.0046036        
    136.08537428             0.0359169        
     49.37223726             0.1480766        
     19.90823127             0.3258531        
      8.41205724             0.3570394        
      3.5848421              0.1285102        
Pd    D
      1.44637137             1.0000000        
Pd    D
      0.52413985             1.0000000        
Pd    D
      0.16165741             1.0000000        
Pd    F
      1.63574112             1.0000000        
Pd    F
      0.48435811             1.0000000        
Pd    G
      1.35057114             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Ag    S
 1933354.71623145            0.0033552        
 536064.92908719             0.0024289        
 227745.82777993             0.0089412        
  70738.0839886              0.0219643        
  24468.60698416             0.0485796        
   9167.05804827             0.1143161        
   3635.32447897             0.2499682        
   1492.62500635             0.5504461        
Ag    S
    626.65952764             0.4996391        
    266.57312695             0.5003608        
Ag    S
    106.49653275             0.1493174        
     50.52183839             0.8506825        
Ag    S
      1.71462919            -0.5908653        
      0.70605746            -0.3832632        
      0.25784432            -0.0258713        
Ag    S
     23.723095344            1.0000000        
Ag    S
      9.027326686            1.0000000        
Ag    S
      4.278042393            1.0000000        
Ag    S
      0.134801578            1.0000000        
Ag    S
      0.049271649            1.0000000        
Ag    P
  17107.14875879             0.0011163        
   4870.38717713             0.0026307        
   2407.14630353             0.0062555        
    987.06309402             0.0295825        
    403.4512993              0.0869273        
    177.6722448              0.2306464        
     82.25130933             0.3193207        
     39.08224515             0.3235202        
Ag    P
     17.88736306             0.3291356        
      8.46721316             0.4553798        
      4.00665757             0.2154844        
Ag    P
      1.897563027            1.0000000        
Ag    P
      0.821877632            1.0000000        
Ag    P
      0.303735793            1.0000000        
Ag    P
      0.0378678965           1.0000000        
Ag    P
      0.11473394825          1.0000000        
Ag    D
    501.38374011             0.0044643        
    151.39472455             0.0321099        
     57.55181846             0.1260024        
     24.3613549              0.2879741        
     10.69647954             0.3655614        
      4.74500932             0.1838877        
Ag    D
      1.937273588            1.0000000        
Ag    D
      0.729748582            1.0000000        
Ag    D
      0.237169881            1.0000000        
Ag    F
      2.0294120              1.0000000        
Ag    F
      0.6141945              1.0000000        
Ag    G
      1.6451630              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Cd    S
 1834021.92579924            0.0035530        
 652410.43801176             0.0024044        
 196643.0615513              0.0121819        
  63597.00173147             0.0223564        
  24337.09722019             0.0485083        
   9430.01801269             0.1165013        
   3764.73199508             0.2484643        
   1567.57846796             0.5460300        
Cd    S
    669.38931131             0.4768387        
    289.98198577             0.5231612        
Cd    S
    123.42165225             0.1223493        
     55.41579028             0.8776506        
Cd    S
     10.53824976             0.5236332        
      5.31683159             0.4763667        
Cd    S
      0.84131615             0.9044513        
      0.32181639             0.0955486        
Cd    S
     25.639845178            1.0000000        
Cd    S
      1.656184464            1.0000000        
Cd    S
      0.143785579            1.0000000        
Cd    S
      0.048680186            1.0000000        
Cd    P
  16100.53857339             0.0013240        
   4077.29416292             0.0047442        
   1614.88216847             0.0122876        
    812.08030493             0.0307871        
    387.27877157             0.0904207        
    177.30036287             0.2341066        
     82.15098134             0.3391090        
     38.99429381             0.2872205        
Cd    P
     17.91083388            -0.4490489        
      8.50995214            -0.5509510        
Cd    P
      2.00420251            -0.5985369        
      0.99929049            -0.4014630        
Cd    P
      4.034099663            1.0000000        
Cd    P
      0.445731316            1.0000000        
Cd    P
      0.044865658            1.0000000        
Cd    P
      0.135521729            1.0000000        
Cd    D
    544.07627462             0.0042264        
    166.73289641             0.0297655        
     63.98453489             0.1181401        
     27.18632693             0.2804478        
     11.97031829             0.3691926        
      5.37228106             0.1982274        
Cd    D
      2.204454399            1.0000000        
Cd    D
      0.849288912            1.0000000        
Cd    D
      0.290103685            1.0000000        
Cd    F
      2.2673870              1.0000000        
Cd    F
      0.6891800              1.0000000        
Cd    G
      1.8094000              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
In    S
 3911387.99396017            0.0019106        
 616287.73481971             0.0051095        
 151103.30117264             0.0122150        
  47141.85872853             0.0264067        
  17529.40640418             0.0549934        
   7260.52500212             0.1118848        
   3025.71991729             0.2650582        
   1247.90516632             0.5224215        
In    S
    525.78514244            -0.6182111        
    227.70274356            -0.3817888        
In    S
     37.42356574             0.8595418        
     15.40856655             0.1404581        
In    S
      7.80235647            -0.9674241        
      3.66651376            -0.0325758        
In    S
      1.58107676             0.8300646        
      0.68346506             0.1699353        
In    S
     81.15347986             1.0000000        
In    S
      0.16693398             1.0000000        
In    S
      0.06074596             1.0000000        
In    S
      0.03037298             1.0000000        
In    P
  15057.43809137             0.0015978        
   3736.13730897             0.0063150        
   1305.52437933             0.0236237        
    530.19961571             0.0749274        
    227.22714039             0.2056037        
    100.29531263             0.3698071        
     45.55071966             0.3181250        
In    P
      9.30536768            -0.7398548        
      4.34502689            -0.2601451        
In    P
      2.03496374             0.7377750        
      0.89930195             0.2561995        
      0.04072711             0.0060254        
In    P
     19.89039293             1.0000000        
In    P
      0.34908476             1.0000000        
In    P
      0.11984145             1.0000000        
In    P
      0.059920725            1.0000000        
In    D
    404.44497713             0.0084245        
    120.40150512             0.0575138        
     44.84756662             0.2023909        
     18.32709234             0.3727961        
      7.7691023              0.3081591        
      3.02700765             0.0507152        
In    D
      1.17153703             1.0000000        
In    D
      0.40449780             1.0000000        
In    D
      0.2022489              1.0000000        
In    F
      2.5757900              1.0000000        
In    F
      0.8041010              1.0000000        
In    G
      2.0399300              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Sn    S
 4238589.38529473            0.0021979        
 673793.42495089             0.0057620        
 170097.0764782              0.0131238        
  55609.70461290             0.0265849        
  21415.49971415             0.0544851        
   8977.6637589              0.1097070        
   3782.07819166             0.2553987        
   1562.92528277             0.5327401        
Sn    S
    648.12338474            -0.5627676        
    272.54080122            -0.4372323        
Sn    S
     46.76879883            -0.7367795        
     22.69311379            -0.2632204        
Sn    S
      9.71239974            -0.7370823        
      4.80098504            -0.2629176        
Sn    S
      1.87390748             0.7304300        
      0.82932636             0.2695699        
Sn    S
     94.87261510             1.0000000        
Sn    S
      0.20078915             1.0000000        
Sn    S
      0.07538279             1.0000000        
Sn    S
      0.037691395            1.0000000        
Sn    P
  15934.47942881             0.0016271        
   3949.03996243             0.0063469        
   1382.8987827              0.0233327        
    566.21188582             0.0727218        
    244.15478655             0.2003071        
    107.89717825             0.3679727        
     48.96252198             0.3276913        
Sn    P
     10.07938092             0.7303119        
      4.75501791             0.2696880        
Sn    P
      2.25355772             0.6898991        
      1.01299742             0.3017230        
      0.15319025            -0.0083777        
Sn    P
     21.42982885             1.0000000        
Sn    P
      0.39772444             1.0000000        
Sn    P
      0.05502644             1.0000000        
Sn    P
      0.02751322             1.0000000        
Sn    D
    439.54036499             0.0079683        
    130.83523828             0.0549273        
     48.7864467              0.1963897        
     20.01140691             0.3698314        
      8.53464202             0.3154885        
      3.38957135             0.0553945        
Sn    D
      1.34061058             1.0000000        
Sn    D
      0.47738533             1.0000000        
Sn    D
      0.238692665            1.0000000        
Sn    F
      2.9418900              1.0000000        
Sn    F
      0.9448905              1.0000000        
Sn    G
      2.3025000              1.0000000        
#BASIS SET: (20s,16p,10d,2f,1g) -> [9s,7p,4d,2f,1g]
Sb    S
 5582873.0153224            -0.0052025        
 879632.17826077            -0.0135524        
 219858.53695954            -0.0311611        
  71510.44516702            -0.0622302        
  27203.56806901            -0.1277329        
  11415.28340729            -0.2410494        
   5056.98602308            -0.5190711        
Sb    S
   2212.07133111             0.3528353        
    954.45988652             0.6471646        
Sb    S
    420.42821589            -0.7016149        
    192.1828529             -0.2983850        
Sb    S
     77.80880844             0.5124587        
     35.70705937             0.4875412        
Sb    S
     14.34975064             0.2616018        
      7.16562186             0.7383981        
Sb    S
      3.1654841             -0.2668922        
      1.56291467            -0.7331077        
Sb    S
      0.7447576              1.0000000        
Sb    S
      0.22945256             1.0000000        
Sb    S
      0.08699455             1.0000000        
Sb    P
  26055.67624579             0.0009528        
   6389.07887714             0.0034936        
   2239.11857256             0.0115428        
    946.84224212             0.0356979        
    422.77056503             0.0996477        
    190.04772117             0.2503556        
     87.15850447             0.3478037        
     41.0051232              0.2505057        
Sb    P
     18.46825096             0.5512431        
      8.86338104             0.4487568        
Sb    P
      2.03231699             0.7466516        
      0.96460687             0.2533483        
Sb    P
      4.10560297             1.0000000        
Sb    P
      0.39250261             1.0000000        
Sb    P
      0.16506433             1.0000000        
Sb    P
      0.06393081             1.0000000        
Sb    D
    850.86641522             0.0024054        
    256.13437409             0.0182550        
     96.44163194             0.0839113        
     40.09512809             0.2358978        
     17.44203029             0.3717164        
      7.80934835             0.2552237        
      3.27256056             0.0325902        
Sb    D
      1.33882083             1.0000000        
Sb    D
      0.49916163             1.0000000        
Sb    D
      0.249580815            1.0000000        
Sb    F
      3.24496442             1.0000000        
Sb    F
      1.05774061             1.0000000        
Sb    G
      2.49959355             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Te    S
 4650601.62944046           -0.0023907        
 732410.37796376            -0.0062175        
 183587.78336399            -0.0141861        
  60119.30754396            -0.0284166        
  23190.68448638            -0.0568049        
   9737.01632783            -0.1140856        
   4166.07002735            -0.2523592        
   1748.29117439            -0.5255389        
Te    S
    729.63641733            -0.5504144        
    307.46500803            -0.4495855        
Te    S
     55.97521174            -0.6766914        
     27.54602392            -0.3233085        
Te    S
     11.33873168            -0.6699929        
      5.70208693            -0.3300070        
Te    S
      2.22186025             0.6845782        
      1.0266713              0.3154217        
Te    S
    110.73724148             1.0000000        
Te    S
      0.27246346             1.0000000        
Te    S
      0.10489073             1.0000000        
Te    S
      0.052445365            1.0000000        
Te    P
   8289.94492999             0.0035423        
   4521.61764712             0.0029522        
   1585.75140286             0.0242275        
    654.35415772             0.0661249        
    283.7621631              0.1913404        
    125.50601977             0.3619133        
     56.92437628             0.3498991        
Te    P
     11.96243933            -0.6989548        
      5.74608357            -0.3010451        
Te    P
      2.71079969             0.6346880        
      1.23555585             0.3005980        
      0.47667416             0.0647139        
Te    P
     25.23465437             1.0000000        
Te    P
      0.19817871             1.0000000        
Te    P
      0.07356233             1.0000000        
Te    P
      0.036781165            1.0000000        
Te    D
    519.00405018             0.0070604        
    155.37108353             0.0489591        
     58.31953191             0.1807279        
     24.1103958              0.3607853        
     10.36130878             0.3344266        
      4.22870886             0.0680406        
Te    D
      1.72518271             1.0000000        
Te    D
      0.63881217             1.0000000        
Te    D
      0.319406085            1.0000000        
Te    F
      3.5301500              1.0000000        
Te    F
      1.1549950              1.0000000        
Te    G
      2.7535500              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
I    S
 5464702.08060097            0.0022010        
 849942.52168504             0.0059336        
 207458.86762606             0.0137360        
  64929.86485391             0.0289591        
  23909.80880875             0.0599806        
   9850.71275593             0.1154691        
   4222.34623514             0.2554331        
   1781.76403452             0.5182871        
I    S
    749.21394356            -0.5544582        
    318.75246448            -0.4455417        
I    S
     59.88344918            -0.6579130        
     29.50227605            -0.3420869        
I    S
     12.24593624            -0.6349870        
      6.20345391            -0.3650129        
I    S
      2.43764323             0.6518901        
      1.14985168             0.3481098        
I    S
    118.02205930             1.0000000        
I    S
      0.30638210             1.0000000        
I    S
      0.11926836             1.0000000        
I    S
      0.05963418             1.0000000        
I    P
  20182.20166081             0.0016094        
   4999.21100888             0.0059094        
   1768.53795847             0.0204900        
    734.7752808              0.0629189        
    317.5116541              0.1798365        
    139.60118455             0.3605064        
     63.12833732             0.3687292        
I    P
     13.45203045            -0.6684080        
      6.52579989            -0.3315919        
I    P
      3.02467901             0.6059378        
      1.38040546             0.3385645        
      0.52669045             0.0554975        
I    P
     28.34086632             1.0000000        
I    P
      0.22217820             1.0000000        
I    P
      0.08328104             1.0000000        
I    P
      0.04164052             1.0000000        
I    D
    565.9883795              0.0066068        
    168.69681731             0.0466142        
     63.14306896             0.1755992        
     26.1030685              0.3583238        
     11.24530421             0.3404563        
      4.6390732              0.0723995        
I    D
      1.91572411             1.0000000        
I    D
      0.72024616             1.0000000        
I    D
      0.36012308             1.0000000        
I    F
      3.85297909             1.0000000        
I    F
      1.265860195            1.0000000        
I    G
      2.97888999             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Xe    S
 5300603.6455303             0.0024061        
 830291.96023362             0.0064271        
 204622.59537664             0.0145828        
  65467.65670800             0.0298412        
  24638.35965707             0.0610773        
  10166.6217443              0.1186330        
   4378.44248334             0.2557231        
   1872.44267126             0.5113090        
Xe    S
    791.67226166            -0.5495208        
    335.97247692            -0.4504791        
Xe    S
     62.71741001            -0.6606470        
     30.8580286             -0.3393529        
Xe    S
     12.5844189             -0.6679592        
      6.37253749            -0.3320407        
Xe    S
      2.52103894             0.6928658        
      1.19813268             0.3071341        
Xe    S
    123.77865014             1.0000000        
Xe    S
      0.35467594             1.0000000        
Xe    S
      0.13770054             1.0000000        
Xe    S
      0.06885027             1.0000000        
Xe    P
  19789.21536178             0.0017567        
   4884.3186152              0.0065162        
   1716.21072091             0.0227179        
    717.46791924             0.0670012        
    315.32662293             0.1848753        
    140.29749882             0.3603001        
     63.76419492             0.3568321        
Xe    P
     13.53639555            -0.6944550        
      6.53430209            -0.3055449        
Xe    P
      3.09312426             0.6533198        
      1.44315313             0.2884794        
      0.57854424             0.0582007        
Xe    P
     28.46523338             1.0000000        
Xe    P
      0.24632510             1.0000000        
Xe    P
      0.09406752             1.0000000        
Xe    P
      0.04703376             1.0000000        
Xe    D
    562.16186208             0.0074019        
    166.96897515             0.0517497        
     62.58995927             0.1884608        
     26.06667973             0.3652916        
     11.40476322             0.3241532        
      4.80680923             0.0629424        
Xe    D
      2.02133549             1.0000000        
Xe    D
      0.77586645             1.0000000        
Xe    D
      0.387933225            1.0000000        
Xe    F
      4.02822969             1.0000000        
Xe    F
      1.305589995            1.0000000        
Xe    G
      3.24381999             1.0000000        
END
