    2.210568000     1.000000000
Cu     G
    6.552008000     1.000000000
Cu     H
    5.052863000     1.000000000
Cu     F
    0.938528000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Zn     S
   22.307721000    -0.035476000    -0.005048000     0.215443000     0.787030000     3.214221000
   17.159785000     0.368381000    -0.052386000    -0.424470000    -1.868246000    -8.896761000
   13.199835000    -0.613613000     0.128796000     0.062047000     0.890400000     6.274343000
    2.677376000     0.613159000    -0.195106000     0.883307000     2.170779000     1.007908000
    1.184813000     0.520106000    -0.277562000    -0.198460000    -2.194257000    -3.786367000
    0.467852000     0.064820000    -0.006175000    -0.488003000    -0.370226000     4.143892000
    0.148337000    -0.003007000     0.714318000    -0.980381000     1.610223000    -2.434650000
    0.051068000     0.002372000     0.425003000     1.126140000    -0.780105000     0.540521000
Zn     S
    0.025000000     1.000000000
Zn     P
   21.442521000     0.015147000    -0.008913000     0.002837000     0.122936000    -0.783495000
   16.493675000    -0.059821000     0.056732000    -0.076615000    -0.075150000     1.165359000
    5.884905000     0.248797000    -0.378364000     0.684701000    -1.440238000     1.423092000
    2.911305000     0.405926000    -0.323737000     0.341587000     1.250002000    -3.725499000
    1.449559000     0.344426000     0.120265000    -0.832886000     0.855954000     3.049883000
    0.699905000     0.132627000     0.390628000    -0.415762000    -1.113359000    -0.269493000
    0.276113000     0.011440000     0.317217000     0.243662000    -0.781070000    -1.793060000
Zn     P
    0.140000000     1.000000000
Zn     D
   16.423495000     0.069648000    -0.096634000    -0.091934000    -0.199538000
    8.076103000     0.254450000    -0.394295000    -0.582693000    -0.755426000
    3.561545000     0.331895000    -0.368146000     0.115688000     1.161486000
    1.522508000     0.336792000     0.225925000     0.873563000    -0.089947000
    0.618350000     0.249702000     0.518695000    -0.287109000    -0.907980000
    0.226736000     0.092431000     0.251161000    -0.552124000     0.607735000
Zn     D
    0.114000000     1.000000000
Zn     F
    1.100364000     1.000000000
Zn     F
    3.449349000     1.000000000
Zn     F
    9.118726000     1.000000000
Zn     G
    2.458936000     1.000000000
Zn     G
    7.197913000     1.000000000
Zn     H
    5.710068000     1.000000000
END
