   1388.4600000              0.0024180             -0.0008780              0.0001720              0.0003430              0.0007040              0.0007420              0.0010770        
    642.4740000              0.0080870             -0.0029530              0.0005700              0.0010900              0.0021380              0.0030220              0.0041610        
    313.5700000              0.0239050             -0.0088260              0.0017360              0.0034460              0.0070800              0.0075130              0.0109750        
    159.1610000              0.0619710             -0.0233640              0.0045200              0.0086380              0.0169610              0.0241350              0.0335730        
     83.4414000              0.1350660             -0.0525890              0.0104050              0.0207180              0.0427860              0.0443790              0.0662350        
     45.0196000              0.2334730             -0.0946250              0.0183320              0.0347140              0.0672780              0.1022350              0.1425030        
     24.8894000              0.3054990             -0.1304500              0.0263810              0.0541220              0.1165020              0.1040660              0.1738220        
     13.9731000              0.2676760             -0.1081600              0.0201860              0.0363680              0.0755100              0.2338940              0.4655980        
      7.8257100              0.1264990              0.0466870             -0.0102500             -0.0125560             -0.0166890             -0.2861980             -1.3584250        
      4.2863200              0.0230210              0.2780770             -0.0680540             -0.1622150             -0.5141990             -0.8434390             -0.8867940        
      2.2903400             -0.0006410              0.4021830             -0.0914970             -0.1771880             -0.3794090             -0.1843620              2.9226280        
      1.1934200             -0.0016270              0.3112960             -0.0949500             -0.1563550              0.2313430              2.0703390             -1.1758410        
      0.5937650             -0.0006570              0.1125510              0.0364060              0.2360190              1.0614750             -1.1076600             -1.2549040        
      0.2239870             -0.0000330              0.0093970              0.3398340              0.6412110             -0.2667340             -0.8528460              1.8420450        
      0.0890260             -0.0000010             -0.0005000              0.5281230              0.2955020             -0.6195930              1.0166690             -1.0455610        
Cu    P
      0.0352130              1.0000000        
Cu    D
    732.8930000              0.0001250             -0.0001550              0.0001840             -0.0002570             -0.0003830        
    220.7530000              0.0011980             -0.0014880              0.0018070             -0.0027730             -0.0032850        
     85.6268000              0.0068360             -0.0085270              0.0102770             -0.0147450             -0.0211250        
     37.7178000              0.0262600             -0.0329550              0.0404270             -0.0622900             -0.0767360        
     17.7647000              0.0742730             -0.0955650              0.1197510             -0.1862120             -0.3193880        
      8.7641500              0.1588570             -0.2099910              0.2799060             -0.4970340             -0.6162490        
      4.4178660              0.2458580             -0.2920560              0.2845770              0.0051970              1.2229320        
      2.2180390              0.2865090             -0.1738440             -0.2072750              0.9952550              0.2286340        
      1.0935310              0.2665050              0.1426460             -0.5788020             -0.0964500             -1.6101430        
      0.5230910              0.1965650              0.3835540             -0.1622250             -0.9197540              1.0269660        
      0.2384750              0.1005970              0.3616940              0.5200430              0.2428820              0.3819150        
Cu    D
      0.1000260              1.0000000               
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Zn    S
      1.87413E+08            1.009014E-07          -3.115741E-08           1.176468E-08          -2.356493E-09           6.708866E-09          -9.317884E-09           1.206066E-08           1.288013E-08     
      3.35127E+07            6.704747E-07          -2.070312E-07           7.81863E-08           -1.565939E-08           4.41662E-08           -6.155607E-08           8.110169E-08           7.963494E-08     
      7.50475E+06            3.863166E-06          -1.192935E-06           4.504171E-07          -9.022205E-08           2.575365E-07          -3.573416E-07           4.60205E-07            5.028311E-07     
      2.01787E+06            1.756108E-05          -5.422776E-06           2.048043E-06          -4.101783E-07           1.154012E-06          -1.609881E-06           2.130959E-06           2.04487E-06      
 628578.0000000              6.747146E-05          -2.083826E-05           7.867565E-06          -1.575992E-06           4.513571E-06          -6.255093E-06           8.004527E-06           8.997462E-06     
 220163.0000000              0.0002265652          -6.998988E-05           2.643679E-05          -5.294514E-06           1.483194E-05          -2.072444E-05           2.765382E-05           2.548089E-05     
  84595.2000000              0.0006864596          -0.0002122319           8.013127E-05          -1.605261E-05           4.621034E-05          -6.392044E-05           8.09931E-05            9.502563E-05     
  34955.5000000              0.001919556           -0.0005944122           0.0002246143          -4.498259E-05           0.0001252604          -0.0001754269           0.000236727            0.000205759      
  15290.3000000              0.005035036           -0.001565121            0.0005912514          -0.0001184624           0.0003431994          -0.0004736661           0.0005928609           0.000732222      
   6994.9300000              0.01249183            -0.003912825            0.00148082            -0.0002965895           0.000820361           -0.001152085            0.001574959            0.001279062      
   3316.5900000              0.02931174            -0.009329174            0.003533956           -0.0007083659           0.002066898           -0.002846504            0.003517111            0.004583798      
   1619.2400000              0.06427367            -0.02109918             0.00803224            -0.001609791            0.004419789           -0.006230027            0.008651605            0.006488435      
    810.3430000              0.1280292             -0.04460857             0.01708455            -0.003429679            0.01011367            -0.01389848             0.01689628             0.02369604       
    414.3930000              0.2196143             -0.08543854             0.03323558            -0.00667783             0.01809426            -0.02572496             0.03686833             0.02360841       
    216.0580000              0.2943285             -0.1398518              0.05573178            -0.01124816             0.03416662            -0.04674972             0.05445003             0.09186954       
    114.6350000              0.2592639             -0.1674907              0.07004526            -0.01419067             0.03593265            -0.05304136             0.08690671             0.01584593       
     61.7623000              0.1154133             -0.07864897             0.03460894            -0.007119783            0.03074112            -0.03846676             0.01740443             0.1832209        
     33.6924000              0.01748179             0.1871467             -0.09417457             0.01964233            -0.07752629             0.09700309            -0.05212573            -0.3620858        
     18.5315000              0.00123447             0.4773740             -0.3185785              0.06866033            -0.1679194              0.2750132             -0.5511726             -0.2562035        
     10.2144000              1.030887E-05           0.3974608             -0.3740136              0.08451691            -0.3562499              0.6149135             -1.1543500             -2.6784160        
      5.5942800              5.407386E-05           0.1119124             -0.007223424           -0.002558593            0.1776982             -0.4648242              2.1468370              8.3186980        
      3.0096800             -9.020925E-05           0.01021018             0.4699051             -0.1246873              0.4749129             -1.4688170              2.4632420             -7.7549970        
      1.5668400              1.229205E-05           0.001535466            0.5650018             -0.1981732              0.8521909             -0.06123386            -6.0927930              0.5798922        
      0.7814370             -1.291299E-05           0.0003513273           0.2128446             -0.1626983             -0.7724873              2.5333260              3.2604830              4.4806790        
      0.2581180              5.053007E-06           8.700326E-06           0.01020773             0.1212677             -1.4319140             -1.4838310              2.0784120             -7.9856680        
      0.1385560             -4.083295E-06           8.085928E-06          -0.003216647            0.4147624              0.4991946             -0.9440243             -4.0424470              7.9331330        
      0.0661710              1.77407E-06           -4.465779E-06           0.0009813901           0.4840872              0.5499585              0.9934343              1.7426680             -2.6833390        
Zn    S
      0.0309860              1.0000000        
Zn    P
 110349.0000000              0.0000030             -0.0000010              0.0000000              0.0000000             -0.0000010              0.0000010              0.0000010        
  26971.3000000              0.0000250             -0.0000090              0.0000020              0.0000030             -0.0000070              0.0000090              0.0000110        
   8560.0700000              0.0001540             -0.0000570              0.0000110              0.0000190             -0.0000440              0.0000470              0.0000750        
   3248.8000000              0.0007110             -0.0002660              0.0000490              0.0000840             -0.0001870              0.0002580              0.0003070        
   1389.4100000              0.0027260             -0.0010230              0.0001900              0.0003350             -0.0007860              0.0008400              0.0013430        
    643.0430000              0.0090780             -0.0034260              0.0006280              0.0010780             -0.0024190              0.0033290              0.0039790        
    314.0050000              0.0266470             -0.0101780              0.0018980              0.0033420             -0.0078320              0.0084050              0.0135080        
    159.4890000              0.0683490             -0.0266840              0.0049050              0.0084110             -0.0188920              0.0262100              0.0315180        
     83.6662000              0.1462290             -0.0590440              0.0110910              0.0195690             -0.0460950              0.0483260              0.0812240        
     45.1574000              0.2463660             -0.1036450              0.0191100              0.0325670             -0.0721870              0.1064260              0.1177440        
     24.9630000              0.3093570             -0.1371860              0.0264040              0.0477820             -0.1187060              0.1112430              0.2545370        
     14.0043000              0.2518340             -0.0980300              0.0170480              0.0279570             -0.0688450              0.2196340              0.2804660        
      7.8326700              0.1075770              0.0782840             -0.0167770             -0.0245300              0.0612550             -0.3785060             -1.3817560        
      4.2841000              0.0186230              0.3068960             -0.0722810             -0.1464900              0.5482940             -0.8342830             -0.5845020        
      2.2890100              0.0018400              0.4020910             -0.0888340             -0.1492570              0.2972820              0.0346510              2.8319550        
      1.1943600              0.0005260              0.2839960             -0.0855010             -0.1363180             -0.2716010              1.9667590             -1.4030820        
      0.5942580              0.0001340              0.0869280              0.0514770              0.1989520             -1.0379400             -1.2248450             -1.0866400        
      0.2269140              0.0000180              0.0058540              0.3482630              0.6520570              0.2883290             -0.7377320              1.8537790        
      0.0901790             -0.0000030             -0.0000370              0.5207130              0.3101190              0.5829240              0.9916440             -1.1119850        
Zn    P
      0.0357180              1.0000000        
Zn    D
    854.1223000              0.0001100              0.0001540              0.0001680              0.0002020             -0.0003210        
    257.9496000              0.0010600              0.0014840              0.0016860              0.0022920             -0.0028130        
    100.2319000              0.0061270              0.0086150              0.0095520              0.0119480             -0.0180280        
     44.1762100              0.0242270              0.0343280              0.0391690              0.0534890             -0.0679850        
     20.7847600              0.0705680              0.1026560              0.1185400              0.1599570             -0.2814680        
     10.2275600              0.1554220              0.2346230              0.3060170              0.4633290             -0.6396470        
      5.1512410              0.2464650              0.3308580              0.2800330              0.0018920              1.0829690        
      2.5908470              0.2908540              0.1664140             -0.3570440             -0.9592480              0.4414690        
      1.2858010              0.2696230             -0.2191500             -0.5566930              0.1085530             -1.6892300        
      0.6253440              0.1932020             -0.4171790             -0.0034070              0.9818850              0.9011120        
      0.2939430              0.0928240             -0.2879880              0.5550480             -0.3019870              0.6121440        
Zn    D
      0.1289970              1.0000000               
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
Ga    S
 108615220.0000000           0.00000024            -0.00000007             0.00000003            -0.000000007      
 16264540.0000000            0.00000186            -0.00000058             0.00000022            -0.000000051      
 3700111.6000000             0.00000980            -0.00000303             0.00000116            -0.000000270      
 1047169.1000000             0.00004152            -0.00001287             0.00000491            -0.000001142      
 341067.5700000              0.00015205            -0.00004714             0.00001798            -0.000004183      
 122771.5400000              0.00050077            -0.0001553              0.0000592             -0.000013781      
  47659.5780000              0.0015187             -0.0004718              0.0001801             -0.000041882      
  19633.3540000              0.0043025             -0.0013405              0.0005114             -0.000119023      
   8488.7347000              0.0114523             -0.0035955              0.0013740             -0.0003196        
   3823.1381000              0.0285640             -0.0091016              0.0034818             -0.0008107        
   1784.4755000              0.0657485             -0.0216360              0.0083169             -0.0019360        
    860.0530500              0.1352895             -0.0473365              0.0183180             -0.0042722        
    426.6986700              0.2345514             -0.0924997              0.0363903             -0.0084945        
    217.2616100              0.3078351             -0.1504351              0.0608083             -0.0142709        
    112.9698700              0.2529947             -0.1721227              0.0732939             -0.0172681        
     59.4494410              0.0960104             -0.0440179              0.0197416             -0.0047782        
     30.7822560              0.0097885              0.2973828             -0.1612970              0.0394927        
     16.4232120              0.0005912              0.5279748             -0.4021948              0.1027200        
      8.7578890             -0.0000554              0.3008905             -0.2927248              0.0773529        
      4.4096290              0.0000138              0.0458819              0.2706942             -0.0849565        
      2.2494490             -0.0000642              0.0012828              0.6359759             -0.2219834        
      1.1261150              0.0000169              0.0012588              0.3702489             -0.2532089        
Ga    S
      0.5154860              1.0000000        
Ga    S
      0.2425780              1.0000000        
Ga    S
      0.1070860              1.0000000        
Ga    S
      0.0469880              1.0000000        
Ga    P
  32152.1900000              0.0000283             -0.0000107              0.0000017        
   7609.3842000              0.0002529             -0.0000958              0.0000158        
   2471.4744000              0.0014686             -0.0005582              0.0000908        
    946.0636300              0.0065627             -0.0025040              0.0004120        
    401.9471100              0.0238023             -0.0091996              0.0014984        
    183.6468800              0.0708945             -0.0279973              0.0046252        
     88.5332640              0.1676384             -0.0688746              0.0112713        
     44.2703550              0.2959754             -0.1273843              0.0213212        
     22.7230830              0.3488610             -0.1585889              0.0259523        
     11.8231410              0.2175496             -0.0424968              0.0066320        
      6.0421350              0.0520511              0.2441440             -0.0501704        
      3.0317540              0.0034378              0.4459111             -0.0842977        
      1.4933660              0.0009833              0.3529522             -0.0903023        
Ga    P
      0.7097270              1.0000000        
Ga    P
      0.2485930              1.0000000        
Ga    P
      0.0943950              1.0000000        
Ga    P
      0.0358870              1.0000000        
Ga    D
   1040.5046000              0.0000892        
    314.5971400              0.0008625        
    122.7876000              0.0050094        
     54.7603690              0.0199649        
     26.2989440              0.0583214        
     13.2634450              0.1316868        
      6.8850650              0.2218676        
      3.5795250              0.2825059        
      1.8315640              0.2831989        
Ga    D
      0.9129090              1.0000000        
Ga    D
      0.4353400              1.0000000        
Ga    D
      0.1885180              1.0000000        
Ga    D
      0.0758000              1.0000000               
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
Ge    S
 122001190.0000000           0.00000022            -0.00000007             0.00000003            -0.000000007      
 18257470.0000000            0.00000175            -0.00000054             0.00000021            -0.000000054      
 4150821.5000000             0.00000920            -0.00000286             0.00000110            -0.000000283      
 1174101.8000000             0.00003899            -0.00001213             0.00000467            -0.000001120      
 382309.1500000              0.0001428             -0.00004443             0.00001713            -0.000004391      
 137607.9600000              0.0004703             -0.0001464              0.0000564             -0.000014461      
  53419.2420000              0.0014267             -0.0004447              0.0001715             -0.000043965      
  22005.7560000              0.0040434             -0.0012637              0.0004872             -0.0001249        
   9513.8479000              0.0107732             -0.0033920              0.0013097             -0.0003358        
   4284.1756000              0.0269273             -0.0085979              0.0033232             -0.0008525        
   1999.1664000              0.0622374             -0.0204964              0.0079591             -0.0020424        
    963.2471600              0.1290382             -0.0450571              0.0176097             -0.0045245        
    477.8050000              0.2267312             -0.0887922              0.0352576             -0.0090744        
    243.3158900              0.3048903             -0.1466299              0.0597687             -0.0154483        
    126.6399900              0.2617662             -0.1743140              0.0747406             -0.0194338        
     66.7835790              0.1076348             -0.0611656              0.0277863             -0.0073289        
     34.4160840              0.0126234              0.2716690             -0.1472878              0.0396485        
     18.3728140              0.0003918              0.5280226             -0.3974202              0.1121796        
      9.8054610              0.0000812              0.3240138             -0.3205666              0.0935686        
      4.9694030             -0.0000489              0.0544177              0.2331968             -0.0806459        
      2.5486230             -0.00003170             0.0014463              0.6424890             -0.2501109        
      1.2845940             -0.00000109             0.0014248              0.3966684             -0.2978099        
Ge    S
      0.5833530              1.0000000        
Ge    S
      0.2934390              1.0000000        
Ge    S
      0.1326720              1.0000000        
Ge    S
      0.0592390              1.0000000        
Ge    P
  32314.9700000              0.0000316             -0.0000122              0.0000024        
   7648.2002000              0.0002820             -0.0001084              0.0000214        
   2484.2114000              0.0016353             -0.0006311              0.0001243        
    951.0030500              0.0072864             -0.0028243              0.0005589        
    404.0483300              0.0262931             -0.0103317              0.0020383        
    184.6035400              0.0775943             -0.0312102              0.0062016        
     88.9641280              0.1803653             -0.0755954              0.0150106        
     44.4477420              0.3095354             -0.1362944              0.0274127        
     22.7990750              0.3454752             -0.1590150              0.0317796        
     11.8359280              0.1963290             -0.0149805              0.0009228        
      6.0112940              0.0409068              0.2868225             -0.0698342        
      2.9957840              0.0024197              0.4626656             -0.1119600        
      1.4695700              0.0008003              0.3168505             -0.0993565        
Ge    P
      0.6906810              1.0000000        
Ge    P
      0.2861600              1.0000000        
Ge    P
      0.1177420              1.0000000        
Ge    P
      0.0473850              1.0000000        
Ge    D
   1226.7982000              0.0000763        
    371.2322300              0.0007425        
    144.8909900              0.0043756        
     64.6041300              0.0179257        
     31.0397370              0.0539253        
     15.6438700              0.1257191        
      8.1258220              0.2191566        
      4.2397620              0.2860662        
      2.1863860              0.2896504        
Ge    D
      1.1038710              1.0000000        
Ge    D
      0.5338110              1.0000000        
Ge    D
      0.2313550              1.0000000        
Ge    D
      0.0953000              1.0000000              
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
As    S
 137507530.0000000           0.00000021            -0.00000007             0.00000003            -0.000000007      
 20515052.0000000            0.00000163            -0.00000051             0.00000020            -0.000000055      
 4648716.4000000             0.00000865            -0.00000270             0.00000105            -0.000000289      
 1311264.6000000             0.00003676            -0.00001147             0.00000447            -0.000001230      
 426185.8600000              0.00013488            -0.00004210             0.00001640            -0.000004517      
 153237.0600000              0.00044460            -0.0001388              0.00005404            -0.000014884      
  59459.4040000              0.0013488             -0.0004218              0.0001643             -0.000045265      
  24492.8120000              0.0038231             -0.0011984              0.0004669             -0.000128582      
  10590.2530000              0.0101908             -0.0032174              0.0012552             -0.000345801      
   4769.7841000              0.0255027             -0.0081598              0.0031869             -0.000878031      
   2226.3698000              0.0591104             -0.0194834              0.0076432             -0.0021073        
   1073.0862000              0.1232888             -0.0429787              0.0169669             -0.0046817        
    532.5005900              0.2191743             -0.0852987              0.0341909             -0.0094558        
    271.2975500              0.3013612             -0.1428402              0.0587287             -0.0162990        
    141.3119500              0.2694892             -0.1757282              0.0758856             -0.0212138        
     74.5844330              0.1191270             -0.0764127              0.0350614             -0.0098944        
     38.2983380              0.0156980              0.2466575             -0.1338623              0.0386379        
     20.4691300              0.0002047              0.5253824             -0.3913634              0.1188893        
     10.9395780              0.0002236              0.3459724             -0.3462820              0.1088990        
      5.5903670             -0.0001168              0.0639533              0.1941327             -0.0722079        
      2.8828590              0.00000419             0.0018299              0.6451986             -0.2718000        
      1.4660860             -0.00002167             0.0015645              0.4234813             -0.3371662        
As    S
      0.6748390              1.0000000        
As    S
      0.3463990              1.0000000        
As    S
      0.1592890              1.0000000        
As    S
      0.0721090              1.0000000        
As    P
  34166.1610000              0.0000322             -0.0000126              0.0000028        
   8086.5608000              0.0002868             -0.0001119              0.0000249        
   2626.5114000              0.0016633             -0.0006516              0.0001451        
   1005.3950000              0.0074125             -0.0029173              0.0006504        
    427.1273500              0.0267512             -0.0106738              0.0023818        
    195.1511300              0.0788944             -0.0322455              0.0072207        
     94.0543080              0.1829916             -0.0779731              0.0175318        
     46.9998800              0.3124941             -0.1401038              0.0317414        
     24.1174570              0.3445322             -0.1607132              0.0365449        
     12.5199820              0.1916436             -0.0076703             -0.0016024        
      6.3573250              0.0387136              0.3007983             -0.0824644        
      3.1680520              0.0022418              0.4715878             -0.1344372        
      1.5534810              0.0007209              0.3032064             -0.1051686        
As    P
      0.7103250              1.0000000        
As    P
      0.3209550              1.0000000        
As    P
      0.1393570              1.0000000        
As    P
      0.0584100              1.0000000        
As    D
   1424.4506000              0.0000666        
    431.0667600              0.0006537        
    168.1286400              0.0039041        
     74.8667240              0.0163919        
     35.9458550              0.0506232        
     18.0984740              0.1211021        
      9.4057800              0.2168169        
      4.9239040              0.2887452        
      2.5564930              0.2947769        
As    D
      1.3042330              1.0000000        
As    D
      0.6371180              1.0000000        
As    D
      0.2757950              1.0000000        
As    D
      0.1153000              1.0000000                
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
Se    S
 154432250.0000000           0.00000019            -0.00000006             0.00000002            -0.000000007      
 23129212.0000000            0.00000151            -0.00000047             0.00000019            -0.000000054      
 5261792.9000000             0.00000796            -0.00000249             0.00000098            -0.000000287      
 1488816.7000000             0.00003375            -0.00001056             0.00000415            -0.000001214      
 484656.5600000              0.00012372            -0.00003873             0.00001524            -0.000004456      
 174270.6300000              0.00040839            -0.00012786             0.00005031            -0.000014706      
  67529.0900000              0.00124310            -0.0003898              0.00015346            -0.000044871      
  27750.8370000              0.0035389             -0.0011123              0.0004378             -0.000127989      
  11964.2160000              0.0094822             -0.0030007              0.0011827             -0.000345702      
   5370.7148000              0.0238901             -0.0076563              0.0030208             -0.0008834        
   2497.3194000              0.0558757             -0.0184221              0.0072992             -0.0021363        
   1198.7679000              0.1179104             -0.0410184              0.0163528             -0.0047892        
    592.5802600              0.2127962             -0.0823026              0.0332962             -0.0097758        
    300.9770800              0.2989304             -0.1398840              0.0580139             -0.0170877        
    156.4602400              0.2765651             -0.1770337              0.0770233             -0.0228656        
     82.4760860              0.1292941             -0.0887761              0.0411065             -0.0123028        
     42.2708870              0.0185875              0.2251537             -0.1225782              0.0375254        
     22.6302200              0.0000773              0.5207171             -0.3853397              0.1244342        
     12.1223740              0.0003427              0.3645093             -0.3675073              0.1231195        
      6.2491700             -0.0001753              0.0736169              0.1574340             -0.0624330        
      3.2426780              0.00003570             0.0023540              0.6440872             -0.2894834        
      1.6663620             -0.00004065             0.0016947              0.4482209             -0.3744399        
Se    S
      0.7872640              1.0000000        
Se    S
      0.4029720              1.0000000        
Se    S
      0.1870960              1.0000000        
Se    S
      0.0847060              1.0000000        
Se    P
  36511.3370000              0.0000320             -0.0000127              0.0000031        
   8640.5510000              0.0002854             -0.0001130              0.0000273        
   2805.6911000              0.0016567             -0.0006582              0.0001593        
   1073.4961000              0.0073955             -0.0029528              0.0007136        
    455.7747500              0.0267543             -0.0108289              0.0026260        
    208.0943200              0.0790989             -0.0328124              0.0079667        
    100.2311100              0.1837967             -0.0795070              0.0194440        
     50.0735220              0.3138041             -0.1430274              0.0351328        
     25.7002620              0.3443650             -0.1627787              0.0404028        
     13.3467920              0.1898591             -0.0042983             -0.0033969        
      6.7870510              0.0379193              0.3091829             -0.0920999        
      3.3916540              0.0021781              0.4776013             -0.1535090        
      1.6703270              0.0006590              0.2928526             -0.1058705        
Se    P
      0.7525990              1.0000000        
Se    P
      0.3468130              1.0000000        
Se    P
      0.1518550              1.0000000        
Se    P
      0.0638560              1.0000000        
Se    D
   1635.0663000              0.0000591        
    494.6726600              0.0005840        
    192.8438800              0.0035256        
     85.7821950              0.0151127        
     41.1499660              0.0478446        
     20.6781700              0.1174345        
     10.7263860              0.2159074        
      5.6124540              0.2929216        
      2.9203760              0.3000864        
Se    D
      1.4981840              1.0000000        
Se    D
      0.7359990              1.0000000        
Se    D
      0.3160040              1.0000000        
Se    D
      0.1331000              1.0000000             
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
Br    S
 165735150.0000000           0.00000019            -0.00000006             0.00000002            -0.000000007      
 24774379.0000000            0.00000149            -0.00000047             0.00000019            -0.000000057      
 5628202.0000000             0.00000788            -0.00000247             0.00000098            -0.000000301      
 1591899.7000000             0.00003339            -0.00001048             0.00000416            -0.000001276      
 518263.8000000              0.00012231            -0.00003840             0.00001526            -0.000004678      
 186490.9200000              0.00040321            -0.00012660             0.00005031            -0.000015416      
  72332.4930000              0.00122564            -0.00038545             0.00015325            -0.000046975      
  29761.1350000              0.00348235            -0.00109761             0.00043637            -0.000133721      
  12851.7120000              0.00930856            -0.00295379             0.00117580            -0.000360485      
   5780.9430000              0.0233883             -0.0075146              0.0029946             -0.000917976      
   2695.0098000              0.0545530             -0.0180230              0.0072119             -0.0022129        
   1297.6604000              0.1149479             -0.0400255              0.0161151             -0.0049473        
    643.6349300              0.2079225             -0.0802919              0.0327943             -0.0100951        
    327.9519400              0.2951596             -0.1372166              0.0574309             -0.0177324        
    170.9226200              0.2798766             -0.1769439              0.0776187             -0.0241653        
     90.2501410              0.1369752             -0.0977033              0.0456464             -0.0143180        
     46.2924670              0.0212154              0.2067633             -0.1131171              0.0362812        
     24.8486610             -0.0000254              0.5148419             -0.3795596              0.1286552        
     13.3471370              0.0004570              0.3799206             -0.3851494              0.1356888        
      6.9482580             -0.0002348              0.0830128              0.1236851             -0.0516764        
      3.6250750              0.00006858             0.0032157              0.6406138             -0.3030724        
      1.8821530             -0.00006116             0.0017129              0.4707436             -0.4073838        
Br    S
      0.9108220              1.0000000        
Br    S
      0.4639570              1.0000000        
Br    S
      0.2169330              1.0000000        
Br    S
      0.0984060              1.0000000        
Br    P
  39391.5300000              0.0000312             -0.0000125              0.0000032        
   9325.2225000              0.0002780             -0.0001116              0.0000288        
   3028.9943000              0.0016138             -0.0006499              0.0001684        
   1159.5145000              0.0072049             -0.0029159              0.0007543        
    492.6813100              0.0260873             -0.0107009              0.0027801        
    225.1745100              0.0772971             -0.0324951              0.0084462        
    108.5932600              0.1804775             -0.0791123              0.0207376        
     54.3360790              0.3106126             -0.1435252              0.0377542        
     27.9366500              0.3454297             -0.1658248              0.0442062        
     14.5396260              0.1948515             -0.0106591             -0.0021775        
      7.4213070              0.0403860              0.3050662             -0.0979530        
      3.7303890              0.0023091              0.4813563             -0.1692656        
      1.8541270              0.0006715              0.2942769             -0.1117490        
Br    P
      0.8453370              1.0000000        
Br    P
      0.3921520              1.0000000        
Br    P
      0.1727670              1.0000000        
Br    P
      0.0729080              1.0000000        
Br    D
   1850.6354000              0.0000538        
    557.0712500              0.0005402        
    216.4868700              0.0033012        
     96.1388500              0.0143551        
     46.1263800              0.0461168        
     23.2011640              0.1147873        
     12.0559260              0.2145369        
      6.3255450              0.2953131        
      3.3049220              0.3040938        
Br    D
      1.7042530              1.0000000        
Br    D
      0.8399400              1.0000000        
Br    D
      0.3569530              1.0000000        
Br    D
      0.1520000              1.0000000              
#BASIS SET: (26s,17p,13d) -> [8s,7p,5d]
Kr    S
 182822090.0000000           0.00000018            -0.00000057             0.00000002            -0.000000006      
 27356156.0000000            0.00000142            -0.00000045             0.00000018            -0.000000057      
 6221170.4000000             0.00000746            -0.00000235             0.00000094            -0.000000300      
 1760277.9000000             0.00003159            -0.00000994             0.00000399            -0.000001270      
 573193.8200000              0.00011575            -0.0000364              0.00001462            -0.000004658      
 206258.4500000              0.0003815             -0.0001201              0.00004819            -0.000015347      
  80026.6690000              0.0011590             -0.0003654              0.0001467             -0.000046736      
  32939.0840000              0.0032934             -0.0010407              0.0004177             -0.000133022      
  14222.6330000              0.0088161             -0.0028038              0.0011267             -0.000359062      
   6393.0707000              0.0222180             -0.0071509              0.0028769             -0.0009165        
   2976.4538000              0.0520881             -0.0172204              0.0069549             -0.0022184        
   1430.5254000              0.1106356             -0.0384800              0.0156365             -0.0049883        
    707.9262100              0.2025326             -0.0778628              0.0320801             -0.0102661        
    359.8484700              0.2926350             -0.1347423              0.0568689             -0.0182445        
    187.1496500              0.2851224             -0.1776148              0.0784845             -0.0254110        
     98.6345230              0.1455064             -0.1068413              0.0503398             -0.0163931        
     50.5478690              0.0239939              0.1896132             -0.1042742              0.0346977        
     27.1670040             -0.0000949              0.5091871             -0.3743761              0.1321283        
     14.6150980              0.0005578              0.3939859             -0.4011131              0.1470925        
      7.6513520             -0.0002870              0.0919032              0.0968388             -0.0418216        
      3.9972630              0.0000966              0.0039195              0.6428776             -0.3195240        
      2.0858530             -0.0000784              0.0017496              0.4860600             -0.4363286        
Kr    S
      1.0147970              1.0000000        
Kr    S
      0.5197880              1.0000000        
Kr    S
      0.2451030              1.0000000        
Kr    S
      0.1118960              1.0000000        
Kr    P
  42993.0560000              0.0000297             -0.0000121              0.0000033        
  10173.7230000              0.0002651             -0.0001078              0.0000293        
   3303.1057000              0.0015416             -0.0006290              0.0001713        
   1263.5400000              0.0069065             -0.0028323              0.0007695        
    536.3654600              0.0251397             -0.0104462              0.0028514        
    244.8761700              0.0750124             -0.0319400              0.0087204        
    117.9911700              0.1767433             -0.0784599              0.0216181        
     59.0212480              0.3075135             -0.1439719              0.0398024        
     30.3560670              0.3470644             -0.1691703              0.0474775        
     15.8199770              0.2002802             -0.0175966             -0.0004773        
      8.1045800              0.0430508              0.3002649             -0.1021891        
      4.0979640              0.0024772              0.4847661             -0.1823611        
      2.0560610              0.0006789              0.2967248             -0.1173363        
Kr    P
      0.9521450              1.0000000        
Kr    P
      0.4447740              1.0000000        
Kr    P
      0.1974960              1.0000000        
Kr    P
      0.0838230              1.0000000        
Kr    D
   2067.4360000              0.0000496        
    625.6937100              0.0004944        
    243.9467900              0.0030265        
    108.4237300              0.0133461        
     52.0052160              0.0437869        
     26.1154050              0.1114388        
     13.5467480              0.2130341        
      7.1058100              0.2979241        
      3.7215540              0.3079660        
Kr    D
      1.9291200              1.0000000        
Kr    D
      0.9558260              1.0000000        
Kr    D
      0.4051970              1.0000000        
Kr    D
      0.1741000              1.0000000             
END
