# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
       0.472563  1.00000000
P S
       0.889032  1.00000000
P P
       0.060166  1.00000000
P P
       0.127498  1.00000000
P P
       0.270181  1.00000000
P P
       0.572540  1.00000000
P P
       1.213271  1.00000000
P D
       0.130959  1.00000000
P D
       0.288401  1.00000000
P D
       0.635122  1.00000000
P D
       1.398679  1.00000000
P D
       3.080200  1.00000000
P F
       0.191697  1.00000000
P F
       0.364664  1.00000000
P F
       0.693698  1.00000000
P F
       1.319618  1.00000000
P G
       0.333973  1.00000000
P G
       0.641440  1.00000000
P G
       1.231970  1.00000000
P H
       0.539234  1.00000000
P H
       1.090658  1.00000000
P I
       0.877472  1.00000000
#BASIS SET
S S
      14.052570  0.00210200
       7.864913  -0.01104200
       4.401818  0.08661800
       2.463600  -0.27100400
       1.378823  -0.15127400
       0.771696  0.13604400
       0.431901  0.39436000
       0.241726  0.43209800
       0.135289  0.23097400
       0.075718  0.05120500
S P
       6.808844  -0.00357300
       3.941560  0.00190300
       2.281723  -0.06501600
       1.320863  0.04230500
       0.764632  0.15877200
       0.442637  0.27817200
       0.256237  0.29382100
       0.148333  0.24801500
       0.085868  0.11490500
       0.049708  0.03293400
S S
       0.095896  1.00000000
S S
       0.174438  1.00000000
S S
       0.317310  1.00000000
S S
       0.577199  1.00000000
S S
       1.049948  1.00000000
S P
       0.068563  1.00000000
S P
       0.146523  1.00000000
S P
       0.313128  1.00000000
S P
       0.669171  1.00000000
S P
       1.430055  1.00000000
S D
       0.158511  1.00000000
S D
       0.344571  1.00000000
S D
       0.749027  1.00000000
S D
       1.628235  1.00000000
S D
       3.539453  1.00000000
S F
       0.216059  1.00000000
S F
       0.424379  1.00000000
S F
       0.833556  1.00000000
S F
       1.637255  1.00000000
S G
       0.375705  1.00000000
S G
       0.749815  1.00000000
S G
       1.496446  1.00000000
S H
       0.619462  1.00000000
S H
       1.295335  1.00000000
S I
       1.037533  1.00000000
#BASIS SET
Se S
      53.235856  -0.00017300
      24.069480  0.00151800
      10.882513  -0.01538400
       4.920301  0.13681600
       2.224611  -0.39461000
       1.005811  -0.13955900
       0.454757  0.50733100
       0.205609  0.58687500
       0.092962  0.17717000
Se P
      25.056177  -0.00015300
      11.673683  0.00033200
       5.438773  0.01417500
       2.533927  -0.10389300
       1.180557  -0.00813400
       0.550022  0.28490400
       0.256256  0.42743700
       0.119390  0.33406600
       0.055624  0.11234000
Se S
       2.202360  1.00000000
Se S
       1.018058  1.00000000
Se S
       0.470605  1.00000000
Se S
       0.217541  1.00000000
Se S
       0.100560  1.00000000
Se P
       1.273912  1.00000000
Se P
       0.601933  1.00000000
Se P
       0.284418  1.00000000
Se P
       0.134389  1.00000000
Se P
       0.063500  1.00000000
Se D
       1.929490  1.00000000
Se D
       1.001829  1.00000000
Se D
       0.520169  1.00000000
Se D
       0.270082  1.00000000
Se D
       0.140232  1.00000000
Se F
       1.068366  1.00000000
Se F
       0.604969  1.00000000
Se F
       0.342568  1.00000000
Se F
       0.193981  1.00000000
Se G
       1.154200  1.00000000
Se G
       0.611605  1.00000000
Se G
       0.324087  1.00000000
Se H
       1.072389  1.00000000
Se H
       0.535944  1.00000000
Se I
       0.890137  1.00000000
#BASIS SET
Si S
       9.998274  0.00289400
       5.517644  -0.01452300
       3.044965  0.07763400
       1.680393  -0.22402200
       0.927341  -0.14908000
       0.511762  0.08594400
       0.282421  0.35539400
       0.155857  0.44521900
       0.086011  0.26723000
       0.047466  0.06078700
Si P
       5.027868  -0.00324200
       2.867751  0.01064900
       1.635683  -0.04976100
       0.932947  -0.00001700
       0.532126  0.10606000
       0.303509  0.23620200
       0.173113  0.31066500
       0.098739  0.29469600
       0.056318  0.15389800
       0.032122  0.04233700
Si S
       0.067263  1.00000000
Si S
       0.149472  1.00000000
Si S
       0.332157  1.00000000
Si S
       0.738120  1.00000000
Si S
       1.640251  1.00000000
Si P
       0.042812  1.00000000
Si P
       0.092602  1.00000000
Si P
       0.200299  1.00000000
Si P
       0.433247  1.00000000
Si P
       0.937114  1.00000000
Si D
       0.098796  1.00000000
Si D
       0.223214  1.00000000
Si D
       0.504316  1.00000000
Si D
       1.139422  1.00000000
Si D
       2.574343  1.00000000
Si F
       0.147731  1.00000000
Si F
       0.283023  1.00000000
Si F
       0.542214  1.00000000
Si F
       1.038772  1.00000000
Si G
       0.260869  1.00000000
Si G
       0.496441  1.00000000
Si G
       0.944743  1.00000000
Si H
       0.424726  1.00000000
Si H
       0.840432  1.00000000
Si I
       0.683782  1.00000000
END
